Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_1    | 2019-10-24 11:42:20,163 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-24 11:42:29,728 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-24 11:42:29,729 INFO segmented.SegmentedRaftLogWorker: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-24 11:42:29,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-24 11:42:29,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-24 11:42:29,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-24 11:42:29,716 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-24 11:42:29,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-24 11:42:29,729 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-24 11:42:29,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-24 11:42:29,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 11:42:29,716 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-24 11:42:29,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-24 11:42:29,716 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: start as a follower, conf=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-24 11:42:29,729 INFO segmented.SegmentedRaftLogWorker: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-24 11:42:29,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:42:29,717 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-24 11:42:29,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:42:29,717 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: start FollowerState
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-24 11:42:29,731 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE: start as a follower, conf=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
datanode_2    | 2019-10-24 11:42:29,717 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0763F51279BE,id=97b47d19-cc26-4555-81be-d659688849d0
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-24 11:42:29,718 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-10-24 11:42:29,731 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-24 11:42:33,565 INFO impl.FollowerState: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_3    | 2019-10-24 11:42:29,730 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-10-24 11:42:29,731 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: start FollowerState
datanode_2    | 2019-10-24 11:42:33,567 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: shutdown FollowerState
datanode_3    | 2019-10-24 11:42:29,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-24 11:42:29,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0763F51279BE,id=e82135e5-35ce-48fe-92b8-c6ef937b500d
datanode_2    | 2019-10-24 11:42:33,568 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-24 11:42:29,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-24 11:42:29,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-24 11:42:33,573 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: start LeaderElection
datanode_3    | 2019-10-24 11:42:29,731 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE: start as a follower, conf=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-24 11:42:33,589 INFO impl.LeaderElection: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-LeaderElection1: begin an election at term 1 for -1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 11:42:29,731 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-24 11:42:33,591 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: shutdown LeaderElection
datanode_3    | 2019-10-24 11:42:29,731 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: start FollowerState
datanode_1    | 2019-10-24 11:42:34,601 INFO impl.FollowerState: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5067ms
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-24 11:42:33,592 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-24 11:42:29,732 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0763F51279BE,id=43358687-1bcd-4b5d-b564-b489c5cbe834
datanode_1    | 2019-10-24 11:42:34,602 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: shutdown FollowerState
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-24 11:42:33,592 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: change Leader from null to 97b47d19-cc26-4555-81be-d659688849d0 at term 1 for becomeLeader, leader elected after 5286ms
datanode_3    | 2019-10-24 11:42:29,732 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-24 11:42:34,603 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 11:42:33,598 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-24 11:42:34,170 INFO impl.FollowerState: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1    | 2019-10-24 11:42:34,605 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: start LeaderElection
datanode_2    | 2019-10-24 11:42:33,598 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-24 11:42:34,173 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: shutdown FollowerState
datanode_1    | 2019-10-24 11:42:34,621 INFO impl.LeaderElection: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-LeaderElection1: begin an election at term 1 for -1: [e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
datanode_2    | 2019-10-24 11:42:33,603 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-10-24 11:42:34,174 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-24 11:42:34,622 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: shutdown LeaderElection
datanode_2    | 2019-10-24 11:42:33,607 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-10-24 11:42:34,179 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: start LeaderElection
datanode_1    | 2019-10-24 11:42:34,623 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-24 11:42:33,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-24 11:42:34,195 INFO impl.LeaderElection: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-LeaderElection1: begin an election at term 1 for -1: [43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-24T11:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-24 11:42:34,623 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: change Leader from null to e82135e5-35ce-48fe-92b8-c6ef937b500d at term 1 for becomeLeader, leader elected after 5161ms
datanode_2    | 2019-10-24 11:42:33,609 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-24 11:42:34,197 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: shutdown LeaderElection
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-24 11:42:33,617 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: start LeaderState
datanode_3    | 2019-10-24 11:42:34,198 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-24 11:42:33,640 INFO segmented.SegmentedRaftLogWorker: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-24 11:42:34,198 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: change Leader from null to 43358687-1bcd-4b5d-b564-b489c5cbe834 at term 1 for becomeLeader, leader elected after 5281ms
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-24 11:42:34,626 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-24 11:42:33,653 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02: set configuration 0: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-24 11:42:34,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-24 11:42:34,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-24 11:42:33,778 INFO segmented.SegmentedRaftLogWorker: 97b47d19-cc26-4555-81be-d659688849d0@group-C0FE1F375A02-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/40470bdf-55ab-4243-a771-c0fe1f375a02/current/log_inprogress_0
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-24 11:42:34,203 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-24 11:42:34,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-24 11:42:34,721 INFO impl.FollowerState: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-24 11:42:34,207 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-24 11:42:34,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-24 11:42:34,722 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: shutdown FollowerState
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-24 11:42:34,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-24 11:42:34,633 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-24 11:42:34,722 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-24 11:42:34,212 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-24 11:42:34,634 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-24 11:42:34,722 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: start LeaderElection
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-24 11:42:34,213 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-24 11:42:34,642 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: start LeaderState
datanode_2    | 2019-10-24 11:42:34,737 INFO impl.LeaderElection: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE-LeaderElection2: begin an election at term 1 for -1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-24 11:42:34,221 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: start LeaderState
datanode_1    | 2019-10-24 11:42:34,660 INFO segmented.SegmentedRaftLogWorker: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-24 11:42:34,943 INFO impl.LeaderElection: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE-LeaderElection2: Election PASSED; received 2 response(s) [97b47d19-cc26-4555-81be-d659688849d0<-43358687-1bcd-4b5d-b564-b489c5cbe834#0:OK-t1, 97b47d19-cc26-4555-81be-d659688849d0<-e82135e5-35ce-48fe-92b8-c6ef937b500d#0:FAIL-t1] and 0 exception(s); 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE:t1, leader=null, voted=97b47d19-cc26-4555-81be-d659688849d0, raftlog=97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-24 11:42:34,246 INFO segmented.SegmentedRaftLogWorker: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-24 11:42:34,670 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C: set configuration 0: [e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-10-24 11:42:34,943 INFO impl.RoleInfo: 97b47d19-cc26-4555-81be-d659688849d0: shutdown LeaderElection
datanode_3    | 2019-10-24 11:42:34,259 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C: set configuration 0: [43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858], old=null at 0
datanode_1    | 2019-10-24 11:42:34,743 INFO impl.FollowerState: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-24 11:42:34,377 INFO segmented.SegmentedRaftLogWorker: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-8FE5B8B8C26C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6de1f65e-414c-4d26-a3ac-8fe5b8b8c26c/current/log_inprogress_0
datanode_1    | 2019-10-24 11:42:34,744 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: shutdown FollowerState
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-24 11:42:34,901 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:97b47d19-cc26-4555-81be-d659688849d0
datanode_2    | 2019-10-24 11:42:34,957 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-24 11:42:34,744 INFO impl.RaftServerImpl: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-24 11:42:34,901 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: shutdown FollowerState
datanode_2    | 2019-10-24 11:42:34,957 INFO impl.RaftServerImpl: 97b47d19-cc26-4555-81be-d659688849d0@group-0763F51279BE: change Leader from null to 97b47d19-cc26-4555-81be-d659688849d0 at term 1 for becomeLeader, leader elected after 5245ms
datanode_1    | 2019-10-24 11:42:34,744 INFO impl.RoleInfo: e82135e5-35ce-48fe-92b8-c6ef937b500d: start LeaderElection
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-24 11:42:34,902 INFO impl.RoleInfo: 43358687-1bcd-4b5d-b564-b489c5cbe834: start FollowerState
datanode_2    | 2019-10-24 11:42:34,957 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-24 11:42:34,759 INFO impl.LeaderElection: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-0763F51279BE-LeaderElection2: begin an election at term 1 for -1: [97b47d19-cc26-4555-81be-d659688849d0:172.18.0.10:9858, 43358687-1bcd-4b5d-b564-b489c5cbe834:172.18.0.7:9858, e82135e5-35ce-48fe-92b8-c6ef937b500d:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-24 11:42:34,902 INFO impl.FollowerState: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-24 11:42:34,958 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-24 11:42:34,811 INFO segmented.SegmentedRaftLogWorker: e82135e5-35ce-48fe-92b8-c6ef937b500d@group-4B801A4A121C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e2d61759-5215-440b-9dc5-4b801a4a121c/current/log_inprogress_0
grafana_1     | t=2019-10-24T11:42:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-24 11:42:35,029 INFO impl.RaftServerImpl: 43358687-1bcd-4b5d-b564-b489c5cbe834@group-0763F51279BE: change Leader from null to 97b47d19-cc26-4555-81be-d659688849d0 at term 1 for appendEntries, leader elected after 5304ms
datanode_2    | 2019-10-24 11:42:34,958 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
