Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-10-24 11:26:22,963 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-24 11:28:13 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_3  | 2019-10-24 11:26:40,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-24 11:27:57 INFO  SchedulerNode:153 - Assigned container container_1571916385714_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39088, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-24 11:27:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571916385714_0001_000001 container=Container: [ContainerId: container_1571916385714_0001_01_000003, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:28:15 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:26:40,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-24 11:27:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-24 11:28:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571916385714_0001_01_000005
datanode_3  | 2019-10-24 11:26:40,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-24 11:27:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000005
datanode_3  | 2019-10-24 11:26:40,809 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-24 11:27:58 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:28:15 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000005 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-24 11:26:40,810 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-24 11:27:58 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:28:15 INFO  ContainerLaunch:370 - Cleaning up container container_1571916385714_0001_01_000005
datanode_3  | 2019-10-24 11:26:40,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-24 11:28:03 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-24 11:26:40,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-24 11:28:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1571916385714_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-24 11:28:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571916385714_0001_01_000005 is : 143
datanode_3  | 2019-10-24 11:26:40,811 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-24 11:28:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000003
nm_1        | 2019-10-24 11:28:15 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-24 11:26:40,811 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-24 11:28:03 INFO  SchedulerNode:216 - Released container container_1571916385714_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39088, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-24 11:28:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000005
datanode_3  | 2019-10-24 11:26:40,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:28:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-24 11:28:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571916385714_0001_01_000003, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39088 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:15 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-24 11:26:40,811 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:28:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:26:40,812 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B: start as a follower, conf=-1: [45960b49-9841-4272-90c3-4d4c494f3d34:172.18.0.6:9858, 89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858, 33af822f-52e3-4faa-af9e-af1e54f10ac0:172.18.0.7:9858], old=null
rm_1        | 2019-10-24 11:28:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-24 11:28:15 INFO  ApplicationImpl:347 - Removing container_1571916385714_0001_01_000005 from application application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:40,812 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-5FD970E8497B: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-24 11:28:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571916385714_0001_000001 released container container_1571916385714_0001_01_000003 on node: host: nm:39088 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-24 11:26:40,812 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start FollowerState
rm_1        | 2019-10-24 11:28:04 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-24 11:26:40,812 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5FD970E8497B,id=89cde959-1da0-471a-a955-3afec062ebff
nm_1        | 2019-10-24 11:28:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-24 11:28:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000004
nm_1        | 2019-10-24 11:28:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:40,812 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:28:04 INFO  SchedulerNode:153 - Assigned container container_1571916385714_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39088, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:28:23 INFO  ContainerLaunch:346 - Container container_1571916385714_0001_01_000001 succeeded 
rm_1        | 2019-10-24 11:28:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571916385714_0001_000001 container=Container: [ContainerId: container_1571916385714_0001_01_000004, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-24 11:28:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-24 11:28:23 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-24 11:26:42,639 INFO impl.FollowerState: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
rm_1        | 2019-10-24 11:28:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:23 INFO  ContainerLaunch:370 - Cleaning up container container_1571916385714_0001_01_000001
datanode_3  | 2019-10-24 11:26:42,641 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown FollowerState
rm_1        | 2019-10-24 11:28:04 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:28:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000001
datanode_3  | 2019-10-24 11:26:42,642 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-24 11:28:05 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:28:23 INFO  ContainerImpl:1135 - Container container_1571916385714_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-24 11:26:42,645 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderElection
rm_1        | 2019-10-24 11:28:05 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571916385714_0001
nm_1        | 2019-10-24 11:28:23 INFO  ApplicationImpl:347 - Removing container_1571916385714_0001_01_000001 from application application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:42,661 INFO impl.LeaderElection: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D-LeaderElection1: begin an election at term 1 for -1: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null
rm_1        | 2019-10-24 11:28:09 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:28:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-24 11:26:42,663 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown LeaderElection
rm_1        | 2019-10-24 11:28:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1571916385714_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-24 11:28:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:42,663 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-24 11:28:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000004
nm_1        | 2019-10-24 11:28:23 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:28:09 INFO  SchedulerNode:216 - Released container container_1571916385714_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39088, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-24 11:26:42,664 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B37FCE481C5D: change Leader from null to 89cde959-1da0-471a-a955-3afec062ebff at term 1 for becomeLeader, leader elected after 5078ms
nm_1        | 2019-10-24 11:28:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571916385714_0001_01_000001
rm_1        | 2019-10-24 11:28:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-24 11:26:42,668 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 11:28:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000001
rm_1        | 2019-10-24 11:28:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571916385714_0001_01_000004, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:39088 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:26:42,668 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 11:28:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571916385714_0001_01_000005, container_1571916385714_0001_01_000001]
rm_1        | 2019-10-24 11:28:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:26:42,671 INFO impl.FollowerState: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
nm_1        | 2019-10-24 11:28:24 INFO  ApplicationImpl:464 - Application application_1571916385714_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-24 11:28:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-24 11:26:42,671 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown FollowerState
rm_1        | 2019-10-24 11:28:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571916385714_0001_000001 released container container_1571916385714_0001_01_000004 on node: host: nm:39088 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-24 11:28:24 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:42,671 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-24 11:28:09 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:28:24 INFO  ApplicationImpl:464 - Application application_1571916385714_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-10-24 11:26:42,671 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-24 11:28:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000005
nm_1        | 2019-10-24 11:28:24 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571916385714_0001, with delay of 10800 seconds
datanode_3  | 2019-10-24 11:26:42,672 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderElection
rm_1        | 2019-10-24 11:28:09 INFO  SchedulerNode:153 - Assigned container container_1571916385714_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39088, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:28:27 INFO  Server:1454 - Auth successful for appattempt_1571916385714_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-10-24 11:26:42,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-24 11:28:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571916385714_0001_000001 container=Container: [ContainerId: container_1571916385714_0001_01_000005, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 11:28:27 INFO  ContainerManagerImpl:810 - Start request for container_1571916385714_0002_01_000001 by user hadoop
datanode_3  | 2019-10-24 11:26:42,679 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-24 11:28:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-24 11:28:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571916385714_0002
datanode_3  | 2019-10-24 11:26:42,680 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 11:28:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916385714_0002	CONTAINERID=container_1571916385714_0002_01_000001
rm_1        | 2019-10-24 11:28:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:26:42,687 INFO impl.LeaderElection: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A-LeaderElection2: begin an election at term 1 for -1: [89cde959-1da0-471a-a955-3afec062ebff:172.18.0.5:9858], old=null
nm_1        | 2019-10-24 11:28:27 INFO  ApplicationImpl:464 - Application application_1571916385714_0002 transitioned from NEW to INITING
rm_1        | 2019-10-24 11:28:09 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-24 11:26:42,688 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: shutdown LeaderElection
nm_1        | 2019-10-24 11:28:27 INFO  ApplicationImpl:304 - Adding container_1571916385714_0002_01_000001 to application application_1571916385714_0002
rm_1        | 2019-10-24 11:28:10 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-24 11:26:42,688 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-24 11:28:27 INFO  ApplicationImpl:464 - Application application_1571916385714_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-24 11:28:10 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571916385714_0001
datanode_3  | 2019-10-24 11:26:42,688 INFO impl.RaftServerImpl: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A: change Leader from null to 89cde959-1da0-471a-a955-3afec062ebff at term 1 for becomeLeader, leader elected after 5212ms
nm_1        | 2019-10-24 11:28:27 INFO  ContainerImpl:1135 - Container container_1571916385714_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:28:15 INFO  RMContainerImpl:410 - container_1571916385714_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-24 11:26:42,688 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-24 11:28:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571916385714_0002
rm_1        | 2019-10-24 11:28:15 INFO  FiCaSchedulerApp:113 - Completed container: container_1571916385714_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-24 11:26:42,687 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderState
nm_1        | 2019-10-24 11:28:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:28:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916385714_0001	CONTAINERID=container_1571916385714_0001_01_000005
datanode_3  | 2019-10-24 11:26:42,688 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-24 11:28:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-24 11:28:15 INFO  SchedulerNode:216 - Released container container_1571916385714_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39088, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-24 11:26:42,688 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-24 11:28:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-24 11:26:42,688 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-24 11:28:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571916385714_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-24 11:26:42,689 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-24 11:28:15 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-24 11:28:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1571916385714_0002_01_000001
datanode_3  | 2019-10-24 11:26:42,689 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-24 11:28:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916385714_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-24 11:28:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-24 11:28:15 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571916385714_0001_01_000005, NodeId: nm:39088, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:39088 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:28:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571916385714_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002/container_1571916385714_0002_01_000001.tokens
datanode_3  | 2019-10-24 11:26:42,689 INFO impl.RoleInfo: 89cde959-1da0-471a-a955-3afec062ebff: start LeaderState
nm_1        | 2019-10-24 11:28:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916385714_0002
rm_1        | 2019-10-24 11:28:15 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-24 11:26:42,707 INFO segmented.SegmentedRaftLogWorker: 89cde959-1da0-471a-a955-3afec062ebff@group-B250089DA63A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 11:28:28 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
