Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-24 11:32:26,261 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 11:32:46,605 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-24 11:33:44 INFO  Server:1849 - Auth successful for appattempt_1571916750424_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:33:20 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571916750424_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-24 11:32:46,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-24 11:33:44 INFO  ContainerManagerImpl:1070 - Start request for container_1571916750424_0001_01_000004 by user hadoop
rm_1        | 2019-10-24 11:33:20 INFO  RMAppAttemptImpl:925 - appattempt_1571916750424_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-24 11:32:46,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-24 11:33:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000004
rm_1        | 2019-10-24 11:33:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916750424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-24 11:32:46,608 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-24 11:33:44 INFO  ApplicationImpl:463 - Adding container_1571916750424_0001_01_000004 to application application_1571916750424_0001
rm_1        | 2019-10-24 11:33:20 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-24 11:32:46,609 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-24 11:33:44 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-24 11:32:46,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-24 11:33:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916750424_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44494, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-24 11:33:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916750424_0001
datanode_2  | 2019-10-24 11:32:46,610 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-24 11:33:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-24 11:33:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-24 11:32:46,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-24 11:33:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44494 for container : container_1571916750424_0001_01_000001
nm_1        | 2019-10-24 11:33:44 INFO  ShuffleHandler:719 - Added token for job_1571916750424_0001
datanode_2  | 2019-10-24 11:32:46,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-24 11:33:20 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:33:44 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-24 11:32:46,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-24 11:33:20 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:44 INFO  ContainerScheduler:541 - Starting container [container_1571916750424_0001_01_000004]
datanode_2  | 2019-10-24 11:32:46,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-24 11:33:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:33:44 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-24 11:32:46,612 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-24 11:33:20 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571916750424_0001 AttemptId: appattempt_1571916750424_0001_000001 MasterContainer: Container: [ContainerId: container_1571916750424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44494 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-24 11:33:44 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916750424_0001_01_000004
datanode_2  | 2019-10-24 11:32:46,612 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-24 11:33:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:33:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-24 11:32:46,614 INFO impl.RoleInfo: cc82471f-f664-4883-b3c0-e077c982bedc: start LeaderState
rm_1        | 2019-10-24 11:33:20 INFO  RMAppAttemptImpl:925 - appattempt_1571916750424_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-24 11:33:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571916750424_0001_01_000003]
datanode_2  | 2019-10-24 11:32:46,615 INFO segmented.SegmentedRaftLogWorker: cc82471f-f664-4883-b3c0-e077c982bedc@group-7ABBF759BEB6-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-24 11:33:20 INFO  RMAppAttemptImpl:925 - appattempt_1571916750424_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-24 11:33:46 INFO  ContainersMonitorImpl:615 - container_1571916750424_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-24 11:32:46,617 INFO impl.RaftServerImpl: cc82471f-f664-4883-b3c0-e077c982bedc@group-7ABBF759BEB6: set configuration 0: [cc82471f-f664-4883-b3c0-e077c982bedc:172.18.0.7:9858, 453b0f26-1f70-4ded-b92d-910a452ba391:172.18.0.8:9858, b1c259eb-1a03-4d38-b62b-aff623131540:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-24 11:33:20 INFO  AMLauncher:307 - Launching masterappattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:49 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571916750424_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-24 11:32:46,648 INFO segmented.SegmentedRaftLogWorker: cc82471f-f664-4883-b3c0-e077c982bedc@group-7ABBF759BEB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a6b274b-1fa9-4101-8ce7-7abbf759beb6/current/log_inprogress_0
rm_1        | 2019-10-24 11:33:20 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571916750424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44494 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  ContainerLaunch:595 - Container container_1571916750424_0001_01_000004 succeeded 
rm_1        | 2019-10-24 11:33:20 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 11:33:20 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000004
rm_1        | 2019-10-24 11:33:21 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571916750424_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44494, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44494 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:33:21 INFO  RMAppAttemptImpl:925 - appattempt_1571916750424_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-24 11:33:50 INFO  ApplicationImpl:512 - Removing container_1571916750424_0001_01_000004 from application application_1571916750424_0001
rm_1        | 2019-10-24 11:33:21 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571916750424_0001, attemptId: appattempt_1571916750424_0001_000001launchTime: 1571916801348
nm_1        | 2019-10-24 11:33:50 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571916750424_0001_01_000004
rm_1        | 2019-10-24 11:33:21 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:33:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:29 INFO  Server:1849 - Auth successful for appattempt_1571916750424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 11:33:50 INFO  ContainerCleanup:87 - Cleaning up container container_1571916750424_0001_01_000004
rm_1        | 2019-10-24 11:33:29 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000004/launch_container.sh
rm_1        | 2019-10-24 11:33:29 INFO  RMAppAttemptImpl:925 - appattempt_1571916750424_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-24 11:33:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000004/container_tokens
rm_1        | 2019-10-24 11:33:29 INFO  RMAppImpl:928 - application_1571916750424_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-24 11:33:50 INFO  Server:1849 - Auth successful for appattempt_1571916750424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-24 11:33:50 INFO  ContainerManagerImpl:1070 - Start request for container_1571916750424_0001_01_000005 by user hadoop
rm_1        | 2019-10-24 11:33:29 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571916750424_0001	APPATTEMPTID=appattempt_1571916750424_0001_000001
nm_1        | 2019-10-24 11:33:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000005
rm_1        | 2019-10-24 11:33:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916750424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:33:50 INFO  ApplicationImpl:463 - Adding container_1571916750424_0001_01_000005 to application application_1571916750424_0001
rm_1        | 2019-10-24 11:33:32 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:33:50 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-24 11:33:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916750424_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:33:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:33:50 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:33:50 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-24 11:33:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:33:50 INFO  ShuffleHandler:719 - Added token for job_1571916750424_0001
rm_1        | 2019-10-24 11:33:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44494 for container : container_1571916750424_0001_01_000002
nm_1        | 2019-10-24 11:33:50 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-24 11:33:32 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:33:50 INFO  ContainerScheduler:541 - Starting container [container_1571916750424_0001_01_000005]
rm_1        | 2019-10-24 11:33:33 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:33:51 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-24 11:33:37 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:33:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571916750424_0001_01_000005
rm_1        | 2019-10-24 11:33:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-24 11:33:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916750424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:33:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-24 11:33:38 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:33:52 INFO  ContainersMonitorImpl:615 - container_1571916750424_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-24 11:33:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916750424_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:33:52 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571916750424_0001_01_000004]
rm_1        | 2019-10-24 11:33:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:33:55 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571916750424_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-24 11:33:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:33:56 INFO  ContainerLaunch:595 - Container container_1571916750424_0001_01_000005 succeeded 
rm_1        | 2019-10-24 11:33:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:33:56 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 11:33:38 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:33:56 INFO  ContainerCleanup:87 - Cleaning up container container_1571916750424_0001_01_000005
rm_1        | 2019-10-24 11:33:39 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:33:56 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000005
rm_1        | 2019-10-24 11:33:43 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:33:56 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:33:43 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:33:56 INFO  ApplicationImpl:512 - Removing container_1571916750424_0001_01_000005 from application application_1571916750424_0001
nm_1        | 2019-10-24 11:33:56 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571916750424_0001_01_000005
nm_1        | 2019-10-24 11:33:56 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916750424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-24 11:33:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000005/launch_container.sh
rm_1        | 2019-10-24 11:33:44 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:33:56 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000005/container_tokens
rm_1        | 2019-10-24 11:33:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916750424_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:44494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:34:03 INFO  ContainerLaunch:595 - Container container_1571916750424_0001_01_000001 succeeded 
rm_1        | 2019-10-24 11:33:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:34:03 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-24 11:33:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:34:03 INFO  ContainerCleanup:87 - Cleaning up container container_1571916750424_0001_01_000001
rm_1        | 2019-10-24 11:33:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:34:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000001
rm_1        | 2019-10-24 11:33:44 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-24 11:34:03 INFO  ContainerImpl:2112 - Container container_1571916750424_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-24 11:33:45 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:34:03 INFO  ApplicationImpl:512 - Removing container_1571916750424_0001_01_000001 from application application_1571916750424_0001
rm_1        | 2019-10-24 11:33:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571916750424_0001
nm_1        | 2019-10-24 11:34:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571916750424_0001_01_000001
rm_1        | 2019-10-24 11:33:50 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:34:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:34:03 INFO  Server:1849 - Auth successful for appattempt_1571916750424_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-24 11:33:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571916750424_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-24 11:34:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000001/launch_container.sh
rm_1        | 2019-10-24 11:33:50 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-24 11:34:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571916750424_0001/container_1571916750424_0001_01_000001/container_tokens
rm_1        | 2019-10-24 11:33:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1571916750424_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:44494, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-24 11:34:03 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571916750424_0001_01_000001
rm_1        | 2019-10-24 11:33:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-24 11:34:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571916750424_0001	CONTAINERID=container_1571916750424_0001_01_000001
rm_1        | 2019-10-24 11:33:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-24 11:34:04 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571916750424_0001_01_000001, container_1571916750424_0001_01_000005]
rm_1        | 2019-10-24 11:33:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-24 11:34:04 INFO  ApplicationImpl:655 - Application application_1571916750424_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-24 11:33:50 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-24 11:33:51 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-24 11:34:04 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1571916750424_0001
rm_1        | 2019-10-24 11:33:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571916750424_0001
nm_1        | 2019-10-24 11:34:04 INFO  ApplicationImpl:655 - Application application_1571916750424_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-24 11:33:56 INFO  RMContainerImpl:480 - container_1571916750424_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-24 11:34:04 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1571916750424_0001, with delay of 10800 seconds
