Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_2  | 2019-10-30 17:18:20,681 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 17:19:52 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:19:22 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572455900768_0001_000001
nm_1        | 2019-10-30 17:19:52 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455900768_0001
datanode_1  | 2019-10-30 17:18:41,817 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 17:19:22 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572455900768_0001_01_000001, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:36378 }, ] for AM appattempt_1572455900768_0001_000001
nm_1        | 2019-10-30 17:19:52 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455900768_0001
datanode_1  | 2019-10-30 17:18:41,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 17:19:22 INFO  RMAppAttemptImpl:815 - appattempt_1572455900768_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-30 17:19:52 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 17:18:41,820 INFO impl.RoleInfo: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db: start LeaderState
nm_1        | 2019-10-30 17:19:52 INFO  ShuffleHandler:677 - Added token for job_1572455900768_0001
rm_1        | 2019-10-30 17:19:23 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 17:18:41,820 INFO segmented.SegmentedRaftLogWorker: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 17:19:52 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:19:37 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 17:18:41,821 INFO impl.RaftServerImpl: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50: set configuration 0: [0bfd9709-149b-4e6e-b741-32b250cfefff:172.18.0.8:9858, 699ee19d-147e-4ef0-bc5a-f3d5b159b9db:172.18.0.4:9858, 36b2234f-4d96-4b08-835c-a2ea6624d3c8:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-30 17:19:52 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:19:37 INFO  ApplicationMasterService:274 - AM registration appattempt_1572455900768_0001_000001
datanode_1  | 2019-10-30 17:18:41,847 INFO segmented.SegmentedRaftLogWorker: 699ee19d-147e-4ef0-bc5a-f3d5b159b9db@group-70A6389C1A50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f8ccaff-6221-4593-b02f-70a6389c1a50/current/log_inprogress_0
nm_1        | 2019-10-30 17:19:52 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 17:18:55,189 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-30 17:19:37 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572455900768_0001	APPATTEMPTID=appattempt_1572455900768_0001_000001
nm_1        | 2019-10-30 17:19:52 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/container_1572455900768_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-30 17:19:37 INFO  RMAppAttemptImpl:815 - appattempt_1572455900768_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-30 17:19:53 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455900768_0001_01_000003]
rm_1        | 2019-10-30 17:19:37 INFO  RMAppImpl:718 - application_1572455900768_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 17:19:56 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:40 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:19:56 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000002
nm_1        | 2019-10-30 17:19:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:40 INFO  SchedulerNode:153 - Assigned container container_1572455900768_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36378, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:19:56 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:19:40 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455900768_0001_000001 container=Container: [ContainerId: container_1572455900768_0001_01_000002, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:19:40 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:19:56 INFO  ContainerLaunch:370 - Cleaning up container container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:40 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:56 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455900768_0001_01_000004 is : 143
rm_1        | 2019-10-30 17:19:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36378 for container : container_1572455900768_0001_01_000002
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:19:40 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:19:57 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:41 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-30 17:19:45 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:19:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455900768_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:19:57 INFO  ApplicationImpl:347 - Removing container_1572455900768_0001_01_000004 from application application_1572455900768_0001
rm_1        | 2019-10-30 17:19:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000002
nm_1        | 2019-10-30 17:19:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-30 17:19:57 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455900768_0001
rm_1        | 2019-10-30 17:19:45 INFO  SchedulerNode:216 - Released container container_1572455900768_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36378, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:19:57 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:19:57 INFO  ContainerManagerImpl:810 - Start request for container_1572455900768_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 17:19:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455900768_0001_01_000002, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:36378 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:57 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000005
rm_1        | 2019-10-30 17:19:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:57 INFO  ApplicationImpl:304 - Adding container_1572455900768_0001_01_000005 to application application_1572455900768_0001
rm_1        | 2019-10-30 17:19:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:19:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455900768_0001_000001 released container container_1572455900768_0001_01_000002 on node: host: nm:36378 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:19:57 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455900768_0001
rm_1        | 2019-10-30 17:19:46 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:19:57 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455900768_0001
rm_1        | 2019-10-30 17:19:46 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000003
nm_1        | 2019-10-30 17:19:57 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:19:46 INFO  SchedulerNode:153 - Assigned container container_1572455900768_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36378, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:19:57 INFO  ShuffleHandler:677 - Added token for job_1572455900768_0001
rm_1        | 2019-10-30 17:19:46 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455900768_0001_000001 container=Container: [ContainerId: container_1572455900768_0001_01_000003, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:19:46 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:19:57 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 17:19:46 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:19:57 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:46 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:19:57 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455900768_0001/container_1572455900768_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-30 17:19:47 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:19:59 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455900768_0001_01_000004]
rm_1        | 2019-10-30 17:19:51 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:20:01 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 17:19:51 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455900768_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:20:01 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-30 17:19:51 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000003
rm_1        | 2019-10-30 17:19:51 INFO  SchedulerNode:216 - Released container container_1572455900768_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36378, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-30 17:19:51 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:20:05 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-30 17:20:05 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455900768_0001_01_000005
rm_1        | 2019-10-30 17:19:51 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455900768_0001_01_000003, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:36378 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:20:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000005
nm_1        | 2019-10-30 17:20:05 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-30 17:19:51 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:20:05 INFO  ContainerLaunch:370 - Cleaning up container container_1572455900768_0001_01_000005
rm_1        | 2019-10-30 17:19:51 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-10-30 17:19:51 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455900768_0001_000001 released container container_1572455900768_0001_01_000003 on node: host: nm:36378 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:20:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572455900768_0001_01_000005 is : 143
rm_1        | 2019-10-30 17:19:52 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:20:05 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-30 17:19:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:52 INFO  SchedulerNode:153 - Assigned container container_1572455900768_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36378, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 17:19:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455900768_0001_000001 container=Container: [ContainerId: container_1572455900768_0001_01_000004, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 17:19:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-30 17:20:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000005
rm_1        | 2019-10-30 17:19:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 17:19:52 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 17:20:05 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-30 17:19:53 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:20:05 INFO  ApplicationImpl:347 - Removing container_1572455900768_0001_01_000005 from application application_1572455900768_0001
rm_1        | 2019-10-30 17:19:53 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572455900768_0001
nm_1        | 2019-10-30 17:20:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:57 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 17:20:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455900768_0001
rm_1        | 2019-10-30 17:19:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1572455900768_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-30 17:20:13 INFO  ContainerLaunch:346 - Container container_1572455900768_0001_01_000001 succeeded 
nm_1        | 2019-10-30 17:20:13 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 17:19:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000004
rm_1        | 2019-10-30 17:19:57 INFO  SchedulerNode:216 - Released container container_1572455900768_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36378, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-30 17:20:13 INFO  ContainerLaunch:370 - Cleaning up container container_1572455900768_0001_01_000001
rm_1        | 2019-10-30 17:19:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-30 17:20:13 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000001
rm_1        | 2019-10-30 17:19:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572455900768_0001_01_000004, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.6:36378 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:20:13 INFO  ContainerImpl:1135 - Container container_1572455900768_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 17:19:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:20:13 INFO  ApplicationImpl:347 - Removing container_1572455900768_0001_01_000001 from application application_1572455900768_0001
rm_1        | 2019-10-30 17:19:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-30 17:20:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 17:19:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572455900768_0001_000001 released container container_1572455900768_0001_01_000004 on node: host: nm:36378 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-30 17:20:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572455900768_0001
rm_1        | 2019-10-30 17:19:57 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 17:20:13 INFO  Server:1454 - Auth successful for appattempt_1572455900768_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 17:19:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000005
nm_1        | 2019-10-30 17:20:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572455900768_0001_01_000001
rm_1        | 2019-10-30 17:19:57 INFO  SchedulerNode:153 - Assigned container container_1572455900768_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36378, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 17:20:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455900768_0001	CONTAINERID=container_1572455900768_0001_01_000001
rm_1        | 2019-10-30 17:19:57 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572455900768_0001_000001 container=Container: [ContainerId: container_1572455900768_0001_01_000005, NodeId: nm:36378, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 17:20:14 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572455900768_0001_01_000001, container_1572455900768_0001_01_000005]
rm_1        | 2019-10-30 17:19:57 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-30 17:19:57 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 17:20:14 INFO  ApplicationImpl:464 - Application application_1572455900768_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-30 17:19:57 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-30 17:19:58 INFO  RMContainerImpl:410 - container_1572455900768_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 17:20:14 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572455900768_0001
