Attaching to hadoop31_nm_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-10-30 17:21:37,105 INFO segmented.SegmentedRaftLogWorker: new 57243938-88c4-4bce-93e6-bb919e8be189@group-B70885D5832E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96d4e17d-27de-4c53-8a4f-b70885d5832e
rm_1        | Oct 30, 2019 5:21:29 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-30 17:21:37,104 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | Oct 30, 2019 5:21:29 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 17:21:37,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-30 17:22:28 INFO  ContainerLocalizer:139 - Disk Validator: yarn.nodemanager.disk-validator is loaded.
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:21:37,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 17:22:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:21:37,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 30, 2019 5:21:30 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 17:22:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 17:21:37,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:22:28 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 17:21:37,087 INFO segmented.SegmentedRaftLogWorker: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-B70885D5832E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 30, 2019 5:21:31 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:21:37,105 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 17:22:29 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-10-30 17:21:37,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-30 17:22:29 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 17:21:37,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:21:37,106 INFO segmented.SegmentedRaftLogWorker: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-B70885D5832E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 17:21:37,109 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-30 17:21:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-821294450740750873.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-30 17:22:29 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 17:21:37,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:21:37,106 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 17:21:37,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-30 17:21:31 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-30 17:22:30 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 17:21:37,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 17:21:37,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-30 17:21:31 INFO  Server:419 - Started @5162ms
datanode_3  | 2019-10-30 17:21:37,110 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 17:22:31 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-30 17:21:37,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:21:37,107 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-30 17:21:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-30 17:21:37,110 INFO segmented.SegmentedRaftLogWorker: 57243938-88c4-4bce-93e6-bb919e8be189@group-B70885D5832E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 17:22:31 INFO  ContainerScheduler:511 - Starting container [container_1572456091458_0001_01_000001]
datanode_1  | 2019-10-30 17:21:37,107 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:21:37,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 17:21:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-30 17:21:37,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-30 17:22:31 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-10-30 17:21:37,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:21:37,089 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-B70885D5832E: start as a follower, conf=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null
rm_1        | 2019-10-30 17:21:31 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-30 17:21:37,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 17:22:31 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-30 17:21:37,107 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:21:37,089 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-B70885D5832E: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-30 17:21:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-30 17:21:37,111 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:22:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572456091458_0001_01_000001
datanode_1  | 2019-10-30 17:21:37,108 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-B70885D5832E: start as a follower, conf=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:21:37,089 INFO impl.RoleInfo: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: start FollowerState
rm_1        | 2019-10-30 17:21:31 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-30 17:21:37,111 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:22:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572456091458_0001/container_1572456091458_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 17:21:37,090 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B70885D5832E,id=c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a
rm_1        | 2019-10-30 17:21:31 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_1  | 2019-10-30 17:21:37,108 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-B70885D5832E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:21:37,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:22:32 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 17:21:37,090 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:21:37,108 INFO impl.RoleInfo: 351fd225-e081-4475-81bf-cdb4ab8cca5d: start FollowerState
rm_1        | 2019-10-30 17:21:31 INFO  ResourceManager:1263 - Transitioning to active state
nm_1        | 2019-10-30 17:22:32 INFO  ContainersMonitorImpl:567 - container_1572456091458_0001_01_000001's ip = 172.18.0.9, and hostname = nm
datanode_3  | 2019-10-30 17:21:37,111 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:21:41,967 INFO impl.FollowerState: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-06BC009A3FFE-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-10-30 17:21:37,109 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B70885D5832E,id=351fd225-e081-4475-81bf-cdb4ab8cca5d
rm_1        | 2019-10-30 17:21:31 INFO  RMStateStore:549 - Updating AMRMToken
nm_1        | 2019-10-30 17:22:35 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572456091458_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-30 17:21:37,112 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-B70885D5832E: start as a follower, conf=-1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858, 351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858, 57243938-88c4-4bce-93e6-bb919e8be189:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:21:41,968 INFO impl.RoleInfo: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: shutdown FollowerState
rm_1        | 2019-10-30 17:21:31 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-30 17:21:37,112 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-B70885D5832E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:22:41 INFO  Server:1845 - Auth successful for appattempt_1572456091458_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 17:21:37,109 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:21:41,969 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-06BC009A3FFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 17:21:31 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-30 17:21:37,112 INFO impl.RoleInfo: 57243938-88c4-4bce-93e6-bb919e8be189: start FollowerState
datanode_1  | 2019-10-30 17:21:41,431 INFO impl.FollowerState: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-4993A8540498-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
nm_1        | 2019-10-30 17:22:41 INFO  ContainerManagerImpl:1070 - Start request for container_1572456091458_0001_01_000002 by user hadoop
datanode_2  | 2019-10-30 17:21:41,972 INFO impl.RoleInfo: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: start LeaderElection
datanode_3  | 2019-10-30 17:21:37,113 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B70885D5832E,id=57243938-88c4-4bce-93e6-bb919e8be189
datanode_1  | 2019-10-30 17:21:41,432 INFO impl.RoleInfo: 351fd225-e081-4475-81bf-cdb4ab8cca5d: shutdown FollowerState
nm_1        | 2019-10-30 17:22:41 INFO  ApplicationImpl:463 - Adding container_1572456091458_0001_01_000002 to application application_1572456091458_0001
rm_1        | 2019-10-30 17:21:31 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 17:21:41,987 INFO impl.LeaderElection: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-06BC009A3FFE-LeaderElection1: begin an election at term 1 for -1: [c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 17:21:37,113 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:21:41,432 INFO impl.RaftServerImpl: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-4993A8540498: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:22:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572456091458_0001	CONTAINERID=container_1572456091458_0001_01_000002
rm_1        | 2019-10-30 17:21:31 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-30 17:21:40,983 INFO impl.FollowerState: 57243938-88c4-4bce-93e6-bb919e8be189@group-F66488E094BB-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-10-30 17:21:41,988 INFO impl.RoleInfo: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a: shutdown LeaderElection
datanode_1  | 2019-10-30 17:21:41,435 INFO impl.RoleInfo: 351fd225-e081-4475-81bf-cdb4ab8cca5d: start LeaderElection
nm_1        | 2019-10-30 17:22:41 INFO  ContainerImpl:2126 - Container container_1572456091458_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 17:21:31 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-10-30 17:21:40,985 INFO impl.RoleInfo: 57243938-88c4-4bce-93e6-bb919e8be189: shutdown FollowerState
datanode_2  | 2019-10-30 17:21:41,988 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-06BC009A3FFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:21:41,442 INFO impl.LeaderElection: 351fd225-e081-4475-81bf-cdb4ab8cca5d@group-4993A8540498-LeaderElection1: begin an election at term 1 for -1: [351fd225-e081-4475-81bf-cdb4ab8cca5d:172.18.0.6:9858], old=null
rm_1        | 2019-10-30 17:21:31 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-30 17:21:40,986 INFO impl.RaftServerImpl: 57243938-88c4-4bce-93e6-bb919e8be189@group-F66488E094BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:22:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572456091458_0001
datanode_2  | 2019-10-30 17:21:41,988 INFO impl.RaftServerImpl: c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a@group-06BC009A3FFE: change Leader from null to c724882e-5cc0-4bbc-a0ae-d10a1a67fa1a at term 1 for becomeLeader, leader elected after 5180ms
