Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-30 17:31:51,798 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-30 17:32:02,604 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x00000008403ca440@2266a59d for 850566b5-df66-4647-bed9-01e84105d21c
datanode_3_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2965455862ns
datanode_3_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 17:32:11,278 INFO segmented.SegmentedRaftLogWorker: new 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-62E8EFB3A0A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO segmented.SegmentedRaftLogWorker: new b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/20fea6d5-e72a-4e91-88de-62e8efb3a0a7
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO segmented.SegmentedRaftLogWorker: new 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/59a9cb3d-6f34-423f-8587-1acc21688910
datanode_4_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 17:32:11,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:32:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:32:11,279 INFO segmented.SegmentedRaftLogWorker: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:32:11,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:11,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:11,280 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:32:11,282 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:32:11,284 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start FollowerState
datanode_1_1  | 2019-10-30 17:32:11,289 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1ACC21688910,id=b93a26a5-b2f3-4a04-a6fc-bf514c399a67
datanode_1_1  | 2019-10-30 17:32:11,291 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:11,301 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-30 17:32:11,301 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:32:11,302 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start FollowerState
datanode_1_1  | 2019-10-30 17:32:11,302 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62E8EFB3A0A7,id=b93a26a5-b2f3-4a04-a6fc-bf514c399a67
datanode_1_1  | 2019-10-30 17:32:11,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:16,309 INFO impl.FollowerState: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
datanode_1_1  | 2019-10-30 17:32:16,311 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: shutdown FollowerState
datanode_1_1  | 2019-10-30 17:32:16,311 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 17:32:16,314 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start LeaderElection
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1_1  | 2019-10-30 17:32:16,316 INFO impl.FollowerState: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_4_1  | 2019-10-30 17:32:11,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 17:32:16,316 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: shutdown FollowerState
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1_1  | 2019-10-30 17:32:16,316 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_4_1  | 2019-10-30 17:32:11,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 17:32:16,317 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: start LeaderElection
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1_1  | 2019-10-30 17:32:16,356 INFO impl.LeaderElection: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-LeaderElection1: begin an election at term 1 for -1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 17:32:11,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:32:11,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1_1  | 2019-10-30 17:32:16,356 INFO impl.LeaderElection: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-LeaderElection2: begin an election at term 1 for -1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 17:32:11,280 INFO segmented.SegmentedRaftLogWorker: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-62E8EFB3A0A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 17:32:11,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1_1  | 2019-10-30 17:32:16,587 INFO impl.LeaderElection: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-LeaderElection2: Election PASSED; received 2 response(s) [b93a26a5-b2f3-4a04-a6fc-bf514c399a67<-850566b5-df66-4647-bed9-01e84105d21c#0:OK-t1, b93a26a5-b2f3-4a04-a6fc-bf514c399a67<-1c7092b1-2ee6-4e7b-b11c-d591e624341c#0:FAIL-t1] and 0 exception(s); b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910:t1, leader=null, voted=b93a26a5-b2f3-4a04-a6fc-bf514c399a67, raftlog=b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 17:32:11,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 17:32:11,280 INFO segmented.SegmentedRaftLogWorker: 850566b5-df66-4647-bed9-01e84105d21c@group-1ACC21688910-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1_1  | 2019-10-30 17:32:16,589 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: shutdown LeaderElection
datanode_4_1  | 2019-10-30 17:32:11,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 17:32:11,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1_1  | 2019-10-30 17:32:16,590 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 17:32:11,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_4_1  | 2019-10-30 17:32:11,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 17:32:16,590 INFO impl.RaftServerImpl: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-1ACC21688910: change Leader from null to b93a26a5-b2f3-4a04-a6fc-bf514c399a67 at term 1 for becomeLeader, leader elected after 5481ms
datanode_3_1  | 2019-10-30 17:32:11,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_4_1  | 2019-10-30 17:32:11,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 17:32:16,593 INFO impl.LeaderElection: b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-LeaderElection1: Election PASSED; received 2 response(s) [b93a26a5-b2f3-4a04-a6fc-bf514c399a67<-850566b5-df66-4647-bed9-01e84105d21c#0:OK-t1, b93a26a5-b2f3-4a04-a6fc-bf514c399a67<-1c7092b1-2ee6-4e7b-b11c-d591e624341c#0:FAIL-t1] and 0 exception(s); b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7:t1, leader=null, voted=b93a26a5-b2f3-4a04-a6fc-bf514c399a67, raftlog=b93a26a5-b2f3-4a04-a6fc-bf514c399a67@group-62E8EFB3A0A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:32:11,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_4_1  | 2019-10-30 17:32:11,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 17:32:11,284 INFO impl.RaftServerImpl: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-1ACC21688910: start as a follower, conf=-1: [850566b5-df66-4647-bed9-01e84105d21c:10.5.0.6:9858, 1c7092b1-2ee6-4e7b-b11c-d591e624341c:10.5.0.7:9858, b93a26a5-b2f3-4a04-a6fc-bf514c399a67:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-30 17:32:11,281 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_4_1  | 2019-10-30 17:32:11,286 INFO impl.RaftServerImpl: 1c7092b1-2ee6-4e7b-b11c-d591e624341c@group-1ACC21688910: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 17:32:16,594 INFO impl.RoleInfo: b93a26a5-b2f3-4a04-a6fc-bf514c399a67: shutdown LeaderElection
