Attaching to ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_om_1
datanode_1    | 2019-11-12 23:02:06,367 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-12 23:02:14,983 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-12 23:02:14,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 23:02:15,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-12 23:02:15,006 INFO segmented.SegmentedRaftLogWorker: new 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/75eee226-f91b-4cc5-b069-1faf90c054f6
datanode_1    | 2019-11-12 23:02:14,983 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 23:02:15,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-12 23:02:15,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-12 23:02:14,983 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: start as a follower, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:15,008 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-12 23:02:15,006 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-12 23:02:14,984 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 23:02:15,008 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-12 23:02:15,006 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 23:02:14,984 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start FollowerState
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-12 23:02:15,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:15,006 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-12 23:02:14,984 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FAF90C054F6,id=4e4265e8-06a3-4c41-932e-534a4b2ebd3c
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-12 23:02:15,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-12 23:02:14,984 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-12 23:02:15,009 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: start as a follower, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_1    | 2019-11-12 23:02:19,336 INFO impl.FollowerState: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 23:02:15,009 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 23:02:19,337 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown FollowerState
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 23:02:15,009 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start FollowerState
datanode_1    | 2019-11-12 23:02:19,338 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 23:02:15,010 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FAF90C054F6,id=8722facf-90be-458e-865b-60f6142f8540
datanode_1    | 2019-11-12 23:02:19,342 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start LeaderElection
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 23:02:15,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 23:02:19,357 INFO impl.LeaderElection: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-LeaderElection1: begin an election at term 1 for -1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-12 23:02:15,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-12 23:02:18,806 INFO impl.FollowerState: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5154ms
datanode_1    | 2019-11-12 23:02:19,359 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown LeaderElection
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-12 23:02:18,808 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: shutdown FollowerState
datanode_2    | 2019-11-12 23:02:15,008 INFO segmented.SegmentedRaftLogWorker: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 23:02:19,359 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-12 23:02:18,809 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-12 23:02:15,009 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-12 23:02:19,360 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7FAFD7B8B812 with new leaderId: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c
datanode_3    | 2019-11-12 23:02:18,813 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start LeaderElection
datanode_2    | 2019-11-12 23:02:15,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-12 23:02:19,367 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: change Leader from null to 4e4265e8-06a3-4c41-932e-534a4b2ebd3c at term 1 for becomeLeader, leader elected after 5185ms
datanode_3    | 2019-11-12 23:02:18,883 INFO impl.LeaderElection: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-LeaderElection1: begin an election at term 1 for -1: [8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_2    | 2019-11-12 23:02:15,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-12 23:02:19,373 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-12 23:02:18,884 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: shutdown LeaderElection
datanode_2    | 2019-11-12 23:02:15,010 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-12 23:02:19,373 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-12 23:02:15,011 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 23:02:18,885 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-12 23:02:19,378 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-12 23:02:15,013 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 23:02:18,885 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C95B8F023487 with new leaderId: 8722facf-90be-458e-865b-60f6142f8540
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-12 23:02:19,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-12 23:02:15,014 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: start as a follower, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:18,893 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: change Leader from null to 8722facf-90be-458e-865b-60f6142f8540 at term 1 for becomeLeader, leader elected after 5327ms
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-12 23:02:19,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-12 23:02:15,014 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-1FAF90C054F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 23:02:18,898 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-12 23:02:19,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-12 23:02:15,014 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start FollowerState
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-12 23:02:18,898 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 23:02:19,394 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start LeaderState
datanode_2    | 2019-11-12 23:02:15,015 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FAF90C054F6,id=8165bf2e-9d27-476a-abbe-5292c0b9a104
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-12 23:02:18,902 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 23:02:19,422 INFO segmented.SegmentedRaftLogWorker: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 23:02:15,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-12 23:02:18,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 23:02:19,435 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812: set configuration 0: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-12 23:02:19,860 INFO impl.FollowerState: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
grafana_1     | t=2019-11-12T23:02:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-12 23:02:18,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 23:02:19,608 INFO segmented.SegmentedRaftLogWorker: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-7FAFD7B8B812-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07d8af36-186e-4b1a-8994-7fafd7b8b812/current/log_inprogress_0
datanode_2    | 2019-11-12 23:02:19,862 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: shutdown FollowerState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-12 23:02:18,909 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-12 23:02:20,067 INFO impl.FollowerState: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2    | 2019-11-12 23:02:19,862 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-12 23:02:18,917 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start LeaderState
datanode_1    | 2019-11-12 23:02:20,068 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown FollowerState
datanode_2    | 2019-11-12 23:02:19,866 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: start LeaderElection
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-12 23:02:18,937 INFO segmented.SegmentedRaftLogWorker: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-12 23:02:19,899 INFO impl.LeaderElection: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72-LeaderElection1: begin an election at term 1 for -1: [8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858], old=null
datanode_1    | 2019-11-12 23:02:20,068 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-12 23:02:18,948 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487: set configuration 0: [8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-12 23:02:19,901 INFO impl.RoleInfo: 8165bf2e-9d27-476a-abbe-5292c0b9a104: shutdown LeaderElection
datanode_1    | 2019-11-12 23:02:20,068 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start LeaderElection
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-12 23:02:19,067 INFO segmented.SegmentedRaftLogWorker: 8722facf-90be-458e-865b-60f6142f8540@group-C95B8F023487-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/906192d8-95ab-48ca-a854-c95b8f023487/current/log_inprogress_0
datanode_2    | 2019-11-12 23:02:19,902 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-12 23:02:20,075 INFO impl.LeaderElection: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-LeaderElection2: begin an election at term 1 for -1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-12 23:02:20,185 INFO impl.FollowerState: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2    | 2019-11-12 23:02:19,902 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF1B25559B72 with new leaderId: 8165bf2e-9d27-476a-abbe-5292c0b9a104
datanode_1    | 2019-11-12 23:02:20,251 INFO impl.LeaderElection: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-LeaderElection2: Election REJECTED; received 2 response(s) [4e4265e8-06a3-4c41-932e-534a4b2ebd3c<-8722facf-90be-458e-865b-60f6142f8540#0:FAIL-t1, 4e4265e8-06a3-4c41-932e-534a4b2ebd3c<-8165bf2e-9d27-476a-abbe-5292c0b9a104#0:FAIL-t1] and 0 exception(s); 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6:t1, leader=null, voted=4e4265e8-06a3-4c41-932e-534a4b2ebd3c, raftlog=4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
datanode_3    | 2019-11-12 23:02:20,188 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: shutdown FollowerState
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-12 23:02:19,911 INFO impl.RaftServerImpl: 8165bf2e-9d27-476a-abbe-5292c0b9a104@group-BF1B25559B72: change Leader from null to 8165bf2e-9d27-476a-abbe-5292c0b9a104 at term 1 for becomeLeader, leader elected after 5154ms
datanode_3    | 2019-11-12 23:02:20,188 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-12 23:02:20,252 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-12 23:02:20,188 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: start LeaderElection
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-12 23:02:19,917 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-12 23:02:20,252 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown LeaderElection
datanode_3    | 2019-11-12 23:02:20,204 INFO impl.LeaderElection: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-LeaderElection2: begin an election at term 1 for -1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-12 23:02:19,918 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-12 23:02:20,252 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: start FollowerState
datanode_3    | 2019-11-12 23:02:20,396 INFO impl.LeaderElection: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-LeaderElection2: Election REJECTED; received 2 response(s) [8722facf-90be-458e-865b-60f6142f8540<-4e4265e8-06a3-4c41-932e-534a4b2ebd3c#0:FAIL-t1, 8722facf-90be-458e-865b-60f6142f8540<-8165bf2e-9d27-476a-abbe-5292c0b9a104#0:FAIL-t1] and 0 exception(s); 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6:t1, leader=null, voted=8722facf-90be-458e-865b-60f6142f8540, raftlog=8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4e4265e8-06a3-4c41-932e-534a4b2ebd3c:172.19.0.10:9858, 8165bf2e-9d27-476a-abbe-5292c0b9a104:172.19.0.6:9858, 8722facf-90be-458e-865b-60f6142f8540:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-12 23:02:19,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-12 23:02:25,427 INFO impl.FollowerState: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_2    | 2019-11-12 23:02:19,928 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-12 23:02:25,428 INFO impl.RoleInfo: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c: shutdown FollowerState
datanode_3    | 2019-11-12 23:02:20,397 INFO impl.RaftServerImpl: 8722facf-90be-458e-865b-60f6142f8540@group-1FAF90C054F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-12T23:02:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-12 23:02:19,929 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-12 23:02:25,428 INFO impl.RaftServerImpl: 4e4265e8-06a3-4c41-932e-534a4b2ebd3c@group-1FAF90C054F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-12 23:02:20,398 INFO impl.RoleInfo: 8722facf-90be-458e-865b-60f6142f8540: shutdown LeaderElection
datanode_2    | 2019-11-12 23:02:19,930 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
