Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_2, ozone_datanode_1, ozone_om_1
datanode_3  | 2019-11-12 23:00:06,631 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-12 23:00:07,441 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om_1        | 2019-11-12 23:00:10,637 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-11-12 23:00:07,302 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_3  | 2019-11-12 23:00:08,954 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 23:00:07,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | /************************************************************
scm_1       | ************************************************************/
datanode_1  | 2019-11-12 23:00:07,304 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:00:08,955 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 23:00:07,784 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | 2019-11-12 23:00:06,938 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-11-12 23:00:07,305 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-11-12 23:00:08,980 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | STARTUP_MSG:   host = 0431e74125f8/172.19.0.2
datanode_2  | 2019-11-12 23:00:07,816 INFO util.log: Logging initialized @3048ms
datanode_1  | 2019-11-12 23:00:07,306 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-11-12 23:00:07,015 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-12 23:00:08,989 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-11-12 23:00:07,924 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 23:00:07,025 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-12 23:00:07,466 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 23:00:08,991 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2019-11-12 23:00:07,929 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1       | 2019-11-12 23:00:07,053 INFO util.log: Logging initialized @1144ms
datanode_1  | 2019-11-12 23:00:07,696 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3  | 2019-11-12 23:00:09,021 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@54e2fe{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_2  | 2019-11-12 23:00:07,939 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-12 23:00:07,171 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1  | 2019-11-12 23:00:07,719 INFO util.log: Logging initialized @3150ms
datanode_3  | 2019-11-12 23:00:09,022 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@709ed6f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 23:00:07,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-11-12 23:00:07,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-12 23:00:09,097 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4aa21f9d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9372501886905714950.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-12 23:00:07,842 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-12 23:00:07,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-11-12 23:00:07,171 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-12 23:00:09,104 INFO server.AbstractConnector: Started ServerConnector@d613308{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-12 23:00:07,845 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-11-12 23:00:07,941 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | ************************************************************/
scm_1       | 2019-11-12 23:00:07,171 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-12 23:00:09,104 INFO server.Server: Started @3362ms
datanode_1  | 2019-11-12 23:00:07,857 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-12 23:00:07,961 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-12 23:00:10,643 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-11-12 23:00:07,172 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-12 23:00:09,107 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 23:00:07,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-11-12 23:00:07,968 INFO http.HttpServer2: Jetty bound to port 9882
om_1        | 2019-11-12 23:00:11,444 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.2:9862
scm_1       | 2019-11-12 23:00:07,172 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-12 23:00:09,107 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 23:00:07,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-12 23:00:07,969 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-12 23:00:11,444 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-11-12 23:00:07,183 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-12 23:00:09,109 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-12 23:00:07,860 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 23:00:07,998 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-12 23:00:11,448 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 23:00:07,183 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-12 23:00:09,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-12 23:00:07,887 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 23:00:07,999 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-12 23:00:11,457 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 23:00:07,184 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-12 23:00:09,262 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-12 23:00:07,896 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-12 23:00:08,084 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7132a9dc{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-7409043313411709888.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-12 23:00:12,244 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-11-12 23:00:07,329 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_3  | 2019-11-12 23:00:11,212 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-12 23:00:07,897 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-12 23:00:08,092 INFO server.AbstractConnector: Started ServerConnector@6920b0bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-12 23:00:07,330 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-12 23:00:11,213 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 23:00:12,267 INFO util.log: Logging initialized @2466ms
datanode_1  | 2019-11-12 23:00:07,933 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@698fee9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-12 23:00:08,093 INFO server.Server: Started @3326ms
scm_1       | 2019-11-12 23:00:07,416 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-12 23:00:11,214 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43 at port 9858
om_1        | 2019-11-12 23:00:12,380 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_1  | 2019-11-12 23:00:07,934 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@181b8c4b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 23:00:08,097 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 23:00:11,233 INFO impl.RaftServerProxy: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: start RPC server
scm_1       | 2019-11-12 23:00:07,604 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-12 23:00:12,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_1  | 2019-11-12 23:00:08,000 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@707b1a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-18444609166301475743.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-11-12 23:00:08,097 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-12 23:00:11,349 INFO server.GrpcService: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-12 23:00:07,619 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-12 23:00:12,381 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_1  | 2019-11-12 23:00:08,006 INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-11-12 23:00:08,100 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-12 23:00:07,683 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-12 23:00:12,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_1  | 2019-11-12 23:00:08,007 INFO server.Server: Started @3438ms
datanode_2  | 2019-11-12 23:00:08,113 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-12 23:00:07,685 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-12 23:00:12,381 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-11-12 23:00:08,010 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-12 23:00:08,290 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 23:00:07,763 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-11-12 23:00:12,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-12 23:00:08,010 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 23:00:10,235 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-12 23:00:08,407 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 23:00:12,382 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-12 23:00:08,012 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-12 23:00:10,237 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 23:00:08,431 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-11-12 23:00:12,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-12 23:00:08,027 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 23:00:10,237 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4b53f521-9fb2-4184-a238-59808e57a617 at port 9858
datanode_3  | 2019-11-12 23:00:13,487 INFO impl.RaftServerProxy: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: addNew group-AC1EACC4C37F:[b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858] returns group-AC1EACC4C37F:java.util.concurrent.CompletableFuture@2ef75e00[Not completed]
scm_1       | 2019-11-12 23:00:08,475 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-12 23:00:12,382 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | 2019-11-12 23:00:08,199 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-12 23:00:13,501 INFO impl.RaftServerImpl: b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43: new RaftServerImpl for group-AC1EACC4C37F:[b6f932c6-5c3c-4cfc-a2da-b48fca0d3b43:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-12 23:00:10,258 INFO impl.RaftServerProxy: 4b53f521-9fb2-4184-a238-59808e57a617: start RPC server
scm_1       | 2019-11-12 23:00:08,476 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-12 23:00:10,172 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-12 23:00:10,362 INFO server.GrpcService: 4b53f521-9fb2-4184-a238-59808e57a617: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
