Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1
datanode_4_1  | 2019-11-12 22:59:27,951 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 22:59:39,309 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-12 22:59:39,173 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-12 22:59:39,309 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start LeaderElection
datanode_3_1  | 2019-11-12 22:59:39,319 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection2: begin an election at term 1 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:39,173 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start LeaderElection
datanode_2_1  | 2019-11-12 22:59:39,319 INFO impl.LeaderElection: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-LeaderElection2: begin an election at term 1 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:59:39,482 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection2: Election REJECTED; received 2 response(s) [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4<-024fe0b8-2b4b-40cf-b260-f1538b99dce0#0:FAIL-t1, c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4<-0a510320-84ec-49b9-a222-409bbec70ffa#0:FAIL-t1] and 0 exception(s); c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62:t1, leader=null, voted=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4, raftlog=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:39,184 INFO impl.LeaderElection: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-LeaderElection2: begin an election at term 1 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:39,469 INFO impl.LeaderElection: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-LeaderElection2: Election REJECTED; received 2 response(s) [024fe0b8-2b4b-40cf-b260-f1538b99dce0<-c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4#0:FAIL-t1, 024fe0b8-2b4b-40cf-b260-f1538b99dce0<-0a510320-84ec-49b9-a222-409bbec70ffa#0:FAIL-t1] and 0 exception(s); 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62:t1, leader=null, voted=024fe0b8-2b4b-40cf-b260-f1538b99dce0, raftlog=024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:39,353 INFO impl.LeaderElection: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-LeaderElection2: Election REJECTED; received 2 response(s) [0a510320-84ec-49b9-a222-409bbec70ffa<-c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4#0:FAIL-t1, 0a510320-84ec-49b9-a222-409bbec70ffa<-024fe0b8-2b4b-40cf-b260-f1538b99dce0#0:FAIL-t1] and 0 exception(s); 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62:t1, leader=null, voted=0a510320-84ec-49b9-a222-409bbec70ffa, raftlog=0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:59:39,483 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 22:59:39,471 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 22:59:39,354 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 22:59:39,483 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:59:39,471 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown LeaderElection
datanode_1_1  | 2019-11-12 22:59:39,354 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:59:39,484 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start FollowerState
datanode_2_1  | 2019-11-12 22:59:39,471 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start FollowerState
datanode_3_1  | 2019-11-12 22:59:44,644 INFO impl.FollowerState: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_1_1  | 2019-11-12 22:59:39,354 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start FollowerState
datanode_2_1  | 2019-11-12 22:59:44,601 INFO impl.FollowerState: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3_1  | 2019-11-12 22:59:44,645 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown FollowerState
datanode_1_1  | 2019-11-12 22:59:44,540 INFO impl.FollowerState: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_2_1  | 2019-11-12 22:59:44,601 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:59:44,645 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-12 22:59:44,541 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:59:44,601 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-12 22:59:44,646 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start LeaderElection
datanode_2_1  | 2019-11-12 22:59:44,602 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start LeaderElection
datanode_3_1  | 2019-11-12 22:59:44,689 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection3: begin an election at term 2 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:44,689 INFO impl.LeaderElection: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-LeaderElection3: begin an election at term 2 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:44,541 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-12 22:59:44,744 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection3: Election REJECTED; received 2 response(s) [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4<-024fe0b8-2b4b-40cf-b260-f1538b99dce0#0:FAIL-t2, c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4<-0a510320-84ec-49b9-a222-409bbec70ffa#0:FAIL-t2] and 0 exception(s); c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62:t2, leader=null, voted=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4, raftlog=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-12 22:59:44,541 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start LeaderElection
datanode_2_1  | 2019-11-12 22:59:44,743 INFO impl.LeaderElection: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-LeaderElection3: Election REJECTED; received 2 response(s) [024fe0b8-2b4b-40cf-b260-f1538b99dce0<-c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4#0:FAIL-t2, 024fe0b8-2b4b-40cf-b260-f1538b99dce0<-0a510320-84ec-49b9-a222-409bbec70ffa#0:FAIL-t2] and 0 exception(s); 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62:t2, leader=null, voted=024fe0b8-2b4b-40cf-b260-f1538b99dce0, raftlog=024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-12 22:59:44,745 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-12 22:59:44,688 INFO impl.LeaderElection: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-LeaderElection3: begin an election at term 2 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:44,744 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-12 22:59:44,745 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown LeaderElection
datanode_1_1  | 2019-11-12 22:59:44,746 INFO impl.LeaderElection: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-LeaderElection3: Election REJECTED; received 2 response(s) [0a510320-84ec-49b9-a222-409bbec70ffa<-c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4#0:FAIL-t2, 0a510320-84ec-49b9-a222-409bbec70ffa<-024fe0b8-2b4b-40cf-b260-f1538b99dce0#0:FAIL-t2] and 0 exception(s); 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62:t2, leader=null, voted=0a510320-84ec-49b9-a222-409bbec70ffa, raftlog=0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:44,744 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:59:44,746 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start FollowerState
datanode_1_1  | 2019-11-12 22:59:44,746 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-12 22:59:44,744 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start FollowerState
datanode_3_1  | 2019-11-12 22:59:49,747 INFO impl.FollowerState: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2_1  | 2019-11-12 22:59:49,781 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_1_1  | 2019-11-12 22:59:44,746 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown LeaderElection
datanode_3_1  | 2019-11-12 22:59:49,747 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown FollowerState
datanode_2_1  | 2019-11-12 22:59:49,781 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: shutdown FollowerState
datanode_1_1  | 2019-11-12 22:59:44,747 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start FollowerState
datanode_3_1  | 2019-11-12 22:59:49,747 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2_1  | 2019-11-12 22:59:49,781 INFO impl.FollowerState: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-11-12 22:59:49,778 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_3_1  | 2019-11-12 22:59:49,748 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: start LeaderElection
datanode_2_1  | 2019-11-12 22:59:49,781 INFO impl.RoleInfo: 024fe0b8-2b4b-40cf-b260-f1538b99dce0: start FollowerState
datanode_1_1  | 2019-11-12 22:59:49,779 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: shutdown FollowerState
datanode_3_1  | 2019-11-12 22:59:49,760 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection4: begin an election at term 3 for -1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:49,871 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32E41420AC62 with new leaderId: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_1_1  | 2019-11-12 22:59:49,779 INFO impl.FollowerState: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-12 22:59:49,802 INFO impl.LeaderElection: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-LeaderElection4: Election PASSED; received 1 response(s) [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4<-024fe0b8-2b4b-40cf-b260-f1538b99dce0#0:OK-t3] and 0 exception(s); c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62:t3, leader=null, voted=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4, raftlog=c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 22:59:49,871 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: change Leader from null to c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4 at term 3 for appendEntries, leader elected after 15744ms
datanode_1_1  | 2019-11-12 22:59:49,779 INFO impl.RoleInfo: 0a510320-84ec-49b9-a222-409bbec70ffa: start FollowerState
datanode_3_1  | 2019-11-12 22:59:49,803 INFO impl.RoleInfo: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4: shutdown LeaderElection
datanode_2_1  | 2019-11-12 22:59:49,895 INFO impl.RaftServerImpl: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62: set configuration 0: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-12 22:59:49,871 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32E41420AC62 with new leaderId: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_3_1  | 2019-11-12 22:59:49,803 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2_1  | 2019-11-12 22:59:49,895 INFO segmented.SegmentedRaftLogWorker: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-12 22:59:49,871 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: change Leader from null to c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4 at term 3 for appendEntries, leader elected after 15758ms
datanode_2_1  | 2019-11-12 22:59:49,932 INFO segmented.SegmentedRaftLogWorker: 024fe0b8-2b4b-40cf-b260-f1538b99dce0@group-32E41420AC62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fa979f6-a710-4412-abae-32e41420ac62/current/log_inprogress_0
datanode_3_1  | 2019-11-12 22:59:49,803 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-32E41420AC62 with new leaderId: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4
datanode_1_1  | 2019-11-12 22:59:49,893 INFO impl.RaftServerImpl: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62: set configuration 0: [c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4:10.5.0.6:9858, 024fe0b8-2b4b-40cf-b260-f1538b99dce0:10.5.0.5:9858, 0a510320-84ec-49b9-a222-409bbec70ffa:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-12 22:59:49,803 INFO impl.RaftServerImpl: c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4@group-32E41420AC62: change Leader from null to c4dac7fe-30d4-41a6-a6f1-f2e5d6a6dbd4 at term 3 for becomeLeader, leader elected after 15676ms
datanode_1_1  | 2019-11-12 22:59:49,893 INFO segmented.SegmentedRaftLogWorker: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-12 22:59:49,803 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-12 22:59:49,932 INFO segmented.SegmentedRaftLogWorker: 0a510320-84ec-49b9-a222-409bbec70ffa@group-32E41420AC62-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fa979f6-a710-4412-abae-32e41420ac62/current/log_inprogress_0
datanode_3_1  | 2019-11-12 22:59:49,804 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-12 22:59:49,804 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-12 22:59:49,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-12 22:59:49,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-12 22:59:49,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-12 22:59:49,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 22:59:49,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-12 22:59:49,811 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3_1  | 2019-11-12 22:59:49,814 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-12 22:59:49,814 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-11-12 22:59:49,814 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-12 22:59:49,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 22:59:49,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-12 22:59:49,816 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
