Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_om_1
datanode_3_1  | 2019-11-14 22:32:20,466 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-14 22:32:39,160 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:32:37,569 INFO segmented.SegmentedRaftLogWorker: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_4_1  | 2019-11-14 22:32:39,664 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start LeaderElection
datanode_3_1  | 2019-11-14 22:32:39,631 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start LeaderElection
datanode_2_1  | 2019-11-14 22:32:39,161 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:32:37,578 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: set configuration 0: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null at 0
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:361)
datanode_4_1  | 2019-11-14 22:32:39,671 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011: set configuration 0: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-14 22:32:39,646 INFO impl.LeaderElection: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73-LeaderElection2: begin an election at term 1 for -1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 22:32:39,168 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: start LeaderState
datanode_1_1  | 2019-11-14 22:32:37,596 INFO impl.FollowerState: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_4_1  | 2019-11-14 22:32:39,679 INFO impl.LeaderElection: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-LeaderElection2: begin an election at term 1 for -1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 22:32:39,844 INFO impl.LeaderElection: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73-LeaderElection2: Election PASSED; received 2 response(s) [cb3a3026-d763-488d-9abf-75e4d368e198<-02302725-fe30-406f-88a0-65912bd73984#0:FAIL-t1, cb3a3026-d763-488d-9abf-75e4d368e198<-b609aefd-394d-407e-954d-1f343b538507#0:OK-t1] and 0 exception(s); cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73:t1, leader=null, voted=cb3a3026-d763-488d-9abf-75e4d368e198, raftlog=cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 22:32:39,188 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:32:37,597 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_4_1  | 2019-11-14 22:32:39,823 INFO segmented.SegmentedRaftLogWorker: 02302725-fe30-406f-88a0-65912bd73984@group-C6672B013011-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44684a4a-10ac-4ae2-970c-c6672b013011/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:32:39,199 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE: set configuration 0: [b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-14 22:32:37,597 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_4_1  | 2019-11-14 22:32:39,914 INFO impl.LeaderElection: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-LeaderElection2: Election REJECTED; received 2 response(s) [02302725-fe30-406f-88a0-65912bd73984<-cb3a3026-d763-488d-9abf-75e4d368e198#0:FAIL-t1, 02302725-fe30-406f-88a0-65912bd73984<-b609aefd-394d-407e-954d-1f343b538507#0:FAIL-t1] and 0 exception(s); 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73:t1, leader=null, voted=02302725-fe30-406f-88a0-65912bd73984, raftlog=02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 22:32:39,331 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-FA413512DEAE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ad3fa98e-b7d7-4872-95c7-fa413512deae/current/log_inprogress_0
datanode_3_1  | 2019-11-14 22:32:39,845 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: shutdown LeaderElection
datanode_1_1  | 2019-11-14 22:32:37,597 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2_1  | 2019-11-14 22:32:39,795 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:cb3a3026-d763-488d-9abf-75e4d368e198
datanode_4_1  | 2019-11-14 22:32:39,915 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_4_1  | 2019-11-14 22:32:39,916 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: shutdown LeaderElection
datanode_3_1  | 2019-11-14 22:32:39,845 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1_1  | 2019-11-14 22:32:37,622 INFO impl.LeaderElection: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6-LeaderElection2: begin an election at term 1 for -1: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 22:32:39,795 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: shutdown FollowerState
datanode_4_1  | 2019-11-14 22:32:39,916 INFO impl.RoleInfo: 02302725-fe30-406f-88a0-65912bd73984: start FollowerState
datanode_3_1  | 2019-11-14 22:32:39,845 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2800246E1B73 with new leaderId: cb3a3026-d763-488d-9abf-75e4d368e198
scm_1         | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1_1  | 2019-11-14 22:32:37,623 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: shutdown LeaderElection
datanode_2_1  | 2019-11-14 22:32:39,795 INFO impl.RoleInfo: b609aefd-394d-407e-954d-1f343b538507: start FollowerState
datanode_4_1  | 2019-11-14 22:32:39,918 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2800246E1B73 with new leaderId: cb3a3026-d763-488d-9abf-75e4d368e198
datanode_3_1  | 2019-11-14 22:32:39,846 INFO impl.RaftServerImpl: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73: change Leader from null to cb3a3026-d763-488d-9abf-75e4d368e198 at term 1 for becomeLeader, leader elected after 5260ms
scm_1         | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1_1  | 2019-11-14 22:32:37,623 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 22:32:39,795 INFO impl.FollowerState: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-14 22:32:39,919 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: change Leader from null to cb3a3026-d763-488d-9abf-75e4d368e198 at term 1 for appendEntries, leader elected after 5279ms
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-11-14 22:32:37,772 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 43fd356a-6b03-457d-bbc3-074b020e22a6, Nodes: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 22:32:37,623 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-074B020E22A6 with new leaderId: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_2_1  | 2019-11-14 22:32:39,914 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2800246E1B73 with new leaderId: cb3a3026-d763-488d-9abf-75e4d368e198
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 22:32:39,945 INFO impl.RaftServerImpl: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73: set configuration 0: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-14 22:32:39,229 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ad3fa98e-b7d7-4872-95c7-fa413512deae, Nodes: b609aefd-394d-407e-954d-1f343b538507{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1_1  | 2019-11-14 22:32:37,623 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: change Leader from null to bbcabc97-f145-4ce6-a46e-ddcd6fead8cb at term 1 for becomeLeader, leader elected after 5070ms
datanode_2_1  | 2019-11-14 22:32:39,914 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: change Leader from null to cb3a3026-d763-488d-9abf-75e4d368e198 at term 1 for appendEntries, leader elected after 5275ms
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 22:32:39,945 INFO segmented.SegmentedRaftLogWorker: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:32:37,623 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 22:32:39,990 INFO segmented.SegmentedRaftLogWorker: 02302725-fe30-406f-88a0-65912bd73984@group-2800246E1B73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73/current/log_inprogress_0
datanode_2_1  | 2019-11-14 22:32:39,936 INFO impl.RaftServerImpl: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73: set configuration 0: [02302725-fe30-406f-88a0-65912bd73984:10.5.0.7:9858, cb3a3026-d763-488d-9abf-75e4d368e198:10.5.0.6:9858, b609aefd-394d-407e-954d-1f343b538507:10.5.0.5:9858], old=null at 0
scm_1         | 2019-11-14 22:32:39,706 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 44684a4a-10ac-4ae2-970c-c6672b013011, Nodes: 02302725-fe30-406f-88a0-65912bd73984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 22:32:37,623 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 22:32:39,936 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-14 22:32:39,848 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 84911ac0-0882-466a-a016-2800246e1b73, Nodes: 02302725-fe30-406f-88a0-65912bd73984{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}cb3a3026-d763-488d-9abf-75e4d368e198{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}b609aefd-394d-407e-954d-1f343b538507{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 22:32:37,624 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 22:32:39,990 INFO segmented.SegmentedRaftLogWorker: b609aefd-394d-407e-954d-1f343b538507@group-2800246E1B73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84911ac0-0882-466a-a016-2800246e1b73/current/log_inprogress_0
datanode_3_1  | 2019-11-14 22:32:39,846 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 22:32:37,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 22:32:39,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 22:32:37,624 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 22:32:39,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-14 22:32:39,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 22:32:37,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 22:32:39,852 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-14 22:32:39,852 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 22:32:37,624 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: start LeaderState
datanode_3_1  | 2019-11-14 22:32:39,852 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 22:32:37,625 INFO segmented.SegmentedRaftLogWorker: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 22:32:39,853 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:32:37,625 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6: set configuration 0: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 22:32:39,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 22:32:37,649 INFO impl.RaftServerProxy: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: remove    LEADER bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E:t1, leader=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb, voted=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb, raftlog=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [bbcabc97-f145-4ce6-a46e-ddcd6fead8cb:10.5.0.4:9858], old=null RUNNING
datanode_3_1  | 2019-11-14 22:32:39,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 22:32:37,651 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: shutdown
datanode_1_1  | 2019-11-14 22:32:37,673 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-64655871E92E,id=bbcabc97-f145-4ce6-a46e-ddcd6fead8cb
datanode_3_1  | 2019-11-14 22:32:39,854 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 22:32:37,674 INFO impl.RoleInfo: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb: shutdown LeaderState
datanode_3_1  | 2019-11-14 22:32:39,854 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-11-14 22:32:37,674 INFO impl.PendingRequests: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-PendingRequests: sendNotLeaderResponses
datanode_3_1  | 2019-11-14 22:32:39,855 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 22:32:37,676 INFO impl.StateMachineUpdater: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E-StateMachineUpdater: set stopIndex = -1
datanode_3_1  | 2019-11-14 22:32:39,855 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-14 22:32:37,676 INFO impl.RaftServerImpl: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-64655871E92E: closes. applyIndex: -1
datanode_3_1  | 2019-11-14 22:32:39,857 INFO impl.RoleInfo: cb3a3026-d763-488d-9abf-75e4d368e198: start LeaderState
datanode_1_1  | 2019-11-14 22:32:37,689 INFO segmented.SegmentedRaftLogWorker: bbcabc97-f145-4ce6-a46e-ddcd6fead8cb@group-074B020E22A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43fd356a-6b03-457d-bbc3-074b020e22a6/current/log_inprogress_0
datanode_3_1  | 2019-11-14 22:32:39,857 INFO segmented.SegmentedRaftLogWorker: cb3a3026-d763-488d-9abf-75e4d368e198@group-2800246E1B73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 22:32:37,689 WARN segmented.SegmentedRaftLogOutputStream: Hit IOException while creating log segment /data/metadata/ratis/81205de7-2d1e-4fd1-8d26-64655871e92e/current/log_inprogress_0, delete the partial file.
