Attaching to ozone_datanode_2, ozone_om_1, ozone_datanode_1, ozone_datanode_3, ozone_scm_1
datanode_2  | 2019-11-14 22:33:33,497 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 22:33:42,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 22:34:05,744 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 6f3ae709-9738-4478-8f0c-0c3eecde13b7, Nodes: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee{ip: 172.19.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}0c566fe1-c0b8-444d-9e64-04528cd77657{ip: 172.19.0.3, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}4dbdb05c-bf07-413b-a0ff-ba2c75d13a63{ip: 172.19.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_3  | 2019-11-14 22:33:42,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:33:42,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 22:33:42,339 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: start as a follower, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
scm_1       | 2019-11-14 22:34:39,753 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_3  | 2019-11-14 22:33:42,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:33:42,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:42,340 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 22:33:42,337 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: start as a follower, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
scm_1       | 2019-11-14 22:34:39,754 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138646690365440 bcsId: 0
datanode_2  | 2019-11-14 22:33:42,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:42,340 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start FollowerState
datanode_3  | 2019-11-14 22:33:42,338 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:33:42,336 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: start as a follower, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:33:42,341 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3EECDE13B7,id=1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_3  | 2019-11-14 22:33:42,338 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
scm_1       | 2019-11-14 22:34:39,760 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138647562846209 bcsId: 0
datanode_2  | 2019-11-14 22:33:42,336 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 22:33:42,341 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 22:33:42,339 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3EECDE13B7,id=0c566fe1-c0b8-444d-9e64-04528cd77657
datanode_2  | 2019-11-14 22:33:42,336 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start FollowerState
datanode_1  | 2019-11-14 22:33:46,762 INFO impl.FollowerState: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3  | 2019-11-14 22:33:42,339 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:33:42,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C3EECDE13B7,id=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63
datanode_1  | 2019-11-14 22:33:46,764 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown FollowerState
datanode_3  | 2019-11-14 22:33:46,242 INFO impl.FollowerState: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
datanode_2  | 2019-11-14 22:33:42,337 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 22:33:46,765 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 22:33:46,244 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown FollowerState
datanode_2  | 2019-11-14 22:33:47,315 INFO impl.FollowerState: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5136ms
datanode_1  | 2019-11-14 22:33:46,768 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderElection
datanode_3  | 2019-11-14 22:33:46,245 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:33:47,316 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown FollowerState
datanode_3  | 2019-11-14 22:33:46,248 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start LeaderElection
datanode_1  | 2019-11-14 22:33:46,794 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-LeaderElection1: begin an election at term 1 for -1: [1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858], old=null
datanode_2  | 2019-11-14 22:33:47,317 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:33:46,796 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown LeaderElection
datanode_3  | 2019-11-14 22:33:46,286 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-LeaderElection1: begin an election at term 1 for -1: [0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:33:46,796 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:33:46,287 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown LeaderElection
datanode_2  | 2019-11-14 22:33:47,320 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start LeaderElection
datanode_1  | 2019-11-14 22:33:46,796 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AC52DB8A5205 with new leaderId: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee
datanode_3  | 2019-11-14 22:33:46,288 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 22:33:47,334 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-LeaderElection1: begin an election at term 1 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858], old=null
datanode_1  | 2019-11-14 22:33:46,803 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: change Leader from null to 1085d095-bb2c-4a8a-bdde-87b3e055e4ee at term 1 for becomeLeader, leader elected after 5120ms
datanode_3  | 2019-11-14 22:33:46,288 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-14EE4CF0C3A7 with new leaderId: 0c566fe1-c0b8-444d-9e64-04528cd77657
datanode_1  | 2019-11-14 22:33:46,808 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:33:46,294 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: change Leader from null to 0c566fe1-c0b8-444d-9e64-04528cd77657 at term 1 for becomeLeader, leader elected after 5159ms
datanode_2  | 2019-11-14 22:33:47,335 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown LeaderElection
datanode_1  | 2019-11-14 22:33:46,808 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 22:33:46,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 22:33:47,336 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 22:33:46,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:33:46,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 22:33:47,336 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-56E8D60BC185 with new leaderId: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63
datanode_3  | 2019-11-14 22:33:46,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:33:46,821 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 22:33:47,341 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: change Leader from null to 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63 at term 1 for becomeLeader, leader elected after 5223ms
datanode_3  | 2019-11-14 22:33:46,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:33:46,822 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 22:33:47,344 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 22:33:46,305 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:33:46,822 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 22:33:46,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 22:33:47,344 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:33:46,833 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderState
datanode_3  | 2019-11-14 22:33:46,314 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start LeaderState
datanode_2  | 2019-11-14 22:33:47,347 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 22:33:46,856 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:33:46,333 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 22:33:46,868 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205: set configuration 0: [1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-14 22:33:46,345 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7: set configuration 0: [0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 22:33:47,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 22:33:46,969 INFO segmented.SegmentedRaftLogWorker: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-AC52DB8A5205-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87130e2d-4335-4c6a-a2c9-ac52db8a5205/current/log_inprogress_0
datanode_3  | 2019-11-14 22:33:46,452 INFO segmented.SegmentedRaftLogWorker: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-14EE4CF0C3A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08accb6e-6ddb-43d8-abb2-14ee4cf0c3a7/current/log_inprogress_0
datanode_2  | 2019-11-14 22:33:47,351 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 22:33:47,504 INFO impl.FollowerState: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_3  | 2019-11-14 22:33:47,511 INFO impl.FollowerState: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5172ms
datanode_2  | 2019-11-14 22:33:47,352 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 22:33:47,505 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown FollowerState
datanode_3  | 2019-11-14 22:33:47,512 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown FollowerState
datanode_2  | 2019-11-14 22:33:47,358 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start LeaderState
datanode_3  | 2019-11-14 22:33:47,512 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:33:47,505 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 22:33:47,374 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 22:33:47,512 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start LeaderElection
datanode_1  | 2019-11-14 22:33:47,505 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderElection
datanode_2  | 2019-11-14 22:33:47,382 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185: set configuration 0: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:33:47,527 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection2: begin an election at term 1 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:47,514 INFO impl.FollowerState: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5177ms
datanode_1  | 2019-11-14 22:33:47,527 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection2: begin an election at term 1 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:33:47,710 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection2: Election REJECTED; received 2 response(s) [0c566fe1-c0b8-444d-9e64-04528cd77657<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t1, 0c566fe1-c0b8-444d-9e64-04528cd77657<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t1] and 0 exception(s); 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7:t1, leader=null, voted=0c566fe1-c0b8-444d-9e64-04528cd77657, raftlog=0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:33:47,721 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection2: Election REJECTED; received 2 response(s) [1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-4dbdb05c-bf07-413b-a0ff-ba2c75d13a63#0:FAIL-t1, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t1] and 0 exception(s); 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7:t1, leader=null, voted=1085d095-bb2c-4a8a-bdde-87b3e055e4ee, raftlog=1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:47,514 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown FollowerState
datanode_1  | 2019-11-14 22:33:47,722 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:33:47,712 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:33:47,515 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 22:33:47,722 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown LeaderElection
datanode_3  | 2019-11-14 22:33:47,712 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown LeaderElection
datanode_1  | 2019-11-14 22:33:47,722 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start FollowerState
datanode_2  | 2019-11-14 22:33:47,515 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: start LeaderElection
datanode_3  | 2019-11-14 22:33:47,712 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start FollowerState
datanode_1  | 2019-11-14 22:33:52,755 INFO impl.FollowerState: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-11-14 22:33:47,527 INFO segmented.SegmentedRaftLogWorker: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-56E8D60BC185-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7fe47719-d112-4747-80f8-56e8d60bc185/current/log_inprogress_0
datanode_3  | 2019-11-14 22:33:52,902 INFO impl.FollowerState: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5189ms
datanode_1  | 2019-11-14 22:33:52,756 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: shutdown FollowerState
datanode_2  | 2019-11-14 22:33:47,529 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection2: begin an election at term 1 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_3  | 2019-11-14 22:33:52,903 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: shutdown FollowerState
datanode_1  | 2019-11-14 22:33:52,756 INFO impl.RaftServerImpl: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:33:52,903 INFO impl.RaftServerImpl: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-14 22:33:47,727 INFO impl.LeaderElection: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-LeaderElection2: Election REJECTED; received 2 response(s) [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-1085d095-bb2c-4a8a-bdde-87b3e055e4ee#0:FAIL-t1, 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63<-0c566fe1-c0b8-444d-9e64-04528cd77657#0:FAIL-t1] and 0 exception(s); 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7:t1, leader=null, voted=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63, raftlog=4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_1  | 2019-11-14 22:33:52,756 INFO impl.RoleInfo: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee: start LeaderElection
datanode_3  | 2019-11-14 22:33:52,903 INFO impl.RoleInfo: 0c566fe1-c0b8-444d-9e64-04528cd77657: start LeaderElection
datanode_1  | 2019-11-14 22:33:55,282 INFO impl.LeaderElection: 1085d095-bb2c-4a8a-bdde-87b3e055e4ee@group-0C3EECDE13B7-LeaderElection3: begin an election at term 2 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:47,729 INFO impl.RaftServerImpl: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63@group-0C3EECDE13B7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 22:33:55,282 INFO impl.LeaderElection: 0c566fe1-c0b8-444d-9e64-04528cd77657@group-0C3EECDE13B7-LeaderElection3: begin an election at term 2 for -1: [4dbdb05c-bf07-413b-a0ff-ba2c75d13a63:172.19.0.6:9858, 1085d095-bb2c-4a8a-bdde-87b3e055e4ee:172.19.0.4:9858, 0c566fe1-c0b8-444d-9e64-04528cd77657:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 22:33:47,729 INFO impl.RoleInfo: 4dbdb05c-bf07-413b-a0ff-ba2c75d13a63: shutdown LeaderElection
