Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2019-11-14 22:14:37,379 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-14 22:14:57,864 INFO segmented.SegmentedRaftLogWorker: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 22:16:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573769681965_0001_000001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-14 22:17:24 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-14 22:14:57,866 INFO impl.RaftServerImpl: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F: set configuration 0: [103d8269-56bd-4c20-9f2e-ebda5eaeea8b:172.18.0.9:9858, a9b9b91a-c572-4ae9-a00e-42adf0320239:172.18.0.8:9858, e944fcab-7524-4f75-ae14-255ca9799e0d:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-14 22:16:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573769681965_0001_000001
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-14 22:17:24 INFO  ApplicationImpl:512 - Removing container_1573769681965_0001_01_000004 from application application_1573769681965_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-14 22:16:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573769681965_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38552, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:38552 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573769681965_0001_000001
datanode_3  | 2019-11-14 22:14:57,915 INFO segmented.SegmentedRaftLogWorker: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e147571-3fff-47b9-92e8-102f18ede53f/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-14 22:17:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573769681965_0001_01_000004
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-14 22:16:39 INFO  RMAppAttemptImpl:925 - appattempt_1573769681965_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-14 22:15:24,766 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 22:17:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573769681965_0001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 22:16:39 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573769681965_0001, attemptId: appattempt_1573769681965_0001_000001launchTime: 1573769799523
datanode_3  | 2019-11-14 22:15:24,767 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=11,entriesCount=1,lastEntry=(t:2, i:1)
datanode_2  | Caused by: java.util.concurrent.TimeoutException
nm_1        | 2019-11-14 22:17:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 22:16:39 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-14 22:15:24,768 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:2, i:2)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
nm_1        | 2019-11-14 22:17:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573769681965_0001/container_1573769681965_0001_01_000004/container_tokens
rm_1        | 2019-11-14 22:16:57 INFO  Server:1849 - Auth successful for appattempt_1573769681965_0001_000001 (auth:SIMPLE)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
nm_1        | 2019-11-14 22:17:25 WARN  ProcfsBasedProcessTree:552 - Error reading the stream
rm_1        | 2019-11-14 22:16:58 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573769681965_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 2019-11-14 22:15:24,770 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=12,entriesCount=1,lastEntry=(t:2, i:2)
nm_1        | java.io.IOException: No such process
rm_1        | 2019-11-14 22:16:58 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573769681965_0001	APPATTEMPTID=appattempt_1573769681965_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	... 4 more
datanode_3  | 2019-11-14 22:15:27,267 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
nm_1        | 	at java.io.FileInputStream.readBytes(Native Method)
rm_1        | 2019-11-14 22:16:58 INFO  RMAppAttemptImpl:925 - appattempt_1573769681965_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-14 22:16:32,283 WARN server.GrpcServerProtocolService: e944fcab-7524-4f75-ae14-255ca9799e0d: installSnapshot onError, lastRequest: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b->e944fcab-7524-4f75-ae14-255ca9799e0d#46-t2, previous=(t:2, i:9), leaderCommit=7, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:15:27,268 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=13,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 	at java.io.FileInputStream.read(FileInputStream.java:255)
rm_1        | 2019-11-14 22:16:58 INFO  RMAppImpl:928 - application_1573769681965_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | Nov 14, 2019 10:16:32 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-14 22:15:29,768 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
rm_1        | 2019-11-14 22:17:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573769681965_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5bc3dc52
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 22:15:29,768 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=14,entriesCount=0,lastEntry=null
nm_1        | 	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
rm_1        | 2019-11-14 22:17:03 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-14 22:15:30,879 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 22:17:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573769681965_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38552, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
datanode_1  | 
datanode_3  | 2019-11-14 22:15:30,889 INFO impl.FollowerInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239: nextIndex: updateUnconditionally 3 -> 1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 	at java.io.InputStreamReader.read(InputStreamReader.java:184)
datanode_1  | 2019-11-14 22:17:54,616 WARN server.GrpcServerProtocolService: a9b9b91a-c572-4ae9-a00e-42adf0320239: installSnapshot onError, lastRequest: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b->a9b9b91a-c572-4ae9-a00e-42adf0320239#242-t2, previous=(t:2, i:179), leaderCommit=177, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-14 22:15:32,269 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 	at java.io.BufferedReader.fill(BufferedReader.java:161)
datanode_3  | 2019-11-14 22:15:34,771 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | Nov 14, 2019 10:17:54 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 	at java.io.BufferedReader.readLine(BufferedReader.java:324)
datanode_3  | 2019-11-14 22:15:36,333 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-14 22:17:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@2c395c2a
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 	at java.io.BufferedReader.readLine(BufferedReader.java:389)
datanode_3  | 2019-11-14 22:15:36,337 INFO impl.FollowerInfo: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d: nextIndex: updateUnconditionally 4 -> 1
rm_1        | 2019-11-14 22:17:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38552 for container : container_1573769681965_0001_01_000002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 	at org.apache.hadoop.yarn.util.ProcfsBasedProcessTree.constructProcessInfo(ProcfsBasedProcessTree.java:536)
datanode_3  | 2019-11-14 22:15:47,821 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 22:17:04 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 	at org.apache.hadoop.yarn.util.ProcfsBasedProcessTree.updateProcessTree(ProcfsBasedProcessTree.java:211)
rm_1        | 2019-11-14 22:17:04 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 22:16:17,795 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=1,lastEntry=(t:2, i:8)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 	at org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl$MonitoringThread.run(ContainersMonitorImpl.java:505)
rm_1        | 2019-11-14 22:17:09 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-14 22:16:17,795 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=39,entriesCount=1,lastEntry=(t:2, i:8)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-14 22:17:25 INFO  Server:1849 - Auth successful for appattempt_1573769681965_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 22:17:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-14 22:16:17,795 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:2, i:9)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-14 22:17:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573769681965_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 22:17:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573769681965_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-14 22:16:17,796 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=40,entriesCount=1,lastEntry=(t:2, i:9)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-14 22:17:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000005
rm_1        | 2019-11-14 22:17:10 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 22:16:20,297 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=0,lastEntry=null
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-14 22:17:25 INFO  ApplicationImpl:463 - Adding container_1573769681965_0001_01_000005 to application application_1573769681965_0001
datanode_3  | 2019-11-14 22:16:20,297 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=41,entriesCount=0,lastEntry=null
rm_1        | 2019-11-14 22:17:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573769681965_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38552, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-14 22:16:22,798 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->e944fcab-7524-4f75-ae14-255ca9799e0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=0,lastEntry=null
nm_1        | 2019-11-14 22:17:25 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 22:17:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573769681965_0001	CONTAINERID=container_1573769681965_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-14 22:16:22,798 WARN server.GrpcLogAppender: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b@group-102F18EDE53F->a9b9b91a-c572-4ae9-a00e-42adf0320239-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=42,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-14 22:17:14,216 WARN server.GrpcServerProtocolService: e944fcab-7524-4f75-ae14-255ca9799e0d: installSnapshot onError, lastRequest: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b->e944fcab-7524-4f75-ae14-255ca9799e0d#101-t2, previous=(t:2, i:47), leaderCommit=47, initializing? false, entries: size=1, first=(t:2, i:48), METADATAENTRY(c47): org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 22:17:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573769681965_0001
datanode_3  | 2019-11-14 22:16:24,794 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-14 22:17:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573769681965_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | Nov 14, 2019 10:17:14 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | org.apache.ratis.protocol.TimeoutIOException: Timeout 10s: WriteLog:8: (t:2, i:8), STATEMACHINELOGENTRY, client-D052720FEA70, cid=1-writeStateMachineData
nm_1        | 2019-11-14 22:17:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-14 22:17:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@681e0e59
datanode_3  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:87)
nm_1        | 2019-11-14 22:17:25 INFO  ShuffleHandler:719 - Added token for job_1573769681965_0001
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-14 22:17:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$StateMachineDataPolicy.getFromFuture(SegmentedRaftLogWorker.java:83)
nm_1        | 2019-11-14 22:17:25 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-14 22:17:11 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker$WriteLog.execute(SegmentedRaftLogWorker.java:482)
nm_1        | 2019-11-14 22:17:25 INFO  ContainerScheduler:541 - Starting container [container_1573769681965_0001_01_000005]
datanode_1  | 
rm_1        | 2019-11-14 22:17:11 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.server.raftlog.segmented.SegmentedRaftLogWorker.run(SegmentedRaftLogWorker.java:291)
nm_1        | 2019-11-14 22:17:26 INFO  ContainerImpl:2112 - Container container_1573769681965_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 22:18:07,039 WARN server.GrpcServerProtocolService: a9b9b91a-c572-4ae9-a00e-42adf0320239: installSnapshot onError, lastRequest: 103d8269-56bd-4c20-9f2e-ebda5eaeea8b->a9b9b91a-c572-4ae9-a00e-42adf0320239#253-t2, previous=(t:2, i:184), leaderCommit=182, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-14 22:17:15 INFO  RMContainerImpl:480 - container_1573769681965_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-14 22:17:26 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573769681965_0001_01_000005
