Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
scm_1         | 2019-11-14 22:36:10,101 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-14 22:36:30,551 INFO segmented.SegmentedRaftLogWorker: new e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35eff762-10b4-43d2-a90d-915893cdf9f7
datanode_3    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-14 22:36:30,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 22:36:30,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-14 22:36:30,554 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: start as a follower, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 22:36:30,535 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-14 22:36:30,551 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-14 22:36:30,554 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:36:30,535 INFO segmented.SegmentedRaftLogWorker: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-14 22:36:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-14 22:36:30,554 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start FollowerState
datanode_2    | 2019-11-14 22:36:30,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-14 22:36:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 22:36:30,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 22:36:30,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-915893CDF9F7,id=b0c52889-1fcb-4160-8352-100ffa17eada
datanode_1    | 2019-11-14 22:36:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 22:36:30,536 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-14 22:36:30,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:30,552 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 22:36:30,536 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-14 22:36:35,502 INFO impl.FollowerState: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_1    | 2019-11-14 22:36:30,552 INFO segmented.SegmentedRaftLogWorker: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-14 22:36:30,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:36:35,503 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown FollowerState
datanode_1    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 22:36:30,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T22:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 22:36:30,537 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: start as a follower, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:35,504 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:36:30,553 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 22:36:30,537 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 22:36:35,509 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start LeaderElection
datanode_1    | 2019-11-14 22:36:30,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 22:36:30,537 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start FollowerState
datanode_3    | 2019-11-14 22:36:35,554 INFO impl.LeaderElection: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-LeaderElection1: begin an election at term 1 for -1: [b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858], old=null
datanode_1    | 2019-11-14 22:36:30,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 22:36:30,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-915893CDF9F7,id=e3b9c700-8571-40df-94b3-1608ead21e66
datanode_3    | 2019-11-14 22:36:35,555 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown LeaderElection
datanode_1    | 2019-11-14 22:36:30,554 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: start as a follower, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 22:36:30,537 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 22:36:35,556 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 22:36:30,554 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 22:36:35,654 INFO impl.FollowerState: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_3    | 2019-11-14 22:36:35,556 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C61F94EC9F3 with new leaderId: b0c52889-1fcb-4160-8352-100ffa17eada
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 22:36:30,554 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start FollowerState
datanode_2    | 2019-11-14 22:36:35,655 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown FollowerState
datanode_3    | 2019-11-14 22:36:35,561 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: change Leader from null to b0c52889-1fcb-4160-8352-100ffa17eada at term 1 for becomeLeader, leader elected after 5236ms
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 22:36:30,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-915893CDF9F7,id=e35a6431-f9ed-4cd3-88dc-20ed4db5f669
datanode_2    | 2019-11-14 22:36:35,655 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 22:36:35,565 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 22:36:30,555 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 22:36:35,656 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start LeaderElection
datanode_3    | 2019-11-14 22:36:35,565 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 22:36:35,616 INFO impl.FollowerState: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_2    | 2019-11-14 22:36:35,700 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection2: begin an election at term 1 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:35,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-14 22:36:35,617 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown FollowerState
datanode_3    | 2019-11-14 22:36:35,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 22:36:35,878 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection2: Election REJECTED; received 2 response(s) [e3b9c700-8571-40df-94b3-1608ead21e66<-e35a6431-f9ed-4cd3-88dc-20ed4db5f669#0:FAIL-t1, e3b9c700-8571-40df-94b3-1608ead21e66<-b0c52889-1fcb-4160-8352-100ffa17eada#0:FAIL-t1] and 0 exception(s); e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7:t1, leader=null, voted=e3b9c700-8571-40df-94b3-1608ead21e66, raftlog=e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:35,617 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 22:36:35,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-14 22:36:35,879 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 22:36:35,617 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderElection
datanode_3    | 2019-11-14 22:36:35,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-14 22:36:35,879 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown LeaderElection
datanode_1    | 2019-11-14 22:36:35,642 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection2: begin an election at term 1 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:35,579 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start LeaderState
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-14 22:36:35,879 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start FollowerState
datanode_1    | 2019-11-14 22:36:35,817 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection2: Election REJECTED; received 2 response(s) [e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-b0c52889-1fcb-4160-8352-100ffa17eada#0:FAIL-t1, e35a6431-f9ed-4cd3-88dc-20ed4db5f669<-e3b9c700-8571-40df-94b3-1608ead21e66#0:FAIL-t1] and 0 exception(s); e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7:t1, leader=null, voted=e35a6431-f9ed-4cd3-88dc-20ed4db5f669, raftlog=e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_3    | 2019-11-14 22:36:35,585 INFO impl.FollowerState: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-14 22:36:41,023 INFO impl.FollowerState: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3    | 2019-11-14 22:36:35,587 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: shutdown FollowerState
datanode_1    | 2019-11-14 22:36:35,818 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-11-14 22:36:41,024 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown FollowerState
datanode_3    | 2019-11-14 22:36:35,587 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 22:36:35,819 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown LeaderElection
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-11-14 22:36:41,024 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-14 22:36:35,587 INFO impl.RoleInfo: b0c52889-1fcb-4160-8352-100ffa17eada: start LeaderElection
datanode_1    | 2019-11-14 22:36:35,819 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start FollowerState
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-11-14 22:36:41,024 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: start LeaderElection
datanode_3    | 2019-11-14 22:36:35,604 INFO impl.LeaderElection: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-LeaderElection2: begin an election at term 1 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:40,870 INFO impl.FollowerState: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-14 22:36:35,605 INFO segmented.SegmentedRaftLogWorker: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-14 22:36:41,087 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection3: begin an election at term 2 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:40,871 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: shutdown FollowerState
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-14 22:36:35,618 INFO impl.RaftServerImpl: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3: set configuration 0: [b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858], old=null at 0
datanode_2    | 2019-11-14 22:36:41,136 INFO impl.LeaderElection: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-LeaderElection3: Election REJECTED; received 2 response(s) [e3b9c700-8571-40df-94b3-1608ead21e66<-e35a6431-f9ed-4cd3-88dc-20ed4db5f669#0:FAIL-t2, e3b9c700-8571-40df-94b3-1608ead21e66<-b0c52889-1fcb-4160-8352-100ffa17eada#0:FAIL-t2] and 0 exception(s); e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7:t2, leader=null, voted=e3b9c700-8571-40df-94b3-1608ead21e66, raftlog=e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 22:36:40,871 INFO impl.RaftServerImpl: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-14 22:36:41,137 INFO impl.RaftServerImpl: e3b9c700-8571-40df-94b3-1608ead21e66@group-915893CDF9F7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 22:36:35,781 INFO segmented.SegmentedRaftLogWorker: b0c52889-1fcb-4160-8352-100ffa17eada@group-2C61F94EC9F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4dc7fa64-bdc2-4ae7-ad28-2c61f94ec9f3/current/log_inprogress_0
datanode_1    | 2019-11-14 22:36:40,871 INFO impl.RoleInfo: e35a6431-f9ed-4cd3-88dc-20ed4db5f669: start LeaderElection
grafana_1     | t=2019-11-14T22:36:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-14 22:36:35,816 INFO impl.LeaderElection: b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-LeaderElection2: Election REJECTED; received 2 response(s) [b0c52889-1fcb-4160-8352-100ffa17eada<-e35a6431-f9ed-4cd3-88dc-20ed4db5f669#0:FAIL-t1, b0c52889-1fcb-4160-8352-100ffa17eada<-e3b9c700-8571-40df-94b3-1608ead21e66#0:FAIL-t1] and 0 exception(s); b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7:t1, leader=null, voted=b0c52889-1fcb-4160-8352-100ffa17eada, raftlog=b0c52889-1fcb-4160-8352-100ffa17eada@group-915893CDF9F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
datanode_2    | 2019-11-14 22:36:41,137 INFO impl.RoleInfo: e3b9c700-8571-40df-94b3-1608ead21e66: shutdown LeaderElection
datanode_1    | 2019-11-14 22:36:41,040 INFO impl.LeaderElection: e35a6431-f9ed-4cd3-88dc-20ed4db5f669@group-915893CDF9F7-LeaderElection3: begin an election at term 2 for -1: [e35a6431-f9ed-4cd3-88dc-20ed4db5f669:172.19.0.8:9858, b0c52889-1fcb-4160-8352-100ffa17eada:172.19.0.2:9858, e3b9c700-8571-40df-94b3-1608ead21e66:172.19.0.6:9858], old=null
