Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 22:08:13,439 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:38,175 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection17: Election REJECTED; received 0 response(s) [] and 2 exception(s); a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5:t8, leader=null, voted=a9d26bc7-0d1f-473f-b016-368ce023467b, raftlog=a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:38,176 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-9AB06A9646D5 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-9AB06A9646D5 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:38,176 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-9AB06A9646D5 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-9AB06A9646D5 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:38,176 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection16: Election REJECTED; received 0 response(s) [] and 2 exception(s); a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342:t9, leader=null, voted=a9d26bc7-0d1f-473f-b016-368ce023467b, raftlog=a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:38,178 INFO impl.LeaderElection:   Exception 0: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-343446E25342 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-343446E25342 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:38,178 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:38,178 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:09:38,179 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown LeaderElection
datanode_2  | 2019-11-14 22:09:38,179 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 22:09:38,179 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown LeaderElection
datanode_2  | 2019-11-14 22:09:38,180 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_2  | 2019-11-14 22:09:38,180 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_2  | 2019-11-14 22:09:39,527 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/513fde57-c471-4b3c-91ba-da0c13f9866d has been successfully formatted.
datanode_2  | 2019-11-14 22:09:39,528 INFO ratis.ContainerStateMachine: group-DA0C13F9866D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 22:09:39,528 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 22:09:39,528 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 22:09:39,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 22:09:39,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 22:09:39,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:09:39,529 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 22:09:39,529 INFO segmented.SegmentedRaftLogWorker: new a9d26bc7-0d1f-473f-b016-368ce023467b@group-DA0C13F9866D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/513fde57-c471-4b3c-91ba-da0c13f9866d
datanode_2  | 2019-11-14 22:09:39,529 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 22:09:39,530 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 22:09:39,531 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:39,531 INFO segmented.SegmentedRaftLogWorker: a9d26bc7-0d1f-473f-b016-368ce023467b@group-DA0C13F9866D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 22:09:42,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 22:09:42,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 22:09:42,902 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 22:09:42,902 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 22:09:42,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:42,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:42,903 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-DA0C13F9866D: start as a follower, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:42,903 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-DA0C13F9866D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 22:09:42,903 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start FollowerState
datanode_2  | 2019-11-14 22:09:42,904 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DA0C13F9866D,id=a9d26bc7-0d1f-473f-b016-368ce023467b
datanode_2  | 2019-11-14 22:09:42,904 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 22:09:43,207 INFO impl.FollowerState: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2  | 2019-11-14 22:09:43,208 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown FollowerState
datanode_2  | 2019-11-14 22:09:43,208 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_2  | 2019-11-14 22:09:43,208 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start LeaderElection
datanode_2  | 2019-11-14 22:09:43,331 INFO impl.FollowerState: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5150ms
datanode_2  | 2019-11-14 22:09:43,331 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: shutdown FollowerState
datanode_2  | 2019-11-14 22:09:43,331 INFO impl.RaftServerImpl: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5: changes role from  FOLLOWER to CANDIDATE at term 8 for changeToCandidate
datanode_2  | 2019-11-14 22:09:43,331 INFO impl.RoleInfo: a9d26bc7-0d1f-473f-b016-368ce023467b: start LeaderElection
datanode_2  | 2019-11-14 22:09:46,528 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection18: begin an election at term 10 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:46,528 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection19: begin an election at term 9 for -1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:47,082 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection19 got exception when requesting votes: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-9AB06A9646D5 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-9AB06A9646D5 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:47,094 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection19 got exception when requesting votes: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-9AB06A9646D5 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: e1f70e6d-9d61-4e55-9f09-aca71d88d40e: group-9AB06A9646D5 not found.
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-14 22:09:47,096 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-LeaderElection19: Election REJECTED; received 0 response(s) [] and 2 exception(s); a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5:t9, leader=null, voted=a9d26bc7-0d1f-473f-b016-368ce023467b, raftlog=a9d26bc7-0d1f-473f-b016-368ce023467b@group-9AB06A9646D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1f70e6d-9d61-4e55-9f09-aca71d88d40e:172.18.0.5:9858, a9d26bc7-0d1f-473f-b016-368ce023467b:172.18.0.8:9858, 98c284b8-ad85-4e82-803b-c136fb5ff825:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 22:09:47,096 INFO impl.LeaderElection: a9d26bc7-0d1f-473f-b016-368ce023467b@group-343446E25342-LeaderElection18 got exception when requesting votes: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 98c284b8-ad85-4e82-803b-c136fb5ff825: group-343446E25342 not found.
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
