Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
datanode_3  | 2019-11-08 16:42:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-08 16:42:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9231121f-88fc-4141-a8d8-cc359dfce517/in_use.lock acquired by nodename 16@6aa1af4cd1d2
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerProxy:89 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: addNew group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] returns group-95DA26438995:java.util.concurrent.CompletableFuture@45dd5bcd[Not completed]
scm_1       | 2019-11-08 16:42:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerProxy:89 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: addNew group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] returns group-95DA26438995:java.util.concurrent.CompletableFuture@734ba3a1[Not completed]
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerImpl:98 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: new RaftServerImpl for group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9231121f-88fc-4141-a8d8-cc359dfce517 has been successfully formatted.
scm_1       | 2019-11-08 16:42:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 16:42:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerImpl:98 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66: new RaftServerImpl for group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 16:42:43 INFO  ContainerStateMachine:221 - group-CC359DFCE517: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 16:42:23 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-08 16:42:23 INFO  StorageContainerManager:764 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:42:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:42:23 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerImpl:103 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: ConfigurationManager, init=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:42:23 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:42:23 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerImpl:103 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995: ConfigurationManager, init=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 16:42:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 does not exist. Creating ...
datanode_2  | 2019-11-08 16:42:42 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/in_use.lock acquired by nodename 16@4190ca3e7674
datanode_2  | 2019-11-08 16:42:42 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 does not exist. Creating ...
datanode_3  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:173 - new 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9231121f-88fc-4141-a8d8-cc359dfce517
datanode_2  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/in_use.lock acquired by nodename 16@dce060437619
datanode_1  | 2019-11-08 16:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 has been successfully formatted.
scm_1       | 2019-11-08 16:42:23 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 has been successfully formatted.
datanode_1  | 2019-11-08 16:42:43 INFO  ContainerStateMachine:221 - group-95DA26438995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 16:42:23 INFO  StorageContainerManager:774 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 16:42:23 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-08 16:42:43 INFO  ContainerStateMachine:221 - group-95DA26438995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-08 16:42:23 INFO  StorageContainerManager:778 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:42:23 INFO  SCMDatanodeProtocolServer:169 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-08 16:42:23 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-08 16:42:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-08 16:42:23 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:42:23 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 16:42:43 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:173 - new 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:42:23 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:42:24 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5255885771323252544.dir/webapp/,AVAILABLE}{/scm}
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:128 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-CC359DFCE517-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:42:24 INFO  AbstractConnector:278 - Started ServerConnector@78e22d35{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:42:24 INFO  Server:419 - Started @3329ms
datanode_2  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:173 - new b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-08 16:42:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:42:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 16:42:24 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:42:24 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:42:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/3a70d847-ee68-4928-b05a-7a4a76ba60db
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerImpl:98 - 3a70d847-ee68-4928-b05a-7a4a76ba60db: new RaftServerImpl for group-95DA26438995:[b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 16:42:39 INFO  SCMNodeManager:267 - Registered Data node : 3a70d847-ee68-4928-b05a-7a4a76ba60db{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:128 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:42:39 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-08 16:42:39 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-08 16:42:39 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-08 16:42:43 INFO  SegmentedRaftLogWorker:128 - b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66@group-95DA26438995-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerImpl:103 - 3a70d847-ee68-4928-b05a-7a4a76ba60db@group-95DA26438995: ConfigurationManager, init=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerImpl:184 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: start as a follower, conf=-1: [b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66:172.18.0.7:9858, 3a70d847-ee68-4928-b05a-7a4a76ba60db:172.18.0.8:9858, 15c4c6e9-3525-4b6c-97be-547b273f1eb5:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 does not exist. Creating ...
datanode_1  | 2019-11-08 16:42:43 INFO  RaftServerImpl:173 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5@group-95DA26438995: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 16:42:43 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995/in_use.lock acquired by nodename 16@6aa1af4cd1d2
datanode_1  | 2019-11-08 16:42:43 INFO  RoleInfo:143 - 15c4c6e9-3525-4b6c-97be-547b273f1eb5: start FollowerState
scm_1       | 2019-11-08 16:42:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:42:43 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/6599c78e-f30c-42c7-9732-95da26438995 has been successfully formatted.
datanode_1  | 2019-11-08 16:42:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95DA26438995,id=15c4c6e9-3525-4b6c-97be-547b273f1eb5
scm_1       | 2019-11-08 16:42:39 INFO  SCMNodeManager:267 - Registered Data node : b8a30aa4-8472-4d6d-96d9-63cb7cc4cd66{ip: 172.18.0.7, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:42:43 INFO  ContainerStateMachine:221 - group-95DA26438995: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:42:43 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 16:42:39 INFO  NetworkTopology:111 - Added a new node: /default-rack/15c4c6e9-3525-4b6c-97be-547b273f1eb5
