Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-08 16:31:32,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 16:33:20 INFO  ApplicationImpl:512 - Removing container_1573230697277_0001_01_000004 from application application_1573230697277_0001
datanode_1  | 2019-11-08 16:32:25,443 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 16:33:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573230697277_0001_01_000004
rm_1        | 2019-11-08 16:32:51 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-08 16:32:25,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 16:33:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573230697277_0001
rm_1        | 2019-11-08 16:32:59 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-08 16:32:25,445 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 16:33:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 16:32:59 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573230697277_0001_000001
datanode_1  | 2019-11-08 16:32:25,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 16:33:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000004/container_tokens
datanode_1  | 2019-11-08 16:32:25,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 16:33:20 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:32:59 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573230697277_0001	APPATTEMPTID=appattempt_1573230697277_0001_000001
datanode_1  | 2019-11-08 16:32:25,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 16:33:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 16:32:59 INFO  RMAppAttemptImpl:925 - appattempt_1573230697277_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-11-08 16:32:25,447 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 16:33:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000005
rm_1        | 2019-11-08 16:32:59 INFO  RMAppImpl:928 - application_1573230697277_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-11-08 16:32:25,447 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-08 16:33:20 INFO  ApplicationImpl:463 - Adding container_1573230697277_0001_01_000005 to application application_1573230697277_0001
datanode_1  | 2019-11-08 16:32:25,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 16:33:02 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573230697277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:33:20 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-08 16:32:25,451 INFO impl.RoleInfo: 37fdebb1-703e-479b-9827-ed2b1b2a22c3: start LeaderState
rm_1        | 2019-11-08 16:33:02 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:33:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573230697277_0001
datanode_1  | 2019-11-08 16:32:25,452 INFO segmented.SegmentedRaftLogWorker: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 16:33:02 INFO  FiCaSchedulerNode:169 - Assigned container container_1573230697277_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40363, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 16:33:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573230697277_0001
datanode_1  | 2019-11-08 16:32:25,486 INFO impl.RaftServerImpl: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46: set configuration 0: [622fe4ed-7695-49ff-8e48-fd075c96163b:172.18.0.9:9858, 6f830800-2057-4029-a6fd-14bc5ff3f951:172.18.0.6:9858, 37fdebb1-703e-479b-9827-ed2b1b2a22c3:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-08 16:33:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-08 16:32:25,520 INFO segmented.SegmentedRaftLogWorker: 37fdebb1-703e-479b-9827-ed2b1b2a22c3@group-3202A90ACD46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/231fe1db-6917-4227-a198-3202a90acd46/current/log_inprogress_0
rm_1        | 2019-11-08 16:33:02 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:33:20 INFO  ShuffleHandler:719 - Added token for job_1573230697277_0001
datanode_1  | 2019-11-08 16:32:27,140 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-08 16:33:02 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 16:33:20 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 16:33:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40363 for container : container_1573230697277_0001_01_000002
nm_1        | 2019-11-08 16:33:20 INFO  ContainerScheduler:541 - Starting container [container_1573230697277_0001_01_000005]
rm_1        | 2019-11-08 16:33:03 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:33:20 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 16:33:04 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-08 16:33:08 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-08 16:33:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573230697277_0001_01_000005
rm_1        | 2019-11-08 16:33:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573230697277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:33:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-08 16:33:09 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:33:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573230697277_0001_01_000004]
rm_1        | 2019-11-08 16:33:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573230697277_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40363, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 16:33:22 INFO  ContainersMonitorImpl:615 - container_1573230697277_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 16:33:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573230697277_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-08 16:33:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:33:25 INFO  ContainerLaunch:595 - Container container_1573230697277_0001_01_000005 succeeded 
rm_1        | 2019-11-08 16:33:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-08 16:33:09 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:33:25 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-08 16:33:10 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:33:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573230697277_0001_01_000005
rm_1        | 2019-11-08 16:33:14 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 16:33:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000005
nm_1        | 2019-11-08 16:33:25 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 16:33:25 INFO  ApplicationImpl:512 - Removing container_1573230697277_0001_01_000005 from application application_1573230697277_0001
rm_1        | 2019-11-08 16:33:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573230697277_0001_01_000005
nm_1        | 2019-11-08 16:33:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573230697277_0001
nm_1        | 2019-11-08 16:33:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000005/launch_container.sh
rm_1        | 2019-11-08 16:33:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573230697277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-08 16:33:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000005/container_tokens
nm_1        | 2019-11-08 16:33:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573230697277_0001_01_000005]
nm_1        | 2019-11-08 16:33:35 INFO  ContainerLaunch:595 - Container container_1573230697277_0001_01_000001 succeeded 
nm_1        | 2019-11-08 16:33:35 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 16:33:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000001
nm_1        | 2019-11-08 16:33:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573230697277_0001_01_000001
rm_1        | 2019-11-08 16:33:15 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:33:35 INFO  ContainerImpl:2112 - Container container_1573230697277_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 16:33:35 INFO  ApplicationImpl:512 - Removing container_1573230697277_0001_01_000001 from application application_1573230697277_0001
nm_1        | 2019-11-08 16:33:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573230697277_0001_01_000001
rm_1        | 2019-11-08 16:33:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573230697277_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40363, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 16:33:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573230697277_0001
nm_1        | 2019-11-08 16:33:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000001/launch_container.sh
rm_1        | 2019-11-08 16:33:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0001/container_1573230697277_0001_01_000001/container_tokens
nm_1        | 2019-11-08 16:33:35 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:33:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:33:35 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573230697277_0001_01_000001
rm_1        | 2019-11-08 16:33:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 16:33:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000001
rm_1        | 2019-11-08 16:33:15 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:33:36 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573230697277_0001_01_000001]
rm_1        | 2019-11-08 16:33:16 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:33:36 INFO  ApplicationImpl:655 - Application application_1573230697277_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-08 16:33:16 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573230697277_0001
nm_1        | 2019-11-08 16:33:36 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573230697277_0001
rm_1        | 2019-11-08 16:33:20 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 16:33:36 INFO  ApplicationImpl:655 - Application application_1573230697277_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-08 16:33:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:36 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573230697277_0001, with delay of 10800 seconds
rm_1        | 2019-11-08 16:33:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573230697277_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-08 16:33:36 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:33:20 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 16:33:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0002_01_000001 by user hadoop
rm_1        | 2019-11-08 16:33:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1573230697277_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40363, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-08 16:33:36 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573230697277_0002
rm_1        | 2019-11-08 16:33:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0002	CONTAINERID=container_1573230697277_0002_01_000001
nm_1        | 2019-11-08 16:33:36 INFO  ApplicationImpl:655 - Application application_1573230697277_0002 transitioned from NEW to INITING
rm_1        | 2019-11-08 16:33:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 16:33:36 INFO  ApplicationImpl:463 - Adding container_1573230697277_0002_01_000001 to application application_1573230697277_0002
rm_1        | 2019-11-08 16:33:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-08 16:33:36 INFO  ApplicationImpl:655 - Application application_1573230697277_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-08 16:33:20 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 16:33:36 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-08 16:33:21 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 16:33:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573230697277_0002
rm_1        | 2019-11-08 16:33:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573230697277_0001
nm_1        | 2019-11-08 16:33:36 INFO  ResourceLocalizationService:798 - Created localizer for container_1573230697277_0002_01_000001
rm_1        | 2019-11-08 16:33:25 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 16:33:36 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230697277_0002_01_000001.tokens
rm_1        | 2019-11-08 16:33:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-08 16:33:36 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-08 16:33:28 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573230697277_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-08 16:33:36 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573230697277_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0002/container_1573230697277_0002_01_000001.tokens
rm_1        | 2019-11-08 16:33:28 INFO  RMAppAttemptImpl:925 - appattempt_1573230697277_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
rm_1        | 2019-11-08 16:33:28 INFO  RMAppImpl:1310 - Updating application application_1573230697277_0001 with final state: FINISHING
nm_1        | 2019-11-08 16:33:36 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0002
rm_1        | 2019-11-08 16:33:28 INFO  RMStateStore:261 - Updating info for app: application_1573230697277_0001
nm_1        | 2019-11-08 16:33:36 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 16:33:28 INFO  RMAppImpl:928 - application_1573230697277_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-08 16:33:36 INFO  ContainerScheduler:541 - Starting container [container_1573230697277_0002_01_000001]
rm_1        | 2019-11-08 16:33:28 INFO  RMAppAttemptImpl:925 - appattempt_1573230697277_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-08 16:33:36 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-08 16:33:28 INFO  RMAppImpl:928 - application_1573230697277_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-08 16:33:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573230697277_0002_01_000001
rm_1        | 2019-11-08 16:33:29 INFO  ApplicationMasterService:312 - application_1573230697277_0001 unregistered successfully. 
nm_1        | 2019-11-08 16:33:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573230697277_0002/container_1573230697277_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-08 16:33:33 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-08 16:33:37 INFO  ContainersMonitorImpl:615 - container_1573230697277_0002_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-08 16:33:35 INFO  RMContainerImpl:480 - container_1573230697277_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-08 16:33:40 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573230697277_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-08 16:33:35 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573230697277_0001_000001
nm_1        | 2019-11-08 16:33:46 INFO  Server:1849 - Auth successful for appattempt_1573230697277_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 16:33:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573230697277_0001	CONTAINERID=container_1573230697277_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-08 16:33:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573230697277_0002_01_000002 by user hadoop
rm_1        | 2019-11-08 16:33:35 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573230697277_0001_000001
nm_1        | 2019-11-08 16:33:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573230697277_0002	CONTAINERID=container_1573230697277_0002_01_000002
rm_1        | 2019-11-08 16:33:35 INFO  RMAppAttemptImpl:925 - appattempt_1573230697277_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-08 16:33:46 INFO  ApplicationImpl:463 - Adding container_1573230697277_0002_01_000002 to application application_1573230697277_0002
nm_1        | 2019-11-08 16:33:46 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000002 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 16:33:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573230697277_0002
rm_1        | 2019-11-08 16:33:35 INFO  RMAppImpl:928 - application_1573230697277_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-08 16:33:46 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573230697277_0002
nm_1        | 2019-11-08 16:33:46 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-08 16:33:46 INFO  ShuffleHandler:719 - Added token for job_1573230697277_0002
rm_1        | 2019-11-08 16:33:35 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573230697277_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-08 16:33:46 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 16:33:35 INFO  AppSchedulingInfo:159 - Application application_1573230697277_0001 requests cleared
nm_1        | 2019-11-08 16:33:46 INFO  ContainerScheduler:541 - Starting container [container_1573230697277_0002_01_000002]
rm_1        | 2019-11-08 16:33:35 INFO  AMLauncher:317 - Cleaning master appattempt_1573230697277_0001_000001
nm_1        | 2019-11-08 16:33:46 INFO  ContainerImpl:2112 - Container container_1573230697277_0002_01_000002 transitioned from SCHEDULED to RUNNING
