Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-08 16:56:37,881 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-08 16:56:46,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-08 16:56:46,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-11-08 16:56:46,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-08 16:56:46,962 INFO segmented.SegmentedRaftLogWorker: new e1f2a31c-a36c-4216-8f34-60fa71efa417@group-005008E47B51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e4b97da-0da4-414d-ba97-005008e47b51
datanode_2    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-08 16:56:46,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-11-08 16:56:46,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-08 16:56:46,913 INFO segmented.SegmentedRaftLogWorker: new ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e4b97da-0da4-414d-ba97-005008e47b51
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-11-08 16:56:46,962 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-08 16:56:46,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-08 16:56:46,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-11-08 16:56:46,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-08 16:56:46,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-08 16:56:46,913 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-11-08 16:56:46,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-08 16:56:46,965 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-08 16:56:46,913 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_3    | 2019-11-08 16:56:46,963 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-08 16:56:46,966 INFO segmented.SegmentedRaftLogWorker: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_3    | 2019-11-08 16:56:46,963 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-08 16:56:46,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-08 16:56:46,963 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-08 16:56:46,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-08 16:56:46,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-08 16:56:46,967 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-08 16:56:46,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-08 16:56:46,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-08 16:56:46,964 INFO segmented.SegmentedRaftLogWorker: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-005008E47B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-08 16:56:46,967 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,914 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_3    | 2019-11-08 16:56:46,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 16:56:46,968 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: start as a follower, conf=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
datanode_1    | 2019-11-08 16:56:46,915 INFO segmented.SegmentedRaftLogWorker: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_3    | 2019-11-08 16:56:46,965 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 16:56:46,968 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_3    | 2019-11-08 16:56:46,966 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-08 16:56:46,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-08 16:56:46,968 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: start FollowerState
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-08 16:56:46,966 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-08 16:56:46,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-08 16:56:46,969 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005008E47B51,id=1c837067-9c0a-49b9-a8b4-a8869fcd651f
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-08 16:56:46,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,915 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 16:56:46,969 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-08 16:56:46,966 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 16:56:46,916 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 16:56:50,834 INFO impl.FollowerState: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-08 16:56:46,967 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-005008E47B51: start as a follower, conf=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
datanode_1    | 2019-11-08 16:56:46,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:56:50,836 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: shutdown FollowerState
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-08 16:56:46,967 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-005008E47B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-08 16:56:50,836 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T16:56:39+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-08 16:56:46,916 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:56:46,967 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: start FollowerState
datanode_2    | 2019-11-08 16:56:50,840 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: start LeaderElection
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-08 16:56:46,916 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51: start as a follower, conf=-1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
datanode_3    | 2019-11-08 16:56:46,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005008E47B51,id=e1f2a31c-a36c-4216-8f34-60fa71efa417
datanode_2    | 2019-11-08 16:56:50,855 INFO impl.LeaderElection: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-LeaderElection1: begin an election at term 1 for -1: [1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-08 16:56:46,917 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-08 16:56:46,968 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-08 16:56:50,856 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 16:56:46,917 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: start FollowerState
datanode_3    | 2019-11-08 16:56:51,338 INFO impl.FollowerState: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
datanode_2    | 2019-11-08 16:56:50,857 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-08 16:56:46,917 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-005008E47B51,id=ea5ff20f-d443-4210-9f0d-444a2f0a779a
datanode_3    | 2019-11-08 16:56:51,340 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: shutdown FollowerState
datanode_2    | 2019-11-08 16:56:50,857 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: change Leader from null to 1c837067-9c0a-49b9-a8b4-a8869fcd651f at term 1 for becomeLeader, leader elected after 5246ms
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-08 16:56:46,917 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 16:56:51,341 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 16:56:50,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-08 16:56:51,344 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: start LeaderElection
datanode_2    | 2019-11-08 16:56:50,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-08 16:56:51,358 INFO impl.LeaderElection: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-LeaderElection1: begin an election at term 1 for -1: [e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-08 16:56:50,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 16:56:51,933 INFO impl.FollowerState: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3    | 2019-11-08 16:56:51,359 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: shutdown LeaderElection
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-08 16:56:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 16:56:51,935 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: shutdown FollowerState
datanode_3    | 2019-11-08 16:56:51,359 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-08 16:56:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 16:56:51,935 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 16:56:51,360 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: change Leader from null to e1f2a31c-a36c-4216-8f34-60fa71efa417 at term 1 for becomeLeader, leader elected after 5205ms
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-08 16:56:50,869 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 16:56:51,938 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: start LeaderElection
datanode_3    | 2019-11-08 16:56:51,363 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-08 16:56:50,876 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: start LeaderState
datanode_1    | 2019-11-08 16:56:51,954 INFO impl.FollowerState: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-08 16:56:50,893 INFO segmented.SegmentedRaftLogWorker: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 16:56:51,955 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: shutdown FollowerState
datanode_3    | 2019-11-08 16:56:51,363 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-08 16:56:50,902 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4: set configuration 0: [1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 16:56:51,955 INFO impl.LeaderElection: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-005008E47B51-LeaderElection1: begin an election at term 1 for -1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null
datanode_3    | 2019-11-08 16:56:51,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-08 16:56:51,029 INFO segmented.SegmentedRaftLogWorker: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-30612DCD81F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9279d32-2764-4250-911a-30612dcd81f4/current/log_inprogress_0
datanode_1    | 2019-11-08 16:56:51,955 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-08 16:56:51,368 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-08 16:56:52,115 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:ea5ff20f-d443-4210-9f0d-444a2f0a779a
datanode_1    | 2019-11-08 16:56:51,955 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: start LeaderElection
datanode_3    | 2019-11-08 16:56:51,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-08 16:56:52,115 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: shutdown FollowerState
datanode_1    | 2019-11-08 16:56:51,970 INFO impl.LeaderElection: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188-LeaderElection2: begin an election at term 1 for -1: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858], old=null
datanode_3    | 2019-11-08 16:56:51,369 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-08 16:56:52,115 INFO impl.RoleInfo: 1c837067-9c0a-49b9-a8b4-a8869fcd651f: start FollowerState
datanode_1    | 2019-11-08 16:56:51,971 INFO impl.RoleInfo: ea5ff20f-d443-4210-9f0d-444a2f0a779a: shutdown LeaderElection
datanode_3    | 2019-11-08 16:56:51,374 INFO impl.RoleInfo: e1f2a31c-a36c-4216-8f34-60fa71efa417: start LeaderState
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-08 16:56:52,115 INFO impl.FollowerState: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-08 16:56:51,972 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-08 16:56:51,388 INFO segmented.SegmentedRaftLogWorker: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-08 16:56:52,239 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: change Leader from null to ea5ff20f-d443-4210-9f0d-444a2f0a779a at term 1 for appendEntries, leader elected after 5278ms
datanode_1    | 2019-11-08 16:56:51,972 INFO impl.RaftServerImpl: ea5ff20f-d443-4210-9f0d-444a2f0a779a@group-CDA851F09188: change Leader from null to ea5ff20f-d443-4210-9f0d-444a2f0a779a at term 1 for becomeLeader, leader elected after 5286ms
datanode_3    | 2019-11-08 16:56:51,398 INFO impl.RaftServerImpl: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5: set configuration 0: [e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-08T16:56:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-08 16:56:52,269 INFO impl.RaftServerImpl: 1c837067-9c0a-49b9-a8b4-a8869fcd651f@group-005008E47B51: set configuration 0: [ea5ff20f-d443-4210-9f0d-444a2f0a779a:172.19.0.9:9858, 1c837067-9c0a-49b9-a8b4-a8869fcd651f:172.19.0.8:9858, e1f2a31c-a36c-4216-8f34-60fa71efa417:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-08 16:56:51,977 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-08 16:56:51,501 INFO segmented.SegmentedRaftLogWorker: e1f2a31c-a36c-4216-8f34-60fa71efa417@group-A4EE2A4AF9D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7995e798-806d-4a60-ba9d-a4ee2a4af9d5/current/log_inprogress_0
