Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-11-08 16:54:01,938 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-08 16:54:07,896 INFO node.SCMNodeManager: Registered Data node : 4c8269e8-12be-4654-ab02-3ddfa3275960{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 16:54:09,867 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:54:08,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:09,420 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-087C8D55DA39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:54:09,867 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 16:54:07,901 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 16:54:08,885 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 16:54:09,422 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start FollowerState
datanode_1  | 2019-11-08 16:54:09,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 16:54:07,902 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 16:54:08,887 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: start as a follower, conf=-1: [4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858], old=null
datanode_3  | 2019-11-08 16:54:09,426 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-087C8D55DA39,id=94310fba-6242-475b-a688-eac46670aea8
datanode_1  | 2019-11-08 16:54:09,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 16:54:07,902 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 16:54:08,888 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-646FFBB05E09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 16:54:09,427 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:09,868 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 16:54:07,998 INFO net.NetworkTopology: Added a new node: /default-rack/a1216591-4a5d-49f5-975c-b9009e720cee
datanode_3  | 2019-11-08 16:54:10,015 INFO impl.RaftServerProxy: 94310fba-6242-475b-a688-eac46670aea8: addNew group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] returns group-95E2DC3CC803:java.util.concurrent.CompletableFuture@3962aa7d[Not completed]
datanode_2  | 2019-11-08 16:54:08,889 INFO impl.RoleInfo: 4c8269e8-12be-4654-ab02-3ddfa3275960: start FollowerState
datanode_1  | 2019-11-08 16:54:09,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 16:54:07,998 INFO node.SCMNodeManager: Registered Data node : a1216591-4a5d-49f5-975c-b9009e720cee{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:54:10,017 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8: new RaftServerImpl for group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:54:08,892 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-646FFBB05E09,id=4c8269e8-12be-4654-ab02-3ddfa3275960
datanode_1  | 2019-11-08 16:54:09,878 INFO segmented.SegmentedRaftLogWorker: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 16:54:08,456 INFO net.NetworkTopology: Added a new node: /default-rack/94310fba-6242-475b-a688-eac46670aea8
datanode_3  | 2019-11-08 16:54:10,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:54:08,894 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:09,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 16:54:08,456 INFO node.SCMNodeManager: Registered Data node : 94310fba-6242-475b-a688-eac46670aea8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-08 16:54:10,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:54:10,000 INFO impl.RaftServerProxy: 4c8269e8-12be-4654-ab02-3ddfa3275960: addNew group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] returns group-95E2DC3CC803:java.util.concurrent.CompletableFuture@17323d4d[Not completed]
datanode_1  | 2019-11-08 16:54:09,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 16:54:10,017 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 16:54:09,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 16:54:10,003 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960: new RaftServerImpl for group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 16:54:10,017 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 16:54:09,884 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 16:54:10,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 16:54:10,018 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:54:09,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:54:10,004 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 16:54:10,018 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: ConfigurationManager, init=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:54:09,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:54:10,004 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-08 16:54:10,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-08 16:54:09,903 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: start as a follower, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858], old=null
datanode_2  | 2019-11-08 16:54:10,004 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-08 16:54:08,968 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1a7db59c-a671-4b33-bf7a-646ffbb05e09, Nodes: 4c8269e8-12be-4654-ab02-3ddfa3275960{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:54:10,018 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:54:09,903 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-72F9EB8A7409: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 16:54:10,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 16:54:09,495 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc67be4e-4682-45d6-963b-087c8d55da39, Nodes: 94310fba-6242-475b-a688-eac46670aea8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:54:10,018 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 does not exist. Creating ...
datanode_1  | 2019-11-08 16:54:09,904 INFO impl.RoleInfo: a1216591-4a5d-49f5-975c-b9009e720cee: start FollowerState
datanode_2  | 2019-11-08 16:54:10,004 INFO impl.RaftServerImpl: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803: ConfigurationManager, init=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 16:54:09,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8dbe909a-18e8-45ab-9251-72f9eb8a7409, Nodes: a1216591-4a5d-49f5-975c-b9009e720cee{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 16:54:10,031 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/in_use.lock acquired by nodename 7@c8da06be7a73
datanode_1  | 2019-11-08 16:54:09,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-72F9EB8A7409,id=a1216591-4a5d-49f5-975c-b9009e720cee
datanode_2  | 2019-11-08 16:54:10,005 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 16:54:10,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803, Nodes: 94310fba-6242-475b-a688-eac46670aea8{ip: 172.19.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}a1216591-4a5d-49f5-975c-b9009e720cee{ip: 172.19.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}4c8269e8-12be-4654-ab02-3ddfa3275960{ip: 172.19.0.4, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 16:54:10,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 has been successfully formatted.
datanode_1  | 2019-11-08 16:54:09,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 16:54:10,005 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-08 16:56:08,520 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-11-08 16:54:10,045 INFO ratis.ContainerStateMachine: group-95E2DC3CC803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 16:54:09,988 INFO impl.RaftServerProxy: a1216591-4a5d-49f5-975c-b9009e720cee: addNew group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] returns group-95E2DC3CC803:java.util.concurrent.CompletableFuture@349c7ab2[Not completed]
datanode_2  | 2019-11-08 16:54:10,005 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 does not exist. Creating ...
scm_1       | 2019-11-08 16:56:08,520 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103103340588630141 bcsId: 0
datanode_3  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:54:10,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/in_use.lock acquired by nodename 7@7c62f7a107f8
scm_1       | 2019-11-08 16:56:08,527 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103103341404815486 bcsId: 0
datanode_3  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 16:54:10,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 has been successfully formatted.
scm_1       | 2019-11-08 16:56:08,528 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103103342220214399 bcsId: 0
datanode_1  | 2019-11-08 16:54:09,991 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee: new RaftServerImpl for group-95E2DC3CC803:[a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 16:54:10,045 INFO ratis.ContainerStateMachine: group-95E2DC3CC803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:54:09,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 16:54:10,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:54:09,991 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 16:54:10,045 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 16:54:09,991 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 16:54:09,991 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 16:54:09,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 16:54:09,992 INFO impl.RaftServerImpl: a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803: ConfigurationManager, init=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-08 16:54:09,992 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:54:09,992 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 16:54:09,992 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 does not exist. Creating ...
datanode_3  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 16:54:10,030 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803/in_use.lock acquired by nodename 7@16911d4985b6
datanode_3  | 2019-11-08 16:54:10,048 INFO segmented.SegmentedRaftLogWorker: new 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803
datanode_2  | 2019-11-08 16:54:10,047 INFO segmented.SegmentedRaftLogWorker: new 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803
datanode_1  | 2019-11-08 16:54:10,045 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803 has been successfully formatted.
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 16:54:10,045 INFO ratis.ContainerStateMachine: group-95E2DC3CC803: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 16:54:10,045 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 16:54:10,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 16:54:10,049 INFO segmented.SegmentedRaftLogWorker: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:54:10,047 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 16:54:10,048 INFO segmented.SegmentedRaftLogWorker: new a1216591-4a5d-49f5-975c-b9009e720cee@group-95E2DC3CC803-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0cf8cca9-f530-4ac0-bfc9-95e2dc3cc803
datanode_2  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 16:54:10,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 16:54:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:10,048 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 16:54:10,048 INFO segmented.SegmentedRaftLogWorker: 4c8269e8-12be-4654-ab02-3ddfa3275960@group-95E2DC3CC803-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 16:54:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 16:54:10,050 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: start as a follower, conf=-1: [a1216591-4a5d-49f5-975c-b9009e720cee:172.19.0.3:9858, 4c8269e8-12be-4654-ab02-3ddfa3275960:172.19.0.4:9858, 94310fba-6242-475b-a688-eac46670aea8:172.19.0.5:9858], old=null
datanode_1  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 16:54:10,051 INFO impl.RaftServerImpl: 94310fba-6242-475b-a688-eac46670aea8@group-95E2DC3CC803: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 16:54:10,051 INFO impl.RoleInfo: 94310fba-6242-475b-a688-eac46670aea8: start FollowerState
datanode_1  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 16:54:10,051 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95E2DC3CC803,id=94310fba-6242-475b-a688-eac46670aea8
datanode_1  | 2019-11-08 16:54:10,049 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
