Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-30 05:37:17,650 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:37:29,023 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234: start as a follower, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:37:29,189 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:29,267 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown LeaderElection
scm_1       | 2019-10-30 05:37:47,596 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,023 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:37:29,190 INFO impl.FollowerState: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-30 05:37:47,638 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,024 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: start FollowerState
datanode_2  | 2019-10-30 05:37:29,267 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start FollowerState
datanode_3  | 2019-10-30 05:37:29,191 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start FollowerState
scm_1       | 2019-10-30 05:37:47,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,024 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F07075B234,id=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b
datanode_2  | 2019-10-30 05:37:29,307 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234:t2, leader=null, voted=null, raftlog=4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:37:29,255 INFO impl.FollowerState: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:62ms
scm_1       | 2019-10-30 05:37:47,737 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,029 INFO impl.FollowerState: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-FollowerState: change to CANDIDATE, lastRpcTime:5ms, electionTimeout:5ms
datanode_2  | 2019-10-30 05:37:29,319 INFO impl.FollowerState: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-FollowerState: change to CANDIDATE, lastRpcTime:51ms, electionTimeout:49ms
datanode_3  | 2019-10-30 05:37:29,256 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown FollowerState
scm_1       | 2019-10-30 05:37:47,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,029 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:29,319 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:29,256 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-30 05:37:47,814 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,321 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 05:37:29,264 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start LeaderElection
scm_1       | 2019-10-30 05:37:47,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,282 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection2: begin an election at term 2 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:37:29,321 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start LeaderElection
datanode_3  | 2019-10-30 05:37:29,365 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b
datanode_1  | 2019-10-30 05:37:29,030 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-30 05:37:47,931 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,366 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown LeaderElection
datanode_2  | 2019-10-30 05:37:29,336 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection3: begin an election at term 3 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:29,030 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: start LeaderElection
scm_1       | 2019-10-30 05:37:48,000 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:37:48,054 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,046 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: begin an election at term 1 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:37:29,440 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b
datanode_3  | 2019-10-30 05:37:29,366 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start FollowerState
scm_1       | 2019-10-30 05:37:48,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,197 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234:t1, leader=null, voted=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b, raftlog=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:37:29,442 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:29,394 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234:t3, leader=null, voted=null, raftlog=23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,211 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: begin an election at term 2 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:37:29,444 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start FollowerState
datanode_3  | 2019-10-30 05:37:29,435 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b
scm_1       | 2019-10-30 05:37:48,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,320 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234:t2, leader=null, voted=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b, raftlog=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:37:29,489 INFO impl.FollowerState: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-FollowerState: change to CANDIDATE, lastRpcTime:34ms, electionTimeout:34ms
datanode_1  | 2019-10-30 05:37:29,334 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: begin an election at term 3 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,249 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,490 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown FollowerState
datanode_3  | 2019-10-30 05:37:29,435 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown FollowerState
scm_1       | 2019-10-30 05:37:48,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-30 05:37:29,356 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234:t3, leader=null, voted=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b, raftlog=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:37:29,436 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start FollowerState
datanode_2  | 2019-10-30 05:37:29,491 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
scm_1       | 2019-10-30 05:37:48,352 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,436 INFO impl.FollowerState: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:37:29,491 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234:t4, leader=null, voted=null, raftlog=4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:29,395 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: begin an election at term 4 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,392 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,458 INFO impl.FollowerState: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-FollowerState: change to CANDIDATE, lastRpcTime:22ms, electionTimeout:6ms
datanode_2  | 2019-10-30 05:37:29,495 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start LeaderElection
scm_1       | 2019-10-30 05:37:48,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,458 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: shutdown FollowerState
datanode_2  | 2019-10-30 05:37:29,546 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection4: begin an election at term 5 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:29,515 INFO impl.LeaderElection: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-LeaderElection2: Election PASSED; received 2 response(s) [d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b<-4ff1ccd5-651b-42b6-b456-ca3d98634aab#0:FAIL-t4, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b<-23da34fc-1a3a-428e-a4de-e7f6baebec8e#0:OK-t4] and 0 exception(s); d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234:t4, leader=null, voted=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b, raftlog=d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,458 INFO impl.RaftServerImpl: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-30 05:37:29,629 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234:t5, leader=null, voted=4ff1ccd5-651b-42b6-b456-ca3d98634aab, raftlog=4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,511 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:37:29,459 INFO impl.RoleInfo: 23da34fc-1a3a-428e-a4de-e7f6baebec8e: start LeaderElection
datanode_2  | 2019-10-30 05:37:29,663 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection4: begin an election at term 6 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:29,515 INFO impl.RoleInfo: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b: shutdown LeaderElection
datanode_3  | 2019-10-30 05:37:29,501 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection3: begin an election at term 5 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,559 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,735 INFO server.GrpcServerProtocolService: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: Completed APPEND_ENTRIES, lastRequest: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b->4ff1ccd5-651b-42b6-b456-ca3d98634aab#0-t4, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-30 05:37:29,516 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-30 05:37:29,535 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234:t5, leader=null, voted=23da34fc-1a3a-428e-a4de-e7f6baebec8e, raftlog=23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,742 INFO impl.RaftServerImpl: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234: changes role from CANDIDATE to FOLLOWER at term 7 for recognizeCandidate:23da34fc-1a3a-428e-a4de-e7f6baebec8e
datanode_1  | 2019-10-30 05:37:29,517 INFO impl.RaftServerImpl: d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b@group-00F07075B234: change Leader from null to d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b at term 4 for becomeLeader, leader elected after 503ms
datanode_3  | 2019-10-30 05:37:29,567 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection3: begin an election at term 6 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,647 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,743 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: shutdown LeaderElection
datanode_1  | 2019-10-30 05:37:29,517 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:37:29,638 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234:t6, leader=null, voted=23da34fc-1a3a-428e-a4de-e7f6baebec8e, raftlog=23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,743 INFO impl.RoleInfo: 4ff1ccd5-651b-42b6-b456-ca3d98634aab: start FollowerState
datanode_1  | 2019-10-30 05:37:29,517 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:37:29,662 INFO impl.LeaderElection: 23da34fc-1a3a-428e-a4de-e7f6baebec8e@group-00F07075B234-LeaderElection3: begin an election at term 7 for -1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
scm_1       | 2019-10-30 05:37:48,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:37:29,747 INFO impl.LeaderElection: 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [4ff1ccd5-651b-42b6-b456-ca3d98634aab<-23da34fc-1a3a-428e-a4de-e7f6baebec8e#0:FAIL-t7] and 0 exception(s); 4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234:t7, leader=null, voted=null, raftlog=4ff1ccd5-651b-42b6-b456-ca3d98634aab@group-00F07075B234-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ff1ccd5-651b-42b6-b456-ca3d98634aab:172.18.0.7:9858, d0c92f7a-d3b7-4093-b9dd-4bf7a6d1847b:172.18.0.4:9858, 23da34fc-1a3a-428e-a4de-e7f6baebec8e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:37:29,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
