Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-30 05:41:56,854 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:42:18,411 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection41: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t59, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t59] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t59, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:18,412 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 59 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:25,326 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,412 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:18,412 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:25,326 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,461 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:48ms, electionTimeout:48ms
datanode_2  | 2019-10-30 05:42:18,461 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:25,507 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:25,014 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:18,461 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 59 for changeToCandidate
datanode_1  | 2019-10-30 05:42:25,507 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,014 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:25,094 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 92 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:25,508 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:42:25,095 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,095 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:25,508 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,461 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_3  | 2019-10-30 05:42:25,095 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:25,684 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,475 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection42: begin an election at term 60 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:25,684 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,325 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 93 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:25,684 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:25,325 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:25,684 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,494 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection42: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t60, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t60] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t60, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:25,770 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:25,325 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_3  | 2019-10-30 05:42:25,325 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:25,770 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:25,770 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:25,770 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,494 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 60 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:42:26,011 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:25,507 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 94 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,494 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_1  | 2019-10-30 05:42:26,011 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,507 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,011 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,494 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_3  | 2019-10-30 05:42:25,507 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:26,011 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,525 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:30ms, electionTimeout:30ms
datanode_2  | 2019-10-30 05:42:18,525 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,234 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:25,507 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,525 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 60 for changeToCandidate
datanode_3  | 2019-10-30 05:42:25,684 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 95 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:26,234 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,525 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_3  | 2019-10-30 05:42:25,684 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,539 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection43: begin an election at term 61 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:25,685 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:26,234 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,593 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection43: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t61, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t61] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t61, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 05:42:26,234 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,593 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 61 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:42:25,685 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:18,593 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_1  | 2019-10-30 05:42:26,272 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:25,770 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 96 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,593 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:26,274 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,770 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,664 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:70ms, electionTimeout:70ms
datanode_1  | 2019-10-30 05:42:26,275 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:26,275 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,664 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:25,771 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:26,291 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 100 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,664 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 61 for changeToCandidate
datanode_3  | 2019-10-30 05:42:25,771 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:26,291 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,291 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_3  | 2019-10-30 05:42:26,011 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 97 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:26,291 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,664 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_3  | 2019-10-30 05:42:26,012 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,354 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 101 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,687 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection44: begin an election at term 62 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,012 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_2  | 2019-10-30 05:42:18,718 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection44: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t62, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t62] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t62, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:42:18,718 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 62 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:18,718 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:18,719 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_1  | 2019-10-30 05:42:26,354 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,818 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:99ms, electionTimeout:99ms
datanode_3  | 2019-10-30 05:42:26,012 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:26,355 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,819 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown FollowerState
datanode_3  | 2019-10-30 05:42:26,235 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 98 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:26,355 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:26,514 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 102 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_3  | 2019-10-30 05:42:26,235 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,515 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,515 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:26,515 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:26,726 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 103 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:26,726 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_1  | 2019-10-30 05:42:26,726 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_1  | 2019-10-30 05:42:26,726 INFO impl.FollowerState: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:42:18,819 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from  FOLLOWER to CANDIDATE at term 62 for changeToCandidate
datanode_3  | 2019-10-30 05:42:26,235 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
datanode_1  | 2019-10-30 05:42:26,955 INFO impl.RaftServerImpl: afac8d37-ae89-41bd-9901-a38766ae0804@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 104 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_2  | 2019-10-30 05:42:18,819 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start LeaderElection
datanode_3  | 2019-10-30 05:42:26,235 INFO impl.FollowerState: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:42:26,956 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,833 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection45: begin an election at term 63 for -1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,272 INFO impl.RaftServerImpl: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e@group-74366352CD37: changes role from  FOLLOWER to FOLLOWER at term 99 for recognizeCandidate:4c0a7766-eaa0-4990-a640-6ec3fc80df11
datanode_1  | 2019-10-30 05:42:26,956 INFO impl.RoleInfo: afac8d37-ae89-41bd-9901-a38766ae0804: start FollowerState
datanode_2  | 2019-10-30 05:42:18,854 INFO impl.LeaderElection: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-LeaderElection45: Election REJECTED; received 2 response(s) [4c0a7766-eaa0-4990-a640-6ec3fc80df11<-3eaadccc-4fad-499c-8df8-2a0c1da4f12e#0:FAIL-t63, 4c0a7766-eaa0-4990-a640-6ec3fc80df11<-afac8d37-ae89-41bd-9901-a38766ae0804#0:FAIL-t63] and 0 exception(s); 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37:t63, leader=null, voted=4c0a7766-eaa0-4990-a640-6ec3fc80df11, raftlog=4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3eaadccc-4fad-499c-8df8-2a0c1da4f12e:172.18.0.9:9858, 4c0a7766-eaa0-4990-a640-6ec3fc80df11:172.18.0.7:9858, afac8d37-ae89-41bd-9901-a38766ae0804:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 05:42:26,272 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: shutdown FollowerState
datanode_2  | 2019-10-30 05:42:18,854 INFO impl.RaftServerImpl: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37: changes role from CANDIDATE to FOLLOWER at term 63 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:42:18,855 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: shutdown LeaderElection
datanode_2  | 2019-10-30 05:42:18,855 INFO impl.RoleInfo: 4c0a7766-eaa0-4990-a640-6ec3fc80df11: start FollowerState
datanode_2  | 2019-10-30 05:42:18,983 INFO impl.FollowerState: 4c0a7766-eaa0-4990-a640-6ec3fc80df11@group-74366352CD37-FollowerState: change to CANDIDATE, lastRpcTime:127ms, electionTimeout:127ms
datanode_3  | 2019-10-30 05:42:26,272 INFO impl.RoleInfo: 3eaadccc-4fad-499c-8df8-2a0c1da4f12e: start FollowerState
