Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
datanode_3  | 2019-10-30 05:38:53,912 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-30 05:39:05,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:39:05,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 05:39:24,086 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,711 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_2  | 2019-10-30 05:39:05,478 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:39:05,498 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start FollowerState
scm_1       | 2019-10-30 05:39:24,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,712 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown LeaderElection
datanode_2  | 2019-10-30 05:39:05,479 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:39:05,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2512327895E0,id=c67a1b1f-d878-4dff-a992-396cff30859a
scm_1       | 2019-10-30 05:39:24,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,482 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0: start as a follower, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,540 INFO segmented.SegmentedRaftLogWorker: c67a1b1f-d878-4dff-a992-396cff30859a@group-FE207744687D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e15e578c-3763-48a2-9f9d-fe207744687d/current/log_inprogress_0
scm_1       | 2019-10-30 05:39:24,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,712 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start FollowerState
datanode_2  | 2019-10-30 05:39:05,482 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:39:05,582 INFO impl.FollowerState: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
scm_1       | 2019-10-30 05:39:24,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,750 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_2  | 2019-10-30 05:39:05,482 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: start FollowerState
datanode_1  | 2019-10-30 05:39:05,583 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: shutdown FollowerState
datanode_3  | 2019-10-30 05:39:05,750 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown FollowerState
scm_1       | 2019-10-30 05:39:24,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2512327895E0,id=da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_1  | 2019-10-30 05:39:05,583 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:39:05,751 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start FollowerState
scm_1       | 2019-10-30 05:39:24,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,516 INFO impl.FollowerState: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-FollowerState: change to CANDIDATE, lastRpcTime:33ms, electionTimeout:33ms
datanode_1  | 2019-10-30 05:39:05,583 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start LeaderElection
datanode_3  | 2019-10-30 05:39:05,751 INFO impl.FollowerState: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-30 05:39:24,337 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,517 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: shutdown FollowerState
datanode_1  | 2019-10-30 05:39:05,593 INFO impl.LeaderElection: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-LeaderElection2: begin an election at term 1 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:39:05,834 INFO impl.LeaderElection: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0:t3, leader=null, voted=da87ea1c-3dc1-4b70-a35e-b65fdcba4717, raftlog=afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:39:24,370 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,517 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:39:05,684 INFO impl.LeaderElection: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0:t1, leader=null, voted=c67a1b1f-d878-4dff-a992-396cff30859a, raftlog=c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:39:05,911 INFO impl.FollowerState: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-FollowerState: change to CANDIDATE, lastRpcTime:160ms, electionTimeout:149ms
scm_1       | 2019-10-30 05:39:24,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,517 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: start LeaderElection
datanode_1  | 2019-10-30 05:39:05,697 INFO impl.LeaderElection: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-LeaderElection2: begin an election at term 2 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:39:24,508 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,540 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: begin an election at term 1 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,790 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:da87ea1c-3dc1-4b70-a35e-b65fdcba4717
datanode_3  | 2019-10-30 05:39:05,911 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown FollowerState
scm_1       | 2019-10-30 05:39:24,561 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,606 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0:t1, leader=null, voted=da87ea1c-3dc1-4b70-a35e-b65fdcba4717, raftlog=da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,805 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: shutdown LeaderElection
datanode_2  | 2019-10-30 05:39:05,627 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: begin an election at term 2 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:39:24,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,911 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-30 05:39:05,805 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start FollowerState
datanode_2  | 2019-10-30 05:39:05,682 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0:t2, leader=null, voted=da87ea1c-3dc1-4b70-a35e-b65fdcba4717, raftlog=da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:39:24,628 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,911 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: start LeaderElection
datanode_1  | 2019-10-30 05:39:05,862 INFO impl.LeaderElection: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [c67a1b1f-d878-4dff-a992-396cff30859a<-afbe8c0d-0098-423b-975b-c78ecffc0119#0:FAIL-t3] and 0 exception(s); c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0:t3, leader=null, voted=null, raftlog=c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:39:05,697 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: begin an election at term 3 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
scm_1       | 2019-10-30 05:39:24,670 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,930 INFO impl.LeaderElection: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-LeaderElection3: begin an election at term 4 for -1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,931 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: change Leader from null to da87ea1c-3dc1-4b70-a35e-b65fdcba4717 at term 3 for appendEntries, leader elected after 443ms
scm_1       | 2019-10-30 05:39:24,698 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,797 INFO impl.LeaderElection: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-LeaderElection2: Election PASSED; received 1 response(s) [da87ea1c-3dc1-4b70-a35e-b65fdcba4717<-afbe8c0d-0098-423b-975b-c78ecffc0119#0:OK-t3] and 0 exception(s); da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0:t3, leader=null, voted=da87ea1c-3dc1-4b70-a35e-b65fdcba4717, raftlog=da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:39:05,955 INFO server.GrpcServerProtocolService: afbe8c0d-0098-423b-975b-c78ecffc0119: Completed APPEND_ENTRIES, lastRequest: da87ea1c-3dc1-4b70-a35e-b65fdcba4717->afbe8c0d-0098-423b-975b-c78ecffc0119#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-30 05:39:05,954 INFO server.GrpcServerProtocolService: c67a1b1f-d878-4dff-a992-396cff30859a: Completed APPEND_ENTRIES, lastRequest: da87ea1c-3dc1-4b70-a35e-b65fdcba4717->c67a1b1f-d878-4dff-a992-396cff30859a#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
scm_1       | 2019-10-30 05:39:24,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,797 INFO impl.RoleInfo: da87ea1c-3dc1-4b70-a35e-b65fdcba4717: shutdown LeaderElection
datanode_3  | 2019-10-30 05:39:05,981 INFO impl.LeaderElection: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-LeaderElection3: Election PASSED; received 1 response(s) [afbe8c0d-0098-423b-975b-c78ecffc0119<-c67a1b1f-d878-4dff-a992-396cff30859a#0:OK-t4] and 0 exception(s); afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0:t4, leader=null, voted=afbe8c0d-0098-423b-975b-c78ecffc0119, raftlog=afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:39:05,961 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: change Leader from da87ea1c-3dc1-4b70-a35e-b65fdcba4717 to null at term 4 for updateCurrentTerm
scm_1       | 2019-10-30 05:39:24,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,798 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-30 05:39:05,982 INFO impl.RoleInfo: afbe8c0d-0098-423b-975b-c78ecffc0119: shutdown LeaderElection
datanode_1  | 2019-10-30 05:39:05,961 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:afbe8c0d-0098-423b-975b-c78ecffc0119
datanode_1  | 2019-10-30 05:39:05,961 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: shutdown FollowerState
datanode_1  | 2019-10-30 05:39:05,961 INFO impl.RoleInfo: c67a1b1f-d878-4dff-a992-396cff30859a: start FollowerState
datanode_3  | 2019-10-30 05:39:05,982 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_2  | 2019-10-30 05:39:05,798 INFO impl.RaftServerImpl: da87ea1c-3dc1-4b70-a35e-b65fdcba4717@group-2512327895E0: change Leader from null to da87ea1c-3dc1-4b70-a35e-b65fdcba4717 at term 3 for becomeLeader, leader elected after 323ms
datanode_2  | 2019-10-30 05:39:05,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:39:05,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:39:05,983 INFO impl.RaftServerImpl: afbe8c0d-0098-423b-975b-c78ecffc0119@group-2512327895E0: change Leader from null to afbe8c0d-0098-423b-975b-c78ecffc0119 at term 4 for becomeLeader, leader elected after 494ms
datanode_2  | 2019-10-30 05:39:05,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-30 05:39:24,816 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:39:24,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,983 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:39:05,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-30 05:39:24,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:39:24,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,983 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:39:05,962 INFO impl.FollowerState: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-30 05:39:24,963 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,799 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:39:05,983 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:39:06,054 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: change Leader from null to afbe8c0d-0098-423b-975b-c78ecffc0119 at term 4 for appendEntries, leader elected after 92ms
datanode_1  | 2019-10-30 05:39:06,070 INFO impl.RaftServerImpl: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0: set configuration 0: [c67a1b1f-d878-4dff-a992-396cff30859a:172.18.0.4:9858, da87ea1c-3dc1-4b70-a35e-b65fdcba4717:172.18.0.2:9858, afbe8c0d-0098-423b-975b-c78ecffc0119:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 05:39:05,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:39:05,983 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:39:06,070 INFO segmented.SegmentedRaftLogWorker: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:39:06,110 INFO segmented.SegmentedRaftLogWorker: c67a1b1f-d878-4dff-a992-396cff30859a@group-2512327895E0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7da5f07-8091-41f3-b7ca-2512327895e0/current/log_inprogress_0
datanode_2  | 2019-10-30 05:39:05,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:39:05,984 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:39:55,923 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-30 05:39:05,984 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-30 05:39:24,993 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,805 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:39:05,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-30 05:39:25,023 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,806 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:39:05,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-30 05:39:25,060 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,808 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:39:05,991 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-30 05:39:25,091 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-30 05:39:05,809 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:39:05,998 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-30 05:39:25,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:39:25,167 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:39:25,196 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,998 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-30 05:39:25,219 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-30 05:39:25,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-30 05:39:05,998 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-30 05:39:25,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
