Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_1, ozones3_datanode_2
om_1        | 2019-11-05 11:41:48,127 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-05 11:41:52,598 INFO impl.RaftServerProxy: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: start RPC server
scm_1       | 2019-11-05 11:41:51,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-11-05 11:41:56,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-05 11:41:55,426 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-05 11:41:52,706 INFO server.GrpcService: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-11-05 11:41:56,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:41:55,291 INFO impl.RaftServerProxy: 12b54937-a580-4a77-a066-2155e6edd46e: addNew group-773F1F357317:[12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858] returns group-773F1F357317:java.util.concurrent.CompletableFuture@9ac3a3[Not completed]
om_1        | 2019-11-05 11:41:55,466 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-11-05 11:41:51,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-11-05 11:41:56,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 11:41:55,306 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e: new RaftServerImpl for group-773F1F357317:[12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-05 11:41:55,467 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-05 11:41:51,294 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-11-05 11:41:56,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 11:41:55,493 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-05 11:41:55,307 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-05 11:41:51,317 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-11-05 11:41:56,362 INFO impl.RaftServerImpl: 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF: ConfigurationManager, init=-1: [423afd2c-1120-4ee3-aafe-b454fca6be74:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 11:41:55,594 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-05 11:41:55,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-05 11:41:51,372 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 2019-11-05 11:41:55,597 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-05 11:41:56,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 11:41:55,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-05 11:41:51,414 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-05 11:41:55,603 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-05 11:41:56,366 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_2  | 2019-11-05 11:41:55,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-05 11:41:55,817 INFO impl.RaftServerProxy: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: addNew group-BCE51531954A:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858] returns group-BCE51531954A:java.util.concurrent.CompletableFuture@789600aa[Not completed]
scm_1       | 2019-11-05 11:41:51,414 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-05 11:41:56,367 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/87c97721-07e0-4185-824f-d24610682baf does not exist. Creating ...
datanode_2  | 2019-11-05 11:41:55,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-05 11:41:55,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-05 11:41:55,834 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad: new RaftServerImpl for group-BCE51531954A:[4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-05 11:41:51,665 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-05 11:41:56,396 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/87c97721-07e0-4185-824f-d24610682baf/in_use.lock acquired by nodename 7@0e7412e89730
datanode_2  | 2019-11-05 11:41:55,314 INFO impl.RaftServerImpl: 12b54937-a580-4a77-a066-2155e6edd46e@group-773F1F357317: ConfigurationManager, init=-1: [12b54937-a580-4a77-a066-2155e6edd46e:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-05 11:41:55,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-11-05 11:41:55,835 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-05 11:41:51,665 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-05 11:41:56,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/87c97721-07e0-4185-824f-d24610682baf has been successfully formatted.
datanode_2  | 2019-11-05 11:41:55,314 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-05 11:41:55,605 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-11-05 11:41:55,836 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-05 11:41:51,665 INFO ipc.Server: IPC Server listener on 9860: starting
om_1        | 2019-11-05 11:41:55,623 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-11-05 11:41:55,318 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 11:41:56,426 INFO ratis.ContainerStateMachine: group-D24610682BAF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-05 11:41:55,836 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-05 11:41:51,669 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1        | 2019-11-05 11:41:55,624 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-11-05 11:41:55,319 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9f0d603b-e138-420f-8ed7-773f1f357317 does not exist. Creating ...
datanode_3  | 2019-11-05 11:41:56,426 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-05 11:41:55,836 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-05 11:41:51,670 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-11-05 11:41:55,659 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-11-05 11:41:55,346 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9f0d603b-e138-420f-8ed7-773f1f357317/in_use.lock acquired by nodename 7@ede7d5c7cbc8
datanode_3  | 2019-11-05 11:41:56,429 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-05 11:41:55,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 11:41:51,671 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 11:41:55,660 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-05 11:41:55,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9f0d603b-e138-420f-8ed7-773f1f357317 has been successfully formatted.
datanode_3  | 2019-11-05 11:41:56,435 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-05 11:41:55,842 INFO impl.RaftServerImpl: 4880cffa-b996-4e88-834b-fd1d4bb4b2ad@group-BCE51531954A: ConfigurationManager, init=-1: [4880cffa-b996-4e88-834b-fd1d4bb4b2ad:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-05 11:41:51,671 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-11-05 11:41:55,746 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7426a448{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3141513934523788803.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-11-05 11:41:55,843 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 11:41:56,435 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-05 11:41:51,676 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-11-05 11:41:55,751 INFO server.AbstractConnector: Started ServerConnector@54755dd9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-11-05 11:41:56,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-11-05 11:41:55,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-05 11:41:51,676 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-11-05 11:41:55,751 INFO server.Server: Started @3604ms
datanode_3  | 2019-11-05 11:41:56,445 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-11-05 11:41:55,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e847b6b8-b627-4c89-822b-bce51531954a does not exist. Creating ...
scm_1       | 2019-11-05 11:41:51,677 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-05 11:41:55,753 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-05 11:41:56,448 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 11:41:55,366 INFO ratis.ContainerStateMachine: group-773F1F357317: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-11-05 11:41:55,876 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e847b6b8-b627-4c89-822b-bce51531954a/in_use.lock acquired by nodename 7@71e92b04ac7c
scm_1       | 2019-11-05 11:41:51,678 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-11-05 11:41:55,753 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-11-05 11:41:56,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-05 11:41:51,682 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-11-05 11:41:55,901 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e847b6b8-b627-4c89-822b-bce51531954a has been successfully formatted.
datanode_2  | 2019-11-05 11:41:55,367 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-05 11:41:55,755 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-11-05 11:41:56,460 INFO segmented.SegmentedRaftLogWorker: new 423afd2c-1120-4ee3-aafe-b454fca6be74@group-D24610682BAF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/87c97721-07e0-4185-824f-d24610682baf
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-05 11:41:51,685 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-05 11:41:55,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-05 11:42:09,820 INFO volume.OMVolumeCreateRequest: created volume:vol-0-20700 for user:hadoop
datanode_3  | 2019-11-05 11:41:56,460 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-11-05 11:41:55,905 INFO ratis.ContainerStateMachine: group-BCE51531954A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-05 11:41:51,733 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ba33e2c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-05 11:41:55,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-05 11:42:09,869 INFO volume.OMVolumeCreateRequest: created volume:vol-1-32723 for user:hadoop
datanode_3  | 2019-11-05 11:41:56,461 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
scm_1       | 2019-11-05 11:41:51,734 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@629ae7e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 11:41:55,905 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-05 11:41:55,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-05 11:42:09,890 INFO volume.OMVolumeCreateRequest: created volume:vol-2-91822 for user:hadoop
