Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_grafana_1
om_1          | 2019-11-05 11:40:39,957 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3    | 2019-11-05 11:40:41,318 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-11-05 11:40:41,045 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-11-05 11:40:42,266 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
om_1          | 2019-11-05 11:40:45,136 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3    | 2019-11-05 11:40:41,326 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-11-05 11:40:41,077 INFO util.log: Logging initialized @2912ms
datanode_2    | 2019-11-05 11:40:42,274 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
om_1          | 2019-11-05 11:40:45,137 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-11-05 11:40:41,327 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-11-05 11:40:41,188 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-11-05 11:40:42,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
om_1          | 2019-11-05 11:40:45,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | ************************************************************/
datanode_3    | 2019-11-05 11:40:41,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 11:40:41,192 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-11-05 11:40:42,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-05 11:40:45,137 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_login - v2"
datanode_3    | 2019-11-05 11:40:41,328 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-05 11:40:39,311 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-11-05 11:40:42,276 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-11-05 11:40:41,200 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_user_email - v2"
om_1          | 2019-11-05 11:40:45,137 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-11-05 11:40:41,349 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-11-05 11:40:42,294 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-05 11:40:39,596 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 11:40:41,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
om_1          | 2019-11-05 11:40:45,137 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3    | 2019-11-05 11:40:41,361 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2    | 2019-11-05 11:40:42,302 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-05 11:40:39,618 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 11:40:41,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table user_v1"
datanode_3    | 2019-11-05 11:40:41,362 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-05 11:40:45,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2    | 2019-11-05 11:40:42,303 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-05 11:40:39,652 INFO util.log: Logging initialized @1071ms
datanode_1    | 2019-11-05 11:40:41,202 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add column help_flags1 to user table"
datanode_3    | 2019-11-05 11:40:41,388 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1b1f5012{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-05 11:40:45,138 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2    | 2019-11-05 11:40:42,329 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update user table charset"
datanode_1    | 2019-11-05 11:40:41,225 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 2019-11-05 11:40:41,389 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@25290bca{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-05 11:40:45,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-11-05 11:40:42,330 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add last_seen_at column to user"
datanode_1    | 2019-11-05 11:40:41,233 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3    | 2019-11-05 11:40:41,517 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2a4f5433{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5407228240727418717.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-05 11:40:45,154 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-11-05 11:40:42,394 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5717935538460235987.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: using custom profile for table: validCerts
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add missing user data"
datanode_1    | 2019-11-05 11:40:41,235 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-11-05 11:40:41,524 INFO server.AbstractConnector: Started ServerConnector@7dbe2ebf{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-05 11:40:45,154 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-11-05 11:40:42,401 INFO server.AbstractConnector: Started ServerConnector@64db4967{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Add is_disabled column to user"
datanode_1    | 2019-11-05 11:40:41,268 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4ac86d6a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-11-05 11:40:41,525 INFO server.Server: Started @3315ms
om_1          | 2019-11-05 11:40:45,156 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-11-05 11:40:42,401 INFO server.Server: Started @3273ms
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create temp user table v1-7"
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1    | 2019-11-05 11:40:41,269 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@23b8d9f3{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-11-05 11:40:41,529 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 11:40:45,862 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-11-05 11:40:42,404 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
scm_1         | 2019-11-05 11:40:39,826 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-11-05 11:40:41,355 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f5538a1{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12737883787493906295.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3    | 2019-11-05 11:40:41,529 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 11:40:45,874 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2    | 2019-11-05 11:40:42,404 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
scm_1         | 2019-11-05 11:40:39,837 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1    | 2019-11-05 11:40:41,362 INFO server.AbstractConnector: Started ServerConnector@139b63ea{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-05 11:40:45,921 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
datanode_3    | 2019-11-05 11:40:41,531 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
scm_1         | 2019-11-05 11:40:39,837 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-11-05 11:40:41,363 INFO server.Server: Started @3198ms
om_1          | 2019-11-05 11:40:45,995 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-11-05 11:40:41,544 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2    | 2019-11-05 11:40:42,406 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
scm_1         | 2019-11-05 11:40:39,839 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1    | 2019-11-05 11:40:41,366 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-05 11:40:46,033 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-11-05 11:40:41,689 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-11-05 11:40:42,417 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-05T11:40:38+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
scm_1         | 2019-11-05 11:40:40,188 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1130520d
datanode_1    | 2019-11-05 11:40:41,367 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-05 11:40:46,034 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-11-05 11:40:43,663 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-05 11:40:42,567 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
scm_1         | 2019-11-05 11:40:40,190 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_1    | 2019-11-05 11:40:41,368 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3    | 2019-11-05 11:40:43,664 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-05 11:40:46,068 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
scm_1         | 2019-11-05 11:40:40,277 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2    | 2019-11-05 11:40:44,556 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1    | 2019-11-05 11:40:41,382 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-11-05 11:40:43,664 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9a47562a-ff01-4046-9018-a7eae904d851 at port 9858
om_1          | 2019-11-05 11:40:46,069 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
scm_1         | 2019-11-05 11:40:40,384 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 2019-11-05 11:40:44,558 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1    | 2019-11-05 11:40:41,555 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3    | 2019-11-05 11:40:43,684 INFO impl.RaftServerProxy: 9a47562a-ff01-4046-9018-a7eae904d851: start RPC server
om_1          | 2019-11-05 11:40:46,095 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
scm_1         | 2019-11-05 11:40:40,394 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1    | 2019-11-05 11:40:43,533 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2    | 2019-11-05 11:40:44,558 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 85922b34-553c-4d10-adc1-efff13a7e56b at port 9858
datanode_3    | 2019-11-05 11:40:43,784 INFO server.GrpcService: 9a47562a-ff01-4046-9018-a7eae904d851: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-11-05 11:40:46,211 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-05 11:40:40,490 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
datanode_1    | 2019-11-05 11:40:43,534 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2    | 2019-11-05 11:40:44,580 INFO impl.RaftServerProxy: 85922b34-553c-4d10-adc1-efff13a7e56b: start RPC server
datanode_3    | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-11-05 11:40:46,214 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-05 11:40:40,494 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-11-05T11:40:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 2019-11-05 11:40:44,722 INFO server.GrpcService: 85922b34-553c-4d10-adc1-efff13a7e56b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1    | 2019-11-05 11:40:43,534 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis c38c9a77-2fe3-438e-b575-63d14b265e0c at port 9858
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-11-05 11:40:46,220 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
