Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_3  | 2019-10-24 03:25:51,958 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 03:26:19,158 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:26:00,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:26:04,820 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:26:19,263 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,603 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33: start as a follower, conf=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:26:00,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:26:04,823 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start LeaderElection
scm_1       | 2019-10-24 03:26:19,357 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,604 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:26:04,850 INFO impl.LeaderElection: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630-LeaderElection1: begin an election at term 1 for -1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 03:26:00,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-24 03:26:19,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,604 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: start FollowerState
datanode_3  | 2019-10-24 03:26:04,851 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: shutdown LeaderElection
datanode_1  | 2019-10-24 03:26:00,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 03:26:19,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A731265DE33,id=bbb39330-1a15-46aa-8362-f76158a9092e
datanode_3  | 2019-10-24 03:26:04,851 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 03:26:00,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:26:19,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:00,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:26:00,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:26:04,851 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630: change Leader from null to 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba at term 1 for becomeLeader, leader elected after 5174ms
scm_1       | 2019-10-24 03:26:19,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,483 INFO impl.FollowerState: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-10-24 03:26:00,604 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-6A731265DE33: start as a follower, conf=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_3  | 2019-10-24 03:26:04,855 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:26:19,807 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,484 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: shutdown FollowerState
datanode_1  | 2019-10-24 03:26:00,604 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-6A731265DE33: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-24 03:26:04,855 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:26:19,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,484 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:26:00,604 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: start FollowerState
datanode_3  | 2019-10-24 03:26:04,858 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:26:04,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 03:26:19,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:00,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A731265DE33,id=b9df23f8-3373-41c1-9f97-56f89f92ff13
datanode_3  | 2019-10-24 03:26:04,861 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 03:26:05,487 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: start LeaderElection
scm_1       | 2019-10-24 03:26:20,064 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:00,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 03:26:04,862 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 03:26:05,518 INFO impl.LeaderElection: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45-LeaderElection1: begin an election at term 1 for -1: [bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 03:26:20,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,404 INFO impl.FollowerState: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_3  | 2019-10-24 03:26:04,868 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start LeaderState
datanode_2  | 2019-10-24 03:26:05,519 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: shutdown LeaderElection
scm_1       | 2019-10-24 03:26:20,252 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,405 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: shutdown FollowerState
datanode_3  | 2019-10-24 03:26:04,886 INFO segmented.SegmentedRaftLogWorker: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 03:26:05,519 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 03:26:20,344 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:26:04,897 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630: set configuration 0: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-24 03:26:04,406 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:26:05,519 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45: change Leader from null to bbb39330-1a15-46aa-8362-f76158a9092e at term 1 for becomeLeader, leader elected after 5171ms
scm_1       | 2019-10-24 03:26:20,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:26:05,017 INFO segmented.SegmentedRaftLogWorker: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-98D29CCA3630-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e4c7441-ff2d-4a16-8311-98d29cca3630/current/log_inprogress_0
datanode_1  | 2019-10-24 03:26:04,410 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: start LeaderElection
datanode_2  | 2019-10-24 03:26:05,522 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:26:20,515 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:26:05,661 INFO impl.FollowerState: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-24 03:26:04,439 INFO impl.LeaderElection: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2-LeaderElection1: begin an election at term 1 for -1: [b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 03:26:05,522 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:26:20,599 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:26:05,661 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: shutdown FollowerState
datanode_1  | 2019-10-24 03:26:04,441 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: shutdown LeaderElection
scm_1       | 2019-10-24 03:26:20,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,525 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:26:05,661 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:26:04,441 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 03:26:20,776 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 03:26:05,662 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start LeaderElection
datanode_1  | 2019-10-24 03:26:04,441 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2: change Leader from null to b9df23f8-3373-41c1-9f97-56f89f92ff13 at term 1 for becomeLeader, leader elected after 5241ms
scm_1       | 2019-10-24 03:26:20,868 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,528 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 03:26:05,687 INFO impl.LeaderElection: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-LeaderElection2: begin an election at term 1 for -1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:26:04,446 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:26:20,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,529 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:26:05,864 INFO impl.LeaderElection: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-LeaderElection2: Election REJECTED; received 2 response(s) [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba<-b9df23f8-3373-41c1-9f97-56f89f92ff13#0:FAIL-t1, 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba<-bbb39330-1a15-46aa-8362-f76158a9092e#0:FAIL-t1] and 0 exception(s); 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33:t1, leader=null, voted=6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba, raftlog=6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:26:04,446 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:26:21,038 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,534 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: start LeaderState
datanode_1  | 2019-10-24 03:26:04,450 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:26:05,866 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 03:26:21,123 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,550 INFO segmented.SegmentedRaftLogWorker: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 03:26:04,453 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 03:26:05,866 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: shutdown LeaderElection
scm_1       | 2019-10-24 03:26:21,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:26:05,558 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45: set configuration 0: [bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 03:26:04,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 03:26:05,866 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start FollowerState
datanode_2  | 2019-10-24 03:26:05,641 INFO impl.FollowerState: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
scm_1       | 2019-10-24 03:26:21,347 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,454 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:26:10,907 INFO impl.FollowerState: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_2  | 2019-10-24 03:26:05,645 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: shutdown FollowerState
scm_1       | 2019-10-24 03:26:21,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,461 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: start LeaderState
datanode_3  | 2019-10-24 03:26:10,907 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: shutdown FollowerState
datanode_2  | 2019-10-24 03:26:05,646 INFO impl.RaftServerImpl: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:26:21,527 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,479 INFO segmented.SegmentedRaftLogWorker: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:26:10,908 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 03:26:05,646 INFO impl.RoleInfo: bbb39330-1a15-46aa-8362-f76158a9092e: start LeaderElection
scm_1       | 2019-10-24 03:26:21,610 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,489 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2: set configuration 0: [b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-24 03:26:10,908 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: start LeaderElection
datanode_2  | 2019-10-24 03:26:05,670 INFO segmented.SegmentedRaftLogWorker: bbb39330-1a15-46aa-8362-f76158a9092e@group-906E209EEB45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a4a498-7a8e-4832-bda0-906e209eeb45/current/log_inprogress_0
scm_1       | 2019-10-24 03:26:21,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:04,606 INFO segmented.SegmentedRaftLogWorker: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-3BF2AEDC1AD2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b80cb9d-6d33-4b99-b57b-3bf2aedc1ad2/current/log_inprogress_0
datanode_3  | 2019-10-24 03:26:10,931 INFO impl.LeaderElection: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-LeaderElection3: begin an election at term 2 for -1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 03:26:05,670 INFO impl.LeaderElection: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33-LeaderElection2: begin an election at term 1 for -1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 03:26:21,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:26:05,670 INFO impl.FollowerState: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-6A731265DE33-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_3  | 2019-10-24 03:26:10,985 INFO impl.LeaderElection: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-LeaderElection3: Election PASSED; received 2 response(s) [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba<-b9df23f8-3373-41c1-9f97-56f89f92ff13#0:FAIL-t2, 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba<-bbb39330-1a15-46aa-8362-f76158a9092e#0:OK-t2] and 0 exception(s); 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33:t2, leader=null, voted=6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba, raftlog=6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 03:26:05,842 INFO impl.LeaderElection: bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33-LeaderElection2: Election REJECTED; received 2 response(s) [bbb39330-1a15-46aa-8362-f76158a9092e<-6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba#0:FAIL-t1, bbb39330-1a15-46aa-8362-f76158a9092e<-b9df23f8-3373-41c1-9f97-56f89f92ff13#0:FAIL-t1] and 0 exception(s); bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33:t1, leader=null, voted=bbb39330-1a15-46aa-8362-f76158a9092e, raftlog=bbb39330-1a15-46aa-8362-f76158a9092e@group-6A731265DE33-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
datanode_1  | 2019-10-24 03:26:05,671 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: shutdown FollowerState
scm_1       | 2019-10-24 03:26:21,858 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:26:10,986 INFO impl.RoleInfo: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba: shutdown LeaderElection
datanode_1  | 2019-10-24 03:26:05,671 INFO impl.RaftServerImpl: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-6A731265DE33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:26:10,986 INFO impl.RaftServerImpl: 6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba@group-6A731265DE33: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-24 03:26:05,671 INFO impl.RoleInfo: b9df23f8-3373-41c1-9f97-56f89f92ff13: start LeaderElection
datanode_1  | 2019-10-24 03:26:05,687 INFO impl.LeaderElection: b9df23f8-3373-41c1-9f97-56f89f92ff13@group-6A731265DE33-LeaderElection2: begin an election at term 1 for -1: [6b6e3efc-c9e7-49c7-9da0-d0e3b42f1bba:172.18.0.5:9858, bbb39330-1a15-46aa-8362-f76158a9092e:172.18.0.6:9858, b9df23f8-3373-41c1-9f97-56f89f92ff13:172.18.0.4:9858], old=null
scm_1       | 2019-10-24 03:26:21,942 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 03:26:22,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
