Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-24 03:30:58,054 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 03:31:28,107 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:07,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-24 03:31:28,174 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 03:31:07,216 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 03:31:07,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 03:31:07,217 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:31:07,216 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-24 03:31:28,259 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:07,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 03:31:07,217 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start FollowerState
datanode_1  | 2019-10-24 03:31:07,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:31:28,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:07,217 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 03:31:07,217 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90CAD3773EDA,id=c0acdb69-df12-4c2c-9bb0-d028682bfdb6
datanode_1  | 2019-10-24 03:31:07,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:31:28,430 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:07,217 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 03:31:07,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:07,218 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: start as a follower, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:28,517 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,685 INFO impl.FollowerState: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-24 03:31:07,217 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:07,218 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-24 03:31:28,600 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,686 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown FollowerState
datanode_2  | 2019-10-24 03:31:07,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:07,219 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start FollowerState
scm_1       | 2019-10-24 03:31:28,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,687 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 03:31:07,218 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: start as a follower, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:31:07,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90CAD3773EDA,id=a2eff36b-fb67-42f5-934d-df65f3cb9cdb
scm_1       | 2019-10-24 03:31:28,786 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,690 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start LeaderElection
datanode_1  | 2019-10-24 03:31:07,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-24 03:31:28,878 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,715 INFO impl.LeaderElection: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-LeaderElection1: begin an election at term 1 for -1: [c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_2  | 2019-10-24 03:31:07,218 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 03:31:10,145 INFO impl.FollowerState: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
scm_1       | 2019-10-24 03:31:28,970 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,717 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown LeaderElection
datanode_2  | 2019-10-24 03:31:07,219 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start FollowerState
datanode_1  | 2019-10-24 03:31:10,147 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: shutdown FollowerState
scm_1       | 2019-10-24 03:31:29,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:11,717 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 03:31:07,219 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-90CAD3773EDA,id=959f3ac1-1d49-4dad-9779-40893824dd55
datanode_1  | 2019-10-24 03:31:10,147 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 03:31:11,718 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: change Leader from null to c0acdb69-df12-4c2c-9bb0-d028682bfdb6 at term 1 for becomeLeader, leader elected after 5205ms
scm_1       | 2019-10-24 03:31:29,122 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:07,219 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 03:31:10,151 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start LeaderElection
scm_1       | 2019-10-24 03:31:29,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,148 INFO impl.FollowerState: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_3  | 2019-10-24 03:31:11,721 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 03:31:10,363 INFO impl.LeaderElection: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-LeaderElection1: begin an election at term 1 for -1: [a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858], old=null
scm_1       | 2019-10-24 03:31:29,289 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,149 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown FollowerState
datanode_1  | 2019-10-24 03:31:10,365 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: shutdown LeaderElection
datanode_3  | 2019-10-24 03:31:11,721 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:31:29,374 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,149 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:31:10,365 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 03:31:11,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:31:29,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,152 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start LeaderElection
datanode_3  | 2019-10-24 03:31:11,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 03:31:10,365 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: change Leader from null to a2eff36b-fb67-42f5-934d-df65f3cb9cdb at term 1 for becomeLeader, leader elected after 5399ms
scm_1       | 2019-10-24 03:31:29,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,183 INFO impl.LeaderElection: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-LeaderElection1: begin an election at term 1 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 03:31:11,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 03:31:10,369 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 03:31:29,633 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,184 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown LeaderElection
datanode_3  | 2019-10-24 03:31:11,728 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 03:31:10,369 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 03:31:29,726 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,185 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 03:31:11,734 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start LeaderState
datanode_1  | 2019-10-24 03:31:10,372 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 03:31:29,826 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,185 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: change Leader from null to 959f3ac1-1d49-4dad-9779-40893824dd55 at term 1 for becomeLeader, leader elected after 5188ms
datanode_3  | 2019-10-24 03:31:11,750 INFO segmented.SegmentedRaftLogWorker: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 03:31:10,375 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 03:31:29,910 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,189 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 03:31:11,759 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37: set configuration 0: [c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-24 03:31:10,376 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 03:31:30,002 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,189 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 03:31:11,865 INFO segmented.SegmentedRaftLogWorker: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-C09E32ABDF37-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/72597727-a948-44c0-93e6-c09e32abdf37/current/log_inprogress_0
datanode_1  | 2019-10-24 03:31:10,376 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 03:31:30,095 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,192 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 03:31:12,378 INFO impl.FollowerState: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-10-24 03:31:10,382 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start LeaderState
scm_1       | 2019-10-24 03:31:30,187 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 03:31:12,379 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown FollowerState
datanode_1  | 2019-10-24 03:31:10,397 INFO segmented.SegmentedRaftLogWorker: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 03:31:30,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 03:31:12,379 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:31:10,405 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE: set configuration 0: [a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858], old=null at 0
scm_1       | 2019-10-24 03:31:30,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 03:31:12,379 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start LeaderElection
datanode_1  | 2019-10-24 03:31:10,516 INFO segmented.SegmentedRaftLogWorker: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-896027C6E7CE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f75f1d09-970e-4141-9b9f-896027c6e7ce/current/log_inprogress_0
scm_1       | 2019-10-24 03:31:30,431 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,203 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start LeaderState
datanode_3  | 2019-10-24 03:31:12,409 INFO impl.LeaderElection: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-LeaderElection2: begin an election at term 1 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:31:12,415 INFO impl.FollowerState: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
scm_1       | 2019-10-24 03:31:30,507 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,220 INFO segmented.SegmentedRaftLogWorker: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 03:31:12,583 INFO impl.LeaderElection: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-LeaderElection2: Election REJECTED; received 2 response(s) [c0acdb69-df12-4c2c-9bb0-d028682bfdb6<-959f3ac1-1d49-4dad-9779-40893824dd55#0:FAIL-t1, c0acdb69-df12-4c2c-9bb0-d028682bfdb6<-a2eff36b-fb67-42f5-934d-df65f3cb9cdb#0:FAIL-t1] and 0 exception(s); c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA:t1, leader=null, voted=c0acdb69-df12-4c2c-9bb0-d028682bfdb6, raftlog=c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 03:31:12,416 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: shutdown FollowerState
scm_1       | 2019-10-24 03:31:30,591 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,229 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-93DF0CF0DCA0: set configuration 0: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-24 03:31:12,585 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 03:31:12,416 INFO impl.RaftServerImpl: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 03:31:30,666 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:12,585 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown LeaderElection
datanode_1  | 2019-10-24 03:31:12,416 INFO impl.RoleInfo: a2eff36b-fb67-42f5-934d-df65f3cb9cdb: start LeaderElection
datanode_2  | 2019-10-24 03:31:12,242 INFO impl.FollowerState: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
scm_1       | 2019-10-24 03:31:30,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:12,585 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: start FollowerState
datanode_2  | 2019-10-24 03:31:12,243 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: shutdown FollowerState
datanode_1  | 2019-10-24 03:31:12,443 INFO impl.LeaderElection: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-LeaderElection2: begin an election at term 1 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:30,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,663 INFO impl.FollowerState: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_2  | 2019-10-24 03:31:12,243 INFO impl.RaftServerImpl: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 03:31:12,607 INFO impl.LeaderElection: a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-LeaderElection2: Election REJECTED; received 2 response(s) [a2eff36b-fb67-42f5-934d-df65f3cb9cdb<-959f3ac1-1d49-4dad-9779-40893824dd55#0:FAIL-t1, a2eff36b-fb67-42f5-934d-df65f3cb9cdb<-c0acdb69-df12-4c2c-9bb0-d028682bfdb6#0:FAIL-t1] and 0 exception(s); a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA:t1, leader=null, voted=a2eff36b-fb67-42f5-934d-df65f3cb9cdb, raftlog=a2eff36b-fb67-42f5-934d-df65f3cb9cdb@group-90CAD3773EDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
scm_1       | 2019-10-24 03:31:30,894 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 03:31:17,664 INFO impl.RoleInfo: c0acdb69-df12-4c2c-9bb0-d028682bfdb6: shutdown FollowerState
datanode_2  | 2019-10-24 03:31:12,243 INFO impl.RoleInfo: 959f3ac1-1d49-4dad-9779-40893824dd55: start LeaderElection
datanode_3  | 2019-10-24 03:31:17,664 INFO impl.RaftServerImpl: c0acdb69-df12-4c2c-9bb0-d028682bfdb6@group-90CAD3773EDA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 03:31:30,968 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 03:31:12,275 INFO impl.LeaderElection: 959f3ac1-1d49-4dad-9779-40893824dd55@group-90CAD3773EDA-LeaderElection2: begin an election at term 1 for -1: [959f3ac1-1d49-4dad-9779-40893824dd55:172.18.0.5:9858, a2eff36b-fb67-42f5-934d-df65f3cb9cdb:172.18.0.3:9858, c0acdb69-df12-4c2c-9bb0-d028682bfdb6:172.18.0.8:9858], old=null
