Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
datanode_3    | 2019-10-24 03:29:50,409 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-24 03:30:07,760 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start LeaderElection
datanode_3    | 2019-10-24 03:30:07,376 INFO segmented.SegmentedRaftLogWorker: d9614e01-200a-485c-9cc2-37e2a1066bac@group-80F32D4B2A2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7258490-9280-48bb-af44-80f32d4b2a2a/current/log_inprogress_0
datanode_2    | 2019-10-24 03:30:05,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
scm_1         | 2019-10-24 03:30:27,274 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:08,243 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection2: begin an election at term 1 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 03:30:07,854 INFO impl.FollowerState: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2    | 2019-10-24 03:30:05,563 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-24 03:30:08,512 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection2: Election REJECTED; received 2 response(s) [f962de5c-c024-4b28-8cf0-d9ad470f9935<-d9614e01-200a-485c-9cc2-37e2a1066bac#0:FAIL-t1, f962de5c-c024-4b28-8cf0-d9ad470f9935<-144d0d34-780a-454c-bc9b-73ec0f9e6c86#0:FAIL-t1] and 0 exception(s); f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D:t1, leader=null, voted=f962de5c-c024-4b28-8cf0-d9ad470f9935, raftlog=f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 03:30:07,855 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: shutdown FollowerState
datanode_2    | 2019-10-24 03:30:05,572 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start LeaderState
scm_1         | 2019-10-24 03:30:27,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-24 03:30:08,514 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-24 03:30:07,855 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-24 03:30:05,594 INFO segmented.SegmentedRaftLogWorker: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-24 03:30:27,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-24 03:30:08,514 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: shutdown LeaderElection
datanode_3    | 2019-10-24 03:30:07,855 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: start LeaderElection
datanode_2    | 2019-10-24 03:30:05,608 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E: set configuration 0: [144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null at 0
scm_1         | 2019-10-24 03:30:27,632 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-24 03:30:08,514 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start FollowerState
datanode_3    | 2019-10-24 03:30:08,243 INFO impl.LeaderElection: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-LeaderElection2: begin an election at term 1 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_2    | 2019-10-24 03:30:05,718 INFO segmented.SegmentedRaftLogWorker: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-9E9C7F03959E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd91e11b-f9f3-452c-9c5e-9e9c7f03959e/current/log_inprogress_0
scm_1         | 2019-10-24 03:30:27,713 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-24 03:30:13,655 INFO impl.FollowerState: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
datanode_3    | 2019-10-24 03:30:08,489 INFO impl.LeaderElection: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-LeaderElection2: Election REJECTED; received 2 response(s) [d9614e01-200a-485c-9cc2-37e2a1066bac<-f962de5c-c024-4b28-8cf0-d9ad470f9935#0:FAIL-t1, d9614e01-200a-485c-9cc2-37e2a1066bac<-144d0d34-780a-454c-bc9b-73ec0f9e6c86#0:FAIL-t1] and 0 exception(s); d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D:t1, leader=null, voted=d9614e01-200a-485c-9cc2-37e2a1066bac, raftlog=d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_2    | 2019-10-24 03:30:07,876 INFO impl.FollowerState: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
scm_1         | 2019-10-24 03:30:27,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-24 03:30:13,656 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: shutdown FollowerState
datanode_2    | 2019-10-24 03:30:07,876 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: shutdown FollowerState
scm_1         | 2019-10-24 03:30:27,884 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-24 03:30:13,656 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-10-24 03:30:07,876 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-24 03:30:27,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-24 03:30:07,876 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start LeaderElection
datanode_1    | 2019-10-24 03:30:13,657 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start LeaderElection
scm_1         | 2019-10-24 03:30:28,105 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-24 03:30:08,243 INFO impl.LeaderElection: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-LeaderElection2: begin an election at term 1 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 03:30:13,998 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection3: begin an election at term 2 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 03:30:08,492 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 03:30:28,195 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-10-24 03:30:08,506 INFO impl.LeaderElection: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-LeaderElection2: Election REJECTED; received 2 response(s) [144d0d34-780a-454c-bc9b-73ec0f9e6c86<-d9614e01-200a-485c-9cc2-37e2a1066bac#0:FAIL-t1, 144d0d34-780a-454c-bc9b-73ec0f9e6c86<-f962de5c-c024-4b28-8cf0-d9ad470f9935#0:FAIL-t1] and 0 exception(s); 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D:t1, leader=null, voted=144d0d34-780a-454c-bc9b-73ec0f9e6c86, raftlog=144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 03:30:14,041 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection3: Election REJECTED; received 2 response(s) [f962de5c-c024-4b28-8cf0-d9ad470f9935<-d9614e01-200a-485c-9cc2-37e2a1066bac#0:FAIL-t2, f962de5c-c024-4b28-8cf0-d9ad470f9935<-144d0d34-780a-454c-bc9b-73ec0f9e6c86#0:FAIL-t2] and 0 exception(s); f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D:t2, leader=null, voted=f962de5c-c024-4b28-8cf0-d9ad470f9935, raftlog=f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 03:30:28,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 03:30:08,492 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: shutdown LeaderElection
datanode_2    | 2019-10-24 03:30:08,508 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-24 03:30:28,336 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:14,042 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-24 03:30:08,494 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: start FollowerState
datanode_2    | 2019-10-24 03:30:08,508 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: shutdown LeaderElection
scm_1         | 2019-10-24 03:30:28,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:14,042 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: shutdown LeaderElection
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-24 03:30:13,583 INFO impl.FollowerState: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5087ms
scm_1         | 2019-10-24 03:30:28,479 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 03:30:08,508 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start FollowerState
datanode_1    | 2019-10-24 03:30:14,042 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start FollowerState
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-24 03:30:13,584 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: shutdown FollowerState
scm_1         | 2019-10-24 03:30:28,587 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:19,113 INFO impl.FollowerState: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-24 03:30:13,617 INFO impl.FollowerState: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_3    | 2019-10-24 03:30:13,585 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-24 03:30:28,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:19,114 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: shutdown FollowerState
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-24 03:30:13,618 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: shutdown FollowerState
datanode_3    | 2019-10-24 03:30:13,585 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: start LeaderElection
datanode_3    | 2019-10-24 03:30:13,999 INFO impl.LeaderElection: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-LeaderElection3: begin an election at term 2 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 03:30:19,114 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-24 03:30:13,618 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-24 03:30:28,760 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 03:30:14,040 INFO impl.LeaderElection: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-LeaderElection3: Election REJECTED; received 2 response(s) [d9614e01-200a-485c-9cc2-37e2a1066bac<-f962de5c-c024-4b28-8cf0-d9ad470f9935#0:FAIL-t2, d9614e01-200a-485c-9cc2-37e2a1066bac<-144d0d34-780a-454c-bc9b-73ec0f9e6c86#0:FAIL-t2] and 0 exception(s); d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D:t2, leader=null, voted=d9614e01-200a-485c-9cc2-37e2a1066bac, raftlog=d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_1    | 2019-10-24 03:30:19,114 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start LeaderElection
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-24 03:30:13,618 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start LeaderElection
scm_1         | 2019-10-24 03:30:28,850 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3    | 2019-10-24 03:30:14,041 INFO impl.RaftServerImpl: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-24 03:30:19,155 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection4: begin an election at term 3 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-24 03:30:19,188 INFO impl.LeaderElection: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-LeaderElection4: Election REJECTED; received 2 response(s) [f962de5c-c024-4b28-8cf0-d9ad470f9935<-d9614e01-200a-485c-9cc2-37e2a1066bac#0:FAIL-t3, f962de5c-c024-4b28-8cf0-d9ad470f9935<-144d0d34-780a-454c-bc9b-73ec0f9e6c86#0:FAIL-t3] and 0 exception(s); f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D:t3, leader=null, voted=f962de5c-c024-4b28-8cf0-d9ad470f9935, raftlog=f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
scm_1         | 2019-10-24 03:30:28,923 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2    | 2019-10-24 03:30:13,996 INFO impl.LeaderElection: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-LeaderElection3: begin an election at term 2 for -1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 03:30:14,041 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: shutdown LeaderElection
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
scm_1         | 2019-10-24 03:30:29,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:19,189 INFO impl.RaftServerImpl: f962de5c-c024-4b28-8cf0-d9ad470f9935@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 03:30:14,037 INFO impl.LeaderElection: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-LeaderElection3: Election REJECTED; received 2 response(s) [144d0d34-780a-454c-bc9b-73ec0f9e6c86<-d9614e01-200a-485c-9cc2-37e2a1066bac#0:FAIL-t2, 144d0d34-780a-454c-bc9b-73ec0f9e6c86<-f962de5c-c024-4b28-8cf0-d9ad470f9935#0:FAIL-t2] and 0 exception(s); 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D:t2, leader=null, voted=144d0d34-780a-454c-bc9b-73ec0f9e6c86, raftlog=144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9614e01-200a-485c-9cc2-37e2a1066bac:172.18.0.9:9858, f962de5c-c024-4b28-8cf0-d9ad470f9935:172.18.0.8:9858, 144d0d34-780a-454c-bc9b-73ec0f9e6c86:172.18.0.10:9858], old=null
datanode_3    | 2019-10-24 03:30:14,041 INFO impl.RoleInfo: d9614e01-200a-485c-9cc2-37e2a1066bac: start FollowerState
grafana_1     | t=2019-10-24T03:29:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
scm_1         | 2019-10-24 03:30:29,084 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:19,189 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: shutdown LeaderElection
datanode_2    | 2019-10-24 03:30:14,037 INFO impl.RaftServerImpl: 144d0d34-780a-454c-bc9b-73ec0f9e6c86@group-1B6D88DD682D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-24 03:30:14,037 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: shutdown LeaderElection
grafana_1     | t=2019-10-24T03:29:59+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
scm_1         | 2019-10-24 03:30:29,165 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1    | 2019-10-24 03:30:19,190 INFO impl.RoleInfo: f962de5c-c024-4b28-8cf0-d9ad470f9935: start FollowerState
datanode_2    | 2019-10-24 03:30:14,037 INFO impl.RoleInfo: 144d0d34-780a-454c-bc9b-73ec0f9e6c86: start FollowerState
datanode_3    | 2019-10-24 03:30:19,096 INFO impl.FollowerState: d9614e01-200a-485c-9cc2-37e2a1066bac@group-1B6D88DD682D-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5054ms
grafana_1     | t=2019-10-24T03:29:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
scm_1         | 2019-10-24 03:30:29,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
