Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-11-13 06:52:04,663 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 06:52:30,285 INFO impl.LeaderElection: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-LeaderElection4: Election REJECTED; received 2 response(s) [2d943fe4-82ea-4d53-a44d-e993daf7c66e<-9e75b678-b47d-4ad7-b3f4-9d8fc5b31498#0:FAIL-t3, 2d943fe4-82ea-4d53-a44d-e993daf7c66e<-9dbe36ab-5496-47da-a4c3-46593478026f#0:FAIL-t3] and 0 exception(s); 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A:t3, leader=null, voted=2d943fe4-82ea-4d53-a44d-e993daf7c66e, raftlog=2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
datanode_2  | 2019-11-13 06:52:29,926 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: start LeaderElection
rm_1        | 2019-11-13 06:53:05 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573627929688_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-11-13 06:53:21 INFO  ContainersMonitorImpl:567 - container_1573627929688_0001_01_000002's ip = 172.18.0.2, and hostname = nm
datanode_1  | 2019-11-13 06:52:35,370 INFO impl.FollowerState: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-11-13 06:52:30,286 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 06:52:30,246 INFO impl.LeaderElection: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-LeaderElection4: begin an election at term 3 for -1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 06:53:05 INFO  RMStateStore:222 - Storing info for app: application_1573627929688_0001
nm_1        | 2019-11-13 06:53:24 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573627929688_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-11-13 06:52:35,371 INFO impl.RoleInfo: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: shutdown FollowerState
datanode_3  | 2019-11-13 06:52:30,286 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: shutdown LeaderElection
datanode_2  | 2019-11-13 06:52:30,285 INFO impl.LeaderElection: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-LeaderElection4: Election REJECTED; received 2 response(s) [9dbe36ab-5496-47da-a4c3-46593478026f<-9e75b678-b47d-4ad7-b3f4-9d8fc5b31498#0:FAIL-t3, 9dbe36ab-5496-47da-a4c3-46593478026f<-2d943fe4-82ea-4d53-a44d-e993daf7c66e#0:FAIL-t3] and 0 exception(s); 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A:t3, leader=null, voted=9dbe36ab-5496-47da-a4c3-46593478026f, raftlog=9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 06:53:05 INFO  RMAppImpl:912 - application_1573627929688_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-13 06:53:25 INFO  ContainerLaunch:589 - Container container_1573627929688_0001_01_000002 succeeded 
datanode_1  | 2019-11-13 06:52:35,371 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 06:52:30,288 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: start FollowerState
datanode_2  | 2019-11-13 06:52:30,289 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 06:53:05 INFO  RMAppImpl:912 - application_1573627929688_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-13 06:53:25 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-13 06:52:35,371 INFO impl.RoleInfo: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: start LeaderElection
datanode_3  | 2019-11-13 06:52:35,378 INFO impl.FollowerState: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5089ms
datanode_2  | 2019-11-13 06:52:30,293 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: shutdown LeaderElection
rm_1        | 2019-11-13 06:53:05 INFO  ParentQueue:494 - Application added - appId: application_1573627929688_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 06:53:25 INFO  ContainerLaunch:745 - Cleaning up container container_1573627929688_0001_01_000002
datanode_1  | 2019-11-13 06:52:35,388 INFO impl.LeaderElection: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-LeaderElection5: begin an election at term 4 for -1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 06:52:35,379 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: shutdown FollowerState
datanode_2  | 2019-11-13 06:52:30,293 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: start FollowerState
nm_1        | 2019-11-13 06:53:25 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-13 06:52:35,432 INFO impl.LeaderElection: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-LeaderElection5: Election PASSED; received 2 response(s) [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498<-2d943fe4-82ea-4d53-a44d-e993daf7c66e#0:FAIL-t4, 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498<-9dbe36ab-5496-47da-a4c3-46593478026f#0:OK-t4] and 0 exception(s); 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A:t4, leader=null, voted=9e75b678-b47d-4ad7-b3f4-9d8fc5b31498, raftlog=9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
datanode_3  | 2019-11-13 06:52:35,379 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-13 06:53:05 INFO  CapacityScheduler:954 - Accepted application application_1573627929688_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-13 06:52:35,409 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9e75b678-b47d-4ad7-b3f4-9d8fc5b31498
nm_1        | 2019-11-13 06:53:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627929688_0001/container_1573627929688_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-13 06:52:35,432 INFO impl.RoleInfo: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: shutdown LeaderElection
datanode_3  | 2019-11-13 06:52:35,379 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: start LeaderElection
rm_1        | 2019-11-13 06:53:05 INFO  RMAppImpl:912 - application_1573627929688_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-13 06:52:35,410 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: shutdown FollowerState
nm_1        | 2019-11-13 06:53:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627929688_0001/container_1573627929688_0001_01_000002/container_tokens
datanode_1  | 2019-11-13 06:52:35,433 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-13 06:52:35,388 INFO impl.LeaderElection: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-LeaderElection5: begin an election at term 4 for -1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 06:53:05 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573627929688_0001_000001
datanode_2  | 2019-11-13 06:52:35,410 INFO impl.RoleInfo: 9dbe36ab-5496-47da-a4c3-46593478026f: start FollowerState
nm_1        | 2019-11-13 06:53:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573627929688_0001	CONTAINERID=container_1573627929688_0001_01_000002
datanode_1  | 2019-11-13 06:52:35,434 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A: change Leader from null to 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498 at term 4 for becomeLeader, leader elected after 21432ms
datanode_3  | 2019-11-13 06:52:35,432 INFO impl.LeaderElection: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-LeaderElection5: Election REJECTED; received 2 response(s) [2d943fe4-82ea-4d53-a44d-e993daf7c66e<-9e75b678-b47d-4ad7-b3f4-9d8fc5b31498#0:FAIL-t4, 2d943fe4-82ea-4d53-a44d-e993daf7c66e<-9dbe36ab-5496-47da-a4c3-46593478026f#0:FAIL-t4] and 0 exception(s); 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A:t4, leader=null, voted=2d943fe4-82ea-4d53-a44d-e993daf7c66e, raftlog=2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 06:53:05 INFO  RMAppAttemptImpl:927 - appattempt_1573627929688_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-13 06:52:35,410 INFO impl.FollowerState: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 06:53:25 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 06:52:35,434 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 06:52:35,432 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 06:53:05 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 06:52:35,503 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A: change Leader from null to 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498 at term 4 for appendEntries, leader elected after 21484ms
nm_1        | 2019-11-13 06:53:25 INFO  ApplicationImpl:512 - Removing container_1573627929688_0001_01_000002 from application application_1573627929688_0001
datanode_1  | 2019-11-13 06:52:35,434 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 06:52:35,432 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: shutdown LeaderElection
rm_1        | 2019-11-13 06:53:05 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 06:52:35,526 INFO impl.RaftServerImpl: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A: set configuration 0: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-13 06:53:25 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573627929688_0001_01_000002
datanode_1  | 2019-11-13 06:52:35,435 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 06:52:35,433 INFO impl.RoleInfo: 2d943fe4-82ea-4d53-a44d-e993daf7c66e: start FollowerState
rm_1        | 2019-11-13 06:53:05 INFO  LeafQueue:911 - Application application_1573627929688_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 06:52:35,527 INFO segmented.SegmentedRaftLogWorker: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 06:53:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573627929688_0001
datanode_1  | 2019-11-13 06:52:35,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 06:52:35,502 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: change Leader from null to 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498 at term 4 for appendEntries, leader elected after 21483ms
rm_1        | 2019-11-13 06:53:05 INFO  LeafQueue:941 - Application added - appId: application_1573627929688_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 06:52:35,655 INFO segmented.SegmentedRaftLogWorker: 9dbe36ab-5496-47da-a4c3-46593478026f@group-A27764696F9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a/current/log_inprogress_0
nm_1        | 2019-11-13 06:53:27 INFO  Server:1845 - Auth successful for appattempt_1573627929688_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 06:52:35,435 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 06:52:35,526 INFO impl.RaftServerImpl: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A: set configuration 0: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 06:53:05 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573627929688_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 06:53:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573627929688_0001_01_000003 by user hadoop
datanode_1  | 2019-11-13 06:52:35,435 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 06:52:35,527 INFO segmented.SegmentedRaftLogWorker: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 06:53:05 INFO  RMAppAttemptImpl:927 - appattempt_1573627929688_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-13 06:53:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573627929688_0001	CONTAINERID=container_1573627929688_0001_01_000003
datanode_1  | 2019-11-13 06:52:35,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 06:52:35,656 INFO segmented.SegmentedRaftLogWorker: 2d943fe4-82ea-4d53-a44d-e993daf7c66e@group-A27764696F9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a/current/log_inprogress_0
rm_1        | 2019-11-13 06:53:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573627929688_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 06:53:27 INFO  ApplicationImpl:463 - Adding container_1573627929688_0001_01_000003 to application application_1573627929688_0001
datanode_1  | 2019-11-13 06:52:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-13 06:53:06 INFO  RMContainerImpl:480 - container_1573627929688_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 06:53:27 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 06:53:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573627929688_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42916, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-13 06:52:35,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 06:53:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573627929688_0001
rm_1        | 2019-11-13 06:53:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573627929688_0001	CONTAINERID=container_1573627929688_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-13 06:52:35,441 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 06:53:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573627929688_0001
datanode_1  | 2019-11-13 06:52:35,442 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-13 06:53:06 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42916 for container : container_1573627929688_0001_01_000001
nm_1        | 2019-11-13 06:53:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 06:52:35,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 06:53:06 INFO  RMContainerImpl:480 - container_1573627929688_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 06:53:27 INFO  ShuffleHandler:719 - Added token for job_1573627929688_0001
datanode_1  | 2019-11-13 06:52:35,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 06:53:06 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573627929688_0001_000001
nm_1        | 2019-11-13 06:53:27 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-13 06:52:35,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 06:53:27 INFO  ContainerScheduler:511 - Starting container [container_1573627929688_0001_01_000003]
rm_1        | 2019-11-13 06:53:06 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573627929688_0001 AttemptId: appattempt_1573627929688_0001_000001 MasterContainer: Container: [ContainerId: container_1573627929688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42916, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42916 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-11-13 06:52:35,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 06:53:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 06:53:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 06:53:27 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-13 06:52:35,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-13 06:53:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-13 06:52:35,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 06:53:27 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573627929688_0001_01_000003
rm_1        | 2019-11-13 06:53:06 INFO  RMAppAttemptImpl:927 - appattempt_1573627929688_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-13 06:52:35,445 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 06:53:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573627929688_0001/container_1573627929688_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 06:53:06 INFO  RMAppAttemptImpl:927 - appattempt_1573627929688_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-13 06:52:35,445 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 06:53:27 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573627929688_0001_01_000002]
rm_1        | 2019-11-13 06:53:06 INFO  AMLauncher:307 - Launching masterappattempt_1573627929688_0001_000001
datanode_1  | 2019-11-13 06:52:35,447 INFO impl.RoleInfo: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498: start LeaderState
nm_1        | 2019-11-13 06:53:27 INFO  ContainersMonitorImpl:567 - container_1573627929688_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-13 06:53:06 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573627929688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42916, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42916 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573627929688_0001_000001
datanode_1  | 2019-11-13 06:52:35,448 INFO segmented.SegmentedRaftLogWorker: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 06:53:30 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573627929688_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-13 06:53:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573627929688_0001_000001
datanode_1  | 2019-11-13 06:52:35,449 INFO impl.RaftServerImpl: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A: set configuration 0: [9e75b678-b47d-4ad7-b3f4-9d8fc5b31498:172.18.0.8:9858, 2d943fe4-82ea-4d53-a44d-e993daf7c66e:172.18.0.9:9858, 9dbe36ab-5496-47da-a4c3-46593478026f:172.18.0.5:9858], old=null at 0
nm_1        | 2019-11-13 06:53:32 INFO  ContainerLaunch:589 - Container container_1573627929688_0001_01_000003 succeeded 
rm_1        | 2019-11-13 06:53:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573627929688_0001_000001
datanode_1  | 2019-11-13 06:52:35,495 INFO segmented.SegmentedRaftLogWorker: 9e75b678-b47d-4ad7-b3f4-9d8fc5b31498@group-A27764696F9A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cfa89cd-d3e4-4890-baa7-a27764696f9a/current/log_inprogress_0
nm_1        | 2019-11-13 06:53:32 INFO  ContainerImpl:2126 - Container container_1573627929688_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 06:53:06 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573627929688_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42916, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42916 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573627929688_0001_000001
datanode_1  | 2019-11-13 06:52:38,165 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 06:53:32 INFO  ContainerLaunch:745 - Cleaning up container container_1573627929688_0001_01_000003
