Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-13 07:09:45,619 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-13 07:09:54,606 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-13 07:09:54,621 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 07:09:59,537 INFO impl.RaftServerImpl: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A: change Leader from null to 92b79fcb-6035-4136-9f52-0a7a48a3a1aa at term 1 for becomeLeader, leader elected after 5126ms
datanode_2_1  | 2019-11-13 07:09:54,591 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: new RaftServerImpl for group-E75AFF5DEAC8:[dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-13 07:09:54,606 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 07:09:54,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 07:09:59,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-13 07:09:54,606 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-13 07:09:54,621 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: ConfigurationManager, init=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-13 07:09:59,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-13 07:09:54,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-13 07:09:54,622 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 07:09:59,546 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-11-13 07:09:54,607 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: ConfigurationManager, init=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-13 07:09:54,622 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-13 07:09:59,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-13 07:09:54,607 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-13 07:09:54,622 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 does not exist. Creating ...
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-13 07:09:59,551 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-13 07:09:54,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 07:09:54,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8/in_use.lock acquired by nodename 7@3157f65d2c17
datanode_2_1  | 2019-11-13 07:09:54,592 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: ConfigurationManager, init=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-13 07:09:59,552 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-13 07:09:54,608 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 does not exist. Creating ...
datanode_1_1  | 2019-11-13 07:09:54,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 has been successfully formatted.
datanode_2_1  | 2019-11-13 07:09:54,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-13 07:09:54,630 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8/in_use.lock acquired by nodename 7@72e2be4ea5ce
datanode_4_1  | 2019-11-13 07:09:59,560 INFO impl.RoleInfo: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa: start LeaderState
datanode_1_1  | 2019-11-13 07:09:54,645 INFO ratis.ContainerStateMachine: group-E75AFF5DEAC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 07:09:54,645 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 has been successfully formatted.
datanode_4_1  | 2019-11-13 07:09:59,581 INFO segmented.SegmentedRaftLogWorker: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-13 07:09:54,593 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-13 07:09:54,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-13 07:09:59,593 INFO impl.RaftServerImpl: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A: set configuration 0: [92b79fcb-6035-4136-9f52-0a7a48a3a1aa:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-13 07:09:54,593 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 does not exist. Creating ...
datanode_3_1  | 2019-11-13 07:09:54,645 INFO ratis.ContainerStateMachine: group-E75AFF5DEAC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-13 07:09:59,712 INFO segmented.SegmentedRaftLogWorker: 92b79fcb-6035-4136-9f52-0a7a48a3a1aa@group-74C008CE251A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cb0a5f5-0e6b-40a0-bf38-74c008ce251a/current/log_inprogress_0
datanode_1_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-13 07:09:54,616 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8/in_use.lock acquired by nodename 7@22a319edcc26
datanode_3_1  | 2019-11-13 07:09:54,645 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8 has been successfully formatted.
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO ratis.ContainerStateMachine: group-E75AFF5DEAC8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO segmented.SegmentedRaftLogWorker: new dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-13 07:09:54,630 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO segmented.SegmentedRaftLogWorker: new adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO segmented.SegmentedRaftLogWorker: new aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3ae4cabf-225c-494e-bc99-e75aff5deac8
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-13 07:09:54,646 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-13 07:09:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 07:09:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-13 07:09:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-13 07:09:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-13 07:09:54,648 INFO segmented.SegmentedRaftLogWorker: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-13 07:09:54,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-13 07:09:54,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 07:09:54,632 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-13 07:09:54,632 INFO segmented.SegmentedRaftLogWorker: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 07:09:54,647 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-13 07:09:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-13 07:09:54,648 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-13 07:09:54,648 INFO segmented.SegmentedRaftLogWorker: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-13 07:09:54,650 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 07:09:54,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-13 07:09:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-13 07:09:54,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 07:09:54,633 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-13 07:09:54,650 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: start as a follower, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:09:54,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-13 07:09:54,633 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-13 07:09:54,651 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-E75AFF5DEAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-13 07:09:54,633 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 07:09:54,651 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start FollowerState
datanode_3_1  | 2019-11-13 07:09:54,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-13 07:09:54,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E75AFF5DEAC8,id=dfe7690c-f2fd-4ea8-808c-b50f5883fb09
datanode_2_1  | 2019-11-13 07:09:54,634 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:54,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-13 07:09:54,634 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: start as a follower, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:09:54,650 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: start as a follower, conf=-1: [dfe7690c-f2fd-4ea8-808c-b50f5883fb09:10.5.0.4:9858, aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858, adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-13 07:09:54,634 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-E75AFF5DEAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 07:09:54,650 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-E75AFF5DEAC8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-13 07:09:54,650 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start FollowerState
datanode_2_1  | 2019-11-13 07:09:54,634 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start FollowerState
datanode_2_1  | 2019-11-13 07:09:54,635 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E75AFF5DEAC8,id=aa5680fe-a9d5-4ece-af8f-6e09bfcfe263
datanode_2_1  | 2019-11-13 07:09:54,635 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:54,651 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E75AFF5DEAC8,id=adb19c0d-9592-4fdc-9d9d-47f98613917b
datanode_2_1  | 2019-11-13 07:09:58,158 INFO impl.FollowerState: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_3_1  | 2019-11-13 07:09:54,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:59,164 INFO impl.FollowerState: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_3_1  | 2019-11-13 07:09:59,166 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown FollowerState
datanode_3_1  | 2019-11-13 07:09:59,166 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-13 07:09:59,170 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: start LeaderElection
datanode_2_1  | 2019-11-13 07:09:58,160 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown FollowerState
datanode_3_1  | 2019-11-13 07:09:59,186 INFO impl.LeaderElection: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815-LeaderElection1: begin an election at term 1 for -1: [adb19c0d-9592-4fdc-9d9d-47f98613917b:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-13 07:09:59,187 INFO impl.RoleInfo: adb19c0d-9592-4fdc-9d9d-47f98613917b: shutdown LeaderElection
datanode_2_1  | 2019-11-13 07:09:58,160 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-13 07:09:54,651 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-13 07:09:59,188 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-13 07:09:58,164 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: start LeaderElection
datanode_1_1  | 2019-11-13 07:09:58,753 INFO impl.FollowerState: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2_1  | 2019-11-13 07:09:58,199 INFO impl.LeaderElection: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F-LeaderElection1: begin an election at term 1 for -1: [aa5680fe-a9d5-4ece-af8f-6e09bfcfe263:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 07:09:59,188 INFO impl.RaftServerImpl: adb19c0d-9592-4fdc-9d9d-47f98613917b@group-280A770E5815: change Leader from null to adb19c0d-9592-4fdc-9d9d-47f98613917b at term 1 for becomeLeader, leader elected after 5232ms
datanode_1_1  | 2019-11-13 07:09:58,755 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: shutdown FollowerState
datanode_2_1  | 2019-11-13 07:09:58,201 INFO impl.RoleInfo: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263: shutdown LeaderElection
datanode_3_1  | 2019-11-13 07:09:59,193 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-13 07:09:58,755 INFO impl.RaftServerImpl: dfe7690c-f2fd-4ea8-808c-b50f5883fb09@group-AEAA80F5B2A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 07:09:58,201 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-13 07:09:59,193 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-13 07:09:58,760 INFO impl.RoleInfo: dfe7690c-f2fd-4ea8-808c-b50f5883fb09: start LeaderElection
datanode_2_1  | 2019-11-13 07:09:58,202 INFO impl.RaftServerImpl: aa5680fe-a9d5-4ece-af8f-6e09bfcfe263@group-5B6DCFCF7D0F: change Leader from null to aa5680fe-a9d5-4ece-af8f-6e09bfcfe263 at term 1 for becomeLeader, leader elected after 5196ms
datanode_3_1  | 2019-11-13 07:09:59,197 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
