Attaching to ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-14 14:42:16,063 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 14:42:28,073 INFO segmented.SegmentedRaftLogWorker: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:42:27,572 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:42:27,079 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 14:42:28,083 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D: set configuration 0: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 14:42:27,572 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:42:27,084 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 14:42:28,204 INFO segmented.SegmentedRaftLogWorker: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-27E9CE7B276D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/05ffaea7-15d3-4f0d-89e7-27e9ce7b276d/current/log_inprogress_0
datanode_2_1  | 2019-11-14 14:42:27,576 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:42:27,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:42:28,790 INFO impl.FollowerState: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_2_1  | 2019-11-14 14:42:27,581 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-14 14:42:28,791 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:42:27,091 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:42:27,582 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-14 14:42:28,791 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 14:42:27,092 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:42:27,582 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-14 14:42:28,791 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start LeaderElection
datanode_1_1  | 2019-11-14 14:42:27,104 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start LeaderState
datanode_2_1  | 2019-11-14 14:42:27,591 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start LeaderState
datanode_4_1  | 2019-11-14 14:42:28,809 INFO impl.LeaderElection: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-LeaderElection2: begin an election at term 1 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 14:42:27,131 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 14:42:27,607 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 14:42:28,963 INFO impl.LeaderElection: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-LeaderElection2: Election REJECTED; received 2 response(s) [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc<-2b664ace-e06b-4eee-9d22-6bb0534b9c67#0:FAIL-t1, 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc<-1422058e-4522-4984-ac38-dab6bf272ab7#0:FAIL-t1] and 0 exception(s); 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0:t1, leader=null, voted=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc, raftlog=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 14:42:27,143 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019: set configuration 0: [2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 14:42:27,616 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F: set configuration 0: [1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 14:42:28,965 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 14:42:27,262 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-E17C521BE019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3f37784-0534-487d-8a0f-e17c521be019/current/log_inprogress_0
datanode_2_1  | 2019-11-14 14:42:27,757 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-0CF21023F85F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27a6aca8-69a5-4e33-a718-0cf21023f85f/current/log_inprogress_0
datanode_4_1  | 2019-11-14 14:42:28,965 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:42:28,831 INFO impl.FollowerState: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_4_1  | 2019-11-14 14:42:28,965 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start FollowerState
datanode_2_1  | 2019-11-14 14:42:28,672 INFO impl.FollowerState: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5037ms
datanode_1_1  | 2019-11-14 14:42:28,832 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:42:28,673 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:42:28,832 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:42:33,984 INFO impl.FollowerState: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-11-14 14:42:28,832 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start LeaderElection
datanode_2_1  | 2019-11-14 14:42:28,673 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 14:42:33,985 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown FollowerState
datanode_1_1  | 2019-11-14 14:42:28,861 INFO impl.LeaderElection: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-LeaderElection2: begin an election at term 1 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 14:42:28,673 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start LeaderElection
datanode_4_1  | 2019-11-14 14:42:33,985 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1_1  | 2019-11-14 14:42:29,019 INFO impl.LeaderElection: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-LeaderElection2: Election REJECTED; received 2 response(s) [2b664ace-e06b-4eee-9d22-6bb0534b9c67<-2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc#0:FAIL-t1, 2b664ace-e06b-4eee-9d22-6bb0534b9c67<-1422058e-4522-4984-ac38-dab6bf272ab7#0:FAIL-t1] and 0 exception(s); 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0:t1, leader=null, voted=2b664ace-e06b-4eee-9d22-6bb0534b9c67, raftlog=2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 14:42:28,688 INFO impl.LeaderElection: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-LeaderElection2: begin an election at term 1 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:42:33,986 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: start LeaderElection
datanode_2_1  | 2019-11-14 14:42:28,880 INFO impl.LeaderElection: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-LeaderElection2: Election REJECTED; received 2 response(s) [1422058e-4522-4984-ac38-dab6bf272ab7<-2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc#0:FAIL-t1, 1422058e-4522-4984-ac38-dab6bf272ab7<-2b664ace-e06b-4eee-9d22-6bb0534b9c67#0:FAIL-t1] and 0 exception(s); 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0:t1, leader=null, voted=1422058e-4522-4984-ac38-dab6bf272ab7, raftlog=1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:42:34,012 INFO impl.LeaderElection: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-LeaderElection3: begin an election at term 2 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 14:42:29,020 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-14 14:42:34,059 INFO impl.LeaderElection: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-LeaderElection3: Election PASSED; received 2 response(s) [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc<-1422058e-4522-4984-ac38-dab6bf272ab7#0:FAIL-t2, 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc<-2b664ace-e06b-4eee-9d22-6bb0534b9c67#0:OK-t2] and 0 exception(s); 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0:t2, leader=null, voted=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc, raftlog=2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-14 14:42:28,881 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 14:42:29,020 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: shutdown LeaderElection
datanode_4_1  | 2019-11-14 14:42:34,060 INFO impl.RoleInfo: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc: shutdown LeaderElection
datanode_2_1  | 2019-11-14 14:42:28,881 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:42:29,020 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start FollowerState
datanode_4_1  | 2019-11-14 14:42:34,060 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2_1  | 2019-11-14 14:42:28,882 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start FollowerState
datanode_1_1  | 2019-11-14 14:42:34,038 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_4_1  | 2019-11-14 14:42:34,060 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F15EA036C5B0 with new leaderId: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_2_1  | 2019-11-14 14:42:34,020 INFO impl.FollowerState: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1_1  | 2019-11-14 14:42:34,039 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: shutdown FollowerState
datanode_2_1  | 2019-11-14 14:42:34,021 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown FollowerState
datanode_4_1  | 2019-11-14 14:42:34,061 INFO impl.RaftServerImpl: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc@group-F15EA036C5B0: change Leader from null to 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc at term 2 for becomeLeader, leader elected after 10418ms
datanode_1_1  | 2019-11-14 14:42:34,039 INFO impl.RoleInfo: 2b664ace-e06b-4eee-9d22-6bb0534b9c67: start FollowerState
datanode_2_1  | 2019-11-14 14:42:34,021 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 14:42:34,039 INFO impl.FollowerState: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-14 14:42:34,021 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start LeaderElection
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 14:42:34,136 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F15EA036C5B0 with new leaderId: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_2_1  | 2019-11-14 14:42:34,036 INFO impl.LeaderElection: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-LeaderElection3: begin an election at term 2 for -1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 14:42:34,136 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: change Leader from null to 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc at term 2 for appendEntries, leader elected after 10493ms
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 14:42:34,062 INFO impl.LeaderElection: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-LeaderElection3: Election REJECTED; received 2 response(s) [1422058e-4522-4984-ac38-dab6bf272ab7<-2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc#0:FAIL-t2, 1422058e-4522-4984-ac38-dab6bf272ab7<-2b664ace-e06b-4eee-9d22-6bb0534b9c67#0:FAIL-t2] and 0 exception(s); 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0:t2, leader=null, voted=1422058e-4522-4984-ac38-dab6bf272ab7, raftlog=1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-14 14:42:34,182 INFO impl.RaftServerImpl: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0: set configuration 0: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 14:42:34,062 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-14 14:42:34,183 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 14:42:34,061 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 14:42:34,062 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: shutdown LeaderElection
datanode_1_1  | 2019-11-14 14:42:34,211 INFO segmented.SegmentedRaftLogWorker: 2b664ace-e06b-4eee-9d22-6bb0534b9c67@group-F15EA036C5B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0/current/log_inprogress_0
datanode_4_1  | 2019-11-14 14:42:34,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-14 14:42:34,063 INFO impl.RoleInfo: 1422058e-4522-4984-ac38-dab6bf272ab7: start FollowerState
datanode_4_1  | 2019-11-14 14:42:34,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 14:42:34,137 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F15EA036C5B0 with new leaderId: 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc
datanode_4_1  | 2019-11-14 14:42:34,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-11-14 14:42:34,138 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: change Leader from null to 2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc at term 2 for appendEntries, leader elected after 10519ms
datanode_4_1  | 2019-11-14 14:42:34,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-14 14:42:34,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 14:42:34,169 INFO impl.RaftServerImpl: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0: set configuration 0: [2f2b0d8a-1b3d-4b81-a99e-16d8ac1f32fc:10.5.0.7:9858, 2b664ace-e06b-4eee-9d22-6bb0534b9c67:10.5.0.4:9858, 1422058e-4522-4984-ac38-dab6bf272ab7:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-14 14:42:34,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 14:42:34,170 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 14:42:34,069 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 14:42:34,211 INFO segmented.SegmentedRaftLogWorker: 1422058e-4522-4984-ac38-dab6bf272ab7@group-F15EA036C5B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11dba4c6-e35b-459c-8690-f15ea036c5b0/current/log_inprogress_0
datanode_4_1  | 2019-11-14 14:42:34,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-14 14:42:34,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
