Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-11-14 14:16:53,509 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 14:18:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573741014698_0001_01_000002, NodeId: nm:42042, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:42042 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:29,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 14:18:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573741014698_0001_01_000004
datanode_2  | 2019-11-14 14:17:34,269 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 14:18:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573741014698_0001_01_000004 is : 143
datanode_3  | 2019-11-14 14:17:29,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 14:18:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-14 14:17:34,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 14:18:41 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-14 14:17:29,183 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 14:18:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-14 14:17:34,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 14:18:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000004
datanode_3  | 2019-11-14 14:17:29,184 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 14:18:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573741014698_0001_000001 released container container_1573741014698_0001_01_000002 on node: host: nm:42042 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-14 14:17:34,310 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 14:18:41 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-14 14:17:34,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 14:18:30 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 14:17:29,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 14:18:41 INFO  ApplicationImpl:347 - Removing container_1573741014698_0001_01_000004 from application application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:34,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:18:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000003
datanode_3  | 2019-11-14 14:17:29,188 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 14:18:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-14 14:17:34,316 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:18:30 INFO  SchedulerNode:153 - Assigned container container_1573741014698_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42042, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-14 14:17:29,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 14:18:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:34,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:18:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573741014698_0001_000001 container=Container: [ContainerId: container_1573741014698_0001_01_000003, NodeId: nm:42042, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-14 14:17:29,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 14:18:42 INFO  Server:1454 - Auth successful for appattempt_1573741014698_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-14 14:17:34,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 14:18:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-14 14:17:29,190 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 14:18:42 INFO  ContainerManagerImpl:810 - Start request for container_1573741014698_0001_01_000005 by user hadoop
datanode_2  | 2019-11-14 14:17:34,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 14:18:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:29,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-14 14:17:34,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 14:18:30 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:18:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000005
datanode_2  | 2019-11-14 14:17:34,319 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-14 14:17:29,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 14:18:31 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:18:42 INFO  ApplicationImpl:304 - Adding container_1573741014698_0001_01_000005 to application application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:34,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-14 14:17:29,192 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 14:18:35 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:18:42 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 14:17:34,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 14:17:29,192 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 14:18:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1573741014698_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:18:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:34,324 INFO impl.RoleInfo: 38f37dad-a6db-4a55-bbfd-124cc5f8552a: start LeaderState
datanode_3  | 2019-11-14 14:17:29,192 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:18:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000003
datanode_2  | 2019-11-14 14:17:34,325 INFO segmented.SegmentedRaftLogWorker: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 14:18:35 INFO  SchedulerNode:216 - Released container container_1573741014698_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42042, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-14 14:17:29,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 14:18:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573741014698_0001
datanode_2  | 2019-11-14 14:17:34,326 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A: set configuration 0: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-14 14:18:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-14 14:17:29,195 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: start LeaderState
nm_1        | 2019-11-14 14:18:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-14 14:17:34,327 INFO impl.RaftServerImpl: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A-   LEADER: Withhold vote from candidate 2049b2b3-d443-412c-a105-833f52a311d3 with term 6. State: leader=38f37dad-a6db-4a55-bbfd-124cc5f8552a, term=6, lastRpcElapsed=null
rm_1        | 2019-11-14 14:18:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573741014698_0001_01_000003, NodeId: nm:42042, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:42042 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:29,196 INFO segmented.SegmentedRaftLogWorker: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 14:18:42 INFO  ShuffleHandler:677 - Added token for job_1573741014698_0001
nm_1        | 2019-11-14 14:18:42 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-14 14:17:34,360 INFO segmented.SegmentedRaftLogWorker: 38f37dad-a6db-4a55-bbfd-124cc5f8552a@group-89C8844FFB2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a/current/log_inprogress_0
rm_1        | 2019-11-14 14:18:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:29,198 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: set configuration 0: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-14 14:18:42 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 14:17:37,593 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 14:18:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-14 14:17:29,222 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: change Leader from 2049b2b3-d443-412c-a105-833f52a311d3 to null at term 5 for updateCurrentTerm
nm_1        | 2019-11-14 14:18:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:18:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573741014698_0001_000001 released container container_1573741014698_0001_01_000003 on node: host: nm:42042 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-14 14:17:29,222 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: changes role from    LEADER to FOLLOWER at term 5 for recognizeCandidate:38f37dad-a6db-4a55-bbfd-124cc5f8552a
nm_1        | 2019-11-14 14:18:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573741014698_0001/container_1573741014698_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 14:18:36 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 14:17:29,223 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: shutdown LeaderState
nm_1        | 2019-11-14 14:18:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573741014698_0001_01_000004]
rm_1        | 2019-11-14 14:18:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000004
datanode_3  | 2019-11-14 14:17:29,225 INFO impl.PendingRequests: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-11-14 14:18:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 14:18:36 INFO  SchedulerNode:153 - Assigned container container_1573741014698_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42042, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:18:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 14:18:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573741014698_0001_000001 container=Container: [ContainerId: container_1573741014698_0001_01_000004, NodeId: nm:42042, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-14 14:17:29,226 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: start FollowerState
nm_1        | 2019-11-14 14:18:47 INFO  Server:1454 - Auth successful for appattempt_1573741014698_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:18:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-14 14:17:29,231 INFO segmented.SegmentedRaftLogWorker: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/43874411-d959-46c1-b9a8-89c8844ffb2a/current/log_inprogress_0
nm_1        | 2019-11-14 14:18:47 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573741014698_0001_01_000005
rm_1        | 2019-11-14 14:18:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:29,231 WARN server.GrpcLogAppender: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->38f37dad-a6db-4a55-bbfd-124cc5f8552a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-11-14 14:18:47 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000005
rm_1        | 2019-11-14 14:18:36 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 14:17:29,231 WARN server.GrpcLogAppender: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->202a63a6-17dc-4add-b447-ef92f78bb1e7-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
nm_1        | 2019-11-14 14:18:47 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 14:18:37 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 14:17:29,240 INFO server.GrpcLogAppender: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->202a63a6-17dc-4add-b447-ef92f78bb1e7-AppendLogResponseHandler: follower responses appendEntries COMPLETED
nm_1        | 2019-11-14 14:18:47 INFO  ContainerLaunch:370 - Cleaning up container container_1573741014698_0001_01_000005
datanode_3  | 2019-11-14 14:17:29,243 INFO server.GrpcLogAppender: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->38f37dad-a6db-4a55-bbfd-124cc5f8552a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
rm_1        | 2019-11-14 14:18:37 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573741014698_0001
nm_1        | 2019-11-14 14:18:47 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573741014698_0001_01_000005 is : 143
datanode_3  | 2019-11-14 14:17:29,249 INFO impl.FollowerInfo: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->202a63a6-17dc-4add-b447-ef92f78bb1e7: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-14 14:18:41 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:18:47 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-14 14:17:29,249 INFO impl.FollowerInfo: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A->38f37dad-a6db-4a55-bbfd-124cc5f8552a: nextIndex: updateUnconditionally 0 -> 0
rm_1        | 2019-11-14 14:18:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573741014698_0001_01_000004 in state: COMPLETED event:FINISHED
datanode_3  | 2019-11-14 14:17:34,231 INFO impl.FollowerState: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-11-14 14:18:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000004
nm_1        | 2019-11-14 14:18:47 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573741014698_0001	CONTAINERID=container_1573741014698_0001_01_000005
datanode_3  | 2019-11-14 14:17:34,231 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: shutdown FollowerState
rm_1        | 2019-11-14 14:18:41 INFO  SchedulerNode:216 - Released container container_1573741014698_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42042, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-11-14 14:17:34,232 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
nm_1        | 2019-11-14 14:18:47 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 14:18:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:18:47 INFO  ApplicationImpl:347 - Removing container_1573741014698_0001_01_000005 from application application_1573741014698_0001
rm_1        | 2019-11-14 14:18:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573741014698_0001_01_000004, NodeId: nm:42042, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:42042 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:34,232 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: start LeaderElection
nm_1        | 2019-11-14 14:18:47 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:18:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-14 14:17:34,236 INFO impl.LeaderElection: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-LeaderElection6: begin an election at term 6 for 0: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:18:47 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573741014698_0001
rm_1        | 2019-11-14 14:18:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-14 14:17:34,355 INFO impl.LeaderElection: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-LeaderElection6: Election REJECTED; received 2 response(s) [2049b2b3-d443-412c-a105-833f52a311d3<-38f37dad-a6db-4a55-bbfd-124cc5f8552a#0:FAIL-t6, 2049b2b3-d443-412c-a105-833f52a311d3<-202a63a6-17dc-4add-b447-ef92f78bb1e7#0:FAIL-t6] and 0 exception(s); 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A:t6, leader=null, voted=2049b2b3-d443-412c-a105-833f52a311d3, raftlog=2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [2049b2b3-d443-412c-a105-833f52a311d3:172.18.0.5:9858, 38f37dad-a6db-4a55-bbfd-124cc5f8552a:172.18.0.9:9858, 202a63a6-17dc-4add-b447-ef92f78bb1e7:172.18.0.8:9858], old=null
nm_1        | 2019-11-14 14:18:55 INFO  ContainerLaunch:346 - Container container_1573741014698_0001_01_000001 succeeded 
rm_1        | 2019-11-14 14:18:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573741014698_0001_000001 released container container_1573741014698_0001_01_000004 on node: host: nm:42042 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-11-14 14:17:34,355 INFO impl.RaftServerImpl: 2049b2b3-d443-412c-a105-833f52a311d3@group-89C8844FFB2A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 14:18:55 INFO  ContainerImpl:1135 - Container container_1573741014698_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:18:41 INFO  RMContainerImpl:410 - container_1573741014698_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 14:17:34,355 INFO impl.RoleInfo: 2049b2b3-d443-412c-a105-833f52a311d3: shutdown LeaderElection
nm_1        | 2019-11-14 14:18:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573741014698_0001_01_000001
