Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1
datanode_2    | 2019-11-14 14:45:31,498 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-14 14:45:40,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:40,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BACAE722F9,id=db3e430c-507d-4229-8c98-e55b32210fdf
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-14 14:45:40,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:40,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-14 14:45:40,403 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: start as a follower, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-14 14:45:45,252 INFO impl.FollowerState: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2    | 2019-11-14 14:45:40,403 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-14 14:45:40,404 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start FollowerState
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-14 14:45:45,253 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown FollowerState
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 14:45:40,404 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BACAE722F9,id=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-14 14:45:45,254 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 14:45:40,404 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-14 14:45:45,256 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start LeaderElection
datanode_2    | 2019-11-14 14:45:44,947 INFO impl.FollowerState: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-14 14:45:45,366 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-LeaderElection1: begin an election at term 1 for -1: [db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 14:45:44,948 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown FollowerState
datanode_1    | 2019-11-14 14:45:40,385 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-14 14:45:45,367 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown LeaderElection
datanode_2    | 2019-11-14 14:45:44,949 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 14:45:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 14:45:45,368 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 14:45:44,953 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start LeaderElection
datanode_1    | 2019-11-14 14:45:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 14:45:45,368 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-056243215F07 with new leaderId: db3e430c-507d-4229-8c98-e55b32210fdf
datanode_1    | 2019-11-14 14:45:40,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-14 14:45:45,219 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-LeaderElection1: begin an election at term 1 for -1: [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 14:45:45,376 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: change Leader from null to db3e430c-507d-4229-8c98-e55b32210fdf at term 1 for becomeLeader, leader elected after 5193ms
grafana_1     | t=2019-11-14T14:45:33+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-14 14:45:40,396 INFO segmented.SegmentedRaftLogWorker: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-14 14:45:45,221 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-14 14:45:45,382 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-14 14:45:45,223 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-14 14:45:45,382 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 14:45:45,223 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-556C5A63BDF8 with new leaderId: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-14 14:45:45,387 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-14 14:45:45,231 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: change Leader from null to c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6 at term 1 for becomeLeader, leader elected after 5558ms
datanode_3    | 2019-11-14 14:45:45,393 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 14:45:40,397 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 14:45:45,237 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 14:45:45,393 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 14:45:40,397 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 14:45:45,237 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-14 14:45:40,398 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 14:45:45,394 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-14 14:45:45,241 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 14:45:40,398 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: start as a follower, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_3    | 2019-11-14 14:45:45,402 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start LeaderState
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 14:45:45,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 14:45:40,398 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-C5BACAE722F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 14:45:45,424 INFO segmented.SegmentedRaftLogWorker: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 14:45:45,247 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 14:45:40,398 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start FollowerState
datanode_3    | 2019-11-14 14:45:45,433 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07: set configuration 0: [db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 14:45:45,248 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 14:45:40,399 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5BACAE722F9,id=80bb2f6b-df42-4e8d-ad63-7e2ee7128567
datanode_3    | 2019-11-14 14:45:45,521 INFO impl.FollowerState: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-14 14:45:45,256 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start LeaderState
datanode_3    | 2019-11-14 14:45:45,538 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown FollowerState
datanode_1    | 2019-11-14 14:45:40,399 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 14:45:44,264 INFO impl.FollowerState: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_3    | 2019-11-14 14:45:45,538 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 14:45:45,276 INFO segmented.SegmentedRaftLogWorker: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 14:45:44,266 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown FollowerState
datanode_3    | 2019-11-14 14:45:45,539 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-14 14:45:45,287 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8: set configuration 0: [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 14:45:44,266 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-14 14:45:48,340 INFO segmented.SegmentedRaftLogWorker: db3e430c-507d-4229-8c98-e55b32210fdf@group-056243215F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b0e45b6-4dd6-4070-bf05-056243215f07/current/log_inprogress_0
datanode_2    | 2019-11-14 14:45:45,556 INFO segmented.SegmentedRaftLogWorker: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-556C5A63BDF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77bb1784-a338-4e33-8f52-556c5a63bdf8/current/log_inprogress_0
datanode_1    | 2019-11-14 14:45:44,269 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-14 14:45:48,341 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection2: begin an election at term 1 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 14:45:45,571 INFO impl.FollowerState: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_1    | 2019-11-14 14:45:44,822 INFO impl.LeaderElection: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B-LeaderElection1: begin an election at term 1 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858], old=null
datanode_2    | 2019-11-14 14:45:45,572 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown FollowerState
datanode_1    | 2019-11-14 14:45:44,824 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 14:45:45,572 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 14:45:44,825 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-14 14:45:45,572 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start LeaderElection
datanode_1    | 2019-11-14 14:45:44,825 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4E50CF7D4B0B with new leaderId: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567
datanode_3    | 2019-11-14 14:45:49,703 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection2: Election REJECTED; received 2 response(s) [db3e430c-507d-4229-8c98-e55b32210fdf<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t1, db3e430c-507d-4229-8c98-e55b32210fdf<-c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6#0:FAIL-t1] and 0 exception(s); db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9:t1, leader=null, voted=db3e430c-507d-4229-8c98-e55b32210fdf, raftlog=db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_2    | 2019-11-14 14:45:49,667 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection2: begin an election at term 1 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-14 14:45:49,704 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-14 14:45:49,851 INFO impl.LeaderElection: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-LeaderElection2: Election REJECTED; received 2 response(s) [c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-80bb2f6b-df42-4e8d-ad63-7e2ee7128567#0:FAIL-t1, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6<-db3e430c-507d-4229-8c98-e55b32210fdf#0:FAIL-t1] and 0 exception(s); c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9:t1, leader=null, voted=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6, raftlog=c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 14:45:44,834 INFO impl.RaftServerImpl: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567@group-4E50CF7D4B0B: change Leader from null to 80bb2f6b-df42-4e8d-ad63-7e2ee7128567 at term 1 for becomeLeader, leader elected after 5660ms
datanode_3    | 2019-11-14 14:45:49,705 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 14:45:49,853 INFO impl.RaftServerImpl: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-14 14:45:44,839 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-14 14:45:49,705 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start FollowerState
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-14 14:45:44,840 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-14 14:45:54,742 INFO impl.FollowerState: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-14 14:45:44,844 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 14:45:54,742 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: shutdown FollowerState
datanode_2    | 2019-11-14 14:45:49,853 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown LeaderElection
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-14 14:45:44,849 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 14:45:54,743 INFO impl.RaftServerImpl: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 14:45:49,853 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: start FollowerState
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-14 14:45:44,850 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 14:45:54,743 INFO impl.RoleInfo: db3e430c-507d-4229-8c98-e55b32210fdf: start LeaderElection
datanode_2    | 2019-11-14 14:45:55,050 INFO impl.FollowerState: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6@group-C5BACAE722F9-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 14:45:44,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 14:45:56,221 INFO impl.LeaderElection: db3e430c-507d-4229-8c98-e55b32210fdf@group-C5BACAE722F9-LeaderElection3: begin an election at term 2 for -1: [80bb2f6b-df42-4e8d-ad63-7e2ee7128567:172.19.0.5:9858, c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6:172.19.0.8:9858, db3e430c-507d-4229-8c98-e55b32210fdf:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-14T14:45:34+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-14 14:45:55,050 INFO impl.RoleInfo: c1ae4137-e4f3-4916-b9e3-8e2a4a264dd6: shutdown FollowerState
datanode_1    | 2019-11-14 14:45:44,859 INFO impl.RoleInfo: 80bb2f6b-df42-4e8d-ad63-7e2ee7128567: start LeaderState
