Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-11-04 07:31:52,060 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-11-04 07:32:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572852714858_0001_000001
datanode_2  | 2019-11-04 07:32:22,518 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: shutdown FollowerState
datanode_3  | 2019-11-04 07:32:27,788 INFO impl.RaftServerImpl: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8: set configuration 0: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 07:32:22,543 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start LeaderElection
rm_1        | 2019-11-04 07:32:55 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572852714858_0001 AttemptId: appattempt_1572852714858_0001_000001 MasterContainer: Container: [ContainerId: container_1572852714858_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44828, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44828 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-04 07:33:15 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572852714858_0001
datanode_2  | 2019-11-04 07:32:22,518 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-04 07:32:27,788 INFO segmented.SegmentedRaftLogWorker: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 07:32:22,548 INFO impl.LeaderElection: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-LeaderElection5: begin an election at term 4 for -1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:32:22,577 INFO impl.LeaderElection: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-LeaderElection5: Election REJECTED; received 2 response(s) [097da7d6-7a11-49a7-91af-641fdd033939<-6c767254-7a2f-4b8b-9c24-b1f83894ac4b#0:FAIL-t4, 097da7d6-7a11-49a7-91af-641fdd033939<-1771962a-5e72-4a25-bec8-46cf3f9578f4#0:FAIL-t4] and 0 exception(s); 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8:t4, leader=null, voted=097da7d6-7a11-49a7-91af-641fdd033939, raftlog=097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 07:33:15 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 07:32:22,578 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 07:32:55 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 07:33:15 INFO  ShuffleHandler:719 - Added token for job_1572852714858_0001
datanode_3  | 2019-11-04 07:32:27,823 INFO segmented.SegmentedRaftLogWorker: 1771962a-5e72-4a25-bec8-46cf3f9578f4@group-A08885AB1BA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/current/log_inprogress_0
datanode_1  | 2019-11-04 07:32:22,578 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: shutdown LeaderElection
datanode_2  | 2019-11-04 07:32:22,518 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start LeaderElection
nm_1        | 2019-11-04 07:33:15 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-04 07:32:55 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-04 07:32:22,578 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start FollowerState
datanode_2  | 2019-11-04 07:32:22,548 INFO impl.LeaderElection: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-LeaderElection5: begin an election at term 4 for -1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 07:33:15 INFO  ContainerScheduler:511 - Starting container [container_1572852714858_0001_01_000003]
rm_1        | 2019-11-04 07:32:55 INFO  RMAppAttemptImpl:927 - appattempt_1572852714858_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-04 07:32:27,642 INFO impl.FollowerState: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5063ms
datanode_2  | 2019-11-04 07:32:22,576 INFO impl.LeaderElection: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-LeaderElection5: Election REJECTED; received 2 response(s) [6c767254-7a2f-4b8b-9c24-b1f83894ac4b<-1771962a-5e72-4a25-bec8-46cf3f9578f4#0:FAIL-t4, 6c767254-7a2f-4b8b-9c24-b1f83894ac4b<-097da7d6-7a11-49a7-91af-641fdd033939#0:FAIL-t4] and 0 exception(s); 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8:t4, leader=null, voted=6c767254-7a2f-4b8b-9c24-b1f83894ac4b, raftlog=6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
nm_1        | 2019-11-04 07:33:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 07:32:55 INFO  RMAppAttemptImpl:927 - appattempt_1572852714858_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-04 07:32:27,643 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: shutdown FollowerState
datanode_2  | 2019-11-04 07:32:22,578 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 07:33:15 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-04 07:32:55 INFO  AMLauncher:307 - Launching masterappattempt_1572852714858_0001_000001
datanode_1  | 2019-11-04 07:32:27,644 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
nm_1        | 2019-11-04 07:33:15 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572852714858_0001_01_000003
rm_1        | 2019-11-04 07:32:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572852714858_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44828, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44828 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572852714858_0001_000001
datanode_1  | 2019-11-04 07:32:27,644 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start LeaderElection
nm_1        | 2019-11-04 07:33:15 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001/container_1572852714858_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-11-04 07:32:27,659 INFO impl.LeaderElection: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-LeaderElection6: begin an election at term 5 for -1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
rm_1        | 2019-11-04 07:32:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572852714858_0001_000001
datanode_2  | 2019-11-04 07:32:22,578 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: shutdown LeaderElection
nm_1        | 2019-11-04 07:33:18 INFO  ContainersMonitorImpl:567 - container_1572852714858_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-04 07:32:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572852714858_0001_000001
datanode_1  | 2019-11-04 07:32:27,699 INFO impl.LeaderElection: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-LeaderElection6: Election PASSED; received 1 response(s) [097da7d6-7a11-49a7-91af-641fdd033939<-1771962a-5e72-4a25-bec8-46cf3f9578f4#0:OK-t5] and 0 exception(s); 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8:t5, leader=null, voted=097da7d6-7a11-49a7-91af-641fdd033939, raftlog=097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
datanode_2  | 2019-11-04 07:32:22,578 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start FollowerState
nm_1        | 2019-11-04 07:33:19 INFO  ContainerLaunch:589 - Container container_1572852714858_0001_01_000003 succeeded 
rm_1        | 2019-11-04 07:32:56 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572852714858_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44828, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:44828 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572852714858_0001_000001
datanode_2  | 2019-11-04 07:32:27,656 INFO impl.FollowerState: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-11-04 07:32:27,700 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: shutdown LeaderElection
rm_1        | 2019-11-04 07:32:56 INFO  RMAppAttemptImpl:927 - appattempt_1572852714858_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_2  | 2019-11-04 07:32:27,657 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: shutdown FollowerState
datanode_1  | 2019-11-04 07:32:27,701 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-11-04 07:33:19 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 07:32:56 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-04 07:32:27,657 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-04 07:32:27,701 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: change Leader from null to 097da7d6-7a11-49a7-91af-641fdd033939 at term 5 for becomeLeader, leader elected after 27732ms
nm_1        | 2019-11-04 07:33:19 INFO  ContainerLaunch:745 - Cleaning up container container_1572852714858_0001_01_000003
rm_1        | 2019-11-04 07:33:04 INFO  Server:1845 - Auth successful for appattempt_1572852714858_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-04 07:32:27,658 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start LeaderElection
datanode_1  | 2019-11-04 07:32:27,701 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-04 07:33:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-04 07:33:04 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572852714858_0001_000001
datanode_2  | 2019-11-04 07:32:27,661 INFO impl.LeaderElection: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-LeaderElection6: begin an election at term 5 for -1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
datanode_1  | 2019-11-04 07:32:27,701 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-04 07:33:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001/container_1572852714858_0001_01_000003/launch_container.sh
rm_1        | 2019-11-04 07:33:04 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572852714858_0001	APPATTEMPTID=appattempt_1572852714858_0001_000001
datanode_1  | 2019-11-04 07:32:27,702 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-04 07:33:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572852714858_0001/container_1572852714858_0001_01_000003/container_tokens
datanode_1  | 2019-11-04 07:32:27,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-04 07:33:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000003
datanode_1  | 2019-11-04 07:32:27,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-04 07:33:04 INFO  RMAppAttemptImpl:927 - appattempt_1572852714858_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-04 07:33:19 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-04 07:32:27,702 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-04 07:32:27,698 INFO impl.LeaderElection: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-LeaderElection6: Election REJECTED; received 2 response(s) [6c767254-7a2f-4b8b-9c24-b1f83894ac4b<-1771962a-5e72-4a25-bec8-46cf3f9578f4#0:FAIL-t5, 6c767254-7a2f-4b8b-9c24-b1f83894ac4b<-097da7d6-7a11-49a7-91af-641fdd033939#0:FAIL-t5] and 0 exception(s); 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8:t5, leader=null, voted=6c767254-7a2f-4b8b-9c24-b1f83894ac4b, raftlog=6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null
rm_1        | 2019-11-04 07:33:04 INFO  RMAppImpl:912 - application_1572852714858_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-04 07:33:19 INFO  ApplicationImpl:512 - Removing container_1572852714858_0001_01_000003 from application application_1572852714858_0001
datanode_1  | 2019-11-04 07:32:27,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-04 07:33:07 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572852714858_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-04 07:32:27,698 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 07:33:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572852714858_0001_01_000003
datanode_1  | 2019-11-04 07:32:27,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 07:33:07 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-04 07:32:27,698 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: shutdown LeaderElection
nm_1        | 2019-11-04 07:33:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572852714858_0001
datanode_1  | 2019-11-04 07:32:27,706 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-04 07:33:07 INFO  FiCaSchedulerNode:169 - Assigned container container_1572852714858_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44828, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-04 07:32:27,699 INFO impl.RoleInfo: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b: start FollowerState
nm_1        | 2019-11-04 07:33:21 INFO  Server:1845 - Auth successful for appattempt_1572852714858_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 07:32:27,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-04 07:33:07 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-04 07:32:27,783 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: change Leader from null to 097da7d6-7a11-49a7-91af-641fdd033939 at term 5 for appendEntries, leader elected after 27800ms
nm_1        | 2019-11-04 07:33:21 INFO  ContainerManagerImpl:1070 - Start request for container_1572852714858_0001_01_000004 by user hadoop
datanode_1  | 2019-11-04 07:32:27,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-04 07:32:27,799 INFO impl.RaftServerImpl: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8: set configuration 0: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-04 07:32:27,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 07:32:27,799 INFO segmented.SegmentedRaftLogWorker: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-04 07:32:27,711 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-04 07:32:27,826 INFO segmented.SegmentedRaftLogWorker: 6c767254-7a2f-4b8b-9c24-b1f83894ac4b@group-A08885AB1BA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/current/log_inprogress_0
datanode_1  | 2019-11-04 07:32:27,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-04 07:33:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000004
rm_1        | 2019-11-04 07:33:07 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-04 07:32:27,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-04 07:33:21 INFO  ApplicationImpl:463 - Adding container_1572852714858_0001_01_000004 to application application_1572852714858_0001
rm_1        | 2019-11-04 07:33:07 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-11-04 07:32:27,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-04 07:33:21 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 07:33:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44828 for container : container_1572852714858_0001_01_000002
datanode_1  | 2019-11-04 07:32:27,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-04 07:33:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572852714858_0001
rm_1        | 2019-11-04 07:33:07 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-04 07:32:27,712 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-04 07:33:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572852714858_0001
rm_1        | 2019-11-04 07:33:08 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-04 07:33:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-04 07:32:27,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-04 07:33:13 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-04 07:33:21 INFO  ShuffleHandler:719 - Added token for job_1572852714858_0001
datanode_1  | 2019-11-04 07:32:27,714 INFO impl.RoleInfo: 097da7d6-7a11-49a7-91af-641fdd033939: start LeaderState
rm_1        | 2019-11-04 07:33:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 07:33:21 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-04 07:32:27,715 INFO segmented.SegmentedRaftLogWorker: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 07:33:14 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572852714858_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-04 07:33:21 INFO  ContainerScheduler:511 - Starting container [container_1572852714858_0001_01_000004]
rm_1        | 2019-11-04 07:33:14 INFO  RMContainerImpl:480 - container_1572852714858_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-04 07:33:21 INFO  Configuration:3318 - Removed undeclared tags:
datanode_1  | 2019-11-04 07:32:27,716 INFO impl.RaftServerImpl: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8: set configuration 0: [6c767254-7a2f-4b8b-9c24-b1f83894ac4b:172.18.0.7:9858, 1771962a-5e72-4a25-bec8-46cf3f9578f4:172.18.0.9:9858, 097da7d6-7a11-49a7-91af-641fdd033939:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-04 07:33:14 INFO  FiCaSchedulerNode:169 - Assigned container container_1572852714858_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:44828, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-04 07:33:21 INFO  ContainerImpl:2126 - Container container_1572852714858_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-04 07:32:27,751 INFO segmented.SegmentedRaftLogWorker: 097da7d6-7a11-49a7-91af-641fdd033939@group-A08885AB1BA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/384e8017-3ddf-4d8e-9a63-a08885ab1ba8/current/log_inprogress_0
rm_1        | 2019-11-04 07:33:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572852714858_0001	CONTAINERID=container_1572852714858_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-04 07:33:21 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572852714858_0001_01_000004
