Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-04 07:45:15,075 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-04 07:45:28,562 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-04 07:45:23,498 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392: start as a follower, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_1    | 2019-11-04 07:45:23,480 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-04 07:45:28,562 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-04 07:45:23,498 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-04 07:45:23,480 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392: start as a follower, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-04 07:45:28,565 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 07:45:23,481 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-04 07:45:23,498 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-04 07:45:28,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 07:45:23,481 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: start FollowerState
datanode_2    | 2019-11-04 07:45:23,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710F02DB5392,id=0ef79004-0130-4d87-9f81-1c842e103489
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-04 07:45:28,569 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-04 07:45:23,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-710F02DB5392,id=900ba5ef-9707-46c1-8f36-aacdf75d3c34
datanode_2    | 2019-11-04 07:45:23,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-04 07:45:28,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-04 07:45:23,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 07:45:27,490 INFO impl.FollowerState: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3    | 2019-11-04 07:45:28,575 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start LeaderState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-04 07:45:27,870 INFO impl.FollowerState: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_2    | 2019-11-04 07:45:27,492 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: shutdown FollowerState
datanode_3    | 2019-11-04 07:45:28,596 INFO segmented.SegmentedRaftLogWorker: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-04 07:45:27,872 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: shutdown FollowerState
datanode_2    | 2019-11-04 07:45:27,492 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 07:45:28,607 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66: set configuration 0: [35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-04 07:45:27,873 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 07:45:27,496 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start LeaderElection
datanode_3    | 2019-11-04 07:45:28,662 INFO impl.FollowerState: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5195ms
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-04 07:45:27,877 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: start LeaderElection
datanode_2    | 2019-11-04 07:45:27,510 INFO impl.LeaderElection: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-LeaderElection1: begin an election at term 1 for -1: [0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858], old=null
datanode_3    | 2019-11-04 07:45:28,662 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: shutdown FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-04 07:45:28,002 INFO impl.LeaderElection: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-LeaderElection1: begin an election at term 1 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858], old=null
datanode_2    | 2019-11-04 07:45:27,512 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: shutdown LeaderElection
datanode_3    | 2019-11-04 07:45:28,663 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-04 07:45:28,004 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: shutdown LeaderElection
datanode_2    | 2019-11-04 07:45:27,512 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-04 07:45:28,663 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start LeaderElection
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-04 07:45:28,005 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-04 07:45:27,512 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: change Leader from null to 0ef79004-0130-4d87-9f81-1c842e103489 at term 1 for becomeLeader, leader elected after 5264ms
datanode_3    | 2019-11-04 07:45:28,671 INFO impl.LeaderElection: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-LeaderElection2: begin an election at term 1 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-04 07:45:27,515 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 07:45:28,713 INFO segmented.SegmentedRaftLogWorker: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-6C1F1F82FE66-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1026ab9c-9ee6-47d8-9c09-6c1f1f82fe66/current/log_inprogress_0
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-04 07:45:27,516 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-04 07:45:28,005 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: change Leader from null to 900ba5ef-9707-46c1-8f36-aacdf75d3c34 at term 1 for becomeLeader, leader elected after 5259ms
datanode_3    | 2019-11-04 07:45:28,851 INFO impl.LeaderElection: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-LeaderElection2: Election REJECTED; received 2 response(s) [35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9<-900ba5ef-9707-46c1-8f36-aacdf75d3c34#0:FAIL-t1, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9<-0ef79004-0130-4d87-9f81-1c842e103489#0:FAIL-t1] and 0 exception(s); 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392:t1, leader=null, voted=35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9, raftlog=35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-04 07:45:27,518 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-04 07:45:28,011 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 07:45:28,853 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-04 07:45:27,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-04 07:45:28,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-04 07:45:27,522 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-04 07:45:28,015 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-04 07:45:27,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 07:45:28,853 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: shutdown LeaderElection
datanode_1    | 2019-11-04 07:45:28,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-04 07:45:27,532 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start LeaderState
datanode_1    | 2019-11-04 07:45:28,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 07:45:28,853 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-04 07:45:27,554 INFO segmented.SegmentedRaftLogWorker: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-04 07:45:28,022 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-04 07:45:33,906 INFO impl.FollowerState: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-04 07:45:27,562 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7: set configuration 0: [0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858], old=null at 0
datanode_3    | 2019-11-04 07:45:33,906 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: shutdown FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-04 07:45:27,683 INFO segmented.SegmentedRaftLogWorker: 0ef79004-0130-4d87-9f81-1c842e103489@group-EBDEB7753FE7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/448dbd88-cc55-47ca-a2a8-ebdeb7753fe7/current/log_inprogress_0
datanode_1    | 2019-11-04 07:45:28,030 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: start LeaderState
datanode_3    | 2019-11-04 07:45:33,906 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-04 07:45:28,636 INFO impl.FollowerState: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_1    | 2019-11-04 07:45:28,051 INFO segmented.SegmentedRaftLogWorker: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-04 07:45:33,906 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start LeaderElection
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-04 07:45:28,061 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A: set configuration 0: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-04 07:45:28,651 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: shutdown FollowerState
datanode_3    | 2019-11-04 07:45:34,662 INFO impl.LeaderElection: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-LeaderElection3: begin an election at term 2 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-04 07:45:28,218 INFO segmented.SegmentedRaftLogWorker: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-97EFFA8C504A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5587d0a-75d8-4d72-bf11-97effa8c504a/current/log_inprogress_0
datanode_2    | 2019-11-04 07:45:28,651 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 07:45:34,713 INFO impl.LeaderElection: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-LeaderElection3: Election REJECTED; received 2 response(s) [35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9<-900ba5ef-9707-46c1-8f36-aacdf75d3c34#0:FAIL-t2, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9<-0ef79004-0130-4d87-9f81-1c842e103489#0:FAIL-t2] and 0 exception(s); 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392:t2, leader=null, voted=35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9, raftlog=35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-04 07:45:28,519 INFO impl.FollowerState: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_2    | 2019-11-04 07:45:28,651 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start LeaderElection
datanode_3    | 2019-11-04 07:45:34,715 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-04 07:45:28,520 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: shutdown FollowerState
datanode_2    | 2019-11-04 07:45:28,666 INFO impl.LeaderElection: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392-LeaderElection2: begin an election at term 1 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_3    | 2019-11-04 07:45:34,718 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: shutdown LeaderElection
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-04 07:45:28,846 INFO impl.LeaderElection: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392-LeaderElection2: Election REJECTED; received 2 response(s) [0ef79004-0130-4d87-9f81-1c842e103489<-900ba5ef-9707-46c1-8f36-aacdf75d3c34#0:FAIL-t1, 0ef79004-0130-4d87-9f81-1c842e103489<-35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9#0:FAIL-t1] and 0 exception(s); 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392:t1, leader=null, voted=0ef79004-0130-4d87-9f81-1c842e103489, raftlog=0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_1    | 2019-11-04 07:45:28,520 INFO impl.RaftServerImpl: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 07:45:34,718 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-04 07:45:28,848 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-04 07:45:28,520 INFO impl.RoleInfo: 900ba5ef-9707-46c1-8f36-aacdf75d3c34: start LeaderElection
datanode_3    | 2019-11-04 07:45:39,766 INFO impl.FollowerState: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-04 07:45:39,766 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: shutdown FollowerState
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-04 07:45:28,848 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: shutdown LeaderElection
datanode_1    | 2019-11-04 07:45:28,534 INFO impl.LeaderElection: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392-LeaderElection2: begin an election at term 1 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_3    | 2019-11-04 07:45:39,766 INFO impl.RaftServerImpl: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-04 07:45:28,848 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: start FollowerState
datanode_1    | 2019-11-04 07:45:28,713 INFO impl.LeaderElection: 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392-LeaderElection2: Election REJECTED; received 2 response(s) [900ba5ef-9707-46c1-8f36-aacdf75d3c34<-0ef79004-0130-4d87-9f81-1c842e103489#0:FAIL-t1, 900ba5ef-9707-46c1-8f36-aacdf75d3c34<-35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9#0:FAIL-t1] and 0 exception(s); 900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392:t1, leader=null, voted=900ba5ef-9707-46c1-8f36-aacdf75d3c34, raftlog=900ba5ef-9707-46c1-8f36-aacdf75d3c34@group-710F02DB5392-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_3    | 2019-11-04 07:45:39,767 INFO impl.RoleInfo: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9: start LeaderElection
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 07:45:33,997 INFO impl.FollowerState: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5147ms
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-04T07:45:15+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-04 07:45:39,786 INFO impl.LeaderElection: 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9@group-710F02DB5392-LeaderElection4: begin an election at term 3 for -1: [900ba5ef-9707-46c1-8f36-aacdf75d3c34:172.18.0.9:9858, 0ef79004-0130-4d87-9f81-1c842e103489:172.18.0.6:9858, 35de5ba2-3cd3-4529-9e3d-d2bd5f6c13b9:172.18.0.10:9858], old=null
datanode_2    | 2019-11-04 07:45:33,998 INFO impl.RoleInfo: 0ef79004-0130-4d87-9f81-1c842e103489: shutdown FollowerState
datanode_2    | 2019-11-04 07:45:33,998 INFO impl.RaftServerImpl: 0ef79004-0130-4d87-9f81-1c842e103489@group-710F02DB5392: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
