Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-04 07:41:58,119 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-11-04 07:42:00,609 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | STARTUP_MSG:   java = 11.0.3
datanode_2_1  | 2019-11-04 07:42:00,088 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3_1  | 2019-11-04 07:41:57,922 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-04 07:41:57,018 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_4_1  | 2019-11-04 07:42:00,615 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | ************************************************************/
datanode_2_1  | 2019-11-04 07:42:00,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | ************************************************************/
datanode_3_1  | 2019-11-04 07:41:58,095 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-04 07:41:57,046 INFO util.log: Logging initialized @2943ms
datanode_4_1  | 2019-11-04 07:42:00,617 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-11-04 07:42:00,770 [main] INFO       - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2019-11-04 07:42:00,422 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3_1  | 2019-11-04 07:41:58,286 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
scm_1         | 2019-11-04 07:41:56,820 INFO server.StorageContainerManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-04 07:41:57,171 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-11-04 07:42:00,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f4c2cd4{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 07:42:01,647 [main] INFO       - Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
datanode_2_1  | 2019-11-04 07:42:00,450 INFO util.log: Logging initialized @3237ms
datanode_3_1  | 2019-11-04 07:41:58,311 INFO util.log: Logging initialized @3178ms
scm_1         | 2019-11-04 07:41:57,059 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-04 07:41:57,174 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_4_1  | 2019-11-04 07:42:00,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1dc3502b{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 07:42:01,648 [main] INFO       - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2_1  | 2019-11-04 07:42:00,557 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-11-04 07:41:58,422 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-04 07:41:57,068 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1_1  | 2019-11-04 07:41:57,180 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-04 07:42:00,717 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@24f870ee{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-10016608181300076451.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1          | 2019-11-04 07:42:01,660 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2_1  | 2019-11-04 07:42:00,560 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_3_1  | 2019-11-04 07:41:58,425 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
scm_1         | 2019-11-04 07:41:57,098 INFO util.log: Logging initialized @1076ms
datanode_1_1  | 2019-11-04 07:41:57,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-04 07:42:00,725 INFO server.AbstractConnector: Started ServerConnector@3bd6ba24{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-04 07:42:00,567 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-11-04 07:41:58,432 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-11-04 07:42:01,670 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-04 07:41:57,248 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_1_1  | 2019-11-04 07:41:57,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-04 07:42:00,725 INFO server.Server: Started @3457ms
datanode_2_1  | 2019-11-04 07:42:00,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_3_1  | 2019-11-04 07:41:58,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1          | 2019-11-04 07:42:02,455 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | 2019-11-04 07:41:57,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1_1  | 2019-11-04 07:41:57,182 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-04 07:42:00,732 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-04 07:42:00,570 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-11-04 07:41:58,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-11-04 07:42:02,488 INFO util.log: Logging initialized @2619ms
scm_1         | 2019-11-04 07:41:57,248 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_1_1  | 2019-11-04 07:41:57,204 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_4_1  | 2019-11-04 07:42:00,732 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-04 07:42:00,571 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-11-04 07:41:58,434 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-11-04 07:42:02,606 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1         | 2019-11-04 07:41:57,248 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1_1  | 2019-11-04 07:41:57,211 INFO http.HttpServer2: Jetty bound to port 9882
datanode_4_1  | 2019-11-04 07:42:00,734 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3_1  | 2019-11-04 07:41:58,451 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-04 07:42:02,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2_1  | 2019-11-04 07:42:00,595 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-04 07:41:57,249 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1_1  | 2019-11-04 07:41:57,212 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-04 07:42:00,745 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-11-04 07:41:58,458 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-04 07:42:00,602 INFO http.HttpServer2: Jetty bound to port 9882
scm_1         | 2019-11-04 07:41:57,249 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1_1  | 2019-11-04 07:41:57,236 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6c0e13b7{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 07:42:02,606 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_4_1  | 2019-11-04 07:42:00,883 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3_1  | 2019-11-04 07:41:58,459 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-11-04 07:42:00,603 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-04 07:41:57,262 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-11-04 07:41:57,237 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 07:42:02,606 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_4_1  | 2019-11-04 07:42:02,873 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-11-04 07:42:00,629 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67e13bd0{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-04 07:41:57,263 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-11-04 07:41:57,343 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7f1ef916{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17488925176146160047.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3_1  | 2019-11-04 07:41:58,484 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50fb33a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_4_1  | 2019-11-04 07:42:02,876 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | 2019-11-04 07:42:00,630 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@68b9834c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-04 07:41:57,350 INFO server.AbstractConnector: Started ServerConnector@4277127c{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-04 07:41:58,485 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20b9d5d5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1_1  | 2019-11-04 07:41:57,350 INFO server.Server: Started @3247ms
datanode_3_1  | 2019-11-04 07:41:58,572 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9b9a327{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2122614954337258522.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-04 07:41:57,264 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-11-04 07:42:02,876 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 633bb781-472e-4e3f-81e5-4e670df508d5 at port 9858
datanode_2_1  | 2019-11-04 07:42:00,717 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@9679750{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17916544733908113506.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-04 07:41:57,354 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-04 07:41:58,580 INFO server.AbstractConnector: Started ServerConnector@4421e1ec{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1         | 2019-11-04 07:41:57,445 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@1c852c0f
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-11-04 07:42:02,894 INFO impl.RaftServerProxy: 633bb781-472e-4e3f-81e5-4e670df508d5: start RPC server
datanode_2_1  | 2019-11-04 07:42:00,727 INFO server.AbstractConnector: Started ServerConnector@2687725a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3_1  | 2019-11-04 07:41:58,580 INFO server.Server: Started @3448ms
scm_1         | 2019-11-04 07:41:57,446 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-11-04 07:42:00,728 INFO server.Server: Started @3515ms
datanode_4_1  | 2019-11-04 07:42:03,018 INFO server.GrpcService: 633bb781-472e-4e3f-81e5-4e670df508d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-04 07:41:58,585 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-04 07:41:57,543 INFO node.SCMNodeManager: Entering startup safe mode.
om_1          | 2019-11-04 07:42:02,607 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-11-04 07:42:00,734 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-04 07:41:57,354 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-04 07:41:58,585 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-04 07:41:57,646 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
om_1          | 2019-11-04 07:42:02,608 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-11-04 07:42:00,734 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-04 07:41:57,356 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-04 07:41:58,587 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-04 07:41:57,664 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-04 07:42:02,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-11-04 07:42:00,736 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1_1  | 2019-11-04 07:41:57,374 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-04 07:41:58,599 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-04 07:41:57,712 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-04 07:42:02,608 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_1_1  | 2019-11-04 07:41:57,525 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-04 07:41:58,780 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-04 07:41:57,718 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-04 07:42:02,608 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-11-04 07:42:00,767 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-04 07:41:59,627 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-04 07:42:00,746 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1         | 2019-11-04 07:41:57,820 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1          | 2019-11-04 07:42:02,608 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-11-04 07:42:00,924 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-04 07:41:59,634 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | 2019-11-04 07:42:05,062 INFO impl.RaftServerProxy: 633bb781-472e-4e3f-81e5-4e670df508d5: addNew group-0160C4A7EB55:[633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858] returns group-0160C4A7EB55:java.util.concurrent.CompletableFuture@1198b177[Not completed]
datanode_3_1  | 2019-11-04 07:42:00,749 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1         | 2019-11-04 07:41:58,458 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-11-04 07:42:02,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-11-04 07:42:02,906 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-11-04 07:41:59,635 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 2993c8d6-8ed5-44aa-a898-147e3e88ccb9 at port 9858
datanode_4_1  | 2019-11-04 07:42:05,075 INFO impl.RaftServerImpl: 633bb781-472e-4e3f-81e5-4e670df508d5: new RaftServerImpl for group-0160C4A7EB55:[633bb781-472e-4e3f-81e5-4e670df508d5:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-04 07:42:00,749 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bf1c91ed-e33e-410f-84d4-de6efed56237 at port 9858
scm_1         | 2019-11-04 07:41:58,478 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-11-04 07:42:02,609 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-11-04 07:42:02,909 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1_1  | 2019-11-04 07:41:59,655 INFO impl.RaftServerProxy: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: start RPC server
datanode_3_1  | 2019-11-04 07:42:00,765 INFO impl.RaftServerProxy: bf1c91ed-e33e-410f-84d4-de6efed56237: start RPC server
scm_1         | 2019-11-04 07:41:58,515 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-11-04 07:42:05,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-04 07:42:02,609 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-11-04 07:42:02,909 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 69b49269-697d-47a4-89f8-4dd6e9631c94 at port 9858
datanode_1_1  | 2019-11-04 07:41:59,796 INFO server.GrpcService: 2993c8d6-8ed5-44aa-a898-147e3e88ccb9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | 2019-11-04 07:42:00,898 INFO server.GrpcService: bf1c91ed-e33e-410f-84d4-de6efed56237: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-11-04 07:41:58,515 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_4_1  | 2019-11-04 07:42:05,077 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
