Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1
datanode_3  | 2019-11-04 17:43:52,347 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-04 17:44:05,586 INFO impl.LeaderElection: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-LeaderElection2: begin an election at term 1 for -1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-04 17:44:10,782 INFO impl.FollowerState: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5092ms
datanode_1  | 2019-11-04 17:44:05,756 INFO impl.LeaderElection: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-LeaderElection2: Election REJECTED; received 2 response(s) [afe9446c-26f7-4c66-ab5b-779cab196928<-9dc069d1-c086-460f-828a-ca02933a5833#0:FAIL-t1, afe9446c-26f7-4c66-ab5b-779cab196928<-008f4122-6fb5-48b4-b2f5-f28a03267a8a#0:FAIL-t1] and 0 exception(s); afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D:t1, leader=null, voted=afe9446c-26f7-4c66-ab5b-779cab196928, raftlog=afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-04 17:44:10,783 INFO impl.RoleInfo: 9dc069d1-c086-460f-828a-ca02933a5833: shutdown FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-04 17:44:05,757 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:44:10,784 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-11-04 17:44:05,758 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: shutdown LeaderElection
datanode_2  | 2019-11-04 17:44:10,784 INFO impl.RoleInfo: 9dc069d1-c086-460f-828a-ca02933a5833: start LeaderElection
datanode_1  | 2019-11-04 17:44:05,758 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: start FollowerState
datanode_2  | 2019-11-04 17:44:10,828 INFO impl.LeaderElection: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-LeaderElection3: begin an election at term 2 for -1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-11-04 17:44:10,832 INFO impl.FollowerState: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2  | 2019-11-04 17:44:10,891 INFO impl.LeaderElection: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-LeaderElection3: Election PASSED; received 2 response(s) [9dc069d1-c086-460f-828a-ca02933a5833<-afe9446c-26f7-4c66-ab5b-779cab196928#0:FAIL-t2, 9dc069d1-c086-460f-828a-ca02933a5833<-008f4122-6fb5-48b4-b2f5-f28a03267a8a#0:OK-t2] and 0 exception(s); 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D:t2, leader=null, voted=9dc069d1-c086-460f-828a-ca02933a5833, raftlog=9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_1  | 2019-11-04 17:44:10,833 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: shutdown FollowerState
datanode_2  | 2019-11-04 17:44:10,892 INFO impl.RoleInfo: 9dc069d1-c086-460f-828a-ca02933a5833: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-04 17:44:10,833 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 17:44:10,892 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-04 17:44:10,833 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: start LeaderElection
datanode_2  | 2019-11-04 17:44:10,892 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D: change Leader from null to 9dc069d1-c086-460f-828a-ca02933a5833 at term 2 for becomeLeader, leader elected after 10468ms
datanode_1  | 2019-11-04 17:44:10,853 INFO impl.LeaderElection: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-LeaderElection3: begin an election at term 2 for -1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-11-04 17:44:10,892 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-04 17:44:10,878 INFO impl.LeaderElection: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-LeaderElection3: Election REJECTED; received 2 response(s) [afe9446c-26f7-4c66-ab5b-779cab196928<-9dc069d1-c086-460f-828a-ca02933a5833#0:FAIL-t2, afe9446c-26f7-4c66-ab5b-779cab196928<-008f4122-6fb5-48b4-b2f5-f28a03267a8a#0:FAIL-t2] and 0 exception(s); afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D:t2, leader=null, voted=afe9446c-26f7-4c66-ab5b-779cab196928, raftlog=afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null
datanode_2  | 2019-11-04 17:44:10,892 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-04 17:44:10,879 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-04 17:44:10,893 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-04 17:44:10,879 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: shutdown LeaderElection
datanode_2  | 2019-11-04 17:44:10,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-04 17:44:10,880 INFO impl.RoleInfo: afe9446c-26f7-4c66-ab5b-779cab196928: start FollowerState
datanode_2  | 2019-11-04 17:44:10,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-04 17:44:10,956 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D: change Leader from null to 9dc069d1-c086-460f-828a-ca02933a5833 at term 2 for appendEntries, leader elected after 10500ms
datanode_2  | 2019-11-04 17:44:10,893 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-04 17:44:10,977 INFO impl.RaftServerImpl: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D: set configuration 0: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-04 17:44:10,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-04 17:44:10,978 INFO segmented.SegmentedRaftLogWorker: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-04 17:44:10,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-04 17:44:11,014 INFO segmented.SegmentedRaftLogWorker: afe9446c-26f7-4c66-ab5b-779cab196928@group-25ECD364403D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-04 17:44:10,896 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-04 17:44:10,899 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-04 17:44:10,900 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-04 17:44:10,900 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-11-04 17:44:10,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-11-04 17:44:10,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-11-04 17:44:10,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-04 17:44:10,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-11-04 17:44:10,902 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-11-04 17:44:10,902 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-11-04 17:44:10,902 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 17:44:10,905 INFO impl.RoleInfo: 9dc069d1-c086-460f-828a-ca02933a5833: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-04 17:44:10,905 INFO segmented.SegmentedRaftLogWorker: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-04 17:44:10,907 INFO impl.RaftServerImpl: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D: set configuration 0: [9dc069d1-c086-460f-828a-ca02933a5833:172.19.0.4:9858, afe9446c-26f7-4c66-ab5b-779cab196928:172.19.0.2:9858, 008f4122-6fb5-48b4-b2f5-f28a03267a8a:172.19.0.5:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-11-04 17:44:10,949 INFO segmented.SegmentedRaftLogWorker: 9dc069d1-c086-460f-828a-ca02933a5833@group-25ECD364403D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d5956aa2-878d-47ce-884f-25ecd364403d/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 2019-11-04 17:46:31,651 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 17:46:32,665 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 17:46:39,177 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 17:46:39,199 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | 2019-11-04 17:46:39,200 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
s3g_1       | Nov 04, 2019 5:46:45 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.19.0.5:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:189)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:468)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.checkOpen(XceiverClientGrpc.java:459)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:401)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:320)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:265)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:248)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.getBlock(ContainerProtocolCalls.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.getChunkInfos(BlockInputStream.java:169)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.initialize(BlockInputStream.java:118)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:224)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
