Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
scm_1         | 2019-11-04 17:38:21,313 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-04 17:38:33,189 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: ConfigurationManager, init=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-04 17:38:33,676 INFO ratis.ContainerStateMachine: group-FFF594E32B5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 17:38:33,676 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 17:38:49,781 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: change Leader from null to 82a718b7-2296-40f6-b6a8-19b713502142 at term 1 for becomeLeader, leader elected after 16785ms
datanode_1_1  | 2019-11-04 17:38:33,189 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-04 17:38:33,676 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-04 17:38:49,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 17:38:33,190 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-04 17:38:33,676 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-04 17:38:49,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 17:38:33,190 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f does not exist. Creating ...
datanode_4_1  | 2019-11-04 17:38:33,676 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-04 17:38:49,788 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 17:38:33,676 INFO segmented.SegmentedRaftLogWorker: new 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f
datanode_1_1  | 2019-11-04 17:38:33,306 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f/in_use.lock acquired by nodename 7@e63588388058
datanode_4_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-04 17:38:49,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-04 17:38:33,580 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f has been successfully formatted.
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-04 17:38:49,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-04 17:38:33,581 INFO ratis.ContainerStateMachine: group-FFF594E32B5F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-04 17:38:49,794 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-04 17:38:33,581 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 17:38:33,677 INFO segmented.SegmentedRaftLogWorker: new 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f
datanode_3_1  | 2019-11-04 17:38:49,801 INFO impl.RoleInfo: 82a718b7-2296-40f6-b6a8-19b713502142: start LeaderState
datanode_1_1  | 2019-11-04 17:38:33,581 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-04 17:38:49,820 INFO segmented.SegmentedRaftLogWorker: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-04 17:38:33,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-04 17:38:49,829 INFO impl.RaftServerImpl: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320: set configuration 0: [82a718b7-2296-40f6-b6a8-19b713502142:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-04 17:38:33,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 17:38:56,552 INFO segmented.SegmentedRaftLogWorker: 82a718b7-2296-40f6-b6a8-19b713502142@group-B916B3FF3320-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44c5c2fc-3e3d-4b44-a185-b916b3ff3320/current/log_inprogress_0
datanode_1_1  | 2019-11-04 17:38:33,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 17:38:33,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 17:38:33,582 INFO segmented.SegmentedRaftLogWorker: new 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b66a70ef-4453-4a53-a5e3-fff594e32b5f
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 17:38:33,677 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 17:38:33,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 17:38:33,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-11-04 17:38:33,678 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-04 17:38:33,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-04 17:38:33,678 INFO segmented.SegmentedRaftLogWorker: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-04 17:38:33,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:33,679 INFO segmented.SegmentedRaftLogWorker: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-04 17:38:33,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 17:38:33,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 17:38:33,584 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 17:38:33,679 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-04 17:38:33,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-04 17:38:33,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 17:38:33,680 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 17:38:33,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-04 17:38:33,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 17:38:33,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 17:38:33,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-04 17:38:33,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 17:38:33,680 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 17:38:33,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:33,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:33,680 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: start as a follower, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 17:38:33,585 INFO segmented.SegmentedRaftLogWorker: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-04 17:38:33,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:33,681 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 17:38:33,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-04 17:38:33,681 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: start as a follower, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-04 17:38:33,681 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start FollowerState
datanode_1_1  | 2019-11-04 17:38:33,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-04 17:38:33,682 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFF594E32B5F,id=428a5b11-9580-442e-bb1a-774caae80d96
datanode_4_1  | 2019-11-04 17:38:33,682 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-04 17:38:33,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-04 17:38:33,682 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:33,682 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start FollowerState
datanode_1_1  | 2019-11-04 17:38:33,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-04 17:38:37,593 INFO impl.FollowerState: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
datanode_4_1  | 2019-11-04 17:38:33,683 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFF594E32B5F,id=5e830d2e-bff8-4d79-9beb-57d529ca0c9a
datanode_1_1  | 2019-11-04 17:38:33,586 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:37,595 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown FollowerState
datanode_1_1  | 2019-11-04 17:38:33,587 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 17:38:33,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:37,595 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 17:38:33,587 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: start as a follower, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:36,514 INFO impl.FollowerState: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5106ms
datanode_2_1  | 2019-11-04 17:38:37,598 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start LeaderElection
datanode_1_1  | 2019-11-04 17:38:33,587 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 17:38:36,516 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown FollowerState
datanode_2_1  | 2019-11-04 17:38:38,862 INFO impl.FollowerState: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5180ms
datanode_4_1  | 2019-11-04 17:38:36,517 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 17:38:33,587 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start FollowerState
datanode_2_1  | 2019-11-04 17:38:38,862 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown FollowerState
datanode_4_1  | 2019-11-04 17:38:36,521 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start LeaderElection
datanode_1_1  | 2019-11-04 17:38:33,588 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FFF594E32B5F,id=89253585-547a-435b-9af8-e5c595722a0b
datanode_2_1  | 2019-11-04 17:38:38,862 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-04 17:38:38,826 INFO impl.FollowerState: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1_1  | 2019-11-04 17:38:33,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 17:38:38,863 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start LeaderElection
datanode_4_1  | 2019-11-04 17:38:38,826 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown FollowerState
datanode_1_1  | 2019-11-04 17:38:37,055 INFO impl.FollowerState: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_2_1  | 2019-11-04 17:38:48,317 INFO impl.LeaderElection: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-LeaderElection2: begin an election at term 1 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:38,827 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-04 17:38:37,056 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown FollowerState
datanode_2_1  | 2019-11-04 17:38:48,502 INFO impl.LeaderElection: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-LeaderElection2: Election REJECTED; received 2 response(s) [428a5b11-9580-442e-bb1a-774caae80d96<-5e830d2e-bff8-4d79-9beb-57d529ca0c9a#0:FAIL-t1, 428a5b11-9580-442e-bb1a-774caae80d96<-89253585-547a-435b-9af8-e5c595722a0b#0:FAIL-t1] and 0 exception(s); 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F:t1, leader=null, voted=428a5b11-9580-442e-bb1a-774caae80d96, raftlog=428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:38,827 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: start LeaderElection
datanode_1_1  | 2019-11-04 17:38:37,057 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 17:38:48,503 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-FFF594E32B5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-04 17:38:48,317 INFO impl.LeaderElection: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C-LeaderElection1: begin an election at term 1 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-04 17:38:37,061 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start LeaderElection
datanode_2_1  | 2019-11-04 17:38:48,503 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown LeaderElection
datanode_4_1  | 2019-11-04 17:38:48,317 INFO impl.LeaderElection: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-FFF594E32B5F-LeaderElection2: begin an election at term 1 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-04 17:38:38,775 INFO impl.FollowerState: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5187ms
datanode_2_1  | 2019-11-04 17:38:48,504 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: start FollowerState
datanode_4_1  | 2019-11-04 17:38:48,321 INFO impl.RoleInfo: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a: shutdown LeaderElection
datanode_1_1  | 2019-11-04 17:38:38,776 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown FollowerState
datanode_2_1  | 2019-11-04 17:38:49,778 INFO impl.LeaderElection: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A-LeaderElection1: begin an election at term 1 for -1: [428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:48,322 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 17:38:38,776 INFO impl.RaftServerImpl: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-04 17:38:49,779 INFO impl.RoleInfo: 428a5b11-9580-442e-bb1a-774caae80d96: shutdown LeaderElection
datanode_4_1  | 2019-11-04 17:38:48,322 INFO impl.RaftServerImpl: 5e830d2e-bff8-4d79-9beb-57d529ca0c9a@group-BE1A8E930B5C: change Leader from null to 5e830d2e-bff8-4d79-9beb-57d529ca0c9a at term 1 for becomeLeader, leader elected after 17005ms
datanode_2_1  | 2019-11-04 17:38:49,779 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-04 17:38:38,776 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: start LeaderElection
datanode_4_1  | 2019-11-04 17:38:48,329 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-04 17:38:49,780 INFO impl.RaftServerImpl: 428a5b11-9580-442e-bb1a-774caae80d96@group-BCE0EE79C26A: change Leader from null to 428a5b11-9580-442e-bb1a-774caae80d96 at term 1 for becomeLeader, leader elected after 17416ms
datanode_1_1  | 2019-11-04 17:38:48,317 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-98E72821E17E-LeaderElection1: begin an election at term 1 for -1: [89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-04 17:38:48,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-04 17:38:49,785 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-04 17:38:48,317 INFO impl.LeaderElection: 89253585-547a-435b-9af8-e5c595722a0b@group-FFF594E32B5F-LeaderElection2: begin an election at term 1 for -1: [5e830d2e-bff8-4d79-9beb-57d529ca0c9a:10.5.0.7:9858, 89253585-547a-435b-9af8-e5c595722a0b:10.5.0.4:9858, 428a5b11-9580-442e-bb1a-774caae80d96:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 17:38:48,336 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-04 17:38:49,785 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-04 17:38:48,319 INFO impl.RoleInfo: 89253585-547a-435b-9af8-e5c595722a0b: shutdown LeaderElection
datanode_4_1  | 2019-11-04 17:38:48,341 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-04 17:38:49,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
