Attaching to hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_scm_1
s3g_1       | 2019-11-04 17:19:48,845 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-04 17:19:47,996 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-04 17:19:47,359 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
nm_1        | 2019-11-04 17:19:46 INFO  ContainersMonitorImpl:190 - Physical memory check enabled: false
datanode_3  | 2019-11-04 17:19:51,015 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | 2019-11-04 17:19:46 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root is undefined
datanode_1  | 2019-11-04 17:19:49,081 INFO server.AbstractConnector: Started ServerConnector@7a4fef49{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-04 17:19:48,176 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@640ab13c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5733818838813466908.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-11-04 17:19:46 INFO  ContainersMonitorImpl:191 - Virtual memory check enabled: false
scm_1       | 2019-11-04 17:19:47,359 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-11-04 17:19:51,015 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-11-04 17:19:46 INFO  ParentQueue:151 - root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=ADMINISTER_QUEUE:*SUBMIT_APP:*, labels=*,
datanode_1  | 2019-11-04 17:19:49,081 INFO server.Server: Started @9379ms
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-04 17:19:48,185 INFO server.AbstractConnector: Started ServerConnector@4cb3c906{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-11-04 17:19:46 INFO  ContainersMonitorImpl:192 - Elastic memory control enabled: false
scm_1       | 2019-11-04 17:19:47,375 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-04 17:19:51,017 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
rm_1        | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
datanode_1  | 2019-11-04 17:19:49,085 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-04 17:19:48,186 INFO server.Server: Started @8976ms
nm_1        | 2019-11-04 17:19:46 INFO  ContainersMonitorImpl:193 - Strict memory control enabled: true
scm_1       | 2019-11-04 17:19:47,375 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-04 17:19:51,030 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | 2019-11-04 17:19:46 INFO  ParentQueue:114 - Initialized parent-queue root name=root, fullname=root
datanode_1  | 2019-11-04 17:19:49,085 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-04 17:19:48,189 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-11-04 17:19:46 INFO  ContainersMonitorImpl:218 - ContainersMonitor enabled: true
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-11-04 17:19:47,379 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-04 17:19:51,193 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | 2019-11-04 17:19:46 INFO  CapacitySchedulerConfiguration:894 - max alloc mb per queue for root.default is undefined
datanode_1  | 2019-11-04 17:19:49,087 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-04 17:19:48,189 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-11-04 17:19:46 INFO  ContainerManagerImpl:394 - Not a recoverable state store. Nothing to recover.
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-04 17:19:47,953 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-04 17:19:53,290 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | 2019-11-04 17:19:46 INFO  CapacitySchedulerConfiguration:898 - max alloc vcore per queue for root.default is undefined
datanode_1  | 2019-11-04 17:19:49,104 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-04 17:19:48,192 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-11-04 17:19:46 INFO  Configuration:2752 - resource-types.xml not found
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-04 17:19:47,955 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-04 17:19:53,292 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | 2019-11-04 17:19:46 INFO  LeafQueue:285 - Initializing default
datanode_1  | 2019-11-04 17:19:49,319 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-11-04 17:19:46 INFO  ResourceUtils:419 - Unable to find 'resource-types.xml'.
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-04 17:19:48,072 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-04 17:19:53,292 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 560d0da6-f213-4571-bfbb-188fc22ecf93 at port 9858
datanode_2  | 2019-11-04 17:19:48,203 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
datanode_1  | 2019-11-04 17:19:51,489 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
nm_1        | 2019-11-04 17:19:46 INFO  Configuration:2752 - node-resources.xml not found
scm_1       | 2019-11-04 17:19:48,283 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-04 17:19:53,316 INFO impl.RaftServerProxy: 560d0da6-f213-4571-bfbb-188fc22ecf93: start RPC server
datanode_2  | 2019-11-04 17:19:48,381 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
rm_1        | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
datanode_1  | 2019-11-04 17:19:51,491 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
nm_1        | 2019-11-04 17:19:46 INFO  ResourceUtils:419 - Unable to find 'node-resources.xml'.
scm_1       | 2019-11-04 17:19:48,308 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 17:19:59,074 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-04 17:19:53,426 INFO server.GrpcService: 560d0da6-f213-4571-bfbb-188fc22ecf93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-11-04 17:19:50,506 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
datanode_1  | 2019-11-04 17:19:51,491 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fc5f0d6d-c359-4e2b-9c79-f49c0af94592 at port 9858
nm_1        | 2019-11-04 17:19:46 INFO  NodeStatusUpdaterImpl:199 - Nodemanager resources is set to: <memory:8192, vCores:8>
scm_1       | 2019-11-04 17:19:48,380 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1        | 2019-11-04 17:19:59,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-04 17:19:50,507 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
rm_1        | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
datanode_1  | 2019-11-04 17:19:51,517 INFO impl.RaftServerProxy: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: start RPC server
nm_1        | 2019-11-04 17:19:46 INFO  NodeStatusUpdaterImpl:247 - Initialized nodemanager with : physical-memory=8192 virtual-memory=17204 virtual-cores=8
scm_1       | 2019-11-04 17:19:48,382 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1        | 2019-11-04 17:19:59,075 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-04 17:19:50,508 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis fd6eeef4-fae7-4aec-8c0d-4446830eb3a9 at port 9858
rm_1        | effectiveMinResource=<memory:0, vCores:0>
datanode_1  | 2019-11-04 17:19:51,660 INFO server.GrpcService: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-04 17:19:48,496 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-11-04 17:19:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 17:19:59,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 17:19:50,525 INFO impl.RaftServerProxy: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: start RPC server
rm_1        |  , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-04 17:19:49,329 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-11-04 17:19:46 INFO  Server:1074 - Starting Socket Reader #1 for port 36167
om_1        | 2019-11-04 17:19:59,075 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 17:19:50,637 INFO server.GrpcService: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | userLimit = 100 [= configuredUserLimit ]
scm_1       | 2019-11-04 17:19:49,359 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-04 17:19:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
om_1        | 2019-11-04 17:19:59,075 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: An illegal reflective access operation has occurred
rm_1        | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
scm_1       | 2019-11-04 17:19:49,393 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-11-04 17:19:46 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-11-04 17:19:59,089 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-04 17:19:56,348 INFO impl.RaftServerProxy: 560d0da6-f213-4571-bfbb-188fc22ecf93: addNew group-7C58428D557A:[560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858] returns group-7C58428D557A:java.util.concurrent.CompletableFuture@6e18fe27[Not completed]
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
scm_1       | 2019-11-04 17:19:49,394 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-04 17:19:46 INFO  Server:1153 - IPC Server listener on 36167: starting
om_1        | 2019-11-04 17:19:59,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-04 17:19:56,371 INFO impl.RaftServerImpl: 560d0da6-f213-4571-bfbb-188fc22ecf93: new RaftServerImpl for group-7C58428D557A:[560d0da6-f213-4571-bfbb-188fc22ecf93:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-04 17:19:49,408 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-04 17:19:46 INFO  NMContainerTokenSecretManager:265 - Updating node address : nm:36167
om_1        | 2019-11-04 17:19:59,091 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-04 17:19:56,375 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 17:19:49,409 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-04 17:19:54,036 INFO impl.RaftServerProxy: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: addNew group-E8D17A202BD5:[fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858] returns group-E8D17A202BD5:java.util.concurrent.CompletableFuture@35734159[Not completed]
nm_1        | 2019-11-04 17:19:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 500, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-04 17:20:00,072 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-04 17:19:56,379 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-04 17:19:49,436 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-04 17:19:54,053 INFO impl.RaftServerImpl: fc5f0d6d-c359-4e2b-9c79-f49c0af94592: new RaftServerImpl for group-E8D17A202BD5:[fc5f0d6d-c359-4e2b-9c79-f49c0af94592:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-04 17:19:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8040
om_1        | 2019-11-04 17:20:00,083 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-04 17:19:53,105 INFO impl.RaftServerProxy: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: addNew group-5A58B947BC95:[fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858] returns group-5A58B947BC95:java.util.concurrent.CompletableFuture@5d18614d[Not completed]
datanode_3  | 2019-11-04 17:19:56,380 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-04 17:19:49,647 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-04 17:19:54,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-04 17:19:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-11-04 17:20:00,118 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.7:9862
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-04 17:19:53,122 INFO impl.RaftServerImpl: fd6eeef4-fae7-4aec-8c0d-4446830eb3a9: new RaftServerImpl for group-5A58B947BC95:[fd6eeef4-fae7-4aec-8c0d-4446830eb3a9:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-04 17:19:56,380 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-04 17:19:49,661 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-04 17:19:54,055 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-04 17:19:46 INFO  Server:1314 - IPC Server Responder: starting
om_1        | 2019-11-04 17:20:00,197 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-04 17:19:53,124 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-04 17:19:56,381 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-04 17:19:49,669 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-04 17:19:54,056 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-04 17:19:46 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-11-04 17:20:00,245 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | numContainers = 0 [= currentNumContainers ]
