Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
om_1          | 2019-11-05 22:45:19,189 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-11-05 22:45:36,061 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:45:36,061 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-05 22:45:36,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-05 22:45:36,062 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: ConfigurationManager, init=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-05 22:45:36,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-05 22:45:36,063 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-05 22:45:36,064 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b does not exist. Creating ...
datanode_3_1  | 2019-11-05 22:45:36,087 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b/in_use.lock acquired by nodename 8@977aba6913f6
datanode_3_1  | 2019-11-05 22:45:36,096 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b has been successfully formatted.
datanode_3_1  | 2019-11-05 22:45:36,097 INFO ratis.ContainerStateMachine: group-46FC14F0FB3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 22:45:36,098 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-05 22:45:36,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 22:45:33,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-05 22:45:33,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:45:33,183 INFO segmented.SegmentedRaftLogWorker: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-05 22:45:33,190 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-05 22:45:33,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-05 22:45:33,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-05 22:45:33,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-05 22:45:33,218 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:45:33,220 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:45:33,223 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: start as a follower, conf=-1: [114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-05 22:45:33,224 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-F1D6A7A80443: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-05 22:45:33,226 INFO impl.RoleInfo: 114fea01-379b-4929-8f72-a944e53a5e73: start FollowerState
datanode_4_1  | 2019-11-05 22:45:33,236 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D6A7A80443,id=114fea01-379b-4929-8f72-a944e53a5e73
datanode_4_1  | 2019-11-05 22:45:33,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-05 22:45:35,949 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73: new RaftServerImpl for group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-05 22:45:35,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-05 22:45:35,953 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-05 22:45:35,954 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:45:35,954 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-05 22:45:35,954 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-05 22:45:35,954 INFO impl.RaftServerImpl: 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B: ConfigurationManager, init=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-05 22:45:35,955 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-05 22:45:36,110 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-05 22:45:36,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:45:36,110 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:45:36,111 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B: start as a follower, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:45:36,111 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-05 22:45:36,111 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: start FollowerState
datanode_1_1  | 2019-11-05 22:45:36,112 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-46FC14F0FB3B,id=492eb4f1-20c0-4746-8d78-1dc5d802630b
datanode_1_1  | 2019-11-05 22:45:36,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-05 22:45:39,253 INFO impl.FollowerState: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5169ms
datanode_1_1  | 2019-11-05 22:45:39,256 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: shutdown FollowerState
datanode_1_1  | 2019-11-05 22:45:39,257 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-05 22:45:36,099 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-05 22:45:36,099 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:36,099 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:45:36,100 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-05 22:45:36,100 INFO segmented.SegmentedRaftLogWorker: new 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b
datanode_3_1  | 2019-11-05 22:45:36,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-05 22:45:39,263 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: start LeaderElection
datanode_1_1  | 2019-11-05 22:45:39,276 INFO impl.LeaderElection: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8-LeaderElection1: begin an election at term 1 for -1: [492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:45:39,278 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: shutdown LeaderElection
datanode_1_1  | 2019-11-05 22:45:39,279 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-05 22:45:39,279 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: change Leader from null to 492eb4f1-20c0-4746-8d78-1dc5d802630b at term 1 for becomeLeader, leader elected after 5297ms
datanode_1_1  | 2019-11-05 22:45:39,286 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-05 22:45:35,955 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-05 22:45:35,956 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b does not exist. Creating ...
datanode_4_1  | 2019-11-05 22:45:35,956 INFO impl.RaftServerProxy: 114fea01-379b-4929-8f72-a944e53a5e73: addNew group-46FC14F0FB3B:[56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858] returns group-46FC14F0FB3B:java.util.concurrent.CompletableFuture@791e87f6[Not completed]
datanode_4_1  | 2019-11-05 22:45:35,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b/in_use.lock acquired by nodename 7@d07f88ecbf3b
datanode_4_1  | 2019-11-05 22:45:35,986 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b has been successfully formatted.
datanode_4_1  | 2019-11-05 22:45:35,987 INFO ratis.ContainerStateMachine: group-46FC14F0FB3B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-05 22:45:36,100 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-05 22:45:39,287 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-05 22:45:39,311 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-05 22:45:39,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-05 22:45:39,347 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-05 22:45:39,348 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-05 22:45:36,101 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-05 22:45:35,988 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-05 22:45:35,989 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-05 22:45:35,990 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-05 22:45:35,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:45:35,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:45:35,991 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-05 22:45:35,991 INFO segmented.SegmentedRaftLogWorker: new 114fea01-379b-4929-8f72-a944e53a5e73@group-46FC14F0FB3B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/10d0df93-c5d2-4cf4-a16d-46fc14f0fb3b
datanode_1_1  | 2019-11-05 22:45:39,394 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: start LeaderState
datanode_3_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-05 22:45:36,102 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:45:36,103 INFO segmented.SegmentedRaftLogWorker: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-05 22:45:36,103 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-05 22:45:36,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-05 22:45:36,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-05 22:45:39,417 INFO segmented.SegmentedRaftLogWorker: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-05 22:45:39,462 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8: set configuration 0: [492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-11-05 22:45:39,572 INFO segmented.SegmentedRaftLogWorker: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-A60C0E5C27C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4547260b-ff88-4ec3-8878-a60c0e5c27c8/current/log_inprogress_0
datanode_1_1  | 2019-11-05 22:45:41,141 INFO impl.FollowerState: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5027ms
datanode_1_1  | 2019-11-05 22:45:41,141 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: shutdown FollowerState
datanode_4_1  | 2019-11-05 22:45:35,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-05 22:45:35,991 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-05 22:45:35,998 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-05 22:45:35,998 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-05 22:45:35,999 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-05 22:45:35,999 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-05 22:45:36,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-05 22:45:36,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:36,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-05 22:45:36,106 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: start as a follower, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-05 22:45:36,106 INFO impl.RaftServerImpl: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0@group-46FC14F0FB3B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-05 22:45:36,106 INFO impl.RoleInfo: 56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0: start FollowerState
datanode_1_1  | 2019-11-05 22:45:41,141 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-05 22:45:41,142 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: start LeaderElection
datanode_1_1  | 2019-11-05 22:45:41,148 INFO impl.LeaderElection: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-LeaderElection2: begin an election at term 1 for -1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:45:41,373 INFO impl.LeaderElection: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-LeaderElection2: Election REJECTED; received 2 response(s) [492eb4f1-20c0-4746-8d78-1dc5d802630b<-56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0#0:FAIL-t1, 492eb4f1-20c0-4746-8d78-1dc5d802630b<-114fea01-379b-4929-8f72-a944e53a5e73#0:FAIL-t1] and 0 exception(s); 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B:t1, leader=null, voted=492eb4f1-20c0-4746-8d78-1dc5d802630b, raftlog=492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56ff26ea-c92d-468e-a0c8-e1da2eb4b1a0:10.5.0.6:9858, 114fea01-379b-4929-8f72-a944e53a5e73:10.5.0.7:9858, 492eb4f1-20c0-4746-8d78-1dc5d802630b:10.5.0.4:9858], old=null
datanode_1_1  | 2019-11-05 22:45:41,386 INFO impl.RaftServerImpl: 492eb4f1-20c0-4746-8d78-1dc5d802630b@group-46FC14F0FB3B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-11-05 22:45:41,386 INFO impl.RoleInfo: 492eb4f1-20c0-4746-8d78-1dc5d802630b: shutdown LeaderElection
