Attaching to ozone_datanode_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1
datanode_1  | 2019-11-05 22:47:15,486 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-11-05 22:47:41,370 INFO impl.FollowerState: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-FollowerState: change to CANDIDATE, lastRpcTime:5217ms, electionTimeout:5192ms
datanode_3  | 2019-11-05 22:47:36,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:47:36,173 INFO segmented.SegmentedRaftLogWorker: new 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-54FB75609C59-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2f6443e7-d395-45bc-945b-54fb75609c59
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3  | 2019-11-05 22:47:36,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:47:36,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-11-05 22:47:41,371 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: shutdown FollowerState
datanode_3  | 2019-11-05 22:47:36,139 INFO segmented.SegmentedRaftLogWorker: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 22:47:36,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-05 22:47:36,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_3  | 2019-11-05 22:47:36,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:47:36,174 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-05 22:47:36,178 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-11-05 22:47:36,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:47:36,140 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 22:47:41,372 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 22:47:41,372 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: start LeaderElection
datanode_3  | 2019-11-05 22:47:36,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-11-05 22:47:46,374 INFO impl.LeaderElection: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-LeaderElection2: begin an election at term 1 for -1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 22:47:36,179 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:47:36,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:47:46,650 INFO impl.LeaderElection: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-LeaderElection2: Election REJECTED; received 2 response(s) [ca67c53e-b563-4545-b54f-925f42aeb702<-32f30df5-4d6a-46f0-aa15-3de68e95dcb3#0:FAIL-t1, ca67c53e-b563-4545-b54f-925f42aeb702<-79463f1d-f4c6-4d99-9e47-5dd5879f4553#0:FAIL-t1] and 0 exception(s); ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59:t1, leader=null, voted=ca67c53e-b563-4545-b54f-925f42aeb702, raftlog=ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 22:47:46,651 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-11-05 22:47:36,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:47:36,140 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59: start as a follower, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-11-05 22:47:46,651 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: shutdown LeaderElection
datanode_1  | 2019-11-05 22:47:46,651 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: start FollowerState
datanode_3  | 2019-11-05 22:47:36,140 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 22:47:36,141 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 22:47:51,828 INFO impl.FollowerState: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_1  | 2019-11-05 22:47:51,829 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: shutdown FollowerState
scm_1       | 2019-11-05 22:50:37,483 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-05 22:47:51,829 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 22:47:51,830 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: start LeaderElection
datanode_3  | 2019-11-05 22:47:36,141 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54FB75609C59,id=32f30df5-4d6a-46f0-aa15-3de68e95dcb3
scm_1       | 2019-11-05 22:50:37,484 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103087746691825790 bcsId: 0
datanode_1  | 2019-11-05 22:47:51,844 INFO impl.LeaderElection: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-LeaderElection3: begin an election at term 2 for -1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_1  | 2019-11-05 22:47:51,957 INFO impl.LeaderElection: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-LeaderElection3: Election REJECTED; received 2 response(s) [ca67c53e-b563-4545-b54f-925f42aeb702<-32f30df5-4d6a-46f0-aa15-3de68e95dcb3#0:FAIL-t2, ca67c53e-b563-4545-b54f-925f42aeb702<-79463f1d-f4c6-4d99-9e47-5dd5879f4553#0:FAIL-t2] and 0 exception(s); ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59:t2, leader=null, voted=ca67c53e-b563-4545-b54f-925f42aeb702, raftlog=ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
scm_1       | 2019-11-05 22:50:39,252 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103087748522967167 bcsId: 0
datanode_1  | 2019-11-05 22:47:51,957 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:47:51,958 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: shutdown LeaderElection
datanode_3  | 2019-11-05 22:47:36,141 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 22:47:51,959 INFO impl.RoleInfo: ca67c53e-b563-4545-b54f-925f42aeb702: start FollowerState
datanode_1  | 2019-11-05 22:47:52,065 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: change Leader from null to 79463f1d-f4c6-4d99-9e47-5dd5879f4553 at term 2 for appendEntries, leader elected after 15917ms
datanode_3  | 2019-11-05 22:47:40,972 INFO impl.FollowerState: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5088ms
datanode_1  | 2019-11-05 22:47:52,120 INFO impl.RaftServerImpl: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59: set configuration 0: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-05 22:47:52,120 INFO segmented.SegmentedRaftLogWorker: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:47:52,157 INFO segmented.SegmentedRaftLogWorker: ca67c53e-b563-4545-b54f-925f42aeb702@group-54FB75609C59-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2f6443e7-d395-45bc-945b-54fb75609c59/current/log_inprogress_0
datanode_1  | 2019-11-05 22:50:00,622 ERROR statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_3  | 2019-11-05 22:47:40,975 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: shutdown FollowerState
datanode_1  | java.net.SocketTimeoutException: Call From e565b43dd2ee/172.19.0.5 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:41410 remote=scm/172.19.0.4:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_1  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_1  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3  | 2019-11-05 22:47:40,977 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_2  | 2019-11-05 22:47:36,179 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_3  | 2019-11-05 22:47:40,981 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start LeaderElection
datanode_2  | 2019-11-05 22:47:36,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2  | 2019-11-05 22:47:36,180 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:47:36,189 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-05 22:47:41,219 INFO impl.FollowerState: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-11-05 22:47:36,190 INFO segmented.SegmentedRaftLogWorker: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-54FB75609C59-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_2  | 2019-11-05 22:47:36,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 22:47:36,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:47:41,221 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: shutdown FollowerState
datanode_2  | 2019-11-05 22:47:36,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2  | 2019-11-05 22:47:36,193 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_3  | 2019-11-05 22:47:41,221 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_2  | 2019-11-05 22:47:36,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:47:41,222 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start LeaderElection
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.sendHeartbeat(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:148)
datanode_3  | 2019-11-05 22:47:46,364 INFO impl.LeaderElection: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665-LeaderElection1: begin an election at term 1 for -1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858], old=null
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:143)
datanode_2  | 2019-11-05 22:47:36,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:47:46,364 INFO impl.LeaderElection: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59-LeaderElection2: begin an election at term 1 for -1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.HeartbeatEndpointTask.call(HeartbeatEndpointTask.java:74)
datanode_3  | 2019-11-05 22:47:46,366 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 22:47:36,194 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-54FB75609C59: start as a follower, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 22:47:36,194 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-54FB75609C59: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:47:36,194 INFO impl.RoleInfo: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: start FollowerState
datanode_2  | 2019-11-05 22:47:36,195 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-54FB75609C59,id=79463f1d-f4c6-4d99-9e47-5dd5879f4553
datanode_2  | 2019-11-05 22:47:36,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 22:47:38,110 INFO impl.FollowerState: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5010ms
datanode_2  | 2019-11-05 22:47:38,113 INFO impl.RoleInfo: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: shutdown FollowerState
datanode_2  | 2019-11-05 22:47:38,114 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:47:38,119 INFO impl.RoleInfo: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: start LeaderElection
datanode_2  | 2019-11-05 22:47:38,145 INFO impl.LeaderElection: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A-LeaderElection1: begin an election at term 1 for -1: [79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858], old=null
datanode_2  | 2019-11-05 22:47:38,148 INFO impl.RoleInfo: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: shutdown LeaderElection
datanode_2  | 2019-11-05 22:47:38,150 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:47:38,150 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A: change Leader from null to 79463f1d-f4c6-4d99-9e47-5dd5879f4553 at term 1 for becomeLeader, leader elected after 5262ms
datanode_3  | 2019-11-05 22:47:46,367 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-05 22:47:46,367 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: change Leader from null to 32f30df5-4d6a-46f0-aa15-3de68e95dcb3 at term 1 for becomeLeader, leader elected after 10648ms
datanode_2  | 2019-11-05 22:47:38,160 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:47:38,160 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:47:38,165 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 22:47:38,172 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-05 22:47:38,173 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.19.0.5:41410 remote=scm/172.19.0.4:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 2019-11-05 22:47:38,174 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 2019-11-05 22:47:38,215 INFO impl.RoleInfo: 79463f1d-f4c6-4d99-9e47-5dd5879f4553: start LeaderState
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 2019-11-05 22:47:38,248 INFO segmented.SegmentedRaftLogWorker: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-11-05 22:47:46,371 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:47:38,275 INFO impl.RaftServerImpl: 79463f1d-f4c6-4d99-9e47-5dd5879f4553@group-91A309C70C1A: set configuration 0: [79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858], old=null at 0
datanode_3  | 2019-11-05 22:47:46,372 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:47:46,376 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:47:46,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:47:46,384 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:47:46,385 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 22:47:46,397 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start LeaderState
datanode_3  | 2019-11-05 22:47:46,606 INFO segmented.SegmentedRaftLogWorker: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 22:47:46,631 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-C3FD19A45665: set configuration 0: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 22:47:47,088 INFO impl.LeaderElection: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59-LeaderElection2: Election REJECTED; received 2 response(s) [32f30df5-4d6a-46f0-aa15-3de68e95dcb3<-79463f1d-f4c6-4d99-9e47-5dd5879f4553#0:FAIL-t1, 32f30df5-4d6a-46f0-aa15-3de68e95dcb3<-ca67c53e-b563-4545-b54f-925f42aeb702#0:FAIL-t1] and 0 exception(s); 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59:t1, leader=null, voted=32f30df5-4d6a-46f0-aa15-3de68e95dcb3, raftlog=32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [32f30df5-4d6a-46f0-aa15-3de68e95dcb3:172.19.0.6:9858, 79463f1d-f4c6-4d99-9e47-5dd5879f4553:172.19.0.3:9858, ca67c53e-b563-4545-b54f-925f42aeb702:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 22:47:47,093 INFO impl.RaftServerImpl: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3@group-54FB75609C59: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 22:47:47,093 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: shutdown LeaderElection
datanode_3  | 2019-11-05 22:47:47,093 INFO impl.RoleInfo: 32f30df5-4d6a-46f0-aa15-3de68e95dcb3: start FollowerState
