Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
s3g_1       | 2019-11-05 22:05:39,984 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-05 22:05:20 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
nm_1        | 2019-11-05 22:05:20 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
nm_1        | 2019-11-05 22:05:20 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
nm_1        | 2019-11-05 22:05:20 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:33952
nm_1        | 2019-11-05 22:05:20 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
nm_1        | 2019-11-05 22:05:20 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
nm_1        | 2019-11-05 22:05:20 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
nm_1        | 2019-11-05 22:05:20 INFO  log:192 - Logging initialized @3854ms
nm_1        | 2019-11-05 22:05:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 22:05:20 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:608 - adding path spec: /node/*
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | 2019-11-05 22:05:20 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-05 22:05:20 INFO  HttpServer2:1186 - Jetty bound to port 8042
nm_1        | 2019-11-05 22:05:20 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-05 22:05:20 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-05 22:05:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2  | 2019-11-05 22:06:07,503 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-05 22:06:07,506 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2019-11-05 22:06:07,507 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 430c9aa1-3559-4a62-8ac6-582ef13ae381 at port 9858
datanode_2  | 2019-11-05 22:06:07,551 INFO impl.RaftServerProxy: 430c9aa1-3559-4a62-8ac6-582ef13ae381: start RPC server
datanode_2  | 2019-11-05 22:06:07,716 INFO server.GrpcService: 430c9aa1-3559-4a62-8ac6-582ef13ae381: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-05 22:06:12,200 INFO impl.RaftServerProxy: 430c9aa1-3559-4a62-8ac6-582ef13ae381: addNew group-E9FD5949856E:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] returns group-E9FD5949856E:java.util.concurrent.CompletableFuture@2d4aaf0c[Not completed]
datanode_2  | 2019-11-05 22:06:12,232 INFO impl.RaftServerImpl: 430c9aa1-3559-4a62-8ac6-582ef13ae381: new RaftServerImpl for group-E9FD5949856E:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 22:06:12,236 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 22:06:12,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 22:06:12,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:608 - adding path spec: /cluster/*
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:608 - adding path spec: /app/*
rm_1        | 2019-11-05 22:05:22 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-05 22:05:22 INFO  HttpServer2:1186 - Jetty bound to port 8088
rm_1        | 2019-11-05 22:05:22 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-05 22:05:22 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-05 22:05:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-05 22:05:22 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
rm_1        | 2019-11-05 22:05:22 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
rm_1        | 2019-11-05 22:05:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
rm_1        | 2019-11-05 22:05:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | Nov 05, 2019 10:05:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 05, 2019 10:05:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_3  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_3  | 2019-11-05 22:06:07,503 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-05 22:06:07,513 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-05 22:06:07,514 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1abff0fb-899f-43ee-a2b2-fe43491cb70c at port 9858
datanode_3  | 2019-11-05 22:06:07,561 INFO impl.RaftServerProxy: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: start RPC server
datanode_3  | 2019-11-05 22:06:07,775 INFO server.GrpcService: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-05 22:06:12,230 INFO impl.RaftServerProxy: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: addNew group-E9FD5949856E:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] returns group-E9FD5949856E:java.util.concurrent.CompletableFuture@3c61a6fa[Not completed]
datanode_3  | 2019-11-05 22:06:12,272 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c: new RaftServerImpl for group-E9FD5949856E:[21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 22:06:12,275 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 22:06:12,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 22:06:12,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 22:06:12,277 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 22:06:12,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 22:06:12,286 INFO impl.RaftServerImpl: 1abff0fb-899f-43ee-a2b2-fe43491cb70c@group-E9FD5949856E: ConfigurationManager, init=-1: [21bff778-3e1e-4fc5-8cb1-c6d133db6917:172.18.0.9:9858, 1abff0fb-899f-43ee-a2b2-fe43491cb70c:172.18.0.6:9858, 430c9aa1-3559-4a62-8ac6-582ef13ae381:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 22:06:12,287 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-05 22:06:12,299 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-05 22:05:20 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | Nov 05, 2019 10:05:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
nm_1        | Nov 05, 2019 10:05:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | Nov 05, 2019 10:05:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 05, 2019 10:05:20 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | Nov 05, 2019 10:05:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 05, 2019 10:05:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | Nov 05, 2019 10:05:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-05 22:05:21 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7600781291516269930.dir/webapp/,AVAILABLE}{/node}
nm_1        | 2019-11-05 22:05:21 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
nm_1        | 2019-11-05 22:05:21 INFO  Server:419 - Started @5331ms
nm_1        | 2019-11-05 22:05:21 INFO  WebApps:440 - Web app node started at 8042
nm_1        | 2019-11-05 22:05:21 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:33952
nm_1        | 2019-11-05 22:05:21 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-11-05 22:06:05,526 INFO ipc.Server: Socket Reader #1 for port 9861: readAndProcess from client 172.18.0.9:43232 threw exception [java.io.IOException: Connection reset by peer]
