Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-05 21:57:13,335 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-05 22:00:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:00:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-05 22:00:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991033932_0001_000001 released container container_1572991033932_0001_01_000002 on node: host: nm:40808 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-05 22:00:25 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 22:00:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000003
rm_1        | 2019-11-05 22:00:25 INFO  SchedulerNode:153 - Assigned container container_1572991033932_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40808, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 22:00:25 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572991033932_0001_000001 container=Container: [ContainerId: container_1572991033932_0001_01_000003, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2949959558ns
nm_1        | 2019-11-05 22:02:03 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 22:00:25 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-05 22:02:03 INFO  ContainerManagerImpl:810 - Start request for container_1572991033932_0002_01_000002 by user hadoop
nm_1        | 2019-11-05 22:02:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000002
rm_1        | 2019-11-05 22:00:25 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:02:03 INFO  ApplicationImpl:304 - Adding container_1572991033932_0002_01_000002 to application application_1572991033932_0002
rm_1        | 2019-11-05 22:00:25 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 22:02:03 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:00:26 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 22:02:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991033932_0002
nm_1        | 2019-11-05 22:02:03 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991033932_0002
nm_1        | 2019-11-05 22:02:03 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-05 22:02:03 INFO  ShuffleHandler:677 - Added token for job_1572991033932_0002
rm_1        | 2019-11-05 22:00:36 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 22:00:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572991033932_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-05 22:02:03 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 22:02:03 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-05 22:00:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000003
rm_1        | 2019-11-05 22:00:36 INFO  SchedulerNode:216 - Released container container_1572991033932_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40808, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 22:02:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-05 22:02:03 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572991033932_0002/container_1572991033932_0002_01_000002/default_container_executor.sh]
datanode_2  | 	... 1 more
datanode_2  | 2019-11-05 21:57:43,201 INFO impl.LeaderElection:   Exception 1: {}
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962770863ns
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-05 22:02:14 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0002_000001 (auth:SIMPLE)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-05 22:02:14 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572991033932_0002_01_000002
rm_1        | 2019-11-05 22:00:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-05 22:00:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572991033932_0001_01_000003, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40808 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 22:02:14 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from RUNNING to KILLING
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2962770863ns
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-05 22:02:14 INFO  ContainerLaunch:370 - Cleaning up container container_1572991033932_0002_01_000002
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-05 22:02:14 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000002
rm_1        | 2019-11-05 22:00:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 22:02:14 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572991033932_0002_01_000002 is : 143
rm_1        | 2019-11-05 22:00:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-05 22:00:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991033932_0001_000001 released container container_1572991033932_0001_01_000003 on node: host: nm:40808 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 22:02:15 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 22:02:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000002
nm_1        | 2019-11-05 22:02:15 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-05 22:00:37 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 22:00:37 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000004
rm_1        | 2019-11-05 22:00:37 INFO  SchedulerNode:153 - Assigned container container_1572991033932_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40808, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-05 22:00:37 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572991033932_0001_000001 container=Container: [ContainerId: container_1572991033932_0001_01_000004, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-05 22:02:15 INFO  ApplicationImpl:347 - Removing container_1572991033932_0002_01_000002 from application application_1572991033932_0002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	... 1 more
datanode_2  | 2019-11-05 21:57:43,203 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 22:02:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-05 21:57:43,203 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderElection
datanode_2  | 2019-11-05 21:57:43,203 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start FollowerState
datanode_2  | 2019-11-05 21:57:48,390 INFO impl.FollowerState: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_2  | 2019-11-05 21:57:48,391 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown FollowerState
nm_1        | 2019-11-05 22:02:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572991033932_0002
rm_1        | 2019-11-05 22:00:37 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-05 22:00:37 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 21:57:48,392 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-05 22:00:38 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-05 22:00:39 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-05 22:00:39 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572991033932_0001
rm_1        | 2019-11-05 22:00:48 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 22:00:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1572991033932_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-05 22:00:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000004
rm_1        | 2019-11-05 22:00:48 INFO  SchedulerNode:216 - Released container container_1572991033932_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40808, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-05 22:00:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-05 22:02:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572991033932_0002_01_000002]
nm_1        | 2019-11-05 22:02:18 INFO  Server:1454 - Auth successful for appattempt_1572991033932_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-05 22:02:18 INFO  ContainerManagerImpl:810 - Start request for container_1572991033932_0002_01_000003 by user hadoop
nm_1        | 2019-11-05 22:02:18 INFO  ApplicationImpl:304 - Adding container_1572991033932_0002_01_000003 to application application_1572991033932_0002
nm_1        | 2019-11-05 22:02:18 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 22:00:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572991033932_0001_01_000004, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:40808 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 21:57:48,392 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start LeaderElection
rm_1        | 2019-11-05 22:00:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:00:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-05 22:00:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572991033932_0001_000001 released container container_1572991033932_0001_01_000004 on node: host: nm:40808 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-05 22:00:48 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-05 22:00:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000005
rm_1        | 2019-11-05 22:00:48 INFO  SchedulerNode:153 - Assigned container container_1572991033932_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40808, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-05 21:57:54,195 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A-LeaderElection3: begin an election at term 1 for -1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null
datanode_2  | 2019-11-05 21:57:54,196 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderElection
datanode_2  | 2019-11-05 21:57:54,197 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 21:57:54,197 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: change Leader from null to 54efcfbb-7387-4d2b-864a-6a99cceda033 at term 1 for becomeLeader, leader elected after 18577ms
datanode_2  | 2019-11-05 21:57:54,197 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 21:57:54,197 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 21:57:54,198 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 21:57:54,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 21:57:54,198 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 21:57:54,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 22:00:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572991033932_0001_000001 container=Container: [ContainerId: container_1572991033932_0001_01_000005, NodeId: nm:40808, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-05 22:00:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-05 21:57:54,199 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start LeaderState
rm_1        | 2019-11-05 22:00:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-05 22:00:49 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-05 21:57:54,199 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 22:00:49 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-05 21:57:54,202 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A: set configuration 0: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 22:02:18 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572991033932_0002
nm_1        | 2019-11-05 22:02:18 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572991033932_0002
datanode_2  | 2019-11-05 21:57:54,364 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-LeaderElection4: begin an election at term 2 for -1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 22:00:50 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572991033932_0001
nm_1        | 2019-11-05 22:02:18 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-05 21:57:54,399 INFO impl.LeaderElection: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-LeaderElection4: Election REJECTED; received 2 response(s) [54efcfbb-7387-4d2b-864a-6a99cceda033<-093c2586-697d-4310-8918-8a100efd6a17#0:FAIL-t2, 54efcfbb-7387-4d2b-864a-6a99cceda033<-4c0a8ece-2d75-4c15-a5d5-556e061470a2#0:FAIL-t2] and 0 exception(s); 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF:t2, leader=null, voted=54efcfbb-7387-4d2b-864a-6a99cceda033, raftlog=54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [54efcfbb-7387-4d2b-864a-6a99cceda033:172.18.0.9:9858, 093c2586-697d-4310-8918-8a100efd6a17:172.18.0.7:9858, 4c0a8ece-2d75-4c15-a5d5-556e061470a2:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 22:01:01 INFO  RMContainerImpl:410 - container_1572991033932_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-05 22:01:01 INFO  FiCaSchedulerApp:113 - Completed container: container_1572991033932_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-05 21:57:54,400 INFO impl.RaftServerImpl: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-EDC41F99FCDF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-05 22:02:18 INFO  ShuffleHandler:677 - Added token for job_1572991033932_0002
rm_1        | 2019-11-05 22:01:01 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572991033932_0001	CONTAINERID=container_1572991033932_0001_01_000005
datanode_2  | 2019-11-05 21:57:54,400 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: shutdown LeaderElection
nm_1        | 2019-11-05 22:02:18 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-05 22:02:18 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572991033932_0002	CONTAINERID=container_1572991033932_0002_01_000003
datanode_2  | 2019-11-05 21:57:54,400 INFO impl.RoleInfo: 54efcfbb-7387-4d2b-864a-6a99cceda033: start FollowerState
rm_1        | 2019-11-05 22:01:01 INFO  SchedulerNode:216 - Released container container_1572991033932_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40808, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-05 22:02:18 INFO  ContainerImpl:1135 - Container container_1572991033932_0002_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-05 21:57:54,519 INFO segmented.SegmentedRaftLogWorker: 54efcfbb-7387-4d2b-864a-6a99cceda033@group-C1DF40DE6C5A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9766ba3a-862e-4acf-bc05-c1df40de6c5a/current/log_inprogress_0
nm_1        | 2019-11-05 22:02:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
