Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_2  | 2019-11-05 22:43:10,065 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 22:43:26,989 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: start as a follower, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_1  | 2019-11-05 22:43:27,013 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-05 22:43:31,625 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-A9448F1E9B6D: change Leader from null to a0aa13da-7d8a-42c8-8e59-bae6144add80 at term 1 for becomeLeader, leader elected after 5287ms
datanode_2  | 2019-11-05 22:43:31,640 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:43:26,990 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_1  | 2019-11-05 22:43:27,015 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-05 22:43:31,641 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:43:31,666 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:43:26,993 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_1  | 2019-11-05 22:43:27,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-05 22:43:31,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:43:26,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716956C7CFDB,id=5801bfe7-2f7b-406b-be8d-009170cf9c43
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-11-05 22:43:27,018 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:43:26,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-11-05 22:43:27,020 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-05 22:43:29,697 INFO impl.FollowerState: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F-FollowerState: change to CANDIDATE, lastRpcTime:5068ms, electionTimeout:5065ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-11-05 22:43:27,020 INFO segmented.SegmentedRaftLogWorker: new d68c0670-7feb-4956-b199-658089084673@group-716956C7CFDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e0405640-b23a-4b8c-85f9-716956c7cfdb
datanode_2  | 2019-11-05 22:43:31,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 22:43:29,698 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-11-05 22:43:27,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_3  | 2019-11-05 22:43:29,699 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:43:31,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-11-05 22:43:27,021 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-05 22:43:29,704 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start LeaderElection
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-11-05 22:43:31,694 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start LeaderState
datanode_1  | 2019-11-05 22:43:27,021 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-05 22:43:29,737 INFO impl.LeaderElection: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F-LeaderElection1: begin an election at term 1 for -1: [5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
scm_1       | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-11-05 22:43:31,733 INFO segmented.SegmentedRaftLogWorker: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-A9448F1E9B6D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:43:27,022 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-05 22:43:29,740 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown LeaderElection
scm_1       | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-11-05 22:43:31,842 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-A9448F1E9B6D: set configuration 0: [a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 22:43:27,022 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-11-05 22:43:29,742 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 22:43:32,056 INFO segmented.SegmentedRaftLogWorker: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-A9448F1E9B6D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/64c0d2d7-9a0c-400a-bfd8-a9448f1e9b6d/current/log_inprogress_0
datanode_1  | 2019-11-05 22:43:27,028 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-05 22:43:29,742 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F: change Leader from null to 5801bfe7-2f7b-406b-be8d-009170cf9c43 at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-11-05 22:43:32,177 INFO impl.FollowerState: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
scm_1       | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-05 22:43:27,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-05 22:43:29,750 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 22:43:32,178 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown FollowerState
datanode_1  | 2019-11-05 22:43:27,028 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 22:43:29,750 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 22:43:32,179 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:43:29,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 22:43:27,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-05 22:43:32,180 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start LeaderElection
datanode_3  | 2019-11-05 22:43:29,762 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 22:43:27,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 22:43:32,244 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection2: begin an election at term 1 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 22:43:29,763 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:43:32,739 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection2: Election REJECTED; received 2 response(s) [a0aa13da-7d8a-42c8-8e59-bae6144add80<-d68c0670-7feb-4956-b199-658089084673#0:FAIL-t1, a0aa13da-7d8a-42c8-8e59-bae6144add80<-5801bfe7-2f7b-406b-be8d-009170cf9c43#0:FAIL-t1] and 0 exception(s); a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB:t1, leader=null, voted=a0aa13da-7d8a-42c8-8e59-bae6144add80, raftlog=a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:27,031 INFO segmented.SegmentedRaftLogWorker: d68c0670-7feb-4956-b199-658089084673@group-716956C7CFDB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-05 22:43:29,764 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 22:43:32,740 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:43:27,032 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-05 22:43:29,806 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start LeaderState
datanode_2  | 2019-11-05 22:43:32,741 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown LeaderElection
datanode_1  | 2019-11-05 22:43:27,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-05 22:43:29,833 INFO segmented.SegmentedRaftLogWorker: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 22:43:27,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 22:43:29,859 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F: set configuration 0: [5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 22:43:32,741 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start FollowerState
datanode_1  | 2019-11-05 22:43:27,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-05 22:43:30,049 INFO segmented.SegmentedRaftLogWorker: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-4BE3068A3F3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7819505-73d5-40f3-a301-4be3068a3f3f/current/log_inprogress_0
datanode_2  | 2019-11-05 22:43:37,902 INFO impl.FollowerState: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5131ms
datanode_3  | 2019-11-05 22:43:32,107 INFO impl.FollowerState: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2  | 2019-11-05 22:43:37,904 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown FollowerState
datanode_3  | 2019-11-05 22:43:32,108 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown FollowerState
datanode_2  | 2019-11-05 22:43:37,904 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 22:43:32,109 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 22:43:37,904 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start LeaderElection
datanode_1  | 2019-11-05 22:43:27,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:43:32,110 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start LeaderElection
datanode_2  | 2019-11-05 22:43:40,236 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection3: begin an election at term 2 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:27,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:43:32,131 INFO impl.LeaderElection: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-LeaderElection2: begin an election at term 1 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 22:43:40,317 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection3: Election REJECTED; received 2 response(s) [a0aa13da-7d8a-42c8-8e59-bae6144add80<-d68c0670-7feb-4956-b199-658089084673#0:FAIL-t2, a0aa13da-7d8a-42c8-8e59-bae6144add80<-5801bfe7-2f7b-406b-be8d-009170cf9c43#0:FAIL-t2] and 0 exception(s); a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB:t2, leader=null, voted=a0aa13da-7d8a-42c8-8e59-bae6144add80, raftlog=a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:27,035 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-716956C7CFDB: start as a follower, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 22:43:32,629 INFO impl.LeaderElection: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-LeaderElection2: Election REJECTED; received 2 response(s) [5801bfe7-2f7b-406b-be8d-009170cf9c43<-d68c0670-7feb-4956-b199-658089084673#0:FAIL-t1, 5801bfe7-2f7b-406b-be8d-009170cf9c43<-a0aa13da-7d8a-42c8-8e59-bae6144add80#0:FAIL-t1] and 0 exception(s); 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB:t1, leader=null, voted=5801bfe7-2f7b-406b-be8d-009170cf9c43, raftlog=5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:27,035 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-716956C7CFDB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-05 22:43:40,318 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 22:43:27,035 INFO impl.RoleInfo: d68c0670-7feb-4956-b199-658089084673: start FollowerState
datanode_2  | 2019-11-05 22:43:40,318 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown LeaderElection
datanode_1  | 2019-11-05 22:43:27,036 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-716956C7CFDB,id=d68c0670-7feb-4956-b199-658089084673
datanode_3  | 2019-11-05 22:43:32,641 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:43:40,319 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start FollowerState
datanode_1  | 2019-11-05 22:43:27,036 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 22:43:32,644 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown LeaderElection
datanode_2  | 2019-11-05 22:43:45,374 INFO impl.FollowerState: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5039ms
datanode_1  | 2019-11-05 22:43:30,650 INFO impl.FollowerState: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5109ms
datanode_3  | 2019-11-05 22:43:32,645 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start FollowerState
datanode_2  | 2019-11-05 22:43:45,376 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown FollowerState
datanode_1  | 2019-11-05 22:43:30,654 INFO impl.RoleInfo: d68c0670-7feb-4956-b199-658089084673: shutdown FollowerState
datanode_2  | 2019-11-05 22:43:45,376 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-05 22:43:37,810 INFO impl.FollowerState: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5146ms
datanode_1  | 2019-11-05 22:43:30,655 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 22:43:37,811 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown FollowerState
datanode_2  | 2019-11-05 22:43:45,377 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: start LeaderElection
datanode_1  | 2019-11-05 22:43:30,663 INFO impl.RoleInfo: d68c0670-7feb-4956-b199-658089084673: start LeaderElection
datanode_3  | 2019-11-05 22:43:37,812 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-05 22:43:45,418 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection4: begin an election at term 3 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:30,688 INFO impl.LeaderElection: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14-LeaderElection1: begin an election at term 1 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858], old=null
datanode_3  | 2019-11-05 22:43:37,812 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start LeaderElection
datanode_1  | 2019-11-05 22:43:30,704 INFO impl.RoleInfo: d68c0670-7feb-4956-b199-658089084673: shutdown LeaderElection
datanode_1  | 2019-11-05 22:43:30,709 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 22:43:30,710 INFO impl.RaftServerImpl: d68c0670-7feb-4956-b199-658089084673@group-0E8E2B580E14: change Leader from null to d68c0670-7feb-4956-b199-658089084673 at term 1 for becomeLeader, leader elected after 5326ms
datanode_1  | 2019-11-05 22:43:30,747 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 22:43:40,236 INFO impl.LeaderElection: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-LeaderElection3: begin an election at term 2 for -1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:30,748 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 22:43:40,310 INFO impl.LeaderElection: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-LeaderElection3: Election REJECTED; received 2 response(s) [5801bfe7-2f7b-406b-be8d-009170cf9c43<-d68c0670-7feb-4956-b199-658089084673#0:FAIL-t2, 5801bfe7-2f7b-406b-be8d-009170cf9c43<-a0aa13da-7d8a-42c8-8e59-bae6144add80#0:FAIL-t2] and 0 exception(s); 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB:t2, leader=null, voted=5801bfe7-2f7b-406b-be8d-009170cf9c43, raftlog=5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 22:43:45,489 INFO impl.LeaderElection: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-LeaderElection4: Election PASSED; received 2 response(s) [a0aa13da-7d8a-42c8-8e59-bae6144add80<-d68c0670-7feb-4956-b199-658089084673#0:OK-t3, a0aa13da-7d8a-42c8-8e59-bae6144add80<-5801bfe7-2f7b-406b-be8d-009170cf9c43#0:FAIL-t3] and 0 exception(s); a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB:t3, leader=null, voted=a0aa13da-7d8a-42c8-8e59-bae6144add80, raftlog=a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d68c0670-7feb-4956-b199-658089084673:172.19.0.5:9858, a0aa13da-7d8a-42c8-8e59-bae6144add80:172.19.0.7:9858, 5801bfe7-2f7b-406b-be8d-009170cf9c43:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 22:43:30,752 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 22:43:40,311 INFO impl.RaftServerImpl: 5801bfe7-2f7b-406b-be8d-009170cf9c43@group-716956C7CFDB: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-05 22:43:45,489 INFO impl.RoleInfo: a0aa13da-7d8a-42c8-8e59-bae6144add80: shutdown LeaderElection
datanode_1  | 2019-11-05 22:43:30,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 22:43:40,311 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: shutdown LeaderElection
datanode_2  | 2019-11-05 22:43:45,490 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-05 22:43:40,315 INFO impl.RoleInfo: 5801bfe7-2f7b-406b-be8d-009170cf9c43: start FollowerState
datanode_1  | 2019-11-05 22:43:30,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 22:43:45,490 INFO impl.RaftServerImpl: a0aa13da-7d8a-42c8-8e59-bae6144add80@group-716956C7CFDB: change Leader from null to a0aa13da-7d8a-42c8-8e59-bae6144add80 at term 3 for becomeLeader, leader elected after 18476ms
