Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-07 09:25:00,574 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-07 09:25:05,112 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-07 09:25:02,693 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6635423875081466394.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-11-07 09:25:01,985 INFO util.log: Logging initialized @986ms
recon_1     | java.lang.NullPointerException
datanode_3  | 2019-11-07 09:25:02,965 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-11-07 09:25:06,463 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/172.19.0.6:9862
datanode_1  | 2019-11-07 09:25:05,120 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2019-11-07 09:25:02,702 INFO server.AbstractConnector: Started ServerConnector@348efd57{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-07 09:25:02,097 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.stop(ReconServer.java:115)
datanode_3  | 2019-11-07 09:25:02,992 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-11-07 09:25:06,463 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-11-07 09:25:05,122 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-07 09:25:02,703 INFO server.Server: Started @2747ms
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:100)
scm_1       | 2019-11-07 09:25:02,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-11-07 09:25:02,993 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-11-07 09:25:06,467 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-07 09:25:02,705 INFO impl.MetricsSinkAdapter: Sink prometheus started
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
scm_1       | 2019-11-07 09:25:02,097 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3  | 2019-11-07 09:25:03,058 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-8548192898548399426.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-11-07 09:25:06,475 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 09:25:05,158 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@20ab3e3a{/logs,file:///var/log/hadoop/,AVAILABLE}
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
scm_1       | 2019-11-07 09:25:02,097 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-11-07 09:25:03,066 INFO server.AbstractConnector: Started ServerConnector@a5608f9{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-11-07 09:25:07,266 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-07 09:25:05,159 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1716e8c5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
scm_1       | 2019-11-07 09:25:02,098 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3  | 2019-11-07 09:25:03,066 INFO server.Server: Started @2900ms
datanode_2  | 2019-11-07 09:25:02,705 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-07 09:25:07,290 INFO util.log: Logging initialized @2465ms
scm_1       | 2019-11-07 09:25:02,098 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1367)
datanode_1  | 2019-11-07 09:25:05,223 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6975615236830955710.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-07 09:25:03,069 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-11-07 09:25:02,707 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-11-07 09:25:07,381 INFO db.DBStoreBuilder: using custom profile for table: userTable
scm_1       | 2019-11-07 09:25:02,109 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-07 09:25:05,230 INFO server.AbstractConnector: Started ServerConnector@348efd57{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-11-07 09:25:03,070 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 09:25:02,718 INFO util.JvmPauseMonitor: Starting JVM pause monitor
recon_1     | 	at picocli.CommandLine$RunLast.handle(CommandLine.java:1335)
om_1        | 2019-11-07 09:25:07,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-11-07 09:25:02,109 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-11-07 09:25:05,230 INFO server.Server: Started @2900ms
datanode_3  | 2019-11-07 09:25:03,072 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-11-07 09:25:02,869 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
recon_1     | 	at picocli.CommandLine$AbstractParseResultHandler.handleParseResult(CommandLine.java:1243)
om_1        | 2019-11-07 09:25:07,382 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
scm_1       | 2019-11-07 09:25:02,110 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-11-07 09:25:05,235 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-07 09:25:03,084 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-07 09:25:04,894 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at picocli.CommandLine.parseWithHandlers(CommandLine.java:1526)
om_1        | 2019-11-07 09:25:07,382 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-07 09:25:02,312 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@6692b6c6
datanode_3  | 2019-11-07 09:25:03,261 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-07 09:25:05,235 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-07 09:25:04,895 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at picocli.CommandLine.parseWithHandler(CommandLine.java:1465)
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-07 09:25:02,313 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_3  | 2019-11-07 09:25:05,194 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.execute(GenericCli.java:65)
datanode_2  | 2019-11-07 09:25:04,896 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 111a445a-a29e-40f5-89d3-207f3dac1cfb at port 9858
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-11-07 09:25:05,237 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-07 09:25:02,408 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_3  | 2019-11-07 09:25:05,196 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
recon_1     | 	at org.apache.hadoop.hdds.cli.GenericCli.run(GenericCli.java:56)
datanode_2  | 2019-11-07 09:25:04,917 INFO impl.RaftServerProxy: 111a445a-a29e-40f5-89d3-207f3dac1cfb: start RPC server
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | 2019-11-07 09:25:05,247 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-07 09:25:02,506 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-11-07 09:25:05,196 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73adb554-4a17-4da7-9ea5-1af9d08cf822 at port 9858
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.main(ReconServer.java:52)
datanode_2  | 2019-11-07 09:25:05,035 INFO server.GrpcService: 111a445a-a29e-40f5-89d3-207f3dac1cfb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-11-07 09:25:05,390 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-11-07 09:25:02,516 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-11-07 09:25:05,210 INFO impl.RaftServerProxy: 73adb554-4a17-4da7-9ea5-1af9d08cf822: start RPC server
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1       | 2019-11-07 09:25:02,754 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-11-07 09:25:07,369 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-07 09:25:05,307 INFO server.GrpcService: 73adb554-4a17-4da7-9ea5-1af9d08cf822: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-07 09:25:07,383 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-07 09:25:07,370 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-07 09:25:02,756 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-07 09:25:07,384 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-07 09:25:07,371 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9369bcea-8bb2-48cf-8454-acd0e7939e15 at port 9858
scm_1       | 2019-11-07 09:25:02,878 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-07 09:25:07,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-07 09:25:07,388 INFO impl.RaftServerProxy: 9369bcea-8bb2-48cf-8454-acd0e7939e15: start RPC server
scm_1       | 2019-11-07 09:25:03,452 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-07 09:25:07,384 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-07 09:25:07,524 INFO server.GrpcService: 9369bcea-8bb2-48cf-8454-acd0e7939e15: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-07 09:25:03,471 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-07 09:25:07,384 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-07 09:25:07,696 INFO impl.RaftServerProxy: 111a445a-a29e-40f5-89d3-207f3dac1cfb: addNew group-DC7DBF5D8F16:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858] returns group-DC7DBF5D8F16:java.util.concurrent.CompletableFuture@4c9b8c6f[Not completed]
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-07 09:25:03,497 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-07 09:25:07,385 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 09:25:08,279 INFO impl.RaftServerProxy: 73adb554-4a17-4da7-9ea5-1af9d08cf822: addNew group-C7EE485CF820:[73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858] returns group-C7EE485CF820:java.util.concurrent.CompletableFuture@77d0ff9[Not completed]
scm_1       | 2019-11-07 09:25:03,498 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-11-07 09:25:07,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-11-07 09:25:07,716 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb: new RaftServerImpl for group-DC7DBF5D8F16:[111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 09:25:08,298 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822: new RaftServerImpl for group-C7EE485CF820:[73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 09:25:03,508 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-07 09:25:07,385 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-11-07 09:25:07,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-07 09:25:08,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 09:25:03,508 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-11-07 09:25:07,385 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-11-07 09:25:07,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:25:08,300 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-07 09:25:03,531 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1        | 2019-11-07 09:25:07,386 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-07 09:25:07,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:25:08,300 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 09:25:09,627 INFO impl.RaftServerProxy: 9369bcea-8bb2-48cf-8454-acd0e7939e15: addNew group-7F7BDF67AA47:[9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] returns group-7F7BDF67AA47:java.util.concurrent.CompletableFuture@624d8cae[Not completed]
datanode_2  | 2019-11-07 09:25:07,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 09:25:08,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 09:25:09,645 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15: new RaftServerImpl for group-7F7BDF67AA47:[9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 09:25:07,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:25:08,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 09:25:03,763 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-07 09:25:09,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 09:25:07,724 INFO impl.RaftServerImpl: 111a445a-a29e-40f5-89d3-207f3dac1cfb@group-DC7DBF5D8F16: ConfigurationManager, init=-1: [111a445a-a29e-40f5-89d3-207f3dac1cfb:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 09:25:03,778 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-11-07 09:25:08,307 INFO impl.RaftServerImpl: 73adb554-4a17-4da7-9ea5-1af9d08cf822@group-C7EE485CF820: ConfigurationManager, init=-1: [73adb554-4a17-4da7-9ea5-1af9d08cf822:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-07 09:25:07,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-07 09:25:09,646 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 09:25:07,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 09:25:03,786 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-07 09:25:08,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-07 09:25:07,386 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-07 09:25:09,647 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:25:07,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:25:03,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-07 09:25:07,386 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-11-07 09:25:08,316 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 09:25:09,647 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 09:25:07,731 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16 does not exist. Creating ...
scm_1       | 2019-11-07 09:25:03,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-11-07 09:25:07,402 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-07 09:25:08,323 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/752115fe-a4fd-46f1-8e06-c7ee485cf820 does not exist. Creating ...
datanode_1  | 2019-11-07 09:25:09,648 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 09:25:07,751 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16/in_use.lock acquired by nodename 7@a67b80f64899
scm_1       | 2019-11-07 09:25:03,788 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-07 09:25:07,402 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-07 09:25:08,358 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/752115fe-a4fd-46f1-8e06-c7ee485cf820/in_use.lock acquired by nodename 7@449706f02520
datanode_1  | 2019-11-07 09:25:09,654 INFO impl.RaftServerImpl: 9369bcea-8bb2-48cf-8454-acd0e7939e15@group-7F7BDF67AA47: ConfigurationManager, init=-1: [9369bcea-8bb2-48cf-8454-acd0e7939e15:172.19.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 09:25:03,806 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1        | 2019-11-07 09:25:07,404 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-07 09:25:07,756 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b59b9a2d-d69c-40a3-948c-dc7dbf5d8f16 has been successfully formatted.
datanode_1  | 2019-11-07 09:25:09,654 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 09:25:03,814 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-07 09:25:08,387 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/752115fe-a4fd-46f1-8e06-c7ee485cf820 has been successfully formatted.
om_1        | 2019-11-07 09:25:07,822 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-07 09:25:07,760 INFO ratis.ContainerStateMachine: group-DC7DBF5D8F16: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 09:25:09,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:25:03,880 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-07 09:25:08,396 INFO ratis.ContainerStateMachine: group-C7EE485CF820: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-07 09:25:07,832 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-07 09:25:09,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/198bd628-3b3c-4049-8362-7f7bdf67aa47 does not exist. Creating ...
scm_1       | 2019-11-07 09:25:03,920 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-07 09:25:07,760 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:25:08,396 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-07 09:25:07,886 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_1  | 2019-11-07 09:25:09,678 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/198bd628-3b3c-4049-8362-7f7bdf67aa47/in_use.lock acquired by nodename 7@8ae8a907ab55
scm_1       | 2019-11-07 09:25:03,920 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-07 09:25:08,401 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-07 09:25:07,967 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-07 09:25:09,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/198bd628-3b3c-4049-8362-7f7bdf67aa47 has been successfully formatted.
datanode_2  | 2019-11-07 09:25:07,762 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 09:25:04,131 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-11-07 09:25:08,410 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-07 09:25:08,006 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-07 09:25:09,722 INFO ratis.ContainerStateMachine: group-7F7BDF67AA47: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-07 09:25:07,767 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 09:25:04,132 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-07 09:25:08,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-07 09:25:08,007 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
