Attaching to hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-11-07 09:10:13,260 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-11-07 09:10:19,134 INFO net.NetworkTopology: Added a new node: /default-rack/16485dcf-16c8-42d2-99a5-bf73b2259395
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-07 09:10:20,545 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-96BA10C450F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 09:10:20,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:10:21,135 INFO impl.RoleInfo: 16485dcf-16c8-42d2-99a5-bf73b2259395: start FollowerState
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-11-07 09:10:19,134 INFO node.SCMNodeManager: Registered Data node : 16485dcf-16c8-42d2-99a5-bf73b2259395{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-07 09:10:15 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-26074820991977943.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-07 09:10:20,546 INFO impl.RoleInfo: e0757dd7-dd92-4970-a0db-6f27287381bb: start FollowerState
datanode_1  | 2019-11-07 09:10:20,018 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:10:21,138 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E571D921D2DD,id=16485dcf-16c8-42d2-99a5-bf73b2259395
rm_1        | 2019-11-07 09:10:13 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-07 09:10:20,550 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96BA10C450F2,id=e0757dd7-dd92-4970-a0db-6f27287381bb
datanode_2  | 2019-11-07 09:10:21,140 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 09:10:20,019 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-FF85A98D5CC4: start as a follower, conf=-1: [a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858], old=null
rm_1        | 2019-11-07 09:10:14 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-07 09:10:15 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-07 09:10:20,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 09:10:21,249 INFO impl.RaftServerProxy: 16485dcf-16c8-42d2-99a5-bf73b2259395: addNew group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] returns group-C6F3B586013A:java.util.concurrent.CompletableFuture@6cfe5875[Not completed]
datanode_1  | 2019-11-07 09:10:20,020 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-FF85A98D5CC4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-07 09:10:14 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-07 09:10:15 INFO  Server:419 - Started @4387ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-07 09:10:21,220 INFO impl.RaftServerProxy: e0757dd7-dd92-4970-a0db-6f27287381bb: addNew group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] returns group-C6F3B586013A:java.util.concurrent.CompletableFuture@522a4fb0[Not completed]
datanode_2  | 2019-11-07 09:10:21,251 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395: new RaftServerImpl for group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 09:10:20,021 INFO impl.RoleInfo: a6ce3a10-9943-4704-8917-d9f1260b3530: start FollowerState
rm_1        | 2019-11-07 09:10:14 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-11-07 09:10:15 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-07 09:10:21,251 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-07 09:10:21,222 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb: new RaftServerImpl for group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-07 09:10:20,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FF85A98D5CC4,id=a6ce3a10-9943-4704-8917-d9f1260b3530
rm_1        | 2019-11-07 09:10:14 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-07 09:10:15 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42308
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 09:10:21,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-07 09:10:20,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 09:10:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 09:10:20,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fea330fd-0387-444e-9c69-ff85a98d5cc4, Nodes: a6ce3a10-9943-4704-8917-d9f1260b3530{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 09:10:15 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 09:10:21,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-07 09:10:21,255 INFO impl.RaftServerProxy: a6ce3a10-9943-4704-8917-d9f1260b3530: addNew group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] returns group-C6F3B586013A:java.util.concurrent.CompletableFuture@810cfcf[Not completed]
rm_1        | 2019-11-07 09:10:14 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-07 09:10:20,601 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f42e0d5-f6ce-4964-ae32-96ba10c450f2, Nodes: e0757dd7-dd92-4970-a0db-6f27287381bb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-07 09:10:15 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_3  | 2019-11-07 09:10:21,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-07 09:10:14 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-07 09:10:21,191 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31855c6c-c367-411f-adba-e571d921d2dd, Nodes: 16485dcf-16c8-42d2-99a5-bf73b2259395{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 09:10:21,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-07 09:10:15 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-07 09:10:21,258 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530: new RaftServerImpl for group-C6F3B586013A:[16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 09:10:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-07 09:10:21,314 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 081feb08-e723-4d29-b56c-c6f3b586013a, Nodes: a6ce3a10-9943-4704-8917-d9f1260b3530{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}e0757dd7-dd92-4970-a0db-6f27287381bb{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}16485dcf-16c8-42d2-99a5-bf73b2259395{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-07 09:10:21,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:10:15 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-07 09:10:21,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 09:10:21,252 INFO impl.RaftServerImpl: 16485dcf-16c8-42d2-99a5-bf73b2259395@group-C6F3B586013A: ConfigurationManager, init=-1: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-07 09:10:14 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-07 09:12:22,945 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-07 09:10:21,223 INFO impl.RaftServerImpl: e0757dd7-dd92-4970-a0db-6f27287381bb@group-C6F3B586013A: ConfigurationManager, init=-1: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-07 09:10:16 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-07 09:10:21,259 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Nov 07, 2019 9:10:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-07 09:12:22,946 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095853366837253 bcsId: 0
datanode_3  | 2019-11-07 09:10:21,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-07 09:10:17 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1518253673
datanode_1  | 2019-11-07 09:10:21,259 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 09:10:21,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 09:12:22,961 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095853378830342 bcsId: 0
datanode_3  | 2019-11-07 09:10:21,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-07 09:10:17 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1727454245
datanode_1  | 2019-11-07 09:10:21,259 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 09:10:21,253 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-07 09:12:22,961 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095853384597511 bcsId: 0
datanode_3  | 2019-11-07 09:10:21,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a does not exist. Creating ...
nm_1        | 2019-11-07 09:10:17 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42308 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-11-07 09:10:21,259 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-07 09:10:21,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a/in_use.lock acquired by nodename 7@105e8f872c49
rm_1        | Nov 07, 2019 9:10:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-07 09:10:21,237 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a/in_use.lock acquired by nodename 7@1e0936a3a707
nm_1        | 2019-11-07 09:11:21 INFO  Server:1849 - Auth successful for appattempt_1573117816495_0001_000001 (auth:SIMPLE)
scm_1       | 2019-11-07 09:12:22,961 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103095853390692360 bcsId: 0
datanode_1  | 2019-11-07 09:10:21,259 INFO impl.RaftServerImpl: a6ce3a10-9943-4704-8917-d9f1260b3530@group-C6F3B586013A: ConfigurationManager, init=-1: [16485dcf-16c8-42d2-99a5-bf73b2259395:172.18.0.9:9858, a6ce3a10-9943-4704-8917-d9f1260b3530:172.18.0.5:9858, e0757dd7-dd92-4970-a0db-6f27287381bb:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-07 09:10:21,297 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-07 09:11:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573117816495_0001_01_000001 by user hadoop
datanode_3  | 2019-11-07 09:10:21,250 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/081feb08-e723-4d29-b56c-c6f3b586013a has been successfully formatted.
scm_1       | 2019-11-07 09:12:22,961 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103095854165327881 bcsId: 0
datanode_1  | 2019-11-07 09:10:21,260 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 09:10:21,297 INFO ratis.ContainerStateMachine: group-C6F3B586013A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 07, 2019 9:10:15 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-07 09:11:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573117816495_0001
datanode_3  | 2019-11-07 09:10:21,251 INFO ratis.ContainerStateMachine: group-C6F3B586013A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 09:12:22,962 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103095854179680266 bcsId: 0
datanode_1  | 2019-11-07 09:10:21,260 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 09:10:21,298 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
