Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_scm_1
datanode_3  | 2019-11-07 09:03:51,118 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-07 09:04:18,282 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b031d796-07c1-45af-945f-921272a04a2e
datanode_1  | 2019-11-07 09:04:18,258 INFO impl.LeaderElection: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-LeaderElection4: begin an election at term 3 for -1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 09:04:06,919 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown FollowerState
rm_1        | 2019-11-07 09:04:56 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-07 09:04:18,283 INFO impl.RoleInfo: fe045229-2580-43e2-87e8-8a8f24510dec: shutdown FollowerState
datanode_2  | 2019-11-07 09:04:18,283 INFO impl.FollowerState: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-07 09:05:25 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-07 09:04:18,305 INFO impl.LeaderElection: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-LeaderElection4: Election PASSED; received 2 response(s) [b031d796-07c1-45af-945f-921272a04a2e<-fe045229-2580-43e2-87e8-8a8f24510dec#0:OK-t3, b031d796-07c1-45af-945f-921272a04a2e<-b4bf8910-a0d6-4b45-aeb1-c7d80140da39#0:FAIL-t3] and 0 exception(s); b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7:t3, leader=null, voted=b031d796-07c1-45af-945f-921272a04a2e, raftlog=b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
datanode_3  | 2019-11-07 09:04:06,920 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-07 09:04:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573117432280_0001_000001
datanode_2  | 2019-11-07 09:04:18,283 INFO impl.RoleInfo: fe045229-2580-43e2-87e8-8a8f24510dec: start FollowerState
datanode_2  | 2019-11-07 09:04:18,471 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: change Leader from null to b031d796-07c1-45af-945f-921272a04a2e at term 3 for appendEntries, leader elected after 16590ms
nm_1        | 2019-11-07 09:05:25 INFO  ApplicationImpl:347 - Removing container_1573117432280_0001_01_000003 from application application_1573117432280_0001
datanode_1  | 2019-11-07 09:04:18,305 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: shutdown LeaderElection
datanode_3  | 2019-11-07 09:04:06,925 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderElection
rm_1        | 2019-11-07 09:04:56 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573117432280_0001 AttemptId: appattempt_1573117432280_0001_000001 MasterContainer: Container: [ContainerId: container_1573117432280_0001_01_000001, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43770 }, ]
datanode_2  | 2019-11-07 09:04:18,493 INFO impl.RaftServerImpl: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7: set configuration 0: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-07 09:05:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-07 09:05:25 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,023 INFO impl.FollowerState: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-FollowerState: change to CANDIDATE, lastRpcTime:5106ms, electionTimeout:5106ms
rm_1        | 2019-11-07 09:04:56 INFO  RMAppAttemptImpl:815 - appattempt_1573117432280_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-07 09:04:18,493 INFO segmented.SegmentedRaftLogWorker: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 09:05:27 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 09:05:27 INFO  ContainerManagerImpl:810 - Start request for container_1573117432280_0001_01_000004 by user hadoop
rm_1        | 2019-11-07 09:04:56 INFO  RMAppAttemptImpl:815 - appattempt_1573117432280_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-11-07 09:04:18,530 INFO segmented.SegmentedRaftLogWorker: fe045229-2580-43e2-87e8-8a8f24510dec@group-3F5C9CBE02F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7/current/log_inprogress_0
nm_1        | 2019-11-07 09:05:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000004
datanode_1  | 2019-11-07 09:04:18,306 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-11-07 09:04:56 INFO  AMLauncher:249 - Launching masterappattempt_1573117432280_0001_000001
nm_1        | 2019-11-07 09:05:27 INFO  ApplicationImpl:304 - Adding container_1573117432280_0001_01_000004 to application application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,025 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown FollowerState
datanode_1  | 2019-11-07 09:04:18,306 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7: change Leader from null to b031d796-07c1-45af-945f-921272a04a2e at term 3 for becomeLeader, leader elected after 16442ms
rm_1        | 2019-11-07 09:04:57 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573117432280_0001_01_000001, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43770 }, ] for AM appattempt_1573117432280_0001_000001
nm_1        | 2019-11-07 09:05:27 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-07 09:04:07,025 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 09:04:18,306 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-07 09:04:57 INFO  AMLauncher:187 - Command to launch container container_1573117432280_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 09:05:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,025 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderElection
datanode_1  | 2019-11-07 09:04:18,306 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 09:04:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573117432280_0001_000001
nm_1        | 2019-11-07 09:05:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,204 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725-LeaderElection1: begin an election at term 1 for -1: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null
datanode_1  | 2019-11-07 09:04:18,307 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 09:04:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573117432280_0001_000001
nm_1        | 2019-11-07 09:05:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-07 09:04:07,206 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown LeaderElection
datanode_1  | 2019-11-07 09:04:18,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 09:04:57 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573117432280_0001_01_000001, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43770 }, ] for AM appattempt_1573117432280_0001_000001
nm_1        | 2019-11-07 09:05:27 INFO  ShuffleHandler:677 - Added token for job_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,207 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 09:04:18,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 09:04:57 INFO  RMAppAttemptImpl:815 - appattempt_1573117432280_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-07 09:05:27 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-07 09:05:27 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 09:04:18,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 09:04:57 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-07 09:04:07,207 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: change Leader from null to b4bf8910-a0d6-4b45-aeb1-c7d80140da39 at term 1 for becomeLeader, leader elected after 5403ms
nm_1        | 2019-11-07 09:05:27 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-07 09:04:18,313 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 09:05:12 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-07 09:04:07,213 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 09:05:27 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573117432280_0001/container_1573117432280_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-07 09:04:18,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 09:05:12 INFO  ApplicationMasterService:274 - AM registration appattempt_1573117432280_0001_000001
datanode_3  | 2019-11-07 09:04:07,214 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 09:04:18,314 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 09:05:12 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573117432280_0001	APPATTEMPTID=appattempt_1573117432280_0001_000001
datanode_3  | 2019-11-07 09:04:07,215 INFO impl.FollowerState: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
nm_1        | 2019-11-07 09:05:27 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573117432280_0001_01_000003]
datanode_1  | 2019-11-07 09:04:18,318 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 09:05:12 INFO  RMAppAttemptImpl:815 - appattempt_1573117432280_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-07 09:04:07,215 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown FollowerState
nm_1        | 2019-11-07 09:05:31 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-07 09:04:18,319 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 09:05:12 INFO  RMAppImpl:718 - application_1573117432280_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-07 09:04:07,215 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 09:04:18,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 09:05:31 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573117432280_0001_01_000004
rm_1        | 2019-11-07 09:05:14 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-07 09:04:07,215 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderElection
datanode_1  | 2019-11-07 09:04:18,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 09:05:31 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000004
rm_1        | 2019-11-07 09:05:14 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000002
datanode_3  | 2019-11-07 09:04:07,219 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 09:04:18,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 09:05:31 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 09:05:14 INFO  SchedulerNode:153 - Assigned container container_1573117432280_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43770, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-07 09:04:07,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 09:04:18,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 09:05:31 INFO  ContainerLaunch:370 - Cleaning up container container_1573117432280_0001_01_000004
rm_1        | 2019-11-07 09:05:14 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573117432280_0001_000001 container=Container: [ContainerId: container_1573117432280_0001_01_000002, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-07 09:04:07,224 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 09:04:18,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 09:05:31 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573117432280_0001_01_000004 is : 143
datanode_3  | 2019-11-07 09:04:07,225 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 09:04:18,322 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 09:05:31 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-07 09:05:14 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-11-07 09:04:07,232 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: start LeaderState
datanode_1  | 2019-11-07 09:04:18,322 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 09:05:31 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000004
rm_1        | 2019-11-07 09:05:14 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-07 09:04:18,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 09:04:07,251 INFO segmented.SegmentedRaftLogWorker: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 09:05:31 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 09:05:15 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43770 for container : container_1573117432280_0001_01_000002
datanode_1  | 2019-11-07 09:04:18,326 INFO impl.RoleInfo: b031d796-07c1-45af-945f-921272a04a2e: start LeaderState
datanode_3  | 2019-11-07 09:04:07,266 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-912D20D65725: set configuration 0: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-07 09:05:31 INFO  ApplicationImpl:347 - Removing container_1573117432280_0001_01_000004 from application application_1573117432280_0001
rm_1        | 2019-11-07 09:05:15 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-07 09:04:18,326 INFO segmented.SegmentedRaftLogWorker: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 09:04:07,317 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3F5C9CBE02F7-LeaderElection2: begin an election at term 1 for -1: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null
nm_1        | 2019-11-07 09:05:31 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 09:05:16 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-07 09:04:18,366 INFO segmented.SegmentedRaftLogWorker: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37de24cd-877c-4356-9574-3f5c9cbe02f7/current/log_inprogress_0
datanode_3  | 2019-11-07 09:04:07,317 INFO impl.LeaderElection: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319-LeaderElection3: begin an election at term 1 for -1: [b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858], old=null
nm_1        | 2019-11-07 09:05:31 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573117432280_0001
rm_1        | 2019-11-07 09:05:20 INFO  RMContainerImpl:410 - container_1573117432280_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-07 09:04:18,463 INFO impl.RaftServerImpl: b031d796-07c1-45af-945f-921272a04a2e@group-3F5C9CBE02F7: set configuration 0: [fe045229-2580-43e2-87e8-8a8f24510dec:172.18.0.9:9858, b4bf8910-a0d6-4b45-aeb1-c7d80140da39:172.18.0.8:9858, b031d796-07c1-45af-945f-921272a04a2e:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-11-07 09:04:07,318 INFO impl.RoleInfo: b4bf8910-a0d6-4b45-aeb1-c7d80140da39: shutdown LeaderElection
nm_1        | 2019-11-07 09:05:32 INFO  Server:1454 - Auth successful for appattempt_1573117432280_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 09:05:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1573117432280_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-07 09:04:27,639 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-11-07 09:04:07,318 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-07 09:05:32 INFO  ContainerManagerImpl:810 - Start request for container_1573117432280_0001_01_000005 by user hadoop
rm_1        | 2019-11-07 09:05:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000002
datanode_3  | 2019-11-07 09:04:07,318 INFO impl.RaftServerImpl: b4bf8910-a0d6-4b45-aeb1-c7d80140da39@group-3625D87BF319: change Leader from null to b4bf8910-a0d6-4b45-aeb1-c7d80140da39 at term 1 for becomeLeader, leader elected after 5134ms
nm_1        | 2019-11-07 09:05:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573117432280_0001	CONTAINERID=container_1573117432280_0001_01_000005
rm_1        | 2019-11-07 09:05:20 INFO  SchedulerNode:216 - Released container container_1573117432280_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43770, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-07 09:05:32 INFO  ApplicationImpl:304 - Adding container_1573117432280_0001_01_000005 to application application_1573117432280_0001
rm_1        | 2019-11-07 09:05:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-11-07 09:04:07,318 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 09:05:32 INFO  ContainerImpl:1135 - Container container_1573117432280_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 09:05:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573117432280_0001_01_000002, NodeId: nm:43770, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:43770 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-07 09:04:07,318 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 09:05:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 09:05:32 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,319 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 09:05:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 09:05:32 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573117432280_0001
datanode_3  | 2019-11-07 09:04:07,319 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 09:05:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573117432280_0001_000001 released container container_1573117432280_0001_01_000002 on node: host: nm:43770 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
