Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1
om_1        | 2019-11-12 23:11:59,012 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:12:12,843 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:12:12,755 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-11-12 23:12:12,843 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start LeaderElection
datanode_2  | 2019-11-12 23:12:12,970 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown LeaderElection
datanode_1  | 2019-11-12 23:12:12,755 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-11-12 23:12:12,867 INFO impl.LeaderElection: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-LeaderElection2: begin an election at term 1 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 23:12:12,971 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start FollowerState
datanode_1  | 2019-11-12 23:12:12,755 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-11-12 23:12:12,957 INFO segmented.SegmentedRaftLogWorker: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-E70CF150185F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7de5c208-8c96-48bc-b3e0-e70cf150185f/current/log_inprogress_0
datanode_2  | 2019-11-12 23:12:18,028 INFO impl.FollowerState: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_1  | 2019-11-12 23:12:12,769 INFO impl.LeaderElection: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-LeaderElection2: begin an election at term 1 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-12 23:12:13,069 INFO impl.LeaderElection: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-LeaderElection2: Election REJECTED; received 2 response(s) [71ad4e33-510f-4b43-a7bf-b16d1428eed0<-b5997c76-0f5f-4a4d-a833-ba50a615c33c#0:FAIL-t1, 71ad4e33-510f-4b43-a7bf-b16d1428eed0<-b1827af0-8013-400a-aca7-bf40b7fffde5#0:FAIL-t1] and 0 exception(s); 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F:t1, leader=null, voted=71ad4e33-510f-4b43-a7bf-b16d1428eed0, raftlog=71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 23:12:18,029 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown FollowerState
datanode_1  | 2019-11-12 23:12:12,969 INFO impl.LeaderElection: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-LeaderElection2: Election REJECTED; received 2 response(s) [b5997c76-0f5f-4a4d-a833-ba50a615c33c<-b1827af0-8013-400a-aca7-bf40b7fffde5#0:FAIL-t1, b5997c76-0f5f-4a4d-a833-ba50a615c33c<-71ad4e33-510f-4b43-a7bf-b16d1428eed0#0:FAIL-t1] and 0 exception(s); b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F:t1, leader=null, voted=b5997c76-0f5f-4a4d-a833-ba50a615c33c, raftlog=b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 2019-11-12 23:14:23,755 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-12 23:12:13,071 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-12 23:12:18,030 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-12 23:12:12,971 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 2019-11-12 23:14:24,637 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-12 23:12:18,030 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start LeaderElection
s3g_1       | 2019-11-12 23:14:25,565 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-39706, key: multipartKey3
datanode_2  | 2019-11-12 23:12:18,045 INFO impl.LeaderElection: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-LeaderElection3: begin an election at term 2 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 23:12:18,080 INFO impl.LeaderElection: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-LeaderElection3: Election REJECTED; received 2 response(s) [b1827af0-8013-400a-aca7-bf40b7fffde5<-b5997c76-0f5f-4a4d-a833-ba50a615c33c#0:FAIL-t2, b1827af0-8013-400a-aca7-bf40b7fffde5<-71ad4e33-510f-4b43-a7bf-b16d1428eed0#0:FAIL-t2] and 0 exception(s); b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F:t2, leader=null, voted=b1827af0-8013-400a-aca7-bf40b7fffde5, raftlog=b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
datanode_1  | 2019-11-12 23:12:12,971 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown LeaderElection
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-39706key: multipartKey3
datanode_3  | 2019-11-12 23:12:13,071 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: shutdown LeaderElection
datanode_2  | 2019-11-12 23:12:18,082 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-12 23:12:12,971 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-12 23:12:13,071 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start FollowerState
datanode_2  | 2019-11-12 23:12:18,082 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: shutdown LeaderElection
datanode_1  | 2019-11-12 23:12:18,005 INFO impl.FollowerState: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
datanode_3  | 2019-11-12 23:12:18,058 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:b5997c76-0f5f-4a4d-a833-ba50a615c33c
datanode_2  | 2019-11-12 23:12:18,082 INFO impl.RoleInfo: b1827af0-8013-400a-aca7-bf40b7fffde5: start FollowerState
datanode_1  | 2019-11-12 23:12:18,006 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-11-12 23:12:18,059 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: shutdown FollowerState
datanode_2  | 2019-11-12 23:12:18,164 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: change Leader from null to b5997c76-0f5f-4a4d-a833-ba50a615c33c at term 2 for appendEntries, leader elected after 10444ms
datanode_1  | 2019-11-12 23:12:18,006 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-11-12 23:12:18,059 INFO impl.RoleInfo: 71ad4e33-510f-4b43-a7bf-b16d1428eed0: start FollowerState
datanode_2  | 2019-11-12 23:12:18,185 INFO impl.RaftServerImpl: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F: set configuration 0: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null at 0
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-12 23:12:18,059 INFO impl.FollowerState: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-12 23:12:18,185 INFO segmented.SegmentedRaftLogWorker: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:12:18,006 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-11-12 23:12:18,163 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: change Leader from null to b5997c76-0f5f-4a4d-a833-ba50a615c33c at term 2 for appendEntries, leader elected after 10444ms
datanode_2  | 2019-11-12 23:12:18,224 INFO segmented.SegmentedRaftLogWorker: b1827af0-8013-400a-aca7-bf40b7fffde5@group-BB10727DFE3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b513b61a-c99b-408e-901a-bb10727dfe3f/current/log_inprogress_0
datanode_1  | 2019-11-12 23:12:18,031 INFO impl.LeaderElection: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-LeaderElection3: begin an election at term 2 for -1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_3  | 2019-11-12 23:12:18,184 INFO impl.RaftServerImpl: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F: set configuration 0: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-11-12 23:12:18,081 INFO impl.LeaderElection: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-LeaderElection3: Election PASSED; received 2 response(s) [b5997c76-0f5f-4a4d-a833-ba50a615c33c<-b1827af0-8013-400a-aca7-bf40b7fffde5#0:FAIL-t2, b5997c76-0f5f-4a4d-a833-ba50a615c33c<-71ad4e33-510f-4b43-a7bf-b16d1428eed0#0:OK-t2] and 0 exception(s); b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F:t2, leader=null, voted=b5997c76-0f5f-4a4d-a833-ba50a615c33c, raftlog=b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-12 23:12:18,185 INFO segmented.SegmentedRaftLogWorker: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:12:18,081 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-12 23:12:18,224 INFO segmented.SegmentedRaftLogWorker: 71ad4e33-510f-4b43-a7bf-b16d1428eed0@group-BB10727DFE3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b513b61a-c99b-408e-901a-bb10727dfe3f/current/log_inprogress_0
datanode_1  | 2019-11-12 23:12:18,082 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-12 23:12:18,082 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: change Leader from null to b5997c76-0f5f-4a4d-a833-ba50a615c33c at term 2 for becomeLeader, leader elected after 10376ms
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-12 23:12:18,083 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 23:12:18,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-11-12 23:12:18,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-12 23:12:18,088 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-11-12 23:12:18,091 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-11-12 23:12:18,092 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-11-12 23:12:18,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-11-12 23:12:18,093 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-12 23:12:18,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-11-12 23:12:18,094 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-11-12 23:12:18,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-11-12 23:12:18,095 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-11-12 23:12:18,095 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-11-12 23:12:18,095 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-11-12 23:12:18,098 INFO impl.RoleInfo: b5997c76-0f5f-4a4d-a833-ba50a615c33c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-11-12 23:12:18,098 INFO segmented.SegmentedRaftLogWorker: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-12 23:12:18,100 INFO impl.RaftServerImpl: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F: set configuration 0: [b5997c76-0f5f-4a4d-a833-ba50a615c33c:172.18.0.3:9858, b1827af0-8013-400a-aca7-bf40b7fffde5:172.18.0.4:9858, 71ad4e33-510f-4b43-a7bf-b16d1428eed0:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-12 23:12:18,141 INFO segmented.SegmentedRaftLogWorker: b5997c76-0f5f-4a4d-a833-ba50a615c33c@group-BB10727DFE3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b513b61a-c99b-408e-901a-bb10727dfe3f/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
