Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-11-12 23:10:40,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:11:00,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 23:11:00,264 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-12 23:11:00,218 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619/in_use.lock acquired by nodename 7@3a255fde4522
datanode_3  | 2019-11-12 23:11:00,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 23:11:00,264 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 23:11:00,233 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619 has been successfully formatted.
datanode_3  | 2019-11-12 23:11:00,228 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619 does not exist. Creating ...
datanode_1  | 2019-11-12 23:11:00,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 23:11:00,233 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619/in_use.lock acquired by nodename 7@f141627281be
datanode_2  | 2019-11-12 23:11:00,233 INFO ratis.ContainerStateMachine: group-3263823F1619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 23:11:00,264 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:11:00,247 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619 has been successfully formatted.
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:11:00,247 INFO ratis.ContainerStateMachine: group-3263823F1619: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 23:11:00,247 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO segmented.SegmentedRaftLogWorker: new edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619
datanode_3  | 2019-11-12 23:11:00,247 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 23:11:00,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 23:11:00,235 INFO segmented.SegmentedRaftLogWorker: new 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619
datanode_3  | 2019-11-12 23:11:00,248 INFO segmented.SegmentedRaftLogWorker: new 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e5ad179d-fe2f-4f58-bfd1-3263823f1619
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 23:11:00,248 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 23:11:00,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 23:11:00,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:11:00,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 23:11:00,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 23:11:00,266 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-12 23:11:00,235 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 23:11:00,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 23:11:00,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 23:11:00,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 23:11:00,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-12 23:11:00,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 23:11:00,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 23:11:00,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-12 23:11:00,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 23:11:00,267 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 23:11:00,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-12 23:11:00,246 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:11:00,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:11:00,250 INFO segmented.SegmentedRaftLogWorker: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:11:00,268 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:11:00,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-12 23:11:00,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-12 23:11:00,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-12 23:11:00,268 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: start as a follower, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:00,246 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-12 23:11:00,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-12 23:11:00,268 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-12 23:11:00,247 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-12 23:11:00,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-12 23:11:00,247 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-12 23:11:00,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:11:00,268 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start FollowerState
datanode_2  | 2019-11-12 23:11:00,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:11:00,269 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3263823F1619,id=edde2773-1259-4aed-8122-fc0c62bc749a
datanode_2  | 2019-11-12 23:11:00,247 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:11:00,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:11:00,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:11:00,247 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: start as a follower, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_3  | 2019-11-12 23:11:00,252 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: start as a follower, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_1  | 2019-11-12 23:11:04,108 INFO impl.FollowerState: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5169ms
datanode_2  | 2019-11-12 23:11:00,247 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-12 23:11:00,252 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-3263823F1619: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-12 23:11:04,110 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:00,247 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start FollowerState
datanode_3  | 2019-11-12 23:11:00,252 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start FollowerState
datanode_1  | 2019-11-12 23:11:04,111 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 23:11:00,253 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3263823F1619,id=4275a805-3fb5-4421-9b95-1fc0b595a928
datanode_2  | 2019-11-12 23:11:00,248 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3263823F1619,id=2161d3ee-1e73-4a2d-8292-13ef28596401
datanode_1  | 2019-11-12 23:11:04,116 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start LeaderElection
datanode_3  | 2019-11-12 23:11:00,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 23:11:00,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:11:04,156 INFO impl.LeaderElection: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-LeaderElection1: begin an election at term 1 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858], old=null
datanode_3  | 2019-11-12 23:11:04,689 INFO impl.FollowerState: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5160ms
datanode_2  | 2019-11-12 23:11:05,277 INFO impl.FollowerState: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-FollowerState: change to CANDIDATE, lastRpcTime:5193ms, electionTimeout:5192ms
datanode_1  | 2019-11-12 23:11:04,158 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown LeaderElection
datanode_3  | 2019-11-12 23:11:04,691 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:05,279 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown FollowerState
datanode_1  | 2019-11-12 23:11:04,159 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 23:11:04,692 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:11:05,280 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-12 23:11:04,159 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: change Leader from null to edde2773-1259-4aed-8122-fc0c62bc749a at term 1 for becomeLeader, leader elected after 5290ms
datanode_3  | 2019-11-12 23:11:04,696 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderElection
datanode_2  | 2019-11-12 23:11:05,286 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start LeaderElection
datanode_1  | 2019-11-12 23:11:04,165 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 23:11:04,723 INFO impl.LeaderElection: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-LeaderElection1: begin an election at term 1 for -1: [4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:05,303 INFO impl.LeaderElection: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-LeaderElection1: begin an election at term 1 for -1: [2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858], old=null
datanode_3  | 2019-11-12 23:11:04,725 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: shutdown LeaderElection
datanode_2  | 2019-11-12 23:11:05,305 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown LeaderElection
datanode_1  | 2019-11-12 23:11:04,165 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 23:11:04,726 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-12 23:11:04,170 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 23:11:04,726 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: change Leader from null to 4275a805-3fb5-4421-9b95-1fc0b595a928 at term 1 for becomeLeader, leader elected after 5286ms
datanode_2  | 2019-11-12 23:11:05,305 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-12 23:11:05,306 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: change Leader from null to 2161d3ee-1e73-4a2d-8292-13ef28596401 at term 1 for becomeLeader, leader elected after 5297ms
datanode_1  | 2019-11-12 23:11:04,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:11:04,177 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:11:04,732 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-12 23:11:05,310 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-12 23:11:04,178 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 23:11:04,732 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-12 23:11:05,311 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-12 23:11:04,187 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start LeaderState
datanode_3  | 2019-11-12 23:11:04,737 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-12 23:11:05,314 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-12 23:11:04,208 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-12 23:11:04,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:11:04,219 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361: set configuration 0: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-12 23:11:04,744 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-12 23:11:05,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-12 23:11:04,507 INFO segmented.SegmentedRaftLogWorker: edde2773-1259-4aed-8122-fc0c62bc749a@group-6BB0E380F361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01cf3d9d-8bba-4122-bd9a-6bb0e380f361/current/log_inprogress_0
datanode_3  | 2019-11-12 23:11:04,745 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-12 23:11:05,320 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 23:11:04,756 INFO impl.RoleInfo: 4275a805-3fb5-4421-9b95-1fc0b595a928: start LeaderState
datanode_1  | 2019-11-12 23:11:05,396 INFO impl.FollowerState: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2  | 2019-11-12 23:11:05,321 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-12 23:11:05,396 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: shutdown FollowerState
datanode_2  | 2019-11-12 23:11:05,328 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: start LeaderState
datanode_3  | 2019-11-12 23:11:04,781 INFO segmented.SegmentedRaftLogWorker: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-12 23:11:05,397 INFO impl.RaftServerImpl: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-12 23:11:05,349 INFO segmented.SegmentedRaftLogWorker: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 23:11:05,358 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-54806BCFE29D: set configuration 0: [2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-11-12 23:11:05,397 INFO impl.RoleInfo: edde2773-1259-4aed-8122-fc0c62bc749a: start LeaderElection
datanode_2  | 2019-11-12 23:11:05,389 INFO impl.FollowerState: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3  | 2019-11-12 23:11:04,792 INFO impl.RaftServerImpl: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA: set configuration 0: [4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-12 23:11:05,405 INFO impl.LeaderElection: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-LeaderElection2: begin an election at term 1 for -1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:05,390 INFO impl.RoleInfo: 2161d3ee-1e73-4a2d-8292-13ef28596401: shutdown FollowerState
datanode_3  | 2019-11-12 23:11:04,913 INFO segmented.SegmentedRaftLogWorker: 4275a805-3fb5-4421-9b95-1fc0b595a928@group-42C0A9D98BDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a5f84ab7-e308-4937-9df3-42c0a9d98bda/current/log_inprogress_0
datanode_1  | 2019-11-12 23:11:05,608 INFO impl.LeaderElection: edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-LeaderElection2: Election REJECTED; received 2 response(s) [edde2773-1259-4aed-8122-fc0c62bc749a<-2161d3ee-1e73-4a2d-8292-13ef28596401#0:FAIL-t1, edde2773-1259-4aed-8122-fc0c62bc749a<-4275a805-3fb5-4421-9b95-1fc0b595a928#0:FAIL-t1] and 0 exception(s); edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619:t1, leader=null, voted=edde2773-1259-4aed-8122-fc0c62bc749a, raftlog=edde2773-1259-4aed-8122-fc0c62bc749a@group-3263823F1619-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [edde2773-1259-4aed-8122-fc0c62bc749a:172.18.0.8:9858, 2161d3ee-1e73-4a2d-8292-13ef28596401:172.18.0.9:9858, 4275a805-3fb5-4421-9b95-1fc0b595a928:172.18.0.10:9858], old=null
datanode_2  | 2019-11-12 23:11:05,390 INFO impl.RaftServerImpl: 2161d3ee-1e73-4a2d-8292-13ef28596401@group-3263823F1619: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
