Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1
scm_1       | 2019-11-12 23:07:23,214 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-12 23:07:27,722 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-12 23:07:25,686 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-11-12 23:07:30,031 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-12 23:07:26,492 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3  | 2019-11-12 23:07:27,723 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-12 23:07:27,663 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1        | 2019-11-12 23:07:30,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-12 23:07:26,546 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-12 23:07:27,723 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b428a579-ea64-457a-b4b5-ada6533fc3ac at port 9858
datanode_2  | 2019-11-12 23:07:30,181 INFO impl.RaftServerProxy: b6cba4d1-0c60-46e6-a32e-ea10ed68628a: addNew group-BB83987E0A7F:[b6cba4d1-0c60-46e6-a32e-ea10ed68628a:172.18.0.3:9858] returns group-BB83987E0A7F:java.util.concurrent.CompletableFuture@4075fa32[Not completed]
datanode_1  | 2019-11-12 23:07:27,664 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1        | 2019-11-12 23:07:30,031 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-12 23:07:26,580 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-12 23:07:27,739 INFO impl.RaftServerProxy: b428a579-ea64-457a-b4b5-ada6533fc3ac: start RPC server
datanode_1  | 2019-11-12 23:07:27,665 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb at port 9858
om_1        | 2019-11-12 23:07:30,031 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-12 23:07:30,196 INFO impl.RaftServerImpl: b6cba4d1-0c60-46e6-a32e-ea10ed68628a: new RaftServerImpl for group-BB83987E0A7F:[b6cba4d1-0c60-46e6-a32e-ea10ed68628a:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-12 23:07:26,581 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-11-12 23:07:27,841 INFO server.GrpcService: b428a579-ea64-457a-b4b5-ada6533fc3ac: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-11-12 23:07:27,680 INFO impl.RaftServerProxy: 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb: start RPC server
om_1        | 2019-11-12 23:07:30,032 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-12 23:07:30,197 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-12 23:07:26,809 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 23:07:27,798 INFO server.GrpcService: 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-12 23:07:30,032 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-12 23:07:30,198 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 23:07:26,810 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-12 23:07:30,045 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-12 23:07:30,198 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 23:07:26,810 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-12 23:07:30,045 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-12 23:07:26,814 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-11-12 23:07:30,046 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-12 23:07:30,198 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 23:07:26,815 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-11-12 23:07:30,814 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-12 23:07:30,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 23:07:26,815 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-12 23:07:30,826 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-11-12 23:07:30,204 INFO impl.RaftServerImpl: b6cba4d1-0c60-46e6-a32e-ea10ed68628a@group-BB83987E0A7F: ConfigurationManager, init=-1: [b6cba4d1-0c60-46e6-a32e-ea10ed68628a:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 23:07:26,816 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-11-12 23:07:31,227 INFO impl.RaftServerProxy: b428a579-ea64-457a-b4b5-ada6533fc3ac: addNew group-BE7277715FA4:[b428a579-ea64-457a-b4b5-ada6533fc3ac:172.18.0.6:9858] returns group-BE7277715FA4:java.util.concurrent.CompletableFuture@a4fbe9a[Not completed]
datanode_1  | 2019-11-12 23:07:30,772 INFO impl.RaftServerProxy: 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb: addNew group-6D3B7BC10807:[28ea6e04-a8e6-4a9a-bcc1-84566fa609bb:172.18.0.4:9858] returns group-6D3B7BC10807:java.util.concurrent.CompletableFuture@b9898[Not completed]
om_1        | 2019-11-12 23:07:30,873 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.18.0.2:9862
datanode_2  | 2019-11-12 23:07:30,205 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 23:07:26,819 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 23:07:31,240 INFO impl.RaftServerImpl: b428a579-ea64-457a-b4b5-ada6533fc3ac: new RaftServerImpl for group-BE7277715FA4:[b428a579-ea64-457a-b4b5-ada6533fc3ac:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-12 23:07:30,791 INFO impl.RaftServerImpl: 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb: new RaftServerImpl for group-6D3B7BC10807:[28ea6e04-a8e6-4a9a-bcc1-84566fa609bb:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-12 23:07:30,978 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-12 23:07:30,209 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 23:07:26,819 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-12 23:07:31,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-12 23:07:30,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-12 23:07:31,024 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-12 23:07:30,210 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca93b9fd-cbeb-46d3-bef8-bb83987e0a7f does not exist. Creating ...
scm_1       | 2019-11-12 23:07:26,821 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 23:07:31,242 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-12 23:07:30,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-12 23:07:30,227 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca93b9fd-cbeb-46d3-bef8-bb83987e0a7f/in_use.lock acquired by nodename 7@d16a00456d1e
datanode_3  | 2019-11-12 23:07:31,242 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 23:07:26,822 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-11-12 23:07:30,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-12 23:07:31,025 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-12 23:07:31,242 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 23:07:26,826 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-11-12 23:07:30,241 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca93b9fd-cbeb-46d3-bef8-bb83987e0a7f has been successfully formatted.
datanode_1  | 2019-11-12 23:07:30,794 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-12 23:07:31,080 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-12 23:07:31,243 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 23:07:26,828 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-12 23:07:30,794 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-12 23:07:30,244 INFO ratis.ContainerStateMachine: group-BB83987E0A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 23:07:31,082 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-12 23:07:31,248 INFO impl.RaftServerImpl: b428a579-ea64-457a-b4b5-ada6533fc3ac@group-BE7277715FA4: ConfigurationManager, init=-1: [b428a579-ea64-457a-b4b5-ada6533fc3ac:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 23:07:26,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-11-12 23:07:30,801 INFO impl.RaftServerImpl: 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb@group-6D3B7BC10807: ConfigurationManager, init=-1: [28ea6e04-a8e6-4a9a-bcc1-84566fa609bb:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-12 23:07:31,119 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-12 23:07:31,248 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 23:07:30,244 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 23:07:26,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-12 23:07:30,801 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-12 23:07:31,240 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-12 23:07:31,252 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 23:07:30,246 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 23:07:26,953 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20cece0b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8584467661971384522.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-11-12 23:07:30,806 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-12 23:07:31,243 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-12 23:07:31,254 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4e2dd8cd-c818-47f9-a0ac-be7277715fa4 does not exist. Creating ...
datanode_2  | 2019-11-12 23:07:30,250 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-12 23:07:26,961 INFO server.AbstractConnector: Started ServerConnector@52e04737{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-11-12 23:07:30,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9d4bd6d6-15a5-4d8d-a833-6d3b7bc10807 does not exist. Creating ...
om_1        | 2019-11-12 23:07:31,250 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-12 23:07:31,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4e2dd8cd-c818-47f9-a0ac-be7277715fa4/in_use.lock acquired by nodename 7@312145e262e3
datanode_2  | 2019-11-12 23:07:30,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 23:07:26,961 INFO server.Server: Started @3251ms
datanode_1  | 2019-11-12 23:07:30,837 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9d4bd6d6-15a5-4d8d-a833-6d3b7bc10807/in_use.lock acquired by nodename 8@ae75a117b606
om_1        | 2019-11-12 23:07:31,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-11-12 23:07:30,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 23:07:26,964 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-12 23:07:30,853 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9d4bd6d6-15a5-4d8d-a833-6d3b7bc10807 has been successfully formatted.
om_1        | 2019-11-12 23:07:31,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-12 23:07:31,330 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4e2dd8cd-c818-47f9-a0ac-be7277715fa4 has been successfully formatted.
datanode_2  | 2019-11-12 23:07:30,256 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-12 23:07:26,965 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-12 23:07:30,856 INFO ratis.ContainerStateMachine: group-6D3B7BC10807: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-12 23:07:31,252 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-12 23:07:30,258 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:07:31,334 INFO ratis.ContainerStateMachine: group-BE7277715FA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-12 23:07:26,967 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-12 23:07:30,856 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-12 23:07:31,270 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-12 23:07:30,262 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 23:07:31,335 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 23:07:26,977 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-12 23:07:30,266 INFO segmented.SegmentedRaftLogWorker: new b6cba4d1-0c60-46e6-a32e-ea10ed68628a@group-BB83987E0A7F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca93b9fd-cbeb-46d3-bef8-bb83987e0a7f
om_1        | 2019-11-12 23:07:31,272 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-12 23:07:30,858 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 23:07:31,338 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 23:07:29,259 INFO net.NetworkTopology: Added a new node: /default-rack/b6cba4d1-0c60-46e6-a32e-ea10ed68628a
datanode_2  | 2019-11-12 23:07:30,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 23:07:30,863 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-12 23:07:31,273 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-12 23:07:29,259 INFO node.SCMNodeManager: Registered Data node : b6cba4d1-0c60-46e6-a32e-ea10ed68628a{ip: 172.18.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 23:07:30,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 23:07:31,343 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 23:07:30,267 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 23:07:31,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-12 23:07:29,263 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-12 23:07:30,865 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:07:31,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 23:07:30,268 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 23:07:31,306 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-12 23:07:29,264 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 23:07:30,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-12 23:07:31,346 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 23:07:30,268 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 23:07:31,407 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17068865099556084481.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-11-12 23:07:30,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 23:07:31,352 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-12 23:07:30,268 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-12 23:07:31,412 INFO server.AbstractConnector: Started ServerConnector@2513a118{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-12 23:07:29,264 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-12 23:07:31,356 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-12 23:07:30,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 23:07:30,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-12 23:07:31,412 INFO server.Server: Started @4060ms
datanode_3  | 2019-11-12 23:07:31,361 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 23:07:30,881 INFO segmented.SegmentedRaftLogWorker: new 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb@group-6D3B7BC10807-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9d4bd6d6-15a5-4d8d-a833-6d3b7bc10807
scm_1       | 2019-11-12 23:07:29,590 INFO net.NetworkTopology: Added a new node: /default-rack/28ea6e04-a8e6-4a9a-bcc1-84566fa609bb
datanode_2  | 2019-11-12 23:07:30,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-11-12 23:07:31,414 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-12 23:07:31,367 INFO segmented.SegmentedRaftLogWorker: new b428a579-ea64-457a-b4b5-ada6533fc3ac@group-BE7277715FA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e2dd8cd-c818-47f9-a0ac-be7277715fa4
datanode_1  | 2019-11-12 23:07:30,881 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 23:07:29,591 INFO node.SCMNodeManager: Registered Data node : 28ea6e04-a8e6-4a9a-bcc1-84566fa609bb{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-12 23:07:31,414 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-12 23:07:30,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 23:07:31,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-12 23:07:30,882 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 23:07:29,633 INFO net.NetworkTopology: Added a new node: /default-rack/b428a579-ea64-457a-b4b5-ada6533fc3ac
om_1        | 2019-11-12 23:07:31,416 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-12 23:07:30,270 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-12 23:07:29,633 INFO node.SCMNodeManager: Registered Data node : b428a579-ea64-457a-b4b5-ada6533fc3ac{ip: 172.18.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 23:07:30,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 23:07:31,368 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-12 23:07:44,344 INFO volume.OMVolumeCreateRequest: created volume:vol-0-46040 for user:hadoop
datanode_2  | 2019-11-12 23:07:30,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-12 23:07:30,883 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 23:07:31,369 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-12 23:07:44,386 INFO volume.OMVolumeCreateRequest: created volume:vol-1-98539 for user:hadoop
datanode_2  | 2019-11-12 23:07:30,279 INFO segmented.SegmentedRaftLogWorker: b6cba4d1-0c60-46e6-a32e-ea10ed68628a@group-BB83987E0A7F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 23:07:30,883 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-12 23:07:31,369 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-12 23:07:44,417 INFO volume.OMVolumeCreateRequest: created volume:vol-2-08572 for user:hadoop
datanode_2  | 2019-11-12 23:07:30,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
