Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-12 23:06:18,134 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-12 23:06:25,655 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:06:26,244 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3_1  | 2019-11-12 23:06:27,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-12 23:06:26,137 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-12 23:06:21,951 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6403836654121219509.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-11-12 23:06:26,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-12 23:06:25,657 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:06:26,246 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3_1  | 2019-11-12 23:06:27,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-12 23:06:26,138 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-12 23:06:21,956 INFO server.AbstractConnector: Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-11-12 23:06:26,628 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-12 23:06:25,658 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: start as a follower, conf=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858], old=null
om_1          | 2019-11-12 23:06:26,271 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@fe7b6b0{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3_1  | 2019-11-12 23:06:27,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-12 23:06:26,138 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-12 23:06:21,956 INFO server.Server: Started @3362ms
datanode_4_1  | 2019-11-12 23:06:26,629 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-12 23:06:25,659 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-97E017A898F0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-12 23:06:26,272 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fc6deb7{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-11-12 23:06:26,139 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-12 23:06:21,959 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3_1  | 2019-11-12 23:06:27,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-12 23:06:26,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:06:25,660 INFO impl.RoleInfo: 642cd596-400f-4184-81dd-45d36e54e20f: start FollowerState
om_1          | 2019-11-12 23:06:26,356 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-1532149042715959292.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1_1  | 2019-11-12 23:06:26,139 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-12 23:06:27,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-12 23:06:26,643 INFO segmented.SegmentedRaftLogWorker: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-12 23:06:25,664 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-97E017A898F0,id=642cd596-400f-4184-81dd-45d36e54e20f
scm_1         | 2019-11-12 23:06:21,959 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-12 23:06:26,361 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1_1  | 2019-11-12 23:06:26,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-12 23:06:27,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-12 23:06:26,647 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:06:25,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-12 23:06:21,961 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-12 23:06:26,361 INFO server.Server: Started @3988ms
datanode_1_1  | 2019-11-12 23:06:26,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-12 23:06:27,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-12 23:06:26,648 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-12 23:06:27,467 INFO impl.RaftServerProxy: 642cd596-400f-4184-81dd-45d36e54e20f: addNew group-6D5D262FA92E:[642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] returns group-6D5D262FA92E:java.util.concurrent.CompletableFuture@7376adb6[Not completed]
scm_1         | 2019-11-12 23:06:21,967 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-12 23:06:26,365 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-12 23:06:26,140 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-12 23:06:27,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-12 23:06:26,649 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-12 23:06:27,470 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f: new RaftServerImpl for group-6D5D262FA92E:[642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-12 23:06:26,365 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-12 23:06:26,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-12 23:06:24,604 INFO net.NetworkTopology: Added a new node: /rack1/642cd596-400f-4184-81dd-45d36e54e20f
datanode_3_1  | 2019-11-12 23:06:27,294 INFO segmented.SegmentedRaftLogWorker: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 23:06:26,649 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 23:06:27,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-12 23:06:26,368 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-12 23:06:26,152 INFO segmented.SegmentedRaftLogWorker: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-12 23:06:26,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-12 23:06:27,301 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-12 23:06:24,605 INFO node.SCMNodeManager: Registered Data node : 642cd596-400f-4184-81dd-45d36e54e20f{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-11-12 23:06:40,388 INFO volume.OMVolumeCreateRequest: created volume:vol-0-60624 for user:hadoop
datanode_1_1  | 2019-11-12 23:06:26,155 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-12 23:06:27,470 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-12 23:06:27,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-12 23:06:26,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:06:40,447 INFO volume.OMVolumeCreateRequest: created volume:vol-1-24287 for user:hadoop
scm_1         | 2019-11-12 23:06:24,610 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-12 23:06:27,470 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-12 23:06:26,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-12 23:06:27,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-12 23:06:26,671 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: start as a follower, conf=-1: [586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null
om_1          | 2019-11-12 23:06:40,479 INFO volume.OMVolumeCreateRequest: created volume:vol-2-25599 for user:hadoop
scm_1         | 2019-11-12 23:06:24,610 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-12 23:06:26,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-12 23:06:27,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 23:06:27,470 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-12 23:06:26,672 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88@group-B1391DE237A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-12 23:06:24,610 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-11-12 23:06:40,501 INFO volume.OMVolumeCreateRequest: created volume:vol-3-34430 for user:hadoop
datanode_1_1  | 2019-11-12 23:06:26,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-12 23:06:27,471 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-12 23:06:26,673 INFO impl.RoleInfo: 586ff1fe-7530-4709-a105-2595f48e0a88: start FollowerState
scm_1         | 2019-11-12 23:06:24,873 INFO net.NetworkTopology: Added a new node: /rack1/61be81d9-c9fc-4b55-9124-8697f088faaa
datanode_3_1  | 2019-11-12 23:06:27,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:06:26,171 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-12 23:06:40,522 INFO volume.OMVolumeCreateRequest: created volume:vol-4-14138 for user:hadoop
datanode_2_1  | 2019-11-12 23:06:27,471 INFO impl.RaftServerImpl: 642cd596-400f-4184-81dd-45d36e54e20f@group-6D5D262FA92E: ConfigurationManager, init=-1: [642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-12 23:06:26,677 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B1391DE237A7,id=586ff1fe-7530-4709-a105-2595f48e0a88
scm_1         | 2019-11-12 23:06:24,873 INFO node.SCMNodeManager: Registered Data node : 61be81d9-c9fc-4b55-9124-8697f088faaa{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-12 23:06:27,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-12 23:06:26,173 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-12 23:06:27,471 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-12 23:06:26,679 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-12 23:06:27,328 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: start as a follower, conf=-1: [61be81d9-c9fc-4b55-9124-8697f088faaa:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-12 23:06:26,174 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: start as a follower, conf=-1: [2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-12 23:06:27,471 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-11-12 23:06:27,482 INFO impl.RaftServerProxy: 586ff1fe-7530-4709-a105-2595f48e0a88: addNew group-6D5D262FA92E:[642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] returns group-6D5D262FA92E:java.util.concurrent.CompletableFuture@25edfe08[Not completed]
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-12 23:06:27,329 INFO impl.RaftServerImpl: 61be81d9-c9fc-4b55-9124-8697f088faaa@group-4C19CA97CF08: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-12 23:06:26,175 INFO impl.RaftServerImpl: 2f655588-d284-4a50-bf33-596f8bf924a2@group-A26BFF8AAC46: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-12 23:06:27,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e does not exist. Creating ...
datanode_4_1  | 2019-11-12 23:06:27,485 INFO impl.RaftServerImpl: 586ff1fe-7530-4709-a105-2595f48e0a88: new RaftServerImpl for group-6D5D262FA92E:[642cd596-400f-4184-81dd-45d36e54e20f:10.5.0.5:9858, 2f655588-d284-4a50-bf33-596f8bf924a2:10.5.0.4:9858, 586ff1fe-7530-4709-a105-2595f48e0a88:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-12 23:06:27,330 INFO impl.RoleInfo: 61be81d9-c9fc-4b55-9124-8697f088faaa: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-12 23:06:26,176 INFO impl.RoleInfo: 2f655588-d284-4a50-bf33-596f8bf924a2: start FollowerState
datanode_2_1  | 2019-11-12 23:06:27,492 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e/in_use.lock acquired by nodename 7@0cc247d8bd6a
datanode_4_1  | 2019-11-12 23:06:27,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-12 23:06:27,335 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C19CA97CF08,id=61be81d9-c9fc-4b55-9124-8697f088faaa
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-12 23:06:26,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A26BFF8AAC46,id=2f655588-d284-4a50-bf33-596f8bf924a2
datanode_4_1  | 2019-11-12 23:06:27,485 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-12 23:06:27,517 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f392d620-b025-4485-8e7d-6d5d262fa92e has been successfully formatted.
datanode_3_1  | 2019-11-12 23:06:27,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-12 23:06:26,180 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
