Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_rm_1
datanode_3  | 2019-11-12 22:49:31,092 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-12 22:50:58 INFO  ShuffleHandler:719 - Added token for job_1573598974256_0001
rm_1        | 2019-11-12 22:50:38 INFO  LeafQueue:911 - Application application_1573598974256_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 22:49:55,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-12 22:50:38 INFO  LeafQueue:941 - Application added - appId: application_1573598974256_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 22:49:55,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 22:50:58 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:50:38 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573598974256_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-12 22:49:55,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-12 22:50:58 INFO  ContainerScheduler:511 - Starting container [container_1573598974256_0001_01_000003]
rm_1        | 2019-11-12 22:50:38 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-12 22:49:55,475 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-12 22:50:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:50:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598974256_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 22:49:55,475 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-12 22:50:58 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:50:38 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 22:49:55,475 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-12 22:50:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598974256_0001_01_000003
rm_1        | 2019-11-12 22:50:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598974256_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33714, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-12 22:49:55,478 INFO impl.RoleInfo: a01fd0fc-b297-4855-b047-d93d399af833: start LeaderState
nm_1        | 2019-11-12 22:50:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-12 22:50:38 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-12 22:49:55,479 INFO segmented.SegmentedRaftLogWorker: a01fd0fc-b297-4855-b047-d93d399af833@group-3131997604EC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:50:59 INFO  ContainersMonitorImpl:567 - container_1573598974256_0001_01_000003's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 22:50:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33714 for container : container_1573598974256_0001_01_000001
datanode_1  | 2019-11-12 22:49:55,481 INFO impl.RaftServerImpl: a01fd0fc-b297-4855-b047-d93d399af833@group-3131997604EC: set configuration 0: [219c634e-1df6-4f16-be5a-697b5a4aa23a:172.18.0.6:9858, a01fd0fc-b297-4855-b047-d93d399af833:172.18.0.7:9858, 9777550c-ef98-4f9c-941c-ed723ce86c25:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-12 22:51:02 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598974256_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:50:38 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-12 22:49:55,529 INFO segmented.SegmentedRaftLogWorker: a01fd0fc-b297-4855-b047-d93d399af833@group-3131997604EC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c64094a2-e93c-4fad-ae46-3131997604ec/current/log_inprogress_0
nm_1        | 2019-11-12 22:51:03 INFO  ContainerLaunch:589 - Container container_1573598974256_0001_01_000003 succeeded 
rm_1        | 2019-11-12 22:50:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:03 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-12 22:50:06,119 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-12 22:50:38 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:51:03 INFO  ContainerLaunch:745 - Cleaning up container container_1573598974256_0001_01_000003
rm_1        | 2019-11-12 22:50:38 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573598974256_0001 AttemptId: appattempt_1573598974256_0001_000001 MasterContainer: Container: [ContainerId: container_1573598974256_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33714, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:33714 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-12 22:51:03 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:50:38 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-12 22:50:38 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-12 22:51:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000003/launch_container.sh
rm_1        | 2019-11-12 22:50:38 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-12 22:51:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000003/container_tokens
rm_1        | 2019-11-12 22:50:38 INFO  AMLauncher:307 - Launching masterappattempt_1573598974256_0001_000001
rm_1        | 2019-11-12 22:50:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573598974256_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33714, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:33714 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000003
rm_1        | 2019-11-12 22:50:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:03 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:50:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:03 INFO  ApplicationImpl:512 - Removing container_1573598974256_0001_01_000003 from application application_1573598974256_0001
rm_1        | 2019-11-12 22:50:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573598974256_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33714, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:33714 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:03 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598974256_0001_01_000003
rm_1        | 2019-11-12 22:50:39 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-12 22:50:39 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-12 22:50:47 INFO  Server:1845 - Auth successful for appattempt_1573598974256_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-12 22:51:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:50:47 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:04 INFO  Server:1845 - Auth successful for appattempt_1573598974256_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:50:47 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573598974256_0001	APPATTEMPTID=appattempt_1573598974256_0001_000001
nm_1        | 2019-11-12 22:51:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573598974256_0001_01_000004 by user hadoop
rm_1        | 2019-11-12 22:50:47 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-12 22:51:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000004
rm_1        | 2019-11-12 22:50:47 INFO  RMAppImpl:912 - application_1573598974256_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-12 22:51:04 INFO  ApplicationImpl:463 - Adding container_1573598974256_0001_01_000004 to application application_1573598974256_0001
rm_1        | 2019-11-12 22:50:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598974256_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:51:04 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:50:50 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:51:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:50:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598974256_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33714, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:51:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:50:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-12 22:51:04 INFO  ShuffleHandler:719 - Added token for job_1573598974256_0001
nm_1        | 2019-11-12 22:51:04 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-12 22:50:50 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:51:04 INFO  ContainerScheduler:511 - Starting container [container_1573598974256_0001_01_000004]
nm_1        | 2019-11-12 22:51:04 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-12 22:51:04 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:50:50 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 22:51:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598974256_0001_01_000004
rm_1        | 2019-11-12 22:50:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33714 for container : container_1573598974256_0001_01_000002
nm_1        | 2019-11-12 22:51:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-12 22:50:51 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:51:05 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598974256_0001_01_000003]
rm_1        | 2019-11-12 22:50:52 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:51:05 INFO  ContainersMonitorImpl:567 - container_1573598974256_0001_01_000004's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 22:50:56 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:51:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598974256_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:50:56 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:09 INFO  ContainerLaunch:589 - Container container_1573598974256_0001_01_000004 succeeded 
nm_1        | 2019-11-12 22:51:09 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:50:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598974256_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:51:09 INFO  ContainerLaunch:745 - Cleaning up container container_1573598974256_0001_01_000004
rm_1        | 2019-11-12 22:50:57 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:51:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:50:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598974256_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33714, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:51:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000004/launch_container.sh
nm_1        | 2019-11-12 22:51:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000004/container_tokens
rm_1        | 2019-11-12 22:50:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000004
rm_1        | 2019-11-12 22:50:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 22:50:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-12 22:50:58 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:51:09 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-12 22:50:59 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:51:09 INFO  ApplicationImpl:512 - Removing container_1573598974256_0001_01_000004 from application application_1573598974256_0001
rm_1        | 2019-11-12 22:51:03 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:51:09 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573598974256_0001_01_000004
rm_1        | 2019-11-12 22:51:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:51:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598974256_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-12 22:51:09 INFO  Server:1845 - Auth successful for appattempt_1573598974256_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-12 22:51:04 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:51:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573598974256_0001_01_000005 by user hadoop
rm_1        | 2019-11-12 22:51:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598974256_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33714, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:51:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000005
rm_1        | 2019-11-12 22:51:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:09 INFO  ApplicationImpl:463 - Adding container_1573598974256_0001_01_000005 to application application_1573598974256_0001
rm_1        | 2019-11-12 22:51:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-12 22:51:09 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-12 22:51:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 22:51:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:51:04 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:51:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573598974256_0001
rm_1        | 2019-11-12 22:51:05 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:51:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-12 22:51:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573598974256_0001
nm_1        | 2019-11-12 22:51:09 INFO  ShuffleHandler:719 - Added token for job_1573598974256_0001
rm_1        | 2019-11-12 22:51:09 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:51:09 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-12 22:51:09 INFO  ContainerScheduler:511 - Starting container [container_1573598974256_0001_01_000005]
rm_1        | 2019-11-12 22:51:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-12 22:51:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573598974256_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-12 22:51:09 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-12 22:51:09 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:51:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573598974256_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33714, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-12 22:51:09 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-12 22:51:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:09 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573598974256_0001_01_000005
rm_1        | 2019-11-12 22:51:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-12 22:51:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-12 22:51:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-12 22:51:11 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573598974256_0001_01_000004]
nm_1        | 2019-11-12 22:51:11 INFO  ContainersMonitorImpl:567 - container_1573598974256_0001_01_000005's ip = 172.18.0.9, and hostname = nm
rm_1        | 2019-11-12 22:51:09 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-12 22:51:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:51:10 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-12 22:51:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:51:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573598974256_0001
nm_1        | 2019-11-12 22:51:14 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573598974256_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-12 22:51:14 INFO  RMContainerImpl:480 - container_1573598974256_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-12 22:51:14 INFO  ContainerLaunch:589 - Container container_1573598974256_0001_01_000005 succeeded 
rm_1        | 2019-11-12 22:51:14 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598974256_0001	CONTAINERID=container_1573598974256_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-12 22:51:14 INFO  ContainerImpl:2126 - Container container_1573598974256_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-12 22:51:22 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573598974256_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-12 22:51:14 INFO  ContainerLaunch:745 - Cleaning up container container_1573598974256_0001_01_000005
rm_1        | 2019-11-12 22:51:22 INFO  RMAppAttemptImpl:927 - appattempt_1573598974256_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-12 22:51:14 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-12 22:51:22 INFO  RMAppImpl:1278 - Updating application application_1573598974256_0001 with final state: FINISHING
nm_1        | 2019-11-12 22:51:14 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598974256_0001/container_1573598974256_0001_01_000005/launch_container.sh
rm_1        | 2019-11-12 22:51:22 INFO  RMAppImpl:912 - application_1573598974256_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
