Attaching to hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_1  | 2019-11-15 17:44:48,433 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-15 17:45:04,006 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:46:37 INFO  ApplicationImpl:304 - Adding container_1573839887527_0001_01_000004 to application application_1573839887527_0001
rm_1        | 2019-11-15 17:46:06 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573839887527_0001_000001
datanode_2  | 2019-11-15 17:45:04,007 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 17:46:37 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:46:06 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573839887527_0001_000001
datanode_2  | 2019-11-15 17:45:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 17:46:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:06 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573839887527_0001_01_000001, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42643 }, ] for AM appattempt_1573839887527_0001_000001
datanode_2  | 2019-11-15 17:45:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 17:46:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:06 INFO  RMAppAttemptImpl:815 - appattempt_1573839887527_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-15 17:45:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 17:46:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 17:45:04,009 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 17:46:37 INFO  ShuffleHandler:677 - Added token for job_1573839887527_0001
nm_1        | 2019-11-15 17:46:37 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-15 17:46:37 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 17:45:04,009 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 17:46:07 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:46:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 17:45:04,009 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 17:46:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/container_1573839887527_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 17:46:21 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 17:45:04,012 INFO impl.RoleInfo: ccb9e22b-157a-4a81-9526-f0815d49b806: start LeaderState
nm_1        | 2019-11-15 17:46:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839887527_0001_01_000003]
rm_1        | 2019-11-15 17:46:21 INFO  ApplicationMasterService:274 - AM registration appattempt_1573839887527_0001_000001
datanode_2  | 2019-11-15 17:45:04,012 INFO segmented.SegmentedRaftLogWorker: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 17:46:21 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573839887527_0001	APPATTEMPTID=appattempt_1573839887527_0001_000001
nm_1        | 2019-11-15 17:46:41 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 17:45:04,014 INFO impl.RaftServerImpl: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559: set configuration 0: [ccb9e22b-157a-4a81-9526-f0815d49b806:172.18.0.9:9858, a2bd40a9-e288-41ae-9a8f-8cc8b9528c67:172.18.0.8:9858, 5ef91735-6998-4b5e-be3b-508c1962c7a6:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 17:46:21 INFO  RMAppAttemptImpl:815 - appattempt_1573839887527_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 17:46:41 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839887527_0001_01_000004
rm_1        | 2019-11-15 17:46:21 INFO  RMAppImpl:718 - application_1573839887527_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 17:46:41 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000004
datanode_2  | 2019-11-15 17:45:04,063 INFO segmented.SegmentedRaftLogWorker: ccb9e22b-157a-4a81-9526-f0815d49b806@group-6DA0159D6559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ee271ae2-9347-4bf9-a7e7-6da0159d6559/current/log_inprogress_0
rm_1        | 2019-11-15 17:46:24 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:46:41 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 2019-11-15 17:45:33,962 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 17:46:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000002
nm_1        | 2019-11-15 17:46:41 INFO  ContainerLaunch:370 - Cleaning up container container_1573839887527_0001_01_000004
rm_1        | 2019-11-15 17:46:24 INFO  SchedulerNode:153 - Assigned container container_1573839887527_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42643, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:46:41 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573839887527_0001_01_000004 is : 143
rm_1        | 2019-11-15 17:46:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839887527_0001_000001 container=Container: [ContainerId: container_1573839887527_0001_01_000002, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:46:41 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 17:46:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 17:46:41 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000004
rm_1        | 2019-11-15 17:46:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:41 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 17:46:24 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42643 for container : container_1573839887527_0001_01_000002
nm_1        | 2019-11-15 17:46:41 INFO  ApplicationImpl:347 - Removing container_1573839887527_0001_01_000004 from application application_1573839887527_0001
rm_1        | 2019-11-15 17:46:24 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:46:41 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 17:46:41 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839887527_0001
nm_1        | 2019-11-15 17:46:42 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:46:42 INFO  ContainerManagerImpl:810 - Start request for container_1573839887527_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 17:46:42 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000005
nm_1        | 2019-11-15 17:46:42 INFO  ApplicationImpl:304 - Adding container_1573839887527_0001_01_000005 to application application_1573839887527_0001
nm_1        | 2019-11-15 17:46:42 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 17:46:25 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 17:46:29 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:46:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:29 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839887527_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 17:46:29 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000002
rm_1        | 2019-11-15 17:46:29 INFO  SchedulerNode:216 - Released container container_1573839887527_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42643, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 17:46:42 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:29 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 17:46:42 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:46:29 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839887527_0001_01_000002, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:42643 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:42 INFO  ShuffleHandler:677 - Added token for job_1573839887527_0001
rm_1        | 2019-11-15 17:46:29 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:42 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 17:46:29 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 17:46:29 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839887527_0001_000001 released container container_1573839887527_0001_01_000002 on node: host: nm:42643 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 17:46:30 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:46:42 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 17:46:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000003
rm_1        | 2019-11-15 17:46:30 INFO  SchedulerNode:153 - Assigned container container_1573839887527_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42643, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 17:46:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839887527_0001_000001 container=Container: [ContainerId: container_1573839887527_0001_01_000003, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:46:42 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 17:46:42 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573839887527_0001/container_1573839887527_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 17:46:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 17:46:43 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839887527_0001_01_000004]
rm_1        | 2019-11-15 17:46:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 17:46:31 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 17:46:31 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 17:46:35 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 17:46:35 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839887527_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 17:46:35 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000003
nm_1        | 2019-11-15 17:46:45 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 17:46:35 INFO  SchedulerNode:216 - Released container container_1573839887527_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42643, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 17:46:49 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:46:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839887527_0001_01_000005
nm_1        | 2019-11-15 17:46:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000005
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 17:46:35 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 17:46:49 INFO  ContainerLaunch:370 - Cleaning up container container_1573839887527_0001_01_000005
nm_1        | 2019-11-15 17:46:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573839887527_0001_01_000005 is : 143
rm_1        | 2019-11-15 17:46:35 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839887527_0001_01_000003, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:42643 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 17:46:35 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:49 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000005
rm_1        | 2019-11-15 17:46:35 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 17:46:35 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839887527_0001_000001 released container container_1573839887527_0001_01_000003 on node: host: nm:42643 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 17:46:36 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 17:46:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000004
rm_1        | 2019-11-15 17:46:36 INFO  SchedulerNode:153 - Assigned container container_1573839887527_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42643, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 17:46:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573839887527_0001_000001 container=Container: [ContainerId: container_1573839887527_0001_01_000004, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 17:46:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-15 17:46:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:46:49 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 17:46:37 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:46:49 INFO  ApplicationImpl:347 - Removing container_1573839887527_0001_01_000005 from application application_1573839887527_0001
nm_1        | 2019-11-15 17:46:49 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 17:46:49 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:37 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:46:51 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839887527_0001_01_000005]
rm_1        | 2019-11-15 17:46:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573839887527_0001
nm_1        | 2019-11-15 17:47:00 INFO  ContainerLaunch:346 - Container container_1573839887527_0001_01_000001 succeeded 
rm_1        | 2019-11-15 17:46:41 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:47:00 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:46:41 INFO  FiCaSchedulerApp:113 - Completed container: container_1573839887527_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 17:46:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000004
rm_1        | 2019-11-15 17:46:41 INFO  SchedulerNode:216 - Released container container_1573839887527_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42643, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 17:47:00 INFO  ContainerLaunch:370 - Cleaning up container container_1573839887527_0001_01_000001
rm_1        | 2019-11-15 17:46:41 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 17:47:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000001
rm_1        | 2019-11-15 17:46:41 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573839887527_0001_01_000004, NodeId: nm:42643, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:42643 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:47:00 INFO  ContainerImpl:1135 - Container container_1573839887527_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 17:47:00 INFO  ApplicationImpl:347 - Removing container_1573839887527_0001_01_000001 from application application_1573839887527_0001
nm_1        | 2019-11-15 17:47:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 17:47:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573839887527_0001
nm_1        | 2019-11-15 17:47:00 INFO  Server:1454 - Auth successful for appattempt_1573839887527_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:46:41 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:47:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573839887527_0001_01_000001
rm_1        | 2019-11-15 17:46:41 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 17:47:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000001
rm_1        | 2019-11-15 17:46:41 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573839887527_0001_000001 released container container_1573839887527_0001_01_000004 on node: host: nm:42643 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 17:47:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573839887527_0001_01_000001]
rm_1        | 2019-11-15 17:46:41 INFO  RMContainerImpl:410 - container_1573839887527_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:47:01 INFO  ApplicationImpl:464 - Application application_1573839887527_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 17:46:41 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573839887527_0001	CONTAINERID=container_1573839887527_0001_01_000005
nm_1        | 2019-11-15 17:47:01 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573839887527_0001
rm_1        | 2019-11-15 17:46:41 INFO  SchedulerNode:153 - Assigned container container_1573839887527_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42643, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
