Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
datanode_3  | 2019-11-15 17:48:06,297 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 17:49:17 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 17:49:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840090115_0001
rm_1        | 2019-11-15 17:49:17 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 17:49:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 17:49:17 INFO  LeafQueue:911 - Application application_1573840090115_0001 from user: hadoop activated in queue: default
rm_1        | 2019-11-15 17:49:17 INFO  LeafQueue:941 - Application added - appId: application_1573840090115_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-11-15 17:49:17 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573840090115_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 17:49:37 INFO  ShuffleHandler:719 - Added token for job_1573840090115_0001
rm_1        | 2019-11-15 17:49:17 INFO  RMAppAttemptImpl:927 - appattempt_1573840090115_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-15 17:49:37 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:49:18 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840090115_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 17:49:37 INFO  ContainerScheduler:511 - Starting container [container_1573840090115_0001_01_000003]
rm_1        | 2019-11-15 17:49:18 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 17:49:18 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840090115_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38670, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
rm_1        | 2019-11-15 17:49:18 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:37 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:18 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38670 for container : container_1573840090115_0001_01_000001
nm_1        | 2019-11-15 17:49:37 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 17:49:18 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:37 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840090115_0001_01_000003
rm_1        | 2019-11-15 17:49:18 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 17:49:18 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573840090115_0001_01_000002]
rm_1        | 2019-11-15 17:49:18 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573840090115_0001 AttemptId: appattempt_1573840090115_0001_000001 MasterContainer: Container: [ContainerId: container_1573840090115_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38670, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38670 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 17:49:37 INFO  ContainersMonitorImpl:567 - container_1573840090115_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 17:49:18 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:40 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573840090115_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 17:49:18 INFO  RMAppAttemptImpl:927 - appattempt_1573840090115_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 17:49:42 INFO  ContainerLaunch:589 - Container container_1573840090115_0001_01_000003 succeeded 
rm_1        | 2019-11-15 17:49:18 INFO  RMAppAttemptImpl:927 - appattempt_1573840090115_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 17:49:42 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:49:18 INFO  AMLauncher:307 - Launching masterappattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:42 INFO  ContainerLaunch:745 - Cleaning up container container_1573840090115_0001_01_000003
rm_1        | 2019-11-15 17:49:18 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573840090115_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38670, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38670 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:42 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:18 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 17:49:18 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000003/container_tokens
rm_1        | 2019-11-15 17:49:18 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573840090115_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38670, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:38670 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573840090115_0001_000001
nm_1        | 2019-11-15 17:49:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000003
rm_1        | 2019-11-15 17:49:18 INFO  RMAppAttemptImpl:927 - appattempt_1573840090115_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-15 17:49:19 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:42 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:49:27 INFO  Server:1845 - Auth successful for appattempt_1573840090115_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 17:49:42 INFO  ApplicationImpl:512 - Removing container_1573840090115_0001_01_000003 from application application_1573840090115_0001
nm_1        | 2019-11-15 17:49:42 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573840090115_0001_01_000003
nm_1        | 2019-11-15 17:49:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840090115_0001
rm_1        | 2019-11-15 17:49:27 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573840090115_0001_000001
rm_1        | 2019-11-15 17:49:27 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573840090115_0001	APPATTEMPTID=appattempt_1573840090115_0001_000001
rm_1        | 2019-11-15 17:49:27 INFO  RMAppAttemptImpl:927 - appattempt_1573840090115_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 17:49:44 INFO  Server:1845 - Auth successful for appattempt_1573840090115_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:49:27 INFO  RMAppImpl:912 - application_1573840090115_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 17:49:44 INFO  ContainerManagerImpl:1070 - Start request for container_1573840090115_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 17:49:30 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840090115_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:49:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000004
rm_1        | 2019-11-15 17:49:30 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:44 INFO  ApplicationImpl:463 - Adding container_1573840090115_0001_01_000004 to application application_1573840090115_0001
rm_1        | 2019-11-15 17:49:30 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840090115_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38670, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:44 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 17:49:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840090115_0001
nm_1        | 2019-11-15 17:49:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840090115_0001
rm_1        | 2019-11-15 17:49:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 17:49:44 INFO  ShuffleHandler:719 - Added token for job_1573840090115_0001
rm_1        | 2019-11-15 17:49:30 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:44 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 17:49:30 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:44 INFO  ContainerScheduler:511 - Starting container [container_1573840090115_0001_01_000004]
rm_1        | 2019-11-15 17:49:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38670 for container : container_1573840090115_0001_01_000002
nm_1        | 2019-11-15 17:49:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:30 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:44 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 17:49:31 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:44 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840090115_0001_01_000004
rm_1        | 2019-11-15 17:49:35 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:49:44 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 17:49:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:45 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573840090115_0001_01_000003]
rm_1        | 2019-11-15 17:49:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840090115_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 17:49:46 INFO  ContainersMonitorImpl:567 - container_1573840090115_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 17:49:36 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:49 INFO  ContainerLaunch:589 - Container container_1573840090115_0001_01_000004 succeeded 
rm_1        | 2019-11-15 17:49:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840090115_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38670, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:49 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:49:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:49 INFO  ContainerLaunch:745 - Cleaning up container container_1573840090115_0001_01_000004
nm_1        | 2019-11-15 17:49:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:36 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000004/launch_container.sh
nm_1        | 2019-11-15 17:49:49 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000004/container_tokens
rm_1        | 2019-11-15 17:49:36 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 17:49:37 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 17:49:37 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000004
nm_1        | 2019-11-15 17:49:49 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-15 17:49:49 INFO  ApplicationImpl:512 - Removing container_1573840090115_0001_01_000004 from application application_1573840090115_0001
nm_1        | 2019-11-15 17:49:49 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573840090115_0001_01_000004
rm_1        | 2019-11-15 17:49:42 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:49:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840090115_0001
nm_1        | 2019-11-15 17:49:49 INFO  Server:1845 - Auth successful for appattempt_1573840090115_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:49:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:49 INFO  ContainerManagerImpl:1070 - Start request for container_1573840090115_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 17:49:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000005
rm_1        | 2019-11-15 17:49:43 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840090115_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 17:49:43 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:49 INFO  ApplicationImpl:463 - Adding container_1573840090115_0001_01_000005 to application application_1573840090115_0001
rm_1        | 2019-11-15 17:49:43 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840090115_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38670, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:49 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 17:49:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573840090115_0001
rm_1        | 2019-11-15 17:49:43 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573840090115_0001
nm_1        | 2019-11-15 17:49:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 17:49:49 INFO  ShuffleHandler:719 - Added token for job_1573840090115_0001
nm_1        | 2019-11-15 17:49:49 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 17:49:49 INFO  ContainerScheduler:511 - Starting container [container_1573840090115_0001_01_000005]
nm_1        | 2019-11-15 17:49:49 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 17:49:49 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-15 17:49:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573840090115_0001_01_000005
rm_1        | 2019-11-15 17:49:43 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 17:49:43 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:49 INFO  ContainersMonitorImpl:567 - container_1573840090115_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-15 17:49:44 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:51 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573840090115_0001_01_000004]
rm_1        | 2019-11-15 17:49:45 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:49:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:45 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573840090115_0001
nm_1        | 2019-11-15 17:49:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:49 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:49:52 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573840090115_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 17:49:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:57 INFO  ContainerLaunch:589 - Container container_1573840090115_0001_01_000005 succeeded 
rm_1        | 2019-11-15 17:49:49 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573840090115_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 17:49:57 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 17:49:57 INFO  ContainerLaunch:745 - Cleaning up container container_1573840090115_0001_01_000005
nm_1        | 2019-11-15 17:49:57 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 17:49:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000005/launch_container.sh
nm_1        | 2019-11-15 17:49:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000005/container_tokens
rm_1        | 2019-11-15 17:49:49 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 17:49:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000005
rm_1        | 2019-11-15 17:49:49 INFO  FiCaSchedulerNode:169 - Assigned container container_1573840090115_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38670, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 17:49:57 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 17:49:49 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:49:57 INFO  ApplicationImpl:512 - Removing container_1573840090115_0001_01_000005 from application application_1573840090115_0001
rm_1        | 2019-11-15 17:49:49 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 17:49:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573840090115_0001_01_000005
rm_1        | 2019-11-15 17:49:49 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 17:49:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573840090115_0001
nm_1        | 2019-11-15 17:49:57 INFO  Server:1845 - Auth successful for appattempt_1573840090115_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 17:49:49 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 17:49:57 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573840090115_0001_01_000005
nm_1        | 2019-11-15 17:49:57 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000005
rm_1        | 2019-11-15 17:49:50 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 17:50:04 INFO  ContainerLaunch:589 - Container container_1573840090115_0001_01_000001 succeeded 
nm_1        | 2019-11-15 17:50:04 INFO  ContainerImpl:2126 - Container container_1573840090115_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 17:49:50 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573840090115_0001
nm_1        | 2019-11-15 17:50:04 INFO  ContainerLaunch:745 - Cleaning up container container_1573840090115_0001_01_000001
rm_1        | 2019-11-15 17:49:57 INFO  RMContainerImpl:480 - container_1573840090115_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 17:50:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 17:49:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573840090115_0001	CONTAINERID=container_1573840090115_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 17:50:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573840090115_0001/container_1573840090115_0001_01_000001/launch_container.sh
