Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1
datanode_2  | 2019-11-05 16:26:49,182 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-05 16:27:18,585 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-05 16:27:13,423 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderState
rm_1        | 2019-11-05 16:28:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-05 16:29:02 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572971210189_0001_01_000001
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-05 16:27:13,423 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderState
datanode_3  | 2019-11-05 16:27:18,585 INFO impl.FollowerState: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-05 16:28:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572971210189_0001_000001 released container container_1572971210189_0001_01_000004 on node: host: nm:45694 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-05 16:29:02 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000001
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-05 16:27:13,446 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-11EEDE2CCC7B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:27:18,585 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start FollowerState
rm_1        | 2019-11-05 16:28:43 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-05 16:29:03 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572971210189_0001_01_000001]
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 16:27:13,446 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:27:18,628 INFO impl.FollowerState: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
rm_1        | 2019-11-05 16:28:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000005
nm_1        | 2019-11-05 16:29:03 INFO  ApplicationImpl:464 - Application application_1572971210189_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-05 16:27:13,460 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801: set configuration 0: [63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-05 16:27:18,628 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown FollowerState
rm_1        | 2019-11-05 16:28:43 INFO  SchedulerNode:153 - Assigned container container_1572971210189_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45694, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-05 16:29:03 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572971210189_0001
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-05 16:27:13,460 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-11EEDE2CCC7B: set configuration 0: [63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-05 16:27:18,629 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-05 16:28:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572971210189_0001_000001 container=Container: [ContainerId: container_1572971210189_0001_01_000005, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-05 16:29:03 INFO  ApplicationImpl:464 - Application application_1572971210189_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 2019-11-05 16:27:18,629 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start LeaderElection
datanode_2  | 2019-11-05 16:27:13,608 INFO impl.LeaderElection: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-LeaderElection3: Election REJECTED; received 2 response(s) [63301c38-2700-4913-9d03-e493462043cc<-bfdf6eae-5159-48e3-98d6-035c701a2575#0:FAIL-t1, 63301c38-2700-4913-9d03-e493462043cc<-769b770d-30ef-4eca-87cb-f9be62b71dfe#0:FAIL-t1] and 0 exception(s); 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F:t1, leader=null, voted=63301c38-2700-4913-9d03-e493462043cc, raftlog=63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-05 16:28:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-05 16:29:03 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572971210189_0001, with delay of 10800 seconds
datanode_3  | 2019-11-05 16:27:19,116 INFO segmented.SegmentedRaftLogWorker: bfdf6eae-5159-48e3-98d6-035c701a2575@group-685F9FDFC6CA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53abad26-25eb-4c71-88f3-685f9fdfc6ca/current/log_inprogress_0
datanode_2  | 2019-11-05 16:27:13,608 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-05 16:28:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-05 16:29:12 INFO  Server:1454 - Auth successful for appattempt_1572971210189_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-05 16:27:19,132 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection4: begin an election at term 2 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:27:13,608 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown LeaderElection
datanode_1  | 	... 1 more
rm_1        | 2019-11-05 16:28:44 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-05 16:29:12 INFO  ContainerManagerImpl:810 - Start request for container_1572971210189_0002_01_000001 by user hadoop
datanode_3  | 2019-11-05 16:27:19,195 INFO impl.LeaderElection: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-LeaderElection4: Election REJECTED; received 2 response(s) [bfdf6eae-5159-48e3-98d6-035c701a2575<-769b770d-30ef-4eca-87cb-f9be62b71dfe#0:FAIL-t2, bfdf6eae-5159-48e3-98d6-035c701a2575<-63301c38-2700-4913-9d03-e493462043cc#0:FAIL-t2] and 0 exception(s); bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F:t2, leader=null, voted=bfdf6eae-5159-48e3-98d6-035c701a2575, raftlog=bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:27:13,609 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start FollowerState
datanode_1  | 2019-11-05 16:27:11,074 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-11-05 16:28:44 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-05 16:29:12 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572971210189_0002
datanode_3  | 2019-11-05 16:27:19,195 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-9C9AEDFEF30F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2975359313ns
rm_1        | 2019-11-05 16:28:45 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572971210189_0001
datanode_2  | 2019-11-05 16:27:18,550 INFO impl.LeaderElection: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA-LeaderElection4: begin an election at term 2 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:29:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971210189_0002	CONTAINERID=container_1572971210189_0002_01_000001
datanode_3  | 2019-11-05 16:27:19,196 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: shutdown LeaderElection
rm_1        | 2019-11-05 16:28:49 INFO  RMContainerImpl:410 - container_1572971210189_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-05 16:27:18,620 INFO impl.FollowerState: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-05 16:29:12 INFO  ApplicationImpl:464 - Application application_1572971210189_0002 transitioned from NEW to INITING
datanode_3  | 2019-11-05 16:27:19,196 INFO impl.RoleInfo: bfdf6eae-5159-48e3-98d6-035c701a2575: start FollowerState
rm_1        | 2019-11-05 16:28:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1572971210189_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-05 16:29:12 INFO  ApplicationImpl:304 - Adding container_1572971210189_0002_01_000001 to application application_1572971210189_0002
datanode_2  | 2019-11-05 16:27:18,620 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown FollowerState
datanode_3  | 2019-11-05 16:27:19,255 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA: change Leader from null to 63301c38-2700-4913-9d03-e493462043cc at term 2 for appendEntries, leader elected after 16377ms
rm_1        | 2019-11-05 16:28:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971210189_0001	CONTAINERID=container_1572971210189_0001_01_000005
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
nm_1        | 2019-11-05 16:29:12 INFO  ApplicationImpl:464 - Application application_1572971210189_0002 transitioned from INITING to RUNNING
datanode_2  | 2019-11-05 16:27:18,620 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-05 16:27:19,280 INFO impl.RaftServerImpl: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA: set configuration 0: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null at 0
rm_1        | 2019-11-05 16:28:49 INFO  SchedulerNode:216 - Released container container_1572971210189_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:45694, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-05 16:29:12 INFO  ContainerImpl:1135 - Container container_1572971210189_0002_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-05 16:27:18,620 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: start LeaderElection
datanode_3  | 2019-11-05 16:27:19,280 INFO segmented.SegmentedRaftLogWorker: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-05 16:28:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-05 16:29:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572971210189_0002
datanode_2  | 2019-11-05 16:27:19,116 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-CA2FAB8B5801-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/baa8b104-88cc-4def-8244-ca2fab8b5801/current/log_inprogress_0
datanode_3  | 2019-11-05 16:27:20,250 INFO segmented.SegmentedRaftLogWorker: bfdf6eae-5159-48e3-98d6-035c701a2575@group-47F6C3EDF4BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab64b2c-56ad-4cba-b7c3-47f6c3edf4ba/current/log_inprogress_0
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-05 16:29:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-05 16:28:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572971210189_0001_01_000005, NodeId: nm:45694, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.3:45694 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 16:27:19,116 INFO segmented.SegmentedRaftLogWorker: 63301c38-2700-4913-9d03-e493462043cc@group-11EEDE2CCC7B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/42ae5997-9cf0-4444-8240-11eede2ccc7b/current/log_inprogress_0
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2975359313ns
nm_1        | 2019-11-05 16:29:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-11-05 16:27:23,272 WARN server.GrpcServerProtocolService: bfdf6eae-5159-48e3-98d6-035c701a2575: installSnapshot onError, lastRequest: 63301c38-2700-4913-9d03-e493462043cc->bfdf6eae-5159-48e3-98d6-035c701a2575#2-t2, previous=(t:2, i:0), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-05 16:28:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-05 16:27:19,132 INFO impl.LeaderElection: 63301c38-2700-4913-9d03-e493462043cc@group-9C9AEDFEF30F-LeaderElection5: begin an election at term 2 for -1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-05 16:29:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.split transitioned from INIT to DOWNLOADING
datanode_3  | Nov 05, 2019 4:27:23 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-05 16:28:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-05 16:27:19,162 INFO impl.LeaderElection: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA-LeaderElection4: Election PASSED; received 2 response(s) [63301c38-2700-4913-9d03-e493462043cc<-bfdf6eae-5159-48e3-98d6-035c701a2575#0:OK-t2, 63301c38-2700-4913-9d03-e493462043cc<-769b770d-30ef-4eca-87cb-f9be62b71dfe#0:FAIL-t2] and 0 exception(s); 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA:t2, leader=null, voted=63301c38-2700-4913-9d03-e493462043cc, raftlog=63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfdf6eae-5159-48e3-98d6-035c701a2575:172.18.0.6:9858, 769b770d-30ef-4eca-87cb-f9be62b71dfe:172.18.0.7:9858, 63301c38-2700-4913-9d03-e493462043cc:172.18.0.8:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-05 16:29:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572971210189_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@4f303ca9
rm_1        | 2019-11-05 16:28:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572971210189_0001_000001 released container container_1572971210189_0001_01_000005 on node: host: nm:45694 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | 2019-11-05 16:27:19,162 INFO impl.RoleInfo: 63301c38-2700-4913-9d03-e493462043cc: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-05 16:29:12 INFO  ResourceLocalizationService:711 - Created localizer for container_1572971210189_0002_01_000001
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-05 16:28:55 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572971210189_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_2  | 2019-11-05 16:27:19,164 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-05 16:29:12 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572971210189_0002_01_000001.tokens. Credentials list: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-05 16:28:55 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_2  | 2019-11-05 16:27:19,166 INFO impl.RaftServerImpl: 63301c38-2700-4913-9d03-e493462043cc@group-47F6C3EDF4BA: change Leader from null to 63301c38-2700-4913-9d03-e493462043cc at term 2 for becomeLeader, leader elected after 16175ms
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-05 16:29:12 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-05 16:28:55 INFO  RMAppImpl:996 - Updating application application_1572971210189_0001 with final state: FINISHING
datanode_2  | 2019-11-05 16:27:19,169 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-05 16:29:12 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572971210189_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002/container_1572971210189_0002_01_000001.tokens
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-05 16:28:55 INFO  RMAppImpl:718 - application_1572971210189_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_2  | 2019-11-05 16:27:19,169 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-05 16:28:55 INFO  RMStateStore:223 - Updating info for app: application_1572971210189_0001
datanode_2  | 2019-11-05 16:27:19,169 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 16:29:12 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971210189_0002
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-05 16:28:55 INFO  RMAppAttemptImpl:815 - appattempt_1572971210189_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_2  | 2019-11-05 16:27:19,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-05 16:29:12 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-05 16:28:55 INFO  RMAppImpl:718 - application_1572971210189_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-05 16:29:13 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-05 16:27:19,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-05 16:28:56 INFO  ApplicationMasterService:354 - application_1572971210189_0001 unregistered successfully. 
nm_1        | 2019-11-05 16:29:13 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-05 16:27:19,170 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-05 16:29:02 INFO  ClientRMService:289 - Allocated new applicationId: 2
nm_1        | 2019-11-05 16:29:13 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
