Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | 2019-11-05 16:30:24,877 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 16:30:41,562 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: shutdown LeaderElection
datanode_3  | 2019-11-05 16:30:40,695 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:30:41,238 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 16:31:49 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000002
rm_1        | 2019-11-05 16:30:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-05 16:30:41,562 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: start FollowerState
datanode_3  | 2019-11-05 16:30:40,703 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start LeaderState
nm_1        | 2019-11-05 16:31:49 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 16:30:28 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-05 16:30:41,238 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start LeaderElection
datanode_2  | 2019-11-05 16:30:46,520 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:70aa7be5-3ad4-4239-8e4a-aa0f4ef30420
datanode_3  | 2019-11-05 16:30:40,725 INFO segmented.SegmentedRaftLogWorker: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-1FB840CF7E79-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-05 16:31:49 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572971428922_0001
rm_1        | 2019-11-05 16:30:28 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-05 16:30:41,246 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start LeaderState
datanode_2  | 2019-11-05 16:30:46,521 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: shutdown FollowerState
datanode_3  | 2019-11-05 16:30:40,738 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-1FB840CF7E79: set configuration 0: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-05 16:31:49 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572971428922_0001
rm_1        | 2019-11-05 16:30:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-05 16:30:41,255 INFO impl.LeaderElection: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-LeaderElection2: begin an election at term 1 for -1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:30:46,522 INFO impl.RoleInfo: f88f5117-9c45-43f5-801f-8e18dce5f77c: start FollowerState
datanode_3  | 2019-11-05 16:30:40,871 INFO segmented.SegmentedRaftLogWorker: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-1FB840CF7E79-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7fe134e-90af-4db5-a1ec-1fb840cf7e79/current/log_inprogress_0
nm_1        | 2019-11-05 16:31:49 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 16:30:29 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-05 16:30:41,275 INFO segmented.SegmentedRaftLogWorker: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 16:30:46,522 INFO impl.FollowerState: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 16:30:41,259 INFO impl.FollowerState: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5046ms
nm_1        | 2019-11-05 16:31:49 INFO  ShuffleHandler:719 - Added token for job_1572971428922_0001
rm_1        | 2019-11-05 16:30:29 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-05 16:30:41,290 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B: set configuration 0: [21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-11-05 16:30:46,619 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: change Leader from null to 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420 at term 2 for appendEntries, leader elected after 10426ms
datanode_3  | 2019-11-05 16:30:41,260 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: shutdown FollowerState
nm_1        | 2019-11-05 16:31:49 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 16:30:29 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-11-05 16:30:41,420 INFO segmented.SegmentedRaftLogWorker: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-933491C04D5B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69c00215-a5e8-4daa-9698-933491c04d5b/current/log_inprogress_0
datanode_2  | 2019-11-05 16:30:46,644 INFO impl.RaftServerImpl: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361: set configuration 0: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-05 16:30:41,260 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-05 16:31:49 INFO  ContainerScheduler:511 - Starting container [container_1572971428922_0001_01_000002]
rm_1        | 2019-11-05 16:30:29 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-11-05 16:30:41,463 INFO impl.LeaderElection: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-LeaderElection2: Election REJECTED; received 2 response(s) [21d9e14b-a19e-42a6-be7a-06a2178bc233<-70aa7be5-3ad4-4239-8e4a-aa0f4ef30420#0:FAIL-t1, 21d9e14b-a19e-42a6-be7a-06a2178bc233<-f88f5117-9c45-43f5-801f-8e18dce5f77c#0:FAIL-t1] and 0 exception(s); 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361:t1, leader=null, voted=21d9e14b-a19e-42a6-be7a-06a2178bc233, raftlog=21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:30:46,644 INFO segmented.SegmentedRaftLogWorker: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:30:41,260 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start LeaderElection
nm_1        | 2019-11-05 16:31:49 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 16:30:29 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-05 16:30:41,279 INFO impl.LeaderElection: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-LeaderElection2: begin an election at term 1 for -1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
datanode_2  | 2019-11-05 16:30:46,681 INFO segmented.SegmentedRaftLogWorker: f88f5117-9c45-43f5-801f-8e18dce5f77c@group-EE931FC48361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/current/log_inprogress_0
rm_1        | 2019-11-05 16:30:29 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-11-05 16:31:49 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-05 16:30:41,465 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:30:41,472 INFO impl.LeaderElection: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-LeaderElection2: Election REJECTED; received 2 response(s) [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420<-21d9e14b-a19e-42a6-be7a-06a2178bc233#0:FAIL-t1, 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420<-f88f5117-9c45-43f5-801f-8e18dce5f77c#0:FAIL-t1] and 0 exception(s); 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361:t1, leader=null, voted=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420, raftlog=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
rm_1        | 2019-11-05 16:30:29 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-05 16:30:41,466 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: shutdown LeaderElection
rm_1        | 2019-11-05 16:30:29 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-11-05 16:31:49 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572971428922_0001_01_000002
datanode_3  | 2019-11-05 16:30:41,473 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:30:41,466 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start FollowerState
rm_1        | 2019-11-05 16:30:29 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 39160 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:39160
nm_1        | 2019-11-05 16:31:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000002/default_container_executor.sh]
datanode_1  | 2019-11-05 16:30:46,520 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:70aa7be5-3ad4-4239-8e4a-aa0f4ef30420
datanode_3  | 2019-11-05 16:30:41,473 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: shutdown LeaderElection
nm_1        | 2019-11-05 16:31:51 INFO  ContainersMonitorImpl:567 - container_1572971428922_0001_01_000002's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-05 16:30:29 INFO  RMNodeImpl:671 - nm:39160 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-05 16:30:46,520 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: shutdown FollowerState
datanode_3  | 2019-11-05 16:30:41,473 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start FollowerState
nm_1        | 2019-11-05 16:31:54 INFO  ContainerLaunch:589 - Container container_1572971428922_0001_01_000002 succeeded 
rm_1        | 2019-11-05 16:30:30 INFO  CapacityScheduler:1866 - Added node nm:39160 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-05 16:30:46,521 INFO impl.RoleInfo: 21d9e14b-a19e-42a6-be7a-06a2178bc233: start FollowerState
datanode_3  | 2019-11-05 16:30:46,484 INFO impl.FollowerState: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
nm_1        | 2019-11-05 16:31:54 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572971428922_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-05 16:31:34 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-05 16:30:46,521 INFO impl.FollowerState: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-05 16:30:46,485 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: shutdown FollowerState
nm_1        | 2019-11-05 16:31:54 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-05 16:31:36 INFO  CapacityScheduler:2500 - Application 'application_1572971428922_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-05 16:30:46,619 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: change Leader from null to 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420 at term 2 for appendEntries, leader elected after 10411ms
datanode_3  | 2019-11-05 16:30:46,485 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-05 16:31:54 INFO  ContainerLaunch:745 - Cleaning up container container_1572971428922_0001_01_000002
rm_1        | 2019-11-05 16:31:36 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572971428922_0001
datanode_1  | 2019-11-05 16:30:46,644 INFO impl.RaftServerImpl: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361: set configuration 0: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-11-05 16:30:46,485 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: start LeaderElection
nm_1        | 2019-11-05 16:31:55 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-05 16:31:36 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-05 16:30:46,644 INFO segmented.SegmentedRaftLogWorker: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:30:46,493 INFO impl.LeaderElection: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-LeaderElection3: begin an election at term 2 for -1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:31:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000002/launch_container.sh
rm_1        | 2019-11-05 16:31:36 INFO  RMAppImpl:1259 - Storing application with id application_1572971428922_0001
datanode_1  | 2019-11-05 16:30:46,681 INFO segmented.SegmentedRaftLogWorker: 21d9e14b-a19e-42a6-be7a-06a2178bc233@group-EE931FC48361-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99b4ed72-11d9-465a-8af1-ee931fc48361/current/log_inprogress_0
datanode_3  | 2019-11-05 16:30:46,541 INFO impl.LeaderElection: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-LeaderElection3: Election PASSED; received 1 response(s) [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420<-f88f5117-9c45-43f5-801f-8e18dce5f77c#0:OK-t2] and 0 exception(s); 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361:t2, leader=null, voted=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420, raftlog=70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [70aa7be5-3ad4-4239-8e4a-aa0f4ef30420:172.18.0.9:9858, 21d9e14b-a19e-42a6-be7a-06a2178bc233:172.18.0.6:9858, f88f5117-9c45-43f5-801f-8e18dce5f77c:172.18.0.8:9858], old=null
nm_1        | 2019-11-05 16:31:55 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572971428922_0001/container_1572971428922_0001_01_000002/container_tokens
rm_1        | 2019-11-05 16:31:36 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572971428922_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-05 16:30:46,541 INFO impl.RoleInfo: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420: shutdown LeaderElection
nm_1        | 2019-11-05 16:31:55 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000002
rm_1        | 2019-11-05 16:31:36 INFO  RMStateStore:222 - Storing info for app: application_1572971428922_0001
datanode_3  | 2019-11-05 16:30:46,542 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-05 16:31:55 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-05 16:31:36 INFO  RMAppImpl:912 - application_1572971428922_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-05 16:30:46,542 INFO impl.RaftServerImpl: 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420@group-EE931FC48361: change Leader from null to 70aa7be5-3ad4-4239-8e4a-aa0f4ef30420 at term 2 for becomeLeader, leader elected after 10334ms
nm_1        | 2019-11-05 16:31:55 INFO  ApplicationImpl:512 - Removing container_1572971428922_0001_01_000002 from application application_1572971428922_0001
rm_1        | 2019-11-05 16:31:36 INFO  RMAppImpl:912 - application_1572971428922_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-05 16:31:55 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572971428922_0001_01_000002
rm_1        | 2019-11-05 16:31:36 INFO  ParentQueue:494 - Application added - appId: application_1572971428922_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-05 16:31:36 INFO  CapacityScheduler:954 - Accepted application application_1572971428922_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-05 16:31:55 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572971428922_0001
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-05 16:31:36 INFO  RMAppImpl:912 - application_1572971428922_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-05 16:31:56 INFO  Server:1845 - Auth successful for appattempt_1572971428922_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-05 16:31:36 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572971428922_0001_000001
nm_1        | 2019-11-05 16:31:56 INFO  ContainerManagerImpl:1070 - Start request for container_1572971428922_0001_01_000003 by user hadoop
rm_1        | 2019-11-05 16:31:36 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-05 16:31:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000003
rm_1        | 2019-11-05 16:31:36 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-05 16:31:56 INFO  ApplicationImpl:463 - Adding container_1572971428922_0001_01_000003 to application application_1572971428922_0001
rm_1        | 2019-11-05 16:31:36 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-05 16:30:46,543 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-05 16:31:56 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-05 16:31:36 INFO  LeafQueue:911 - Application application_1572971428922_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-05 16:30:46,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 16:31:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572971428922_0001
rm_1        | 2019-11-05 16:31:36 INFO  LeafQueue:941 - Application added - appId: application_1572971428922_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-05 16:30:46,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 16:31:56 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572971428922_0001
rm_1        | 2019-11-05 16:31:36 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572971428922_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-05 16:30:46,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-05 16:31:36 INFO  RMAppAttemptImpl:927 - appattempt_1572971428922_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-05 16:30:46,549 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-05 16:31:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572971428922_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-05 16:30:46,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-05 16:31:56 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-05 16:31:36 INFO  RMContainerImpl:480 - container_1572971428922_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-05 16:30:46,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-05 16:31:56 INFO  ShuffleHandler:719 - Added token for job_1572971428922_0001
rm_1        | 2019-11-05 16:31:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1572971428922_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39160, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-05 16:30:46,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-05 16:31:56 INFO  ContainerImpl:2126 - Container container_1572971428922_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-05 16:31:36 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572971428922_0001	CONTAINERID=container_1572971428922_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-11-05 16:30:46,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-05 16:31:56 INFO  ContainerScheduler:511 - Starting container [container_1572971428922_0001_01_000003]
rm_1        | 2019-11-05 16:31:36 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39160 for container : container_1572971428922_0001_01_000001
datanode_3  | 2019-11-05 16:30:46,552 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-05 16:31:56 INFO  Configuration:3318 - Removed undeclared tags:
