Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_2  | 2019-11-05 16:57:37,629 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-05 16:57:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:57:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:57:46,726 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-05 16:57:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:57:46,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:46,728 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: start as a follower, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:46,727 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: start as a follower, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_3  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:57:46,729 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
datanode_1  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-05 16:57:46,729 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_3  | 2019-11-05 16:57:46,729 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4FE76989C8B,id=f500dc18-2904-4d81-a6fe-1590b52412a5
datanode_1  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-05 16:57:46,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4FE76989C8B,id=8f1df4b8-bc35-4d33-9277-0a1fae888414
datanode_3  | 2019-11-05 16:57:46,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-05 16:57:46,728 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-05 16:57:46,730 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:51,014 INFO impl.FollowerState: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_1  | 2019-11-05 16:57:46,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:57:50,407 INFO impl.FollowerState: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_3  | 2019-11-05 16:57:51,016 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown FollowerState
datanode_1  | 2019-11-05 16:57:46,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-05 16:57:50,410 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown FollowerState
datanode_3  | 2019-11-05 16:57:51,017 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: start as a follower, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:50,411 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:57:51,021 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderElection
datanode_1  | 2019-11-05 16:57:46,729 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-05 16:57:51,037 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-LeaderElection1: begin an election at term 1 for -1: [f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858], old=null
datanode_2  | 2019-11-05 16:57:50,417 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start LeaderElection
datanode_1  | 2019-11-05 16:57:46,730 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start FollowerState
datanode_3  | 2019-11-05 16:57:51,038 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown LeaderElection
datanode_2  | 2019-11-05 16:57:50,469 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-LeaderElection1: begin an election at term 1 for -1: [8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:46,730 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C4FE76989C8B,id=9890afa1-6368-413e-8b32-39bf78000cd9
datanode_3  | 2019-11-05 16:57:51,039 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 16:57:50,471 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown LeaderElection
datanode_1  | 2019-11-05 16:57:46,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-05 16:57:51,039 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: change Leader from null to f500dc18-2904-4d81-a6fe-1590b52412a5 at term 1 for becomeLeader, leader elected after 5205ms
datanode_2  | 2019-11-05 16:57:50,472 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-05 16:57:51,608 INFO impl.FollowerState: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_3  | 2019-11-05 16:57:51,045 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-05 16:57:51,610 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown FollowerState
datanode_2  | 2019-11-05 16:57:50,472 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: change Leader from null to 8f1df4b8-bc35-4d33-9277-0a1fae888414 at term 1 for becomeLeader, leader elected after 5238ms
datanode_3  | 2019-11-05 16:57:51,045 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-05 16:57:51,610 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-05 16:57:50,478 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 16:57:51,050 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-05 16:57:51,613 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderElection
datanode_2  | 2019-11-05 16:57:50,479 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 16:57:51,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-05 16:57:51,630 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-LeaderElection1: begin an election at term 1 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858], old=null
datanode_2  | 2019-11-05 16:57:50,484 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 16:57:51,056 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-05 16:57:51,632 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown LeaderElection
datanode_2  | 2019-11-05 16:57:50,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 16:57:51,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-05 16:57:51,633 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-05 16:57:50,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 16:57:51,066 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderState
datanode_1  | 2019-11-05 16:57:51,633 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: change Leader from null to 9890afa1-6368-413e-8b32-39bf78000cd9 at term 1 for becomeLeader, leader elected after 5183ms
datanode_2  | 2019-11-05 16:57:50,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 16:57:51,085 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-05 16:57:51,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 16:57:50,504 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start LeaderState
datanode_3  | 2019-11-05 16:57:51,094 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B: set configuration 0: [f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858], old=null at 0
datanode_1  | 2019-11-05 16:57:51,642 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 16:57:50,530 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:57:51,221 INFO segmented.SegmentedRaftLogWorker: f500dc18-2904-4d81-a6fe-1590b52412a5@group-1C176FCC8C1B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/36316954-7182-409e-a4b1-1c176fcc8c1b/current/log_inprogress_0
datanode_1  | 2019-11-05 16:57:51,647 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 16:57:50,544 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A: set configuration 0: [8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 16:57:51,850 INFO impl.FollowerState: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1  | 2019-11-05 16:57:51,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 16:57:50,668 INFO segmented.SegmentedRaftLogWorker: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-DA4D6049774A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/623abc0c-bbff-4497-bc73-da4d6049774a/current/log_inprogress_0
datanode_3  | 2019-11-05 16:57:51,851 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown FollowerState
datanode_1  | 2019-11-05 16:57:51,653 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 16:57:51,769 INFO impl.FollowerState: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-11-05 16:57:51,851 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:57:51,654 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 16:57:51,851 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderElection
datanode_1  | 2019-11-05 16:57:51,661 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderState
datanode_3  | 2019-11-05 16:57:51,882 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection2: begin an election at term 1 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:51,770 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown FollowerState
datanode_1  | 2019-11-05 16:57:51,677 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 16:57:52,065 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection2: Election REJECTED; received 2 response(s) [f500dc18-2904-4d81-a6fe-1590b52412a5<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t1, f500dc18-2904-4d81-a6fe-1590b52412a5<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t1] and 0 exception(s); f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B:t1, leader=null, voted=f500dc18-2904-4d81-a6fe-1590b52412a5, raftlog=f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:51,685 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA: set configuration 0: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-11-05 16:57:51,770 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-05 16:57:51,792 INFO impl.FollowerState: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2  | 2019-11-05 16:57:51,770 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start LeaderElection
datanode_3  | 2019-11-05 16:57:52,066 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:57:51,793 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown FollowerState
datanode_2  | 2019-11-05 16:57:51,786 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection2: begin an election at term 1 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:51,793 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-05 16:57:52,066 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown LeaderElection
datanode_1  | 2019-11-05 16:57:51,793 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start LeaderElection
datanode_3  | 2019-11-05 16:57:52,066 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start FollowerState
datanode_2  | 2019-11-05 16:57:51,949 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection2: Election REJECTED; received 2 response(s) [8f1df4b8-bc35-4d33-9277-0a1fae888414<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t1, 8f1df4b8-bc35-4d33-9277-0a1fae888414<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t1] and 0 exception(s); 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B:t1, leader=null, voted=8f1df4b8-bc35-4d33-9277-0a1fae888414, raftlog=8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_1  | 2019-11-05 16:57:51,806 INFO segmented.SegmentedRaftLogWorker: 9890afa1-6368-413e-8b32-39bf78000cd9@group-0B66F27169EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3c085b33-17f7-4fea-ac9a-0b66f27169ea/current/log_inprogress_0
datanode_3  | 2019-11-05 16:57:57,080 INFO impl.FollowerState: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_2  | 2019-11-05 16:57:51,951 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:57:57,081 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: shutdown FollowerState
datanode_1  | 2019-11-05 16:57:51,806 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection2: begin an election at term 1 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:51,951 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown LeaderElection
datanode_3  | 2019-11-05 16:57:57,081 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 16:57:51,975 INFO impl.LeaderElection: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-LeaderElection2: Election REJECTED; received 2 response(s) [9890afa1-6368-413e-8b32-39bf78000cd9<-f500dc18-2904-4d81-a6fe-1590b52412a5#0:FAIL-t1, 9890afa1-6368-413e-8b32-39bf78000cd9<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t1] and 0 exception(s); 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B:t1, leader=null, voted=9890afa1-6368-413e-8b32-39bf78000cd9, raftlog=9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:51,951 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start FollowerState
datanode_3  | 2019-11-05 16:57:57,081 INFO impl.RoleInfo: f500dc18-2904-4d81-a6fe-1590b52412a5: start LeaderElection
datanode_2  | 2019-11-05 16:57:57,078 INFO impl.FollowerState: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-11-05 16:57:51,976 INFO impl.RaftServerImpl: 9890afa1-6368-413e-8b32-39bf78000cd9@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-05 16:57:57,096 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection3: begin an election at term 2 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:57,079 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: shutdown FollowerState
datanode_3  | 2019-11-05 16:57:57,149 INFO impl.LeaderElection: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-LeaderElection3: Election REJECTED; received 2 response(s) [f500dc18-2904-4d81-a6fe-1590b52412a5<-9890afa1-6368-413e-8b32-39bf78000cd9#0:FAIL-t2, f500dc18-2904-4d81-a6fe-1590b52412a5<-8f1df4b8-bc35-4d33-9277-0a1fae888414#0:FAIL-t2] and 0 exception(s); f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B:t2, leader=null, voted=f500dc18-2904-4d81-a6fe-1590b52412a5, raftlog=f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
datanode_2  | 2019-11-05 16:57:57,079 INFO impl.RaftServerImpl: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-05 16:57:51,976 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: shutdown LeaderElection
datanode_2  | 2019-11-05 16:57:57,080 INFO impl.RoleInfo: 8f1df4b8-bc35-4d33-9277-0a1fae888414: start LeaderElection
datanode_3  | 2019-11-05 16:57:57,150 INFO impl.RaftServerImpl: f500dc18-2904-4d81-a6fe-1590b52412a5@group-C4FE76989C8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-05 16:57:51,976 INFO impl.RoleInfo: 9890afa1-6368-413e-8b32-39bf78000cd9: start FollowerState
datanode_2  | 2019-11-05 16:57:57,096 INFO impl.LeaderElection: 8f1df4b8-bc35-4d33-9277-0a1fae888414@group-C4FE76989C8B-LeaderElection3: begin an election at term 2 for -1: [9890afa1-6368-413e-8b32-39bf78000cd9:172.19.0.5:9858, f500dc18-2904-4d81-a6fe-1590b52412a5:172.19.0.7:9858, 8f1df4b8-bc35-4d33-9277-0a1fae888414:172.19.0.6:9858], old=null
