Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_scm_1, hadoop32_nm_1
datanode_1  | 2019-11-14 11:16:59,596 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 11:18:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:17:05 INFO  CapacityScheduler:2004 - Added node nm:33049 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 11:17:14,933 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-702A8ED72800: set configuration 0: [a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-14 11:17:20,171 INFO impl.RoleInfo: 4233d686-ae01-4d01-abeb-34ddfda8945e: start FollowerState
datanode_3  | 2019-11-14 11:17:14,943 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-CF060B4776A7: set configuration 0: [dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-14 11:18:16 INFO  ShuffleHandler:719 - Added token for job_1573730224485_0001
rm_1        | 2019-11-14 11:17:54 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-14 11:17:15,104 INFO impl.LeaderElection: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-LeaderElection2: Election REJECTED; received 2 response(s) [a26a2f6f-06d9-4b2c-a966-c3b7f4005784<-4233d686-ae01-4d01-abeb-34ddfda8945e#0:FAIL-t1, a26a2f6f-06d9-4b2c-a966-c3b7f4005784<-dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7#0:FAIL-t1] and 0 exception(s); a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4:t1, leader=null, voted=a26a2f6f-06d9-4b2c-a966-c3b7f4005784, raftlog=a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 11:17:20,314 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4953A07BFF4 with new leaderId: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7
datanode_3  | 2019-11-14 11:17:15,080 INFO impl.LeaderElection: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-LeaderElection2: Election REJECTED; received 2 response(s) [dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7<-4233d686-ae01-4d01-abeb-34ddfda8945e#0:FAIL-t1, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7<-a26a2f6f-06d9-4b2c-a966-c3b7f4005784#0:FAIL-t1] and 0 exception(s); dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4:t1, leader=null, voted=dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7, raftlog=dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 11:18:16 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 11:17:55 INFO  CapacityScheduler:2641 - Application 'application_1573730224485_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-14 11:17:15,105 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 11:17:20,314 INFO impl.RaftServerImpl: 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4: change Leader from null to dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7 at term 2 for appendEntries, leader elected after 11046ms
datanode_3  | 2019-11-14 11:17:15,082 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:18:16 INFO  ContainerScheduler:541 - Starting container [container_1573730224485_0001_01_000003]
rm_1        | 2019-11-14 11:17:55 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573730224485_0001
datanode_1  | 2019-11-14 11:17:20,340 INFO impl.RaftServerImpl: 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4: set configuration 0: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-14 11:17:15,105 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: shutdown LeaderElection
datanode_3  | 2019-11-14 11:17:15,082 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: shutdown LeaderElection
nm_1        | 2019-11-14 11:18:16 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 11:17:55 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-11-14 11:17:20,340 INFO segmented.SegmentedRaftLogWorker: 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 11:17:15,082 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: start FollowerState
datanode_2  | 2019-11-14 11:17:15,105 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: start FollowerState
nm_1        | 2019-11-14 11:18:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573730224485_0001_01_000003
rm_1        | 2019-11-14 11:17:55 INFO  RMAppImpl:1291 - Storing application with id application_1573730224485_0001
datanode_1  | 2019-11-14 11:17:20,397 INFO segmented.SegmentedRaftLogWorker: 4233d686-ae01-4d01-abeb-34ddfda8945e@group-D4953A07BFF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4/current/log_inprogress_0
datanode_2  | 2019-11-14 11:17:15,123 INFO segmented.SegmentedRaftLogWorker: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-702A8ED72800-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/17b4393d-9f1e-4450-9376-702a8ed72800/current/log_inprogress_0
datanode_3  | 2019-11-14 11:17:15,123 INFO segmented.SegmentedRaftLogWorker: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-CF060B4776A7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e559574-4ac6-4840-8c00-cf060b4776a7/current/log_inprogress_0
datanode_2  | 2019-11-14 11:17:20,151 INFO impl.FollowerState: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-FollowerState: change to CANDIDATE, lastRpcTime:5045ms, electionTimeout:5045ms
rm_1        | 2019-11-14 11:17:55 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573730224485_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-14 11:17:20,110 INFO impl.FollowerState: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5005ms
nm_1        | 2019-11-14 11:18:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573730224485_0001/container_1573730224485_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-14 11:17:20,151 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: shutdown FollowerState
rm_1        | 2019-11-14 11:17:55 INFO  RMAppImpl:928 - application_1573730224485_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-14 11:17:20,110 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: shutdown FollowerState
nm_1        | 2019-11-14 11:18:16 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573730224485_0001_01_000002]
datanode_2  | 2019-11-14 11:17:20,152 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 11:17:55 INFO  RMStateStore:223 - Storing info for app: application_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,110 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-14 11:18:16 INFO  ContainersMonitorImpl:615 - container_1573730224485_0001_01_000003's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-14 11:17:20,152 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: start LeaderElection
rm_1        | 2019-11-14 11:17:55 INFO  RMAppImpl:928 - application_1573730224485_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-14 11:17:20,111 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: start LeaderElection
nm_1        | 2019-11-14 11:18:19 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573730224485_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-14 11:17:20,178 INFO impl.LeaderElection: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-LeaderElection3: begin an election at term 2 for -1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 11:17:55 INFO  ParentQueue:494 - Application added - appId: application_1573730224485_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-14 11:18:20 INFO  ContainerLaunch:595 - Container container_1573730224485_0001_01_000003 succeeded 
datanode_3  | 2019-11-14 11:17:20,144 INFO impl.LeaderElection: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-LeaderElection3: begin an election at term 2 for -1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 11:17:20,207 INFO impl.LeaderElection: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-LeaderElection3: Election REJECTED; received 2 response(s) [a26a2f6f-06d9-4b2c-a966-c3b7f4005784<-4233d686-ae01-4d01-abeb-34ddfda8945e#0:FAIL-t2, a26a2f6f-06d9-4b2c-a966-c3b7f4005784<-dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7#0:FAIL-t2] and 0 exception(s); a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4:t2, leader=null, voted=a26a2f6f-06d9-4b2c-a966-c3b7f4005784, raftlog=a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 11:17:55 INFO  CapacityScheduler:1006 - Accepted application application_1573730224485_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-14 11:18:20 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 11:17:20,199 INFO impl.LeaderElection: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-LeaderElection3: Election PASSED; received 1 response(s) [dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7<-4233d686-ae01-4d01-abeb-34ddfda8945e#0:OK-t2] and 0 exception(s); dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4:t2, leader=null, voted=dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7, raftlog=dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 11:17:20,208 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 11:17:55 INFO  RMAppImpl:928 - application_1573730224485_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-14 11:18:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573730224485_0001_01_000003
datanode_3  | 2019-11-14 11:17:20,200 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: shutdown LeaderElection
datanode_2  | 2019-11-14 11:17:20,208 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: shutdown LeaderElection
rm_1        | 2019-11-14 11:17:55 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573730224485_0001_000001
nm_1        | 2019-11-14 11:18:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573730224485_0001	CONTAINERID=container_1573730224485_0001_01_000003
datanode_3  | 2019-11-14 11:17:20,202 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-14 11:17:20,208 INFO impl.RoleInfo: a26a2f6f-06d9-4b2c-a966-c3b7f4005784: start FollowerState
rm_1        | 2019-11-14 11:17:55 INFO  RMAppAttemptImpl:925 - appattempt_1573730224485_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-14 11:18:20 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 11:17:20,202 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4953A07BFF4 with new leaderId: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7
datanode_2  | 2019-11-14 11:17:20,309 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D4953A07BFF4 with new leaderId: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7
rm_1        | 2019-11-14 11:17:55 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 11:18:20 INFO  ApplicationImpl:512 - Removing container_1573730224485_0001_01_000003 from application application_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,202 INFO impl.RaftServerImpl: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7@group-D4953A07BFF4: change Leader from null to dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7 at term 2 for becomeLeader, leader elected after 10959ms
datanode_2  | 2019-11-14 11:17:20,309 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: change Leader from null to dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7 at term 2 for appendEntries, leader elected after 11066ms
rm_1        | 2019-11-14 11:17:55 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-14 11:18:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573730224485_0001_01_000003
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-14 11:17:55 INFO  LeafQueue:907 - Application application_1573730224485_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-14 11:17:20,339 INFO impl.RaftServerImpl: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4: set configuration 0: [4233d686-ae01-4d01-abeb-34ddfda8945e:172.18.0.7:9858, a26a2f6f-06d9-4b2c-a966-c3b7f4005784:172.18.0.8:9858, dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-14 11:18:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 11:17:55 INFO  LeafQueue:937 - Application added - appId: application_1573730224485_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-14 11:17:20,339 INFO segmented.SegmentedRaftLogWorker: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 11:18:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573730224485_0001/container_1573730224485_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 11:17:55 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573730224485_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-14 11:17:20,380 INFO segmented.SegmentedRaftLogWorker: a26a2f6f-06d9-4b2c-a966-c3b7f4005784@group-D4953A07BFF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/153d568c-9b41-4902-a653-d4953a07bff4/current/log_inprogress_0
nm_1        | 2019-11-14 11:18:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573730224485_0001/container_1573730224485_0001_01_000003/container_tokens
rm_1        | 2019-11-14 11:17:55 INFO  RMAppAttemptImpl:925 - appattempt_1573730224485_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 11:18:22 INFO  Server:1849 - Auth successful for appattempt_1573730224485_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 11:17:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573730224485_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 11:18:22 INFO  ContainerManagerImpl:1070 - Start request for container_1573730224485_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 11:17:56 INFO  RMContainerImpl:480 - container_1573730224485_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-14 11:17:20,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 11:18:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573730224485_0001	CONTAINERID=container_1573730224485_0001_01_000004
rm_1        | 2019-11-14 11:17:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573730224485_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33049, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 11:17:20,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 11:18:22 INFO  ApplicationImpl:463 - Adding container_1573730224485_0001_01_000004 to application application_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,205 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 11:17:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573730224485_0001	CONTAINERID=container_1573730224485_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 11:18:22 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 11:17:56 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33049 for container : container_1573730224485_0001_01_000001
datanode_3  | 2019-11-14 11:17:20,206 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 11:18:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573730224485_0001
rm_1        | 2019-11-14 11:17:56 INFO  RMContainerImpl:480 - container_1573730224485_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 11:17:20,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 11:18:22 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,209 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 11:17:56 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573730224485_0001_000001
nm_1        | 2019-11-14 11:18:22 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 11:17:20,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 11:17:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 11:18:22 INFO  ShuffleHandler:719 - Added token for job_1573730224485_0001
datanode_3  | 2019-11-14 11:17:20,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 11:17:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573730224485_0001 AttemptId: appattempt_1573730224485_0001_000001 MasterContainer: Container: [ContainerId: container_1573730224485_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33049 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 11:18:22 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-14 11:17:20,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 11:17:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 11:18:22 INFO  ContainerScheduler:541 - Starting container [container_1573730224485_0001_01_000004]
datanode_3  | 2019-11-14 11:17:20,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 11:18:22 INFO  ContainerImpl:2112 - Container container_1573730224485_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 11:17:56 INFO  RMAppAttemptImpl:925 - appattempt_1573730224485_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-14 11:17:20,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 11:18:22 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573730224485_0001_01_000004
rm_1        | 2019-11-14 11:17:56 INFO  RMAppAttemptImpl:925 - appattempt_1573730224485_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-14 11:17:20,213 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 11:18:22 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573730224485_0001/container_1573730224485_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 11:17:56 INFO  AMLauncher:307 - Launching masterappattempt_1573730224485_0001_000001
datanode_3  | 2019-11-14 11:17:20,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 11:18:22 INFO  ContainersMonitorImpl:615 - container_1573730224485_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 11:17:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573730224485_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33049, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:33049 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573730224485_0001_000001
datanode_3  | 2019-11-14 11:17:20,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 11:18:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573730224485_0001_01_000003]
datanode_3  | 2019-11-14 11:17:20,217 INFO impl.RoleInfo: dfb365ca-85ad-4c0d-8a6e-4b5d14b72aa7: start LeaderState
