Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-14 03:40:59,361 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-14 03:41:08,436 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: start as a follower, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-14 03:41:08,436 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 03:41:08,456 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-14 03:41:08,437 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start FollowerState
datanode_3    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-14 03:41:08,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-14 03:41:08,437 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D3C9A822A7,id=7f95e699-75c7-476d-b4c5-8bfc08e5baf6
datanode_1    | 2019-11-14 03:41:08,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-14 03:41:08,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-14 03:41:08,437 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-14 03:41:08,457 INFO segmented.SegmentedRaftLogWorker: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-14 03:41:08,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-14 03:41:12,927 INFO impl.FollowerState: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_1    | 2019-11-14 03:41:08,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-14 03:41:08,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:12,929 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown FollowerState
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-14 03:41:08,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-14 03:41:08,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:12,930 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 03:41:08,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-14 03:41:08,457 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: start as a follower, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:12,935 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start LeaderElection
datanode_1    | 2019-11-14 03:41:08,458 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-14 03:41:08,458 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-14 03:41:13,270 INFO impl.LeaderElection: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-LeaderElection1: begin an election at term 1 for -1: [7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858], old=null
datanode_1    | 2019-11-14 03:41:08,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:41:08,458 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start FollowerState
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-14 03:41:13,272 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown LeaderElection
datanode_1    | 2019-11-14 03:41:08,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-14 03:41:08,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D3C9A822A7,id=d288cc70-9656-4818-b89b-ee8ea4c5eb16
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-14 03:41:13,272 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-14 03:41:08,458 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: start as a follower, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 03:41:08,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:13,273 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-155259941D2A with new leaderId: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-14 03:41:08,458 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-14 03:41:12,317 INFO impl.FollowerState: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-FollowerState: change to CANDIDATE, lastRpcTime:5114ms, electionTimeout:5113ms
datanode_2    | 2019-11-14 03:41:13,278 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: change Leader from null to 7f95e699-75c7-476d-b4c5-8bfc08e5baf6 at term 1 for becomeLeader, leader elected after 5628ms
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-14 03:41:08,459 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start FollowerState
datanode_3    | 2019-11-14 03:41:12,319 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown FollowerState
datanode_2    | 2019-11-14 03:41:13,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-14 03:41:08,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F1D3C9A822A7,id=e395bcc0-6250-4c7a-ab97-e5a00fe53ef2
datanode_3    | 2019-11-14 03:41:12,320 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-14 03:41:13,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-14 03:41:12,324 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start LeaderElection
datanode_1    | 2019-11-14 03:41:08,459 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-14 03:41:13,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-14 03:41:12,677 INFO impl.LeaderElection: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-LeaderElection1: begin an election at term 1 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858], old=null
datanode_1    | 2019-11-14 03:41:13,375 INFO impl.FollowerState: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_2    | 2019-11-14 03:41:13,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-14 03:41:12,679 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown LeaderElection
datanode_1    | 2019-11-14 03:41:13,377 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: shutdown FollowerState
datanode_2    | 2019-11-14 03:41:13,290 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-14 03:41:13,378 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-14 03:41:12,680 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-14 03:41:13,291 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-14 03:41:12,680 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-038BC75F53CB with new leaderId: d288cc70-9656-4818-b89b-ee8ea4c5eb16
datanode_2    | 2019-11-14 03:41:13,297 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start LeaderState
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-14 03:41:13,382 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start LeaderElection
datanode_3    | 2019-11-14 03:41:12,689 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: change Leader from null to d288cc70-9656-4818-b89b-ee8ea4c5eb16 at term 1 for becomeLeader, leader elected after 5547ms
datanode_2    | 2019-11-14 03:41:13,320 INFO segmented.SegmentedRaftLogWorker: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-14 03:41:13,643 INFO impl.FollowerState: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5184ms
datanode_3    | 2019-11-14 03:41:12,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 03:41:13,334 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A: set configuration 0: [7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-11-14 03:41:14,317 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: shutdown FollowerState
datanode_3    | 2019-11-14 03:41:12,696 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-14 03:41:13,575 INFO impl.FollowerState: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5138ms
datanode_3    | 2019-11-14 03:41:12,700 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-14 03:41:14,318 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-14 03:41:14,318 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown FollowerState
datanode_3    | 2019-11-14 03:41:12,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 03:41:14,318 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: start LeaderElection
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-14 03:41:12,707 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 03:41:14,318 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-14 03:41:14,401 INFO impl.LeaderElection: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C-LeaderElection1: begin an election at term 1 for -1: [e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-14 03:41:14,318 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start LeaderElection
datanode_3    | 2019-11-14 03:41:12,708 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 03:41:14,402 INFO impl.RoleInfo: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2: shutdown LeaderElection
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-14 03:41:14,402 INFO segmented.SegmentedRaftLogWorker: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-155259941D2A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/69f6c742-29f4-4d66-a445-155259941d2a/current/log_inprogress_0
datanode_3    | 2019-11-14 03:41:12,719 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start LeaderState
datanode_1    | 2019-11-14 03:41:14,402 INFO impl.LeaderElection: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-F1D3C9A822A7-LeaderElection2: begin an election at term 1 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_2    | 2019-11-14 03:41:14,402 INFO impl.LeaderElection: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-LeaderElection2: begin an election at term 1 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_3    | 2019-11-14 03:41:12,743 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 03:41:14,403 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-14 03:41:14,620 INFO impl.LeaderElection: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-LeaderElection2: Election REJECTED; received 2 response(s) [7f95e699-75c7-476d-b4c5-8bfc08e5baf6<-d288cc70-9656-4818-b89b-ee8ea4c5eb16#0:FAIL-t1, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6<-e395bcc0-6250-4c7a-ab97-e5a00fe53ef2#0:FAIL-t1] and 0 exception(s); 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7:t1, leader=null, voted=7f95e699-75c7-476d-b4c5-8bfc08e5baf6, raftlog=7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 03:41:14,403 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-42E8B364169C with new leaderId: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2
datanode_3    | 2019-11-14 03:41:12,755 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB: set configuration 0: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-14 03:41:14,408 INFO impl.RaftServerImpl: e395bcc0-6250-4c7a-ab97-e5a00fe53ef2@group-42E8B364169C: change Leader from null to e395bcc0-6250-4c7a-ab97-e5a00fe53ef2 at term 1 for becomeLeader, leader elected after 6185ms
datanode_2    | 2019-11-14 03:41:14,622 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-14 03:41:13,217 INFO segmented.SegmentedRaftLogWorker: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-038BC75F53CB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4ad46c93-12df-4083-8ff0-038bc75f53cb/current/log_inprogress_0
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-14 03:41:14,412 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 03:41:14,622 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown LeaderElection
datanode_3    | 2019-11-14 03:41:13,534 INFO impl.FollowerState: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-14 03:41:14,412 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 03:41:14,622 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start FollowerState
datanode_3    | 2019-11-14 03:41:13,535 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: shutdown FollowerState
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-14 03:41:19,705 INFO impl.FollowerState: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1    | 2019-11-14 03:41:14,416 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-14 03:41:13,535 INFO impl.RaftServerImpl: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-14 03:41:19,705 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: shutdown FollowerState
datanode_1    | 2019-11-14 03:41:14,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 03:41:13,536 INFO impl.RoleInfo: d288cc70-9656-4818-b89b-ee8ea4c5eb16: start LeaderElection
grafana_1     | t=2019-11-14T03:40:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 03:41:19,706 INFO impl.RaftServerImpl: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6@group-F1D3C9A822A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-14 03:41:14,420 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-14 03:41:14,403 INFO impl.LeaderElection: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-LeaderElection2: begin an election at term 1 for -1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 03:41:19,706 INFO impl.RoleInfo: 7f95e699-75c7-476d-b4c5-8bfc08e5baf6: start LeaderElection
grafana_1     | t=2019-11-14T03:41:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-14 03:41:14,624 INFO impl.LeaderElection: d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-LeaderElection2: Election REJECTED; received 2 response(s) [d288cc70-9656-4818-b89b-ee8ea4c5eb16<-7f95e699-75c7-476d-b4c5-8bfc08e5baf6#0:FAIL-t1, d288cc70-9656-4818-b89b-ee8ea4c5eb16<-e395bcc0-6250-4c7a-ab97-e5a00fe53ef2#0:FAIL-t1] and 0 exception(s); d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7:t1, leader=null, voted=d288cc70-9656-4818-b89b-ee8ea4c5eb16, raftlog=d288cc70-9656-4818-b89b-ee8ea4c5eb16@group-F1D3C9A822A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d288cc70-9656-4818-b89b-ee8ea4c5eb16:172.19.0.6:9858, 7f95e699-75c7-476d-b4c5-8bfc08e5baf6:172.19.0.10:9858, e395bcc0-6250-4c7a-ab97-e5a00fe53ef2:172.19.0.7:9858], old=null
datanode_1    | 2019-11-14 03:41:14,421 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
