Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-11-14 03:20:35,489 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 03:22:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573701637207_0001_01_000003
rm_1        | 2019-11-14 03:21:38 INFO  RMAppAttemptImpl:925 - appattempt_1573701637207_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-14 03:20:55,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:22:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:38 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701637207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-14 03:20:55,149 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-14 03:22:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 03:21:38 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:22:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000003/container_tokens
datanode_1  | 2019-11-14 03:20:55,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 03:22:04 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 03:20:55,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 03:21:38 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701637207_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39204, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-14 03:20:55,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 03:22:04 INFO  ContainerManagerImpl:1070 - Start request for container_1573701637207_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 03:20:55,151 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 03:22:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000004
rm_1        | 2019-11-14 03:21:38 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 03:22:04 INFO  ApplicationImpl:463 - Adding container_1573701637207_0001_01_000004 to application application_1573701637207_0001
rm_1        | 2019-11-14 03:21:38 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39204 for container : container_1573701637207_0001_01_000001
datanode_1  | 2019-11-14 03:20:55,152 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 03:22:04 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:21:38 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 03:20:55,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 03:22:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:38 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573701637207_0001_000001
datanode_1  | 2019-11-14 03:20:55,155 INFO impl.RoleInfo: cf7b476d-53d4-4ac6-9761-6272c019a38c: start LeaderState
nm_1        | 2019-11-14 03:22:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:38 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 03:20:55,155 INFO segmented.SegmentedRaftLogWorker: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-0F0AEDD66C74-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 03:21:38 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573701637207_0001 AttemptId: appattempt_1573701637207_0001_000001 MasterContainer: Container: [ContainerId: container_1573701637207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39204, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39204 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 03:22:04 INFO  ShuffleHandler:719 - Added token for job_1573701637207_0001
datanode_1  | 2019-11-14 03:20:55,156 INFO impl.RaftServerImpl: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-0F0AEDD66C74: set configuration 0: [cf7b476d-53d4-4ac6-9761-6272c019a38c:172.18.0.7:9858, 6be9c545-36ea-4f45-9513-f8018ba56a9a:172.18.0.8:9858, a6cd2917-17db-42b2-8a92-e263595aee43:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 03:21:38 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:22:04 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-14 03:20:55,207 INFO segmented.SegmentedRaftLogWorker: cf7b476d-53d4-4ac6-9761-6272c019a38c@group-0F0AEDD66C74-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a8080db-26eb-4ca0-a509-0f0aedd66c74/current/log_inprogress_0
rm_1        | 2019-11-14 03:21:38 INFO  RMAppAttemptImpl:925 - appattempt_1573701637207_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 03:22:04 INFO  ContainerScheduler:541 - Starting container [container_1573701637207_0001_01_000004]
datanode_1  | 2019-11-14 03:21:15,522 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 03:21:38 INFO  RMAppAttemptImpl:925 - appattempt_1573701637207_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 03:22:04 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 03:21:38 INFO  AMLauncher:307 - Launching masterappattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:04 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573701637207_0001_01_000004
rm_1        | 2019-11-14 03:21:38 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573701637207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39204, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39204 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-14 03:22:05 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573701637207_0001_01_000003]
rm_1        | 2019-11-14 03:21:38 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:07 INFO  ContainersMonitorImpl:615 - container_1573701637207_0001_01_000004's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-14 03:21:38 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:09 INFO  ContainerLaunch:595 - Container container_1573701637207_0001_01_000004 succeeded 
nm_1        | 2019-11-14 03:22:09 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 03:22:09 INFO  ContainerCleanup:87 - Cleaning up container container_1573701637207_0001_01_000004
rm_1        | 2019-11-14 03:21:39 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573701637207_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39204, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:39204 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:09 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000004
nm_1        | 2019-11-14 03:22:09 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 03:22:09 INFO  ApplicationImpl:512 - Removing container_1573701637207_0001_01_000004 from application application_1573701637207_0001
rm_1        | 2019-11-14 03:21:39 INFO  RMAppAttemptImpl:925 - appattempt_1573701637207_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-14 03:22:09 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573701637207_0001_01_000004
rm_1        | 2019-11-14 03:21:39 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573701637207_0001, attemptId: appattempt_1573701637207_0001_000001launchTime: 1573701699322
nm_1        | 2019-11-14 03:22:09 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:39 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:22:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 03:21:48 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 03:22:09 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000004/container_tokens
rm_1        | 2019-11-14 03:21:48 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:09 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:21:48 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573701637207_0001	APPATTEMPTID=appattempt_1573701637207_0001_000001
nm_1        | 2019-11-14 03:22:09 INFO  ContainerManagerImpl:1070 - Start request for container_1573701637207_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 03:21:48 INFO  RMAppAttemptImpl:925 - appattempt_1573701637207_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-14 03:22:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000005
nm_1        | 2019-11-14 03:22:09 INFO  ApplicationImpl:463 - Adding container_1573701637207_0001_01_000005 to application application_1573701637207_0001
nm_1        | 2019-11-14 03:22:09 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 03:21:48 INFO  RMAppImpl:928 - application_1573701637207_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-14 03:22:09 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701637207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:22:09 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:21:51 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 03:21:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701637207_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39204, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 03:21:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 03:21:51 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:09 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 03:21:51 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:22:09 INFO  ShuffleHandler:719 - Added token for job_1573701637207_0001
rm_1        | 2019-11-14 03:21:51 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39204 for container : container_1573701637207_0001_01_000002
nm_1        | 2019-11-14 03:22:09 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 03:21:51 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:22:09 INFO  ContainerScheduler:541 - Starting container [container_1573701637207_0001_01_000005]
nm_1        | 2019-11-14 03:22:09 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 03:21:52 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:22:09 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:21:57 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:22:09 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 03:21:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:10 INFO  ContainersMonitorImpl:615 - container_1573701637207_0001_01_000005's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-11-14 03:21:58 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701637207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:22:11 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573701637207_0001_01_000004]
rm_1        | 2019-11-14 03:21:58 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 03:21:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701637207_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39204, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 03:21:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:13 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573701637207_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 03:21:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:17 INFO  ContainerLaunch:595 - Container container_1573701637207_0001_01_000005 succeeded 
nm_1        | 2019-11-14 03:22:17 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-14 03:22:17 INFO  ContainerCleanup:87 - Cleaning up container container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:21:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 03:21:58 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:22:17 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:21:59 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:22:17 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-14 03:22:17 INFO  ApplicationImpl:512 - Removing container_1573701637207_0001_01_000005 from application application_1573701637207_0001
rm_1        | 2019-11-14 03:22:03 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:22:17 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:22:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:17 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701637207_0001
nm_1        | 2019-11-14 03:22:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000005/launch_container.sh
nm_1        | 2019-11-14 03:22:17 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000005/container_tokens
rm_1        | 2019-11-14 03:22:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701637207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 03:22:17 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 03:22:17 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:22:04 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 03:22:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000005
rm_1        | 2019-11-14 03:22:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701637207_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39204, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-14 03:22:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:24 INFO  ContainerLaunch:595 - Container container_1573701637207_0001_01_000001 succeeded 
nm_1        | 2019-11-14 03:22:24 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 03:22:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:24 INFO  ContainerCleanup:87 - Cleaning up container container_1573701637207_0001_01_000001
rm_1        | 2019-11-14 03:22:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:22:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000001
rm_1        | 2019-11-14 03:22:04 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:22:24 INFO  ContainerImpl:2112 - Container container_1573701637207_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 03:22:05 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:22:24 INFO  ApplicationImpl:512 - Removing container_1573701637207_0001_01_000001 from application application_1573701637207_0001
rm_1        | 2019-11-14 03:22:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573701637207_0001
nm_1        | 2019-11-14 03:22:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573701637207_0001_01_000001
rm_1        | 2019-11-14 03:22:09 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 03:22:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:22:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:24 INFO  Server:1849 - Auth successful for appattempt_1573701637207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 03:22:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573701637207_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-14 03:22:09 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 03:22:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573701637207_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39204, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 03:22:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000001/launch_container.sh
rm_1        | 2019-11-14 03:22:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 03:22:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573701637207_0001/container_1573701637207_0001_01_000001/container_tokens
rm_1        | 2019-11-14 03:22:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 03:22:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573701637207_0001_01_000001
rm_1        | 2019-11-14 03:22:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 03:22:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573701637207_0001	CONTAINERID=container_1573701637207_0001_01_000001
rm_1        | 2019-11-14 03:22:09 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 03:22:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573701637207_0001_01_000001]
rm_1        | 2019-11-14 03:22:10 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 03:22:25 INFO  ApplicationImpl:655 - Application application_1573701637207_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-14 03:22:10 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573701637207_0001
nm_1        | 2019-11-14 03:22:25 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573701637207_0001
rm_1        | 2019-11-14 03:22:17 INFO  RMContainerImpl:480 - container_1573701637207_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
