Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1
scm_1         | 2019-11-14 03:37:56,229 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-14 03:38:05,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-14 03:38:05,114 INFO segmented.SegmentedRaftLogWorker: new dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1_1  | 2019-11-14 03:38:10,217 INFO impl.RaftServerImpl: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25: set configuration 0: [aeabfd96-a00d-4d9d-9cb5-c85dc621ef89:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-11-14 03:38:05,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-14 03:38:05,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1_1  | 2019-11-14 03:38:10,345 INFO segmented.SegmentedRaftLogWorker: aeabfd96-a00d-4d9d-9cb5-c85dc621ef89@group-4B4B33929F25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9a5c490e-6e82-42b9-bc9e-4b4b33929f25/current/log_inprogress_0
datanode_3_1  | 2019-11-14 03:38:05,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3_1  | 2019-11-14 03:38:05,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-14 03:38:05,115 INFO segmented.SegmentedRaftLogWorker: new 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13
scm_1         | 2019-11-14 03:38:19,863 INFO block.BlockManagerImpl: Could not find available pipeline of type:RATIS and factor:THREE even after retrying
datanode_3_1  | 2019-11-14 03:38:05,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-14 03:38:19,863 ERROR block.BlockManagerImpl: Unable to allocate a block for the size: 268435456, type: RATIS, factor: THREE
datanode_4_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-14 03:38:20,690 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a0cc62de-b702-4fe9-9ce9-e07e6c6a4e13, Nodes: 404567dd-7a82-4e1f-a8ba-05b1aebe4636{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}433e3bb8-4950-4c56-8b98-562334846929{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dcabda43-4156-45ff-b0cd-e8cbcaa41d55{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 03:38:05,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-14 03:38:05,115 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-14 03:38:05,095 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-14 03:38:05,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 03:38:05,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:38:05,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:38:05,117 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-14 03:38:05,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 03:38:05,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:05,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 03:38:05,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 03:38:05,117 INFO segmented.SegmentedRaftLogWorker: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-14 03:38:05,097 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: start as a follower, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-14 03:38:05,118 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-14 03:38:05,097 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-14 03:38:05,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:05,098 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start FollowerState
datanode_4_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-14 03:38:05,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:05,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E07E6C6A4E13,id=433e3bb8-4950-4c56-8b98-562334846929
datanode_4_1  | 2019-11-14 03:38:05,117 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 03:38:05,118 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: start as a follower, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-14 03:38:05,099 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:38:05,119 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 03:38:09,032 INFO impl.FollowerState: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_4_1  | 2019-11-14 03:38:05,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:38:05,119 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start FollowerState
datanode_4_1  | 2019-11-14 03:38:05,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:38:05,120 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E07E6C6A4E13,id=dcabda43-4156-45ff-b0cd-e8cbcaa41d55
datanode_3_1  | 2019-11-14 03:38:09,034 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:38:05,118 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: start as a follower, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:05,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 03:38:09,035 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:05,118 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 03:38:09,039 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start LeaderElection
datanode_2_1  | 2019-11-14 03:38:09,580 INFO impl.FollowerState: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_4_1  | 2019-11-14 03:38:05,118 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start FollowerState
datanode_3_1  | 2019-11-14 03:38:09,055 INFO impl.LeaderElection: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-LeaderElection1: begin an election at term 1 for -1: [433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 03:38:09,582 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:38:05,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E07E6C6A4E13,id=404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_3_1  | 2019-11-14 03:38:09,056 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown LeaderElection
datanode_4_1  | 2019-11-14 03:38:05,119 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 03:38:09,583 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 03:38:09,057 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-14 03:38:08,411 INFO impl.FollowerState: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5039ms
datanode_2_1  | 2019-11-14 03:38:09,587 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start LeaderElection
datanode_3_1  | 2019-11-14 03:38:09,057 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-156FD8EC7AF6 with new leaderId: 433e3bb8-4950-4c56-8b98-562334846929
datanode_4_1  | 2019-11-14 03:38:08,413 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:09,064 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: change Leader from null to 433e3bb8-4950-4c56-8b98-562334846929 at term 1 for becomeLeader, leader elected after 5202ms
datanode_4_1  | 2019-11-14 03:38:08,414 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 03:38:09,683 INFO impl.LeaderElection: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-LeaderElection1: begin an election at term 1 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 03:38:09,069 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 03:38:08,419 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start LeaderElection
datanode_2_1  | 2019-11-14 03:38:09,685 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown LeaderElection
datanode_3_1  | 2019-11-14 03:38:09,069 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 03:38:08,436 INFO impl.LeaderElection: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-LeaderElection1: begin an election at term 1 for -1: [404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:09,685 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 03:38:09,073 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 03:38:08,438 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown LeaderElection
datanode_2_1  | 2019-11-14 03:38:09,686 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F25EC0891246 with new leaderId: dcabda43-4156-45ff-b0cd-e8cbcaa41d55
datanode_4_1  | 2019-11-14 03:38:08,439 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-14 03:38:09,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 03:38:09,693 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: change Leader from null to dcabda43-4156-45ff-b0cd-e8cbcaa41d55 at term 1 for becomeLeader, leader elected after 5304ms
datanode_4_1  | 2019-11-14 03:38:08,439 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-30BF29085903 with new leaderId: 404567dd-7a82-4e1f-a8ba-05b1aebe4636
datanode_3_1  | 2019-11-14 03:38:09,079 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-14 03:38:09,700 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-14 03:38:08,448 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: change Leader from null to 404567dd-7a82-4e1f-a8ba-05b1aebe4636 at term 1 for becomeLeader, leader elected after 5131ms
datanode_3_1  | 2019-11-14 03:38:09,080 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 03:38:09,700 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-14 03:38:08,455 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-14 03:38:09,088 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start LeaderState
datanode_2_1  | 2019-11-14 03:38:09,705 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-14 03:38:08,455 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 03:38:09,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 03:38:09,106 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 03:38:09,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 03:38:09,115 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6: set configuration 0: [433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-14 03:38:08,460 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 03:38:09,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 03:38:09,237 INFO segmented.SegmentedRaftLogWorker: 433e3bb8-4950-4c56-8b98-562334846929@group-156FD8EC7AF6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/84a6d798-5085-4f2e-9afa-156fd8ec7af6/current/log_inprogress_0
datanode_4_1  | 2019-11-14 03:38:08,466 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-14 03:38:10,225 INFO impl.FollowerState: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_2_1  | 2019-11-14 03:38:09,724 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start LeaderState
datanode_4_1  | 2019-11-14 03:38:08,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-14 03:38:10,226 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: shutdown FollowerState
datanode_2_1  | 2019-11-14 03:38:09,751 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-14 03:38:08,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 03:38:09,761 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246: set configuration 0: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 03:38:10,226 INFO impl.RaftServerImpl: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:08,476 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: start LeaderState
datanode_2_1  | 2019-11-14 03:38:09,896 INFO segmented.SegmentedRaftLogWorker: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-F25EC0891246-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf029682-95cb-4fed-88a9-f25ec0891246/current/log_inprogress_0
datanode_3_1  | 2019-11-14 03:38:10,226 INFO impl.RoleInfo: 433e3bb8-4950-4c56-8b98-562334846929: start LeaderElection
datanode_4_1  | 2019-11-14 03:38:08,498 INFO segmented.SegmentedRaftLogWorker: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 03:38:10,199 INFO impl.FollowerState: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_3_1  | 2019-11-14 03:38:10,242 INFO impl.LeaderElection: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-LeaderElection2: begin an election at term 1 for -1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-14 03:38:08,510 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903: set configuration 0: [404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-14 03:38:10,199 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: shutdown FollowerState
datanode_4_1  | 2019-11-14 03:38:08,642 INFO segmented.SegmentedRaftLogWorker: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-30BF29085903-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/59733893-9e20-4149-a69b-30bf29085903/current/log_inprogress_0
datanode_4_1  | 2019-11-14 03:38:10,119 INFO impl.FollowerState: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_2_1  | 2019-11-14 03:38:10,200 INFO impl.RaftServerImpl: dcabda43-4156-45ff-b0cd-e8cbcaa41d55@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-14 03:38:10,120 INFO impl.RoleInfo: 404567dd-7a82-4e1f-a8ba-05b1aebe4636: shutdown FollowerState
datanode_3_1  | 2019-11-14 03:38:10,430 INFO impl.LeaderElection: 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-LeaderElection2: Election REJECTED; received 2 response(s) [433e3bb8-4950-4c56-8b98-562334846929<-dcabda43-4156-45ff-b0cd-e8cbcaa41d55#0:FAIL-t1, 433e3bb8-4950-4c56-8b98-562334846929<-404567dd-7a82-4e1f-a8ba-05b1aebe4636#0:FAIL-t1] and 0 exception(s); 433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13:t1, leader=null, voted=433e3bb8-4950-4c56-8b98-562334846929, raftlog=433e3bb8-4950-4c56-8b98-562334846929@group-E07E6C6A4E13-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcabda43-4156-45ff-b0cd-e8cbcaa41d55:10.5.0.5:9858, 433e3bb8-4950-4c56-8b98-562334846929:10.5.0.6:9858, 404567dd-7a82-4e1f-a8ba-05b1aebe4636:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-14 03:38:10,200 INFO impl.RoleInfo: dcabda43-4156-45ff-b0cd-e8cbcaa41d55: start LeaderElection
datanode_4_1  | 2019-11-14 03:38:10,120 INFO impl.RaftServerImpl: 404567dd-7a82-4e1f-a8ba-05b1aebe4636@group-E07E6C6A4E13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
