Attaching to hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-10-30 05:06:58,888 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:08:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572412022610_0001
rm_1        | 2019-10-30 05:07:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:07:19,473 INFO impl.RoleInfo: e573044f-d29b-42d3-9b55-cd140fcbe134: shutdown LeaderElection
datanode_3  | 2019-10-30 05:07:13,961 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: start FollowerState
datanode_1  | 2019-10-30 05:07:13,982 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: shutdown LeaderElection
rm_1        | 2019-10-30 05:07:03 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_3  | 2019-10-30 05:07:19,047 INFO impl.FollowerState: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-10-30 05:07:19,473 INFO impl.RoleInfo: e573044f-d29b-42d3-9b55-cd140fcbe134: start FollowerState
rm_1        | 2019-10-30 05:07:03 INFO  ResourceManager:1308 - Transitioned to active state
nm_1        | 2019-10-30 05:08:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 05:07:13,982 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: start FollowerState
datanode_3  | 2019-10-30 05:07:19,048 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: shutdown FollowerState
datanode_2  | 2019-10-30 05:07:24,527 INFO impl.RaftServerImpl: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cbfeab31-07a3-44f5-afd1-a7bc2cd65321
rm_1        | 2019-10-30 05:07:03 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 36291 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:36291
nm_1        | 2019-10-30 05:08:23 INFO  ShuffleHandler:719 - Added token for job_1572412022610_0001
datanode_1  | 2019-10-30 05:07:19,179 INFO impl.FollowerState: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3  | 2019-10-30 05:07:19,048 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 05:07:24,528 INFO impl.RoleInfo: e573044f-d29b-42d3-9b55-cd140fcbe134: shutdown FollowerState
rm_1        | 2019-10-30 05:07:03 INFO  RMNodeImpl:674 - nm:36291 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-30 05:08:23 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-30 05:07:19,180 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: shutdown FollowerState
datanode_3  | 2019-10-30 05:07:19,048 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: start LeaderElection
datanode_2  | 2019-10-30 05:07:24,528 INFO impl.FollowerState: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:07:03 INFO  CapacityScheduler:2004 - Added node nm:36291 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-10-30 05:08:23 INFO  ContainerScheduler:541 - Starting container [container_1572412022610_0001_01_000003]
datanode_1  | 2019-10-30 05:07:19,180 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 05:07:19,412 INFO impl.LeaderElection: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-LeaderElection3: begin an election at term 2 for -1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 05:07:24,528 INFO impl.RoleInfo: e573044f-d29b-42d3-9b55-cd140fcbe134: start FollowerState
rm_1        | 2019-10-30 05:08:01 INFO  ClientRMService:355 - Allocated new applicationId: 1
nm_1        | 2019-10-30 05:08:23 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-30 05:07:19,180 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: start LeaderElection
datanode_3  | 2019-10-30 05:07:19,471 INFO impl.LeaderElection: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-LeaderElection3: Election REJECTED; received 2 response(s) [72173d4b-1191-465f-bae3-7d547e8bbc36<-cbfeab31-07a3-44f5-afd1-a7bc2cd65321#0:FAIL-t2, 72173d4b-1191-465f-bae3-7d547e8bbc36<-e573044f-d29b-42d3-9b55-cd140fcbe134#0:FAIL-t2] and 0 exception(s); 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F:t2, leader=null, voted=72173d4b-1191-465f-bae3-7d547e8bbc36, raftlog=72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
datanode_2  | 2019-10-30 05:07:25,514 INFO impl.RaftServerImpl: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F: change Leader from null to cbfeab31-07a3-44f5-afd1-a7bc2cd65321 at term 3 for appendEntries, leader elected after 16866ms
rm_1        | 2019-10-30 05:08:02 INFO  CapacityScheduler:2641 - Application 'application_1572412022610_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-30 05:08:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572412022610_0001_01_000003
datanode_1  | 2019-10-30 05:07:19,412 INFO impl.LeaderElection: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-LeaderElection3: begin an election at term 2 for -1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 05:07:19,473 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:07:25,538 INFO impl.RaftServerImpl: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F: set configuration 0: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-30 05:08:02 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1572412022610_0001
nm_1        | 2019-10-30 05:08:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412022610_0001/container_1572412022610_0001_01_000003/default_container_executor.sh]
datanode_1  | 2019-10-30 05:07:19,470 INFO impl.LeaderElection: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-LeaderElection3: Election REJECTED; received 2 response(s) [cbfeab31-07a3-44f5-afd1-a7bc2cd65321<-e573044f-d29b-42d3-9b55-cd140fcbe134#0:FAIL-t2, cbfeab31-07a3-44f5-afd1-a7bc2cd65321<-72173d4b-1191-465f-bae3-7d547e8bbc36#0:FAIL-t2] and 0 exception(s); cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F:t2, leader=null, voted=cbfeab31-07a3-44f5-afd1-a7bc2cd65321, raftlog=cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
datanode_3  | 2019-10-30 05:07:19,473 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: shutdown LeaderElection
datanode_2  | 2019-10-30 05:07:25,539 INFO segmented.SegmentedRaftLogWorker: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:08:02 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-30 05:07:19,472 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 05:08:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572412022610_0001_01_000002]
datanode_3  | 2019-10-30 05:07:19,473 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: start FollowerState
rm_1        | 2019-10-30 05:08:02 INFO  RMAppImpl:1291 - Storing application with id application_1572412022610_0001
datanode_2  | 2019-10-30 05:07:25,584 INFO segmented.SegmentedRaftLogWorker: e573044f-d29b-42d3-9b55-cd140fcbe134@group-AECB85D15F6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f/current/log_inprogress_0
datanode_1  | 2019-10-30 05:07:19,472 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: shutdown LeaderElection
datanode_3  | 2019-10-30 05:07:24,527 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:cbfeab31-07a3-44f5-afd1-a7bc2cd65321
rm_1        | 2019-10-30 05:08:02 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572412022610_0001	CALLERCONTEXT=CLI
nm_1        | 2019-10-30 05:08:24 INFO  ContainersMonitorImpl:615 - container_1572412022610_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-30 05:07:19,473 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: start FollowerState
datanode_3  | 2019-10-30 05:07:24,527 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: shutdown FollowerState
rm_1        | 2019-10-30 05:08:02 INFO  RMStateStore:223 - Storing info for app: application_1572412022610_0001
nm_1        | 2019-10-30 05:08:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572412022610_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-30 05:07:24,489 INFO impl.FollowerState: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5015ms
datanode_3  | 2019-10-30 05:07:24,527 INFO impl.RoleInfo: 72173d4b-1191-465f-bae3-7d547e8bbc36: start FollowerState
rm_1        | 2019-10-30 05:08:02 INFO  RMAppImpl:928 - application_1572412022610_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-30 05:08:27 INFO  ContainerLaunch:595 - Container container_1572412022610_0001_01_000003 succeeded 
datanode_3  | 2019-10-30 05:07:24,527 INFO impl.FollowerState: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:07:24,490 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: shutdown FollowerState
rm_1        | 2019-10-30 05:08:02 INFO  RMAppImpl:928 - application_1572412022610_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-30 05:08:27 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-30 05:07:25,514 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: change Leader from null to cbfeab31-07a3-44f5-afd1-a7bc2cd65321 at term 3 for appendEntries, leader elected after 16897ms
datanode_1  | 2019-10-30 05:07:24,490 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-30 05:08:02 INFO  ParentQueue:494 - Application added - appId: application_1572412022610_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-30 05:08:27 INFO  ContainerCleanup:87 - Cleaning up container container_1572412022610_0001_01_000003
datanode_3  | 2019-10-30 05:07:25,538 INFO impl.RaftServerImpl: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F: set configuration 0: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-30 05:07:24,490 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: start LeaderElection
nm_1        | 2019-10-30 05:08:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572412022610_0001	CONTAINERID=container_1572412022610_0001_01_000003
rm_1        | 2019-10-30 05:08:02 INFO  CapacityScheduler:1006 - Accepted application application_1572412022610_0001 from user: hadoop, in queue: default
datanode_3  | 2019-10-30 05:07:25,539 INFO segmented.SegmentedRaftLogWorker: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:07:24,501 INFO impl.LeaderElection: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-LeaderElection4: begin an election at term 3 for -1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 05:08:27 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:08:02 INFO  RMAppImpl:928 - application_1572412022610_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-10-30 05:07:25,584 INFO segmented.SegmentedRaftLogWorker: 72173d4b-1191-465f-bae3-7d547e8bbc36@group-AECB85D15F6F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b6156a8-a397-4bd0-8bd5-aecb85d15f6f/current/log_inprogress_0
datanode_1  | 2019-10-30 05:07:25,423 INFO impl.LeaderElection: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-LeaderElection4: Election PASSED; received 1 response(s) [cbfeab31-07a3-44f5-afd1-a7bc2cd65321<-72173d4b-1191-465f-bae3-7d547e8bbc36#0:OK-t3] and 0 exception(s); cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F:t3, leader=null, voted=cbfeab31-07a3-44f5-afd1-a7bc2cd65321, raftlog=cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cbfeab31-07a3-44f5-afd1-a7bc2cd65321:172.18.0.7:9858, e573044f-d29b-42d3-9b55-cd140fcbe134:172.18.0.9:9858, 72173d4b-1191-465f-bae3-7d547e8bbc36:172.18.0.8:9858], old=null
nm_1        | 2019-10-30 05:08:27 INFO  ApplicationImpl:512 - Removing container_1572412022610_0001_01_000003 from application application_1572412022610_0001
rm_1        | 2019-10-30 05:08:02 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572412022610_0001_000001
datanode_1  | 2019-10-30 05:07:25,424 INFO impl.RoleInfo: cbfeab31-07a3-44f5-afd1-a7bc2cd65321: shutdown LeaderElection
rm_1        | 2019-10-30 05:08:02 INFO  RMAppAttemptImpl:925 - appattempt_1572412022610_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-30 05:08:27 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572412022610_0001_01_000003
datanode_1  | 2019-10-30 05:07:25,424 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
rm_1        | 2019-10-30 05:08:02 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 05:08:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572412022610_0001
datanode_1  | 2019-10-30 05:07:25,424 INFO impl.RaftServerImpl: cbfeab31-07a3-44f5-afd1-a7bc2cd65321@group-AECB85D15F6F: change Leader from null to cbfeab31-07a3-44f5-afd1-a7bc2cd65321 at term 3 for becomeLeader, leader elected after 16776ms
rm_1        | 2019-10-30 05:08:02 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 05:08:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412022610_0001/container_1572412022610_0001_01_000003/launch_container.sh
datanode_1  | 2019-10-30 05:07:25,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-30 05:08:02 INFO  LeafQueue:907 - Application application_1572412022610_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 05:08:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412022610_0001/container_1572412022610_0001_01_000003/container_tokens
datanode_1  | 2019-10-30 05:07:25,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 05:08:02 INFO  LeafQueue:937 - Application added - appId: application_1572412022610_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 05:08:29 INFO  Server:1849 - Auth successful for appattempt_1572412022610_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 05:07:25,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 05:08:29 INFO  ContainerManagerImpl:1070 - Start request for container_1572412022610_0001_01_000004 by user hadoop
datanode_1  | 2019-10-30 05:07:25,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 05:08:02 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572412022610_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 05:08:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412022610_0001	CONTAINERID=container_1572412022610_0001_01_000004
datanode_1  | 2019-10-30 05:07:25,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 05:08:02 INFO  RMAppAttemptImpl:925 - appattempt_1572412022610_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 05:08:29 INFO  ApplicationImpl:463 - Adding container_1572412022610_0001_01_000004 to application application_1572412022610_0001
datanode_1  | 2019-10-30 05:07:25,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:08:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572412022610_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 05:08:29 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-30 05:07:25,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 05:08:03 INFO  RMContainerImpl:480 - container_1572412022610_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:08:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572412022610_0001
datanode_1  | 2019-10-30 05:07:25,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:07:25,431 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-30 05:07:25,435 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:08:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572412022610_0001
datanode_1  | 2019-10-30 05:07:25,436 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 05:08:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1572412022610_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36291, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-30 05:08:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 05:07:25,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:08:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412022610_0001	CONTAINERID=container_1572412022610_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-30 05:08:29 INFO  ShuffleHandler:719 - Added token for job_1572412022610_0001
rm_1        | 2019-10-30 05:08:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36291 for container : container_1572412022610_0001_01_000001
datanode_1  | 2019-10-30 05:07:25,438 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:08:29 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:08:03 INFO  RMContainerImpl:480 - container_1572412022610_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 05:07:25,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:08:29 INFO  ContainerScheduler:541 - Starting container [container_1572412022610_0001_01_000004]
rm_1        | 2019-10-30 05:08:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572412022610_0001_000001
datanode_1  | 2019-10-30 05:07:25,439 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:08:29 INFO  ContainerImpl:2112 - Container container_1572412022610_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:08:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:08:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572412022610_0001_01_000004
rm_1        | 2019-10-30 05:08:03 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572412022610_0001 AttemptId: appattempt_1572412022610_0001_000001 MasterContainer: Container: [ContainerId: container_1572412022610_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36291, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:36291 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-30 05:08:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412022610_0001/container_1572412022610_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-30 05:07:25,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 05:08:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-30 05:08:29 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572412022610_0001_01_000003]
datanode_1  | 2019-10-30 05:07:25,440 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:08:03 INFO  RMAppAttemptImpl:925 - appattempt_1572412022610_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 05:08:30 INFO  ContainersMonitorImpl:615 - container_1572412022610_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-30 05:07:25,440 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 05:08:03 INFO  RMAppAttemptImpl:925 - appattempt_1572412022610_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 05:08:33 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572412022610_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-30 05:08:03 INFO  AMLauncher:307 - Launching masterappattempt_1572412022610_0001_000001
datanode_1  | 2019-10-30 05:07:25,440 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:08:34 INFO  ContainerLaunch:595 - Container container_1572412022610_0001_01_000004 succeeded 
