Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_2  | 2019-10-30 05:03:51,171 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-30 05:03:55 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-30 05:04:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411834994_0001/container_1572411834994_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-30 05:04:05,405 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:04:04,737 INFO segmented.SegmentedRaftLogWorker: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-7A674E4FF9E6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/de343988-dcdf-4143-b5d6-7a674e4ff9e6/current/log_inprogress_0
rm_1        | 2019-10-30 05:03:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-30 05:04:04,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 05:04:05,405 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: shutdown LeaderElection
nm_1        | 2019-10-30 05:04:57 INFO  ContainersMonitorImpl:567 - container_1572411834994_0001_01_000001's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-10-30 05:04:05,142 INFO impl.FollowerState: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
rm_1        | 2019-10-30 05:03:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_1  | 2019-10-30 05:04:04,160 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: start LeaderState
datanode_2  | 2019-10-30 05:04:05,406 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: start FollowerState
nm_1        | 2019-10-30 05:04:57 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 05:04:05,142 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: shutdown FollowerState
rm_1        | 2019-10-30 05:03:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_1  | 2019-10-30 05:04:04,180 INFO segmented.SegmentedRaftLogWorker: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:04:10,408 INFO impl.FollowerState: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-FollowerState: change to CANDIDATE, lastRpcTime:5002ms, electionTimeout:5002ms
nm_1        | 2019-10-30 05:05:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572411834994_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-30 05:04:05,143 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-30 05:03:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-30 05:04:04,190 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC: set configuration 0: [3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-30 05:05:06 INFO  Server:1845 - Auth successful for appattempt_1572411834994_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 05:04:10,409 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: shutdown FollowerState
datanode_3  | 2019-10-30 05:04:05,143 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: start LeaderElection
datanode_1  | 2019-10-30 05:04:04,300 INFO segmented.SegmentedRaftLogWorker: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-8EA02D83E8CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ca1bcfe8-695a-4de1-bed4-8ea02d83e8cc/current/log_inprogress_0
nm_1        | 2019-10-30 05:05:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572411834994_0001_01_000002 by user hadoop
datanode_2  | 2019-10-30 05:04:10,409 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 05:03:55 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-30 05:04:05,168 INFO impl.LeaderElection: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-LeaderElection2: begin an election at term 1 for -1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:04:05,232 INFO impl.FollowerState: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
nm_1        | 2019-10-30 05:05:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572411834994_0001	CONTAINERID=container_1572411834994_0001_01_000002
rm_1        | 2019-10-30 05:03:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-30 05:04:10,410 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: start LeaderElection
datanode_3  | 2019-10-30 05:04:05,359 INFO impl.LeaderElection: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-LeaderElection2: Election REJECTED; received 2 response(s) [3af3e1e2-528d-4dff-a371-f191cf1d8f9b<-2e44fb3f-a002-4751-ab2b-b9124b895a75#0:FAIL-t1, 3af3e1e2-528d-4dff-a371-f191cf1d8f9b<-3b1d0cec-eb1c-4dfc-859a-353ff593eaef#0:FAIL-t1] and 0 exception(s); 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D:t1, leader=null, voted=3af3e1e2-528d-4dff-a371-f191cf1d8f9b, raftlog=3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
datanode_1  | 2019-10-30 05:04:05,232 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: shutdown FollowerState
nm_1        | 2019-10-30 05:05:06 INFO  ApplicationImpl:463 - Adding container_1572411834994_0001_01_000002 to application application_1572411834994_0001
rm_1        | 2019-10-30 05:03:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-30 05:04:10,425 INFO impl.LeaderElection: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-LeaderElection3: begin an election at term 2 for -1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:04:05,360 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:04:05,233 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 05:05:06 INFO  ContainerImpl:2126 - Container container_1572411834994_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:03:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-30 05:04:10,472 INFO impl.LeaderElection: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-LeaderElection3: Election PASSED; received 1 response(s) [2e44fb3f-a002-4751-ab2b-b9124b895a75<-3af3e1e2-528d-4dff-a371-f191cf1d8f9b#0:OK-t2] and 0 exception(s); 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D:t2, leader=null, voted=2e44fb3f-a002-4751-ab2b-b9124b895a75, raftlog=2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:04:05,361 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: shutdown LeaderElection
datanode_1  | 2019-10-30 05:04:05,233 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: start LeaderElection
nm_1        | 2019-10-30 05:05:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572411834994_0001
datanode_2  | 2019-10-30 05:04:10,472 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: shutdown LeaderElection
rm_1        | 2019-10-30 05:03:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-30 05:04:05,361 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: start FollowerState
datanode_1  | 2019-10-30 05:04:05,247 INFO impl.LeaderElection: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-LeaderElection2: begin an election at term 1 for -1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
nm_1        | 2019-10-30 05:05:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572411834994_0001
datanode_2  | 2019-10-30 05:04:10,473 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-30 05:04:10,451 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e44fb3f-a002-4751-ab2b-b9124b895a75
rm_1        | 2019-10-30 05:03:55 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-30 05:05:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-30 05:04:05,441 INFO impl.LeaderElection: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-LeaderElection2: Election REJECTED; received 2 response(s) [3b1d0cec-eb1c-4dfc-859a-353ff593eaef<-3af3e1e2-528d-4dff-a371-f191cf1d8f9b#0:FAIL-t1, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef<-2e44fb3f-a002-4751-ab2b-b9124b895a75#0:FAIL-t1] and 0 exception(s); 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D:t1, leader=null, voted=3b1d0cec-eb1c-4dfc-859a-353ff593eaef, raftlog=3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null
datanode_2  | 2019-10-30 05:04:10,473 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: change Leader from null to 2e44fb3f-a002-4751-ab2b-b9124b895a75 at term 2 for becomeLeader, leader elected after 10389ms
datanode_3  | 2019-10-30 05:04:10,451 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: shutdown FollowerState
rm_1        | 2019-10-30 05:03:55 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-30 05:05:06 INFO  ShuffleHandler:719 - Added token for job_1572411834994_0001
datanode_1  | 2019-10-30 05:04:05,443 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:04:10,473 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:04:10,452 INFO impl.RoleInfo: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b: start FollowerState
rm_1        | 2019-10-30 05:03:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-30 05:05:06 INFO  ContainerImpl:2126 - Container container_1572411834994_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-30 05:04:10,452 INFO impl.FollowerState: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:03:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-30 05:05:06 INFO  ContainerScheduler:511 - Starting container [container_1572411834994_0001_01_000002]
datanode_3  | 2019-10-30 05:04:10,551 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D: change Leader from null to 2e44fb3f-a002-4751-ab2b-b9124b895a75 at term 2 for appendEntries, leader elected after 10466ms
datanode_1  | 2019-10-30 05:04:05,443 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: shutdown LeaderElection
datanode_2  | 2019-10-30 05:04:10,473 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-30 05:03:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-30 05:05:06 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-30 05:04:10,572 INFO impl.RaftServerImpl: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D: set configuration 0: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-30 05:04:10,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 05:03:55 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-30 05:05:06 INFO  ContainerImpl:2126 - Container container_1572411834994_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-30 05:04:10,573 INFO segmented.SegmentedRaftLogWorker: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:04:10,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 05:05:06 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572411834994_0001_01_000002
rm_1        | 2019-10-30 05:03:55 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-30 05:04:05,443 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: start FollowerState
datanode_3  | 2019-10-30 05:04:10,614 INFO segmented.SegmentedRaftLogWorker: 3af3e1e2-528d-4dff-a371-f191cf1d8f9b@group-36EE91E9454D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9894bfa-5f1c-48d7-b9d8-36ee91e9454d/current/log_inprogress_0
datanode_2  | 2019-10-30 05:04:10,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-30 05:05:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411834994_0001/container_1572411834994_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-30 05:03:55 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-30 05:04:10,450 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e44fb3f-a002-4751-ab2b-b9124b895a75
datanode_2  | 2019-10-30 05:04:10,474 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:03:56 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 41339 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41339
nm_1        | 2019-10-30 05:05:09 INFO  ContainersMonitorImpl:567 - container_1572411834994_0001_01_000002's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-30 05:04:10,450 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: shutdown FollowerState
datanode_2  | 2019-10-30 05:04:10,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 05:03:56 INFO  RMNodeImpl:671 - nm:41339 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-30 05:05:11 INFO  ContainerLaunch:589 - Container container_1572411834994_0001_01_000002 succeeded 
datanode_1  | 2019-10-30 05:04:10,451 INFO impl.FollowerState: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:03:56 INFO  CapacityScheduler:1866 - Added node nm:41339 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-30 05:04:10,476 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:05:11 INFO  ContainerImpl:2126 - Container container_1572411834994_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-30 05:04:10,451 INFO impl.RoleInfo: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef: start FollowerState
datanode_2  | 2019-10-30 05:04:10,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:05:11 INFO  ContainerLaunch:745 - Cleaning up container container_1572411834994_0001_01_000002
nm_1        | 2019-10-30 05:05:11 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:04:10,479 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-30 05:04:10,552 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D: change Leader from null to 2e44fb3f-a002-4751-ab2b-b9124b895a75 at term 2 for appendEntries, leader elected after 10495ms
nm_1        | 2019-10-30 05:05:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411834994_0001/container_1572411834994_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-30 05:04:10,480 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-30 05:04:10,572 INFO impl.RaftServerImpl: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D: set configuration 0: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-30 05:05:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411834994_0001/container_1572411834994_0001_01_000002/container_tokens
rm_1        | 2019-10-30 05:04:50 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-30 05:04:10,572 INFO segmented.SegmentedRaftLogWorker: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 05:05:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572411834994_0001	CONTAINERID=container_1572411834994_0001_01_000002
datanode_2  | 2019-10-30 05:04:10,480 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:04:10,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:04:52 INFO  CapacityScheduler:2500 - Application 'application_1572411834994_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-30 05:04:10,614 INFO segmented.SegmentedRaftLogWorker: 3b1d0cec-eb1c-4dfc-859a-353ff593eaef@group-36EE91E9454D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9894bfa-5f1c-48d7-b9d8-36ee91e9454d/current/log_inprogress_0
nm_1        | 2019-10-30 05:05:11 INFO  ContainerImpl:2126 - Container container_1572411834994_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-30 05:04:10,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 05:04:52 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572411834994_0001
nm_1        | 2019-10-30 05:05:11 INFO  ApplicationImpl:512 - Removing container_1572411834994_0001_01_000002 from application application_1572411834994_0001
datanode_2  | 2019-10-30 05:04:10,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 05:04:52 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-30 05:05:11 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572411834994_0001_01_000002
datanode_2  | 2019-10-30 05:04:10,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 05:04:52 INFO  RMAppImpl:1259 - Storing application with id application_1572411834994_0001
datanode_2  | 2019-10-30 05:04:10,482 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:04:52 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572411834994_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-30 05:04:10,482 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-30 05:04:52 INFO  RMStateStore:222 - Storing info for app: application_1572411834994_0001
datanode_2  | 2019-10-30 05:04:10,482 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-30 05:04:52 INFO  RMAppImpl:912 - application_1572411834994_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-30 05:04:10,485 INFO impl.RoleInfo: 2e44fb3f-a002-4751-ab2b-b9124b895a75: start LeaderState
rm_1        | 2019-10-30 05:04:52 INFO  RMAppImpl:912 - application_1572411834994_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-10-30 05:04:52 INFO  ParentQueue:494 - Application added - appId: application_1572411834994_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-30 05:04:10,485 INFO segmented.SegmentedRaftLogWorker: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 05:05:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572411834994_0001
rm_1        | 2019-10-30 05:04:52 INFO  CapacityScheduler:954 - Accepted application application_1572411834994_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-30 05:04:10,514 INFO impl.RaftServerImpl: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D: set configuration 0: [3af3e1e2-528d-4dff-a371-f191cf1d8f9b:172.18.0.8:9858, 2e44fb3f-a002-4751-ab2b-b9124b895a75:172.18.0.9:9858, 3b1d0cec-eb1c-4dfc-859a-353ff593eaef:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-30 05:05:12 INFO  Server:1845 - Auth successful for appattempt_1572411834994_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-30 05:04:10,541 INFO segmented.SegmentedRaftLogWorker: 2e44fb3f-a002-4751-ab2b-b9124b895a75@group-36EE91E9454D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a9894bfa-5f1c-48d7-b9d8-36ee91e9454d/current/log_inprogress_0
rm_1        | 2019-10-30 05:04:52 INFO  RMAppImpl:912 - application_1572411834994_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-30 05:05:12 INFO  ContainerManagerImpl:1070 - Start request for container_1572411834994_0001_01_000003 by user hadoop
datanode_2  | 2019-10-30 05:04:24,469 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
