Attaching to hadoop27_datanode_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_1  | 2019-10-30 05:00:38,583 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:01:01,560 INFO impl.FollowerState: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_1  | 2019-10-30 05:01:07,737 INFO impl.RoleInfo: 008244a3-8e6b-42c7-be83-052bb23ad663: shutdown FollowerState
nm_1        | 2019-10-30 05:02:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 05:01:46 INFO  LeafQueue:683 - Application added - appId: application_1572411638710_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 05:01:01,560 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: shutdown FollowerState
datanode_1  | 2019-10-30 05:01:07,737 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-30 05:00:56,197 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1287ms
nm_1        | 2019-10-30 05:02:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411638710_0001/container_1572411638710_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-30 05:01:46 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1572411638710_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 05:01:01,560 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:01:07,737 INFO impl.RoleInfo: 008244a3-8e6b-42c7-be83-052bb23ad663: start LeaderElection
datanode_2  | No GCs detected
nm_1        | 2019-10-30 05:02:12 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572411638710_0001_01_000002]
rm_1        | 2019-10-30 05:01:46 INFO  RMAppAttemptImpl:815 - appattempt_1572411638710_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_3  | 2019-10-30 05:01:01,561 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: start LeaderElection
datanode_1  | 2019-10-30 05:01:07,756 INFO impl.LeaderElection: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146-LeaderElection4: begin an election at term 3 for -1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:00:56,249 INFO impl.LeaderElection: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-LeaderElection2: Election REJECTED; received 2 response(s) [4f41fd34-b199-44fe-9577-2664dd4ed619<-008244a3-8e6b-42c7-be83-052bb23ad663#0:FAIL-t1, 4f41fd34-b199-44fe-9577-2664dd4ed619<-0a235766-c679-491b-9d54-85a7fb77a204#0:FAIL-t1] and 0 exception(s); 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146:t1, leader=null, voted=4f41fd34-b199-44fe-9577-2664dd4ed619, raftlog=4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:02:16 INFO  Server:1454 - Auth successful for appattempt_1572411638710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:01:47 INFO  RMContainerImpl:410 - container_1572411638710_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 05:01:02,673 INFO impl.LeaderElection: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-LeaderElection3: begin an election at term 2 for -1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:01:07,788 INFO impl.LeaderElection: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146-LeaderElection4: Election PASSED; received 1 response(s) [008244a3-8e6b-42c7-be83-052bb23ad663<-4f41fd34-b199-44fe-9577-2664dd4ed619#0:OK-t3] and 0 exception(s); 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146:t3, leader=null, voted=008244a3-8e6b-42c7-be83-052bb23ad663, raftlog=008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:02:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572411638710_0001_01_000003
datanode_2  | 2019-10-30 05:00:56,251 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-30 05:01:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572411638710_0001	CONTAINERID=container_1572411638710_0001_01_000001
datanode_3  | 2019-10-30 05:01:02,727 INFO impl.LeaderElection: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-LeaderElection3: Election REJECTED; received 2 response(s) [0a235766-c679-491b-9d54-85a7fb77a204<-4f41fd34-b199-44fe-9577-2664dd4ed619#0:FAIL-t2, 0a235766-c679-491b-9d54-85a7fb77a204<-008244a3-8e6b-42c7-be83-052bb23ad663#0:FAIL-t2] and 0 exception(s); 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146:t2, leader=null, voted=0a235766-c679-491b-9d54-85a7fb77a204, raftlog=0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:01:07,788 INFO impl.RoleInfo: 008244a3-8e6b-42c7-be83-052bb23ad663: shutdown LeaderElection
nm_1        | 2019-10-30 05:02:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572411638710_0001	CONTAINERID=container_1572411638710_0001_01_000003
datanode_2  | 2019-10-30 05:00:56,251 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: shutdown LeaderElection
rm_1        | 2019-10-30 05:01:47 INFO  SchedulerNode:153 - Assigned container container_1572411638710_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:35865, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-30 05:01:02,729 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:01:07,788 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-10-30 05:02:16 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000003 transitioned from RUNNING to KILLING
datanode_2  | 2019-10-30 05:00:56,251 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: start FollowerState
rm_1        | 2019-10-30 05:01:47 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572411638710_0001_000001 container=Container: [ContainerId: container_1572411638710_0001_01_000001, NodeId: nm:35865, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-30 05:01:02,729 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: shutdown LeaderElection
datanode_1  | 2019-10-30 05:01:07,789 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146: change Leader from null to 008244a3-8e6b-42c7-be83-052bb23ad663 at term 3 for becomeLeader, leader elected after 18499ms
nm_1        | 2019-10-30 05:02:16 INFO  ContainerLaunch:370 - Cleaning up container container_1572411638710_0001_01_000003
datanode_2  | 2019-10-30 05:01:01,512 INFO impl.FollowerState: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-FollowerState: change to CANDIDATE, lastRpcTime:5260ms, electionTimeout:5159ms
rm_1        | 2019-10-30 05:01:47 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-30 05:01:02,729 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: start FollowerState
datanode_1  | 2019-10-30 05:01:07,789 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 05:02:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572411638710_0001_01_000003 is : 143
datanode_2  | 2019-10-30 05:01:01,513 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: shutdown FollowerState
rm_1        | 2019-10-30 05:01:47 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-30 05:01:07,789 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 05:02:16 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-10-30 05:01:01,513 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 05:01:07,775 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:008244a3-8e6b-42c7-be83-052bb23ad663
rm_1        | 2019-10-30 05:01:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35865 for container : container_1572411638710_0001_01_000001
datanode_1  | 2019-10-30 05:01:07,789 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 05:02:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572411638710_0001	CONTAINERID=container_1572411638710_0001_01_000003
datanode_2  | 2019-10-30 05:01:01,513 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: start LeaderElection
datanode_3  | 2019-10-30 05:01:07,775 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: shutdown FollowerState
rm_1        | 2019-10-30 05:01:47 INFO  RMContainerImpl:410 - container_1572411638710_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-30 05:01:07,789 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-30 05:02:16 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-10-30 05:01:02,673 INFO impl.LeaderElection: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-LeaderElection3: begin an election at term 2 for -1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:01:07,790 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 05:01:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572411638710_0001_000001
datanode_2  | 2019-10-30 05:01:02,727 INFO impl.LeaderElection: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-LeaderElection3: Election REJECTED; received 2 response(s) [4f41fd34-b199-44fe-9577-2664dd4ed619<-008244a3-8e6b-42c7-be83-052bb23ad663#0:FAIL-t2, 4f41fd34-b199-44fe-9577-2664dd4ed619<-0a235766-c679-491b-9d54-85a7fb77a204#0:FAIL-t2] and 0 exception(s); 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146:t2, leader=null, voted=4f41fd34-b199-44fe-9577-2664dd4ed619, raftlog=4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null
nm_1        | 2019-10-30 05:02:16 INFO  ApplicationImpl:347 - Removing container_1572411638710_0001_01_000003 from application application_1572411638710_0001
datanode_3  | 2019-10-30 05:01:07,776 INFO impl.FollowerState: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-30 05:01:07,790 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:01:47 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572411638710_0001 AttemptId: appattempt_1572411638710_0001_000001 MasterContainer: Container: [ContainerId: container_1572411638710_0001_01_000001, NodeId: nm:35865, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35865 }, ]
datanode_2  | 2019-10-30 05:01:02,727 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-30 05:02:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-30 05:01:07,776 INFO impl.RoleInfo: 0a235766-c679-491b-9d54-85a7fb77a204: start FollowerState
datanode_1  | 2019-10-30 05:01:07,792 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-30 05:01:47 INFO  RMAppAttemptImpl:815 - appattempt_1572411638710_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-30 05:01:02,728 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: shutdown LeaderElection
nm_1        | 2019-10-30 05:02:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572411638710_0001
datanode_3  | 2019-10-30 05:01:07,860 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: change Leader from null to 008244a3-8e6b-42c7-be83-052bb23ad663 at term 3 for appendEntries, leader elected after 18609ms
datanode_1  | 2019-10-30 05:01:07,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-30 05:01:47 INFO  RMAppAttemptImpl:815 - appattempt_1572411638710_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-30 05:01:02,728 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: start FollowerState
datanode_3  | 2019-10-30 05:01:07,883 INFO impl.RaftServerImpl: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146: set configuration 0: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 05:01:07,793 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:02:17 INFO  Server:1454 - Auth successful for appattempt_1572411638710_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:01:47 INFO  AMLauncher:249 - Launching masterappattempt_1572411638710_0001_000001
datanode_2  | 2019-10-30 05:01:07,776 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:008244a3-8e6b-42c7-be83-052bb23ad663
datanode_3  | 2019-10-30 05:01:07,883 INFO segmented.SegmentedRaftLogWorker: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:01:07,797 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:02:17 INFO  ContainerManagerImpl:810 - Start request for container_1572411638710_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 05:01:47 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572411638710_0001_01_000001, NodeId: nm:35865, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35865 }, ] for AM appattempt_1572411638710_0001_000001
datanode_2  | 2019-10-30 05:01:07,776 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: shutdown FollowerState
datanode_3  | 2019-10-30 05:01:07,911 INFO segmented.SegmentedRaftLogWorker: 0a235766-c679-491b-9d54-85a7fb77a204@group-E0F2C11E6146-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146/current/log_inprogress_0
datanode_1  | 2019-10-30 05:01:07,797 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:02:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572411638710_0001	CONTAINERID=container_1572411638710_0001_01_000004
datanode_2  | 2019-10-30 05:01:07,776 INFO impl.RoleInfo: 4f41fd34-b199-44fe-9577-2664dd4ed619: start FollowerState
rm_1        | 2019-10-30 05:01:47 INFO  AMLauncher:187 - Command to launch container container_1572411638710_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-30 05:01:07,797 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:02:17 INFO  ApplicationImpl:304 - Adding container_1572411638710_0001_01_000004 to application application_1572411638710_0001
datanode_2  | 2019-10-30 05:01:07,776 INFO impl.FollowerState: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:01:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572411638710_0001_000001
nm_1        | 2019-10-30 05:02:17 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:01:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572411638710_0001_000001
datanode_2  | 2019-10-30 05:01:07,860 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: change Leader from null to 008244a3-8e6b-42c7-be83-052bb23ad663 at term 3 for appendEntries, leader elected after 18583ms
datanode_1  | 2019-10-30 05:01:07,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:02:17 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572411638710_0001
rm_1        | 2019-10-30 05:01:48 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572411638710_0001_01_000001, NodeId: nm:35865, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:35865 }, ] for AM appattempt_1572411638710_0001_000001
datanode_2  | 2019-10-30 05:01:07,882 INFO impl.RaftServerImpl: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146: set configuration 0: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 05:01:07,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:02:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572411638710_0001
rm_1        | 2019-10-30 05:01:48 INFO  RMAppAttemptImpl:815 - appattempt_1572411638710_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-30 05:01:07,882 INFO segmented.SegmentedRaftLogWorker: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:01:07,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:02:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 05:01:07,911 INFO segmented.SegmentedRaftLogWorker: 4f41fd34-b199-44fe-9577-2664dd4ed619@group-E0F2C11E6146-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f5b836d-e18b-47af-a8f1-e0f2c11e6146/current/log_inprogress_0
rm_1        | 2019-10-30 05:01:48 INFO  RMContainerImpl:410 - container_1572411638710_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-30 05:01:07,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:02:17 INFO  ShuffleHandler:677 - Added token for job_1572411638710_0001
rm_1        | 2019-10-30 05:02:02 INFO  Server:1454 - Auth successful for appattempt_1572411638710_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-30 05:01:07,800 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:02:17 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 05:02:02 INFO  ApplicationMasterService:274 - AM registration appattempt_1572411638710_0001_000001
datanode_1  | 2019-10-30 05:01:07,800 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:02:18 INFO  ContainerImpl:1135 - Container container_1572411638710_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-30 05:02:02 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.6	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572411638710_0001	APPATTEMPTID=appattempt_1572411638710_0001_000001
datanode_1  | 2019-10-30 05:01:07,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:02:18 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-30 05:02:02 INFO  RMAppAttemptImpl:815 - appattempt_1572411638710_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-30 05:01:07,803 INFO impl.RoleInfo: 008244a3-8e6b-42c7-be83-052bb23ad663: start LeaderState
nm_1        | 2019-10-30 05:02:18 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572411638710_0001/container_1572411638710_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-30 05:01:07,804 INFO segmented.SegmentedRaftLogWorker: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:02:02 INFO  RMAppImpl:718 - application_1572411638710_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-30 05:02:18 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572411638710_0001_01_000003]
datanode_1  | 2019-10-30 05:01:07,805 INFO impl.RaftServerImpl: 008244a3-8e6b-42c7-be83-052bb23ad663@group-E0F2C11E6146: set configuration 0: [4f41fd34-b199-44fe-9577-2664dd4ed619:172.18.0.2:9858, 008244a3-8e6b-42c7-be83-052bb23ad663:172.18.0.7:9858, 0a235766-c679-491b-9d54-85a7fb77a204:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-30 05:02:05 INFO  RMContainerImpl:410 - container_1572411638710_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:02:22 INFO  Server:1454 - Auth successful for appattempt_1572411638710_0001_000001 (auth:SIMPLE)
