Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-30 05:14:57,387 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-30 05:15:15,866 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-30 05:15:14,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464/in_use.lock acquired by nodename 7@b24060249d9e
datanode_2  | 2019-10-30 05:15:14,083 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:15:14,171 INFO impl.RaftServerImpl: a225accd-3800-451c-99ee-154f6c170d7d: new RaftServerImpl for group-C01BCA4A7464:[b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-30 05:15:15,866 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-30 05:15:14,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464 has been successfully formatted.
datanode_1  | 2019-10-30 05:15:14,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-30 05:15:15,868 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-30 05:15:14,274 [pool-8-thread-1] INFO       - group-C01BCA4A7464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 05:15:14,083 INFO impl.RoleInfo: b6eed1e4-1f25-46e6-821d-da2c91632b72: start FollowerState
datanode_1  | 2019-10-30 05:15:14,171 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-30 05:15:27,763 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-43153 for user:hadoop
datanode_2  | 2019-10-30 05:15:14,087 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-62D9B24B4E15,id=b6eed1e4-1f25-46e6-821d-da2c91632b72
datanode_1  | 2019-10-30 05:15:14,171 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-30 05:15:27,796 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-60727 for user:hadoop
datanode_3  | 2019-10-30 05:15:14,274 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:15:14,089 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-30 05:15:27,817 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-07962 for user:hadoop
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:15:14,180 INFO impl.RaftServerProxy: b6eed1e4-1f25-46e6-821d-da2c91632b72: addNew group-C01BCA4A7464:[b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858] returns group-C01BCA4A7464:java.util.concurrent.CompletableFuture@1cf4cd49[Not completed]
datanode_1  | 2019-10-30 05:15:14,171 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-30 05:15:27,839 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-89647 for user:hadoop
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 05:15:14,184 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72: new RaftServerImpl for group-C01BCA4A7464:[b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 05:15:14,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:15:14,184 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-30 05:15:27,862 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-19781 for user:hadoop
datanode_1  | 2019-10-30 05:15:14,172 INFO impl.RaftServerImpl: a225accd-3800-451c-99ee-154f6c170d7d@group-C01BCA4A7464: ConfigurationManager, init=-1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:15:14,185 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:15:14,172 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:15:14,185 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:15:14,185 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:15:14,275 INFO segmented.SegmentedRaftLogWorker: new 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-C01BCA4A7464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464
datanode_2  | 2019-10-30 05:15:14,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:15:14,185 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-C01BCA4A7464: ConfigurationManager, init=-1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:15:14,185 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 05:15:14,172 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:15:14,186 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 05:15:14,172 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464 does not exist. Creating ...
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:15:14,186 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464 does not exist. Creating ...
datanode_1  | 2019-10-30 05:15:14,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464/in_use.lock acquired by nodename 7@3b45ad863efb
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:15:14,229 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464/in_use.lock acquired by nodename 7@d12e85bee3db
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:15:14,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464 has been successfully formatted.
datanode_1  | 2019-10-30 05:15:14,273 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464 has been successfully formatted.
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:15:14,274 [pool-8-thread-1] INFO       - group-C01BCA4A7464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:15:14,274 [pool-8-thread-1] INFO       - group-C01BCA4A7464: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 05:15:14,275 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 05:15:14,277 INFO segmented.SegmentedRaftLogWorker: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-C01BCA4A7464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 05:15:14,276 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO segmented.SegmentedRaftLogWorker: new b6eed1e4-1f25-46e6-821d-da2c91632b72@group-C01BCA4A7464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464
datanode_3  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:15:14,276 INFO segmented.SegmentedRaftLogWorker: new a225accd-3800-451c-99ee-154f6c170d7d@group-C01BCA4A7464-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f5924b3-c11b-411e-b88f-c01bca4a7464
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:15:14,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:15:14,278 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:15:14,279 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-C01BCA4A7464: start as a follower, conf=-1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 05:15:14,279 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-C01BCA4A7464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 05:15:14,279 INFO impl.RoleInfo: 8a805bdb-8f30-465f-bc76-9a519b34ae58: start FollowerState
datanode_1  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 05:15:14,280 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01BCA4A7464,id=8a805bdb-8f30-465f-bc76-9a519b34ae58
datanode_1  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 05:15:14,277 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:15:14,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 05:15:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 05:15:18,855 INFO impl.FollowerState: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_2  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:15:18,858 INFO impl.RoleInfo: 8a805bdb-8f30-465f-bc76-9a519b34ae58: shutdown FollowerState
datanode_1  | 2019-10-30 05:15:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:15:14,278 INFO segmented.SegmentedRaftLogWorker: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-C01BCA4A7464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 05:15:14,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 05:15:14,278 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:15:18,859 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:15:14,280 INFO segmented.SegmentedRaftLogWorker: a225accd-3800-451c-99ee-154f6c170d7d@group-C01BCA4A7464-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:15:18,863 INFO impl.RoleInfo: 8a805bdb-8f30-465f-bc76-9a519b34ae58: start LeaderElection
datanode_1  | 2019-10-30 05:15:14,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 05:15:14,279 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 05:15:18,877 INFO impl.LeaderElection: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81-LeaderElection1: begin an election at term 1 for -1: [8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:15:14,281 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 05:15:18,879 INFO impl.RoleInfo: 8a805bdb-8f30-465f-bc76-9a519b34ae58: shutdown LeaderElection
datanode_1  | 2019-10-30 05:15:14,282 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 05:15:18,879 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:15:14,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:15:18,879 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81: change Leader from null to 8a805bdb-8f30-465f-bc76-9a519b34ae58 at term 1 for becomeLeader, leader elected after 5293ms
datanode_1  | 2019-10-30 05:15:14,282 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:15:14,279 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:15:18,883 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:15:14,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:15:14,280 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-C01BCA4A7464: start as a follower, conf=-1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:15:14,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:15:14,280 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-C01BCA4A7464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:15:18,884 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:15:14,281 INFO impl.RoleInfo: b6eed1e4-1f25-46e6-821d-da2c91632b72: start FollowerState
datanode_3  | 2019-10-30 05:15:18,887 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:15:14,282 INFO impl.RaftServerImpl: a225accd-3800-451c-99ee-154f6c170d7d@group-C01BCA4A7464: start as a follower, conf=-1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858, a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858, 8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null
datanode_2  | 2019-10-30 05:15:14,281 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01BCA4A7464,id=b6eed1e4-1f25-46e6-821d-da2c91632b72
datanode_3  | 2019-10-30 05:15:18,891 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:15:14,283 INFO impl.RaftServerImpl: a225accd-3800-451c-99ee-154f6c170d7d@group-C01BCA4A7464: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:15:14,282 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:15:18,892 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:15:14,283 INFO impl.RoleInfo: a225accd-3800-451c-99ee-154f6c170d7d: start FollowerState
datanode_2  | 2019-10-30 05:15:19,208 INFO impl.FollowerState: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3  | 2019-10-30 05:15:18,892 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:15:14,283 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C01BCA4A7464,id=a225accd-3800-451c-99ee-154f6c170d7d
datanode_2  | 2019-10-30 05:15:19,210 INFO impl.RoleInfo: b6eed1e4-1f25-46e6-821d-da2c91632b72: shutdown FollowerState
datanode_3  | 2019-10-30 05:15:18,899 INFO impl.RoleInfo: 8a805bdb-8f30-465f-bc76-9a519b34ae58: start LeaderState
datanode_2  | 2019-10-30 05:15:19,210 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:15:14,283 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:15:18,914 INFO segmented.SegmentedRaftLogWorker: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:15:18,186 INFO impl.FollowerState: a225accd-3800-451c-99ee-154f6c170d7d@group-7D842B97E747-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_2  | 2019-10-30 05:15:19,214 INFO impl.RoleInfo: b6eed1e4-1f25-46e6-821d-da2c91632b72: start LeaderElection
datanode_3  | 2019-10-30 05:15:18,923 INFO impl.RaftServerImpl: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81: set configuration 0: [8a805bdb-8f30-465f-bc76-9a519b34ae58:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-30 05:15:18,187 INFO impl.RoleInfo: a225accd-3800-451c-99ee-154f6c170d7d: shutdown FollowerState
datanode_1  | 2019-10-30 05:15:18,187 INFO impl.RaftServerImpl: a225accd-3800-451c-99ee-154f6c170d7d@group-7D842B97E747: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:15:19,228 INFO impl.LeaderElection: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15-LeaderElection1: begin an election at term 1 for -1: [b6eed1e4-1f25-46e6-821d-da2c91632b72:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:15:19,230 INFO impl.RoleInfo: b6eed1e4-1f25-46e6-821d-da2c91632b72: shutdown LeaderElection
datanode_2  | 2019-10-30 05:15:19,230 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:15:19,230 INFO impl.RaftServerImpl: b6eed1e4-1f25-46e6-821d-da2c91632b72@group-62D9B24B4E15: change Leader from null to b6eed1e4-1f25-46e6-821d-da2c91632b72 at term 1 for becomeLeader, leader elected after 5214ms
datanode_1  | 2019-10-30 05:15:18,190 INFO impl.RoleInfo: a225accd-3800-451c-99ee-154f6c170d7d: start LeaderElection
datanode_2  | 2019-10-30 05:15:19,234 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:15:19,036 INFO segmented.SegmentedRaftLogWorker: 8a805bdb-8f30-465f-bc76-9a519b34ae58@group-9823A3500E81-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/00bf6e4d-aaf9-4f25-9155-9823a3500e81/current/log_inprogress_0
datanode_1  | 2019-10-30 05:15:18,199 INFO impl.LeaderElection: a225accd-3800-451c-99ee-154f6c170d7d@group-7D842B97E747-LeaderElection1: begin an election at term 1 for -1: [a225accd-3800-451c-99ee-154f6c170d7d:172.18.0.6:9858], old=null
