Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-10-30 05:09:31,167 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-10-30 05:09:39,108 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/140136c9-0d21-4746-9fdf-ce79cb1c6e32 does not exist. Creating ...
om1_1       | 2019-10-30 05:09:37,197 [main] INFO       - Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-10-30 05:09:32,901 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-10-30 05:09:39,972 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4bb72e6c-9b78-49de-866c-12180c7f1849 does not exist. Creating ...
om2_1       | 2019-10-30 05:09:37,280 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
om3_1       | 2019-10-30 05:09:37,327 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_1  | 2019-10-30 05:09:38,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c4da336e-5be1-4e69-b2a0-97b695587970 has been successfully formatted.
datanode_3  | 2019-10-30 05:09:39,137 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/140136c9-0d21-4746-9fdf-ce79cb1c6e32/in_use.lock acquired by nodename 7@f0a70351c222
om1_1       | 2019-10-30 05:09:37,228 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
scm_1       | 2019-10-30 05:09:33,193 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-10-30 05:09:39,998 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4bb72e6c-9b78-49de-866c-12180c7f1849/in_use.lock acquired by nodename 7@9df188a39734
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-10-30 05:09:37,328 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-10-30 05:09:39,152 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/140136c9-0d21-4746-9fdf-ce79cb1c6e32 has been successfully formatted.
datanode_1  | 2019-10-30 05:09:38,542 [pool-8-thread-1] INFO       - group-97B695587970: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-10-30 05:09:37,291 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-10-30 05:09:33,193 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-30 05:09:40,012 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4bb72e6c-9b78-49de-866c-12180c7f1849 has been successfully formatted.
om2_1       | 2019-10-30 05:09:37,284 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
om3_1       | 2019-10-30 05:09:37,330 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:09:39,157 [pool-8-thread-1] INFO       - group-CE79CB1C6E32: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-30 05:09:38,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-10-30 05:09:33,194 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-30 05:09:40,015 [pool-8-thread-1] INFO       - group-12180C7F1849: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-10-30 05:09:37,284 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
om3_1       | 2019-10-30 05:09:37,330 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3  | 2019-10-30 05:09:39,158 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 05:09:37,296 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-10-30 05:09:33,202 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 2019-10-30 05:09:38,546 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-10-30 05:09:37,286 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-30 05:09:37,332 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:09:39,161 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 05:09:40,015 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om1_1       | 2019-10-30 05:09:37,296 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-30 05:09:38,551 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-10-30 05:09:37,287 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | 2019-10-30 05:09:33,203 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om3_1       | 2019-10-30 05:09:37,486 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:09:39,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om1_1       | 2019-10-30 05:09:37,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 05:09:40,017 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-30 05:09:38,551 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-10-30 05:09:37,288 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-30 05:09:33,203 INFO ipc.Server: IPC Server Responder: starting
om3_1       | 2019-10-30 05:09:37,494 INFO impl.RaftServerProxy: om3: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@557a84fe[Not completed]
datanode_3  | 2019-10-30 05:09:39,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om1_1       | 2019-10-30 05:09:37,299 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-10-30 05:09:40,021 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
om2_1       | 2019-10-30 05:09:37,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 05:09:38,554 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 05:09:33,203 INFO ipc.Server: IPC Server listener on 9863: starting
om3_1       | 2019-10-30 05:09:37,500 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3  | 2019-10-30 05:09:39,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-10-30 05:09:37,300 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-30 05:09:40,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om2_1       | 2019-10-30 05:09:37,417 INFO impl.RaftServerProxy: om2: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@65383667[Not completed]
datanode_1  | 2019-10-30 05:09:38,559 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-30 05:09:33,208 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om3_1       | 2019-10-30 05:09:37,504 INFO impl.RaftServerImpl: om3: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:09:39,172 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-10-30 05:09:37,423 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:09:40,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om2_1       | 2019-10-30 05:09:37,420 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_1  | 2019-10-30 05:09:38,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:09:33,209 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-30 05:09:39,181 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-30 05:09:37,497 [main] INFO       - OzoneManager Ratis server initialized at port 9872
om1_1       | 2019-10-30 05:09:37,432 INFO impl.RaftServerProxy: om1: addNew group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] returns group-562213E44849:java.util.concurrent.CompletableFuture@43aeb5e0[Not completed]
datanode_2  | 2019-10-30 05:09:40,029 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om2_1       | 2019-10-30 05:09:37,424 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-30 05:09:33,216 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-30 05:09:38,566 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 05:09:39,188 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-10-30 05:09:37,505 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om1_1       | 2019-10-30 05:09:37,435 [main] INFO       - OzoneManager Ratis server initialized at port 9872
datanode_2  | 2019-10-30 05:09:40,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
om2_1       | 2019-10-30 05:09:37,424 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-30 05:09:33,216 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1  | 2019-10-30 05:09:38,570 INFO segmented.SegmentedRaftLogWorker: new d7e25adc-ef1a-461a-ba92-46ae4e0055b3@group-97B695587970-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c4da336e-5be1-4e69-b2a0-97b695587970
datanode_3  | 2019-10-30 05:09:39,192 INFO segmented.SegmentedRaftLogWorker: new e415d4f4-380e-409c-81cf-648c80b34d5b@group-CE79CB1C6E32-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/140136c9-0d21-4746-9fdf-ce79cb1c6e32
om3_1       | 2019-10-30 05:09:37,506 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
om1_1       | 2019-10-30 05:09:37,439 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-30 05:09:40,040 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
om2_1       | 2019-10-30 05:09:37,427 [main] INFO       - Initializing OM Snapshot Provider
scm_1       | 2019-10-30 05:09:33,223 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-30 05:09:38,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 05:09:39,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om3_1       | 2019-10-30 05:09:37,507 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
datanode_2  | 2019-10-30 05:09:40,046 INFO segmented.SegmentedRaftLogWorker: new b05e5411-0a57-44ec-b100-e67d2ce8b3e6@group-12180C7F1849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4bb72e6c-9b78-49de-866c-12180c7f1849
om1_1       | 2019-10-30 05:09:37,439 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
om2_1       | 2019-10-30 05:09:37,428 INFO impl.RaftServerImpl: om2: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-10-30 05:09:33,228 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-30 05:09:38,571 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 05:09:39,193 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om3_1       | 2019-10-30 05:09:37,507 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 05:09:40,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-10-30 05:09:37,442 [main] INFO       - Initializing OM Snapshot Provider
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
om2_1       | 2019-10-30 05:09:37,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 1s (custom)
scm_1       | 2019-10-30 05:09:33,275 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-30 05:09:38,572 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 05:09:39,195 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-10-30 05:09:37,507 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:09:40,047 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
om2_1       | 2019-10-30 05:09:37,433 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 1200ms (custom)
om1_1       | 2019-10-30 05:09:37,446 INFO impl.RaftServerImpl: om1: new RaftServerImpl for group-562213E44849:[om1:om1:9872, om3:om3:9872, om2:om2:9872] with OzoneManagerStateMachine:uninitialized
scm_1       | 2019-10-30 05:09:33,276 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-30 05:09:38,572 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 05:09:39,195 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om3_1       | 2019-10-30 05:09:37,508 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:09:40,048 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
